0 Sticker  0.8 x  7.7 with Red "v8" and Grey Right-Aligned Stripes on Black 
0 Name: 4125165d.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 8448

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 -.25 0 -76.95 0 0 0 .25 0 0 0 -8 box5-12.dat

1 7 70.35 -.25 -5.05 0 0 1 0 1 0 -1 0 0 2-4chrd.dat
1 7 70.35 -.25 -2.05 0 0 1 0 1 0 -1 0 0 2-4chrd.dat
1 7 70.35 -.25 .95 0 0 1 0 1 0 -1 0 0 2-4chrd.dat
1 7 70.35 -.25 3.95 0 0 1 0 1 0 -1 0 0 2-4chrd.dat
1 7 -70.35 -.25 -5.05 0 0 -1 0 1 0 1 0 0 2-4chrd.dat
1 7 -70.35 -.25 -2.05 0 0 -1 0 1 0 1 0 0 2-4chrd.dat
1 7 -70.35 -.25 .95 0 0 -1 0 1 0 1 0 0 2-4chrd.dat
1 7 -70.35 -.25 3.95 0 0 -1 0 1 0 1 0 0 2-4chrd.dat
1 0 70.35 -.25 3.95 0 0 1 0 1 0 -1 0 0 2-4ndis.dat
1 0 70.35 -.25 .95 0 0 1 0 1 0 -1 0 0 2-4ndis.dat
1 0 70.35 -.25 -2.05 0 0 1 0 1 0 -1 0 0 2-4ndis.dat
1 0 70.35 -.25 -5.05 0 0 1 0 1 0 -1 0 0 2-4ndis.dat
1 0 -70.35 -.25 3.95 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
1 0 -70.35 -.25 .95 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
1 0 -70.35 -.25 -2.05 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
1 0 -70.35 -.25 -5.05 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
4 0 6.17 -.25 -1.69 8.6312 -.25 -2.05546 8.834 -.25 -1.69 8.6312 -.25 -1.32454
4 0 6.17 -.25 -1.69 8.6312 -.25 -1.32454 8.0537 -.25 -1.01471 7.1895 -.25 -.8077
4 0 6.17 -.25 -1.69 7.1895 -.25 -.8077 6.17 -.25 -.735 5.1505 -.25 -.8077
4 0 6.17 -.25 -1.69 5.1505 -.25 -.8077 4.2863 -.25 -1.01471 3.7088 -.25 -1.32454
4 0 6.17 -.25 -1.69 3.7088 -.25 -1.32454 3.506 -.25 -1.69 3.7088 -.25 -2.05546
4 0 6.17 -.25 -1.69 3.7088 -.25 -2.05546 4.2863 -.25 -2.36529 5.1505 -.25 -2.5723
4 0 6.17 -.25 -1.69 5.1505 -.25 -2.5723 6.17 -.25 -2.645 7.1895 -.25 -2.5723
4 0 6.17 -.25 -1.69 7.1895 -.25 -2.5723 8.0537 -.25 -2.36529 8.6312 -.25 -2.05546
4 4 8.0537 -.25 -2.36529 8.8662 -.25 -2.9932 9.6928 -.25 -2.39529 8.6312 -.25 -2.05546
4 4 8.6312 -.25 -2.05546 9.6928 -.25 -2.39529 9.983 -.25 -1.69 8.834 -.25 -1.69
4 4 8.834 -.25 -1.69 9.983 -.25 -1.69 9.6928 -.25 -.98471 8.6312 -.25 -1.32454
4 4 8.6312 -.25 -1.32454 9.6928 -.25 -.98471 8.8662 -.25 -.3868 8.0537 -.25 -1.01471
4 4 8.0537 -.25 -1.01471 8.8662 -.25 -.3868 7.6292 -.25 .01271 7.1895 -.25 -.8077
4 4 7.1895 -.25 -.8077 7.6292 -.25 .01271 6.17 -.25 .153 6.17 -.25 -.735
4 4 6.17 -.25 -.735 6.17 -.25 .153 4.7108 -.25 .01271 5.1505 -.25 -.8077
4 4 5.1505 -.25 -.8077 4.7108 -.25 .01271 3.4738 -.25 -.3868 4.2863 -.25 -1.01471
4 4 4.2863 -.25 -1.01471 3.4738 -.25 -.3868 2.6473 -.25 -.98471 3.7088 -.25 -1.32454
4 4 3.7088 -.25 -1.32454 2.6473 -.25 -.98471 2.357 -.25 -1.69 3.506 -.25 -1.69
4 4 3.506 -.25 -1.69 2.357 -.25 -1.69 2.6473 -.25 -2.39529 3.7088 -.25 -2.05546
4 4 3.7088 -.25 -2.05546 2.6473 -.25 -2.39529 3.4738 -.25 -2.9932 4.2863 -.25 -2.36529
4 4 4.2863 -.25 -2.36529 3.4738 -.25 -2.9932 4.7108 -.25 -3.39271 5.1505 -.25 -2.5723
4 4 5.1505 -.25 -2.5723 4.7108 -.25 -3.39271 6.17 -.25 -3.533 6.17 -.25 -2.645
4 4 6.17 -.25 -2.645 6.17 -.25 -3.533 7.6292 -.25 -3.39271 7.1895 -.25 -2.5723
4 4 7.1895 -.25 -2.5723 7.6292 -.25 -3.39271 8.8662 -.25 -2.9932 8.0537 -.25 -2.36529
4 0 6.17 -.25 2.16 8.4113 -.25 1.84926 8.596 -.25 2.16 8.4113 -.25 2.47074
4 0 6.17 -.25 2.16 8.4113 -.25 2.47074 7.8854 -.25 2.73417 7.0984 -.25 2.91019
4 0 6.17 -.25 2.16 7.0984 -.25 2.91019 6.17 -.25 2.972 5.2416 -.25 2.91019
4 0 6.17 -.25 2.16 5.2416 -.25 2.91019 4.4546 -.25 2.73417 3.9287 -.25 2.47074
4 0 6.17 -.25 2.16 3.9287 -.25 2.47074 3.744 -.25 2.16 3.9287 -.25 1.84926
4 0 6.17 -.25 2.16 3.9287 -.25 1.84926 4.4546 -.25 1.58583 5.2416 -.25 1.40981
4 0 6.17 -.25 2.16 5.2416 -.25 1.40981 6.17 -.25 1.348 7.0984 -.25 1.40981
4 0 6.17 -.25 2.16 7.0984 -.25 1.40981 7.8854 -.25 1.58583 8.4113 -.25 1.84926
4 4 7.0984 -.25 1.40981 6.17 -.25 1.348 6.17 -.25 .591 7.4715 -.25 .71043
4 4 7.8854 -.25 1.58583 7.0984 -.25 1.40981 7.4715 -.25 .71043 8.5749 -.25 1.05055
4 4 8.4113 -.25 1.84926 7.8854 -.25 1.58583 8.5749 -.25 1.05055 9.3121 -.25 1.55957
4 4 8.596 -.25 2.16 8.4113 -.25 1.84926 9.3121 -.25 1.55957 9.571 -.25 2.16
4 4 8.4113 -.25 2.47074 8.596 -.25 2.16 9.571 -.25 2.16 9.3121 -.25 2.76043
4 4 7.8854 -.25 2.73417 8.4113 -.25 2.47074 9.3121 -.25 2.76043 8.5749 -.25 3.26945
4 4 7.0984 -.25 2.91019 7.8854 -.25 2.73417 8.5749 -.25 3.26945 7.4715 -.25 3.60957
4 4 6.17 -.25 2.972 7.0984 -.25 2.91019 7.4715 -.25 3.60957 6.17 -.25 3.729
4 4 5.2416 -.25 2.91019 6.17 -.25 2.972 6.17 -.25 3.729 4.8685 -.25 3.60957
4 4 4.4546 -.25 2.73417 5.2416 -.25 2.91019 4.8685 -.25 3.60957 3.7651 -.25 3.26945
4 4 3.9287 -.25 2.47074 4.4546 -.25 2.73417 3.7651 -.25 3.26945 3.0279 -.25 2.76043
4 4 3.744 -.25 2.16 3.9287 -.25 2.47074 3.0279 -.25 2.76043 2.769 -.25 2.16
4 4 3.9287 -.25 1.84926 3.744 -.25 2.16 2.769 -.25 2.16 3.0279 -.25 1.55957
4 4 4.4546 -.25 1.58583 3.9287 -.25 1.84926 3.0279 -.25 1.55957 3.7651 -.25 1.05055
4 4 5.2416 -.25 1.40981 4.4546 -.25 1.58583 3.7651 -.25 1.05055 4.8685 -.25 .71043
4 4 6.17 -.25 1.348 5.2416 -.25 1.40981 4.8685 -.25 .71043 6.17 -.25 .591
4 4 12.9134 -.25 1.06055 13.469 -.25 2.16 12.422 -.25 2.16 11.9461 -.25 1.35369
