0 Figure Friends Girl Torso with White Sweater Fair Isle with Red Moose Pattern
0 Name: 92241p0x.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Advent calendar, Bricklink FTGpb034c01, Christmas, Holiday, Lily
0 !KEYWORDS Set 41016

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat

3 15 3.6 12.94 -8.48 0 18 -8.79 4.33 18 -8.26
3 15 0 12.84 -8.86 0 18 -8.79 3.6 12.94 -8.48
3 15 3.6 12.94 -8.48 4.33 18 -8.26 5.28837 15.95879 -7.93113
3 15 5.28837 15.95879 -7.93113 4.33 18 -8.26 6.43 18 -7.56
3 15 6.64 13.08 -7.5 6.43 18 -7.56 8.67 18 -6.05
3 15 6.64 13.08 -7.5 8.67 18 -6.05 8.7 13.2 -5.89
3 15 3.57 9.63 -8.57 0 12.84 -8.86 3.6 12.94 -8.48
3 15 0 9.5 -8.87 0 12.84 -8.86 3.57 9.63 -8.57
3 15 3.57 9.63 -8.57 3.6 12.94 -8.48 6.8 9.72 -7.58
3 15 6.8 9.72 -7.58 3.6 12.94 -8.48 6.64 13.08 -7.5
3 15 8.52 9.64 -6.13 6.8 9.72 -7.58 6.64 13.08 -7.5
3 15 8.52 9.64 -6.13 6.64 13.08 -7.5 8.7 13.2 -5.89
3 4 .4 7.1 -9.18309 .70099 6.85906 -9.19747 .10117 6.85131 -9.24242
3 4 1.10086 6.86422 -9.16751 1.4 7.1 -9.1101 1.70068 6.87197 -9.12256
3 4 2.21798 6.87866 -9.08379 2.4 7 -9.0522 2.57509 6.88327 -9.05703
3 4 2.1 8.2 -8.89304 2.2 7.4 -9.00645 1.9 7.4 -9.02834
3 4 1.9 7.4 -9.02834 1.3 8.5 -8.91094 2.1 8.2 -8.89304
4 4 3 8.6 -8.76701 2.2 7.4 -9.00645 2.1 8.2 -8.89304 2.8 8.9 -8.73634
4 4 3.69303 8.51046 -8.72993 3.8 7.3 -8.90476 3.3 8.5 -8.7602 3.5 8.8 -8.70034
4 15 3.40015 6.89393 -8.99521 2.57509 6.88327 -9.05703 2.4 7 -9.0522 2.2 7.4 -9.00645
3 15 2.21798 6.87866 -9.08379 2.2 7.4 -9.00645 2.4 7 -9.0522
4 15 1.9 7.4 -9.02834 2.2 7.4 -9.00645 2.21798 6.87866 -9.08379 1.70068 6.87197 -9.12256
4 15 1.9 7.4 -9.02834 1.70068 6.87197 -9.12256 1.4 7.1 -9.1101 1.3 8.5 -8.91094
3 15 1.3 8.5 -8.91094 1.4 7.1 -9.1101 .4 7.1 -9.18309
