0 Sticker  0.9 x  3.9 with "3063-JV" and Magenta Shooting Star, Left (Formed)
0 Name: 4650853dc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Flying Club, Seaplane, Set 3063

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 323 3.7 4.1108 2.525 2.26 4.84 -1.408 9 4.84 -1.408
3 15 -6.3 4.4754 .5585 -7 4.84 -1.408 -6.3 4.84 -1.408
3 13 -4.5 3.1993 7.4412 -3.9 2.2878 12.3574 -5.9 3.3816 6.4579
3 26 -4.5 3.1993 7.4412 0 2.616 10.5876 -.3062 2.6049 10.6474
3 26 0 2.616 10.5876 1 4.1108 2.525 .3062 2.6049 10.6474
3 26 -.5657 2.5732 10.818 -4.5 3.1993 7.4412 -.3062 2.6049 10.6474
3 26 .3062 2.6049 10.6474 1 4.1108 2.525 .5657 2.5732 10.818
3 26 -.7391 2.5259 11.0731 -4.5 3.1993 7.4412 -.5657 2.5732 10.818
3 26 .5657 2.5732 10.818 1 4.1108 2.525 2.2 3.1993 7.4412
3 13 -.3062 2.6049 10.6474 0 2.616 10.5876 0 2.4701 11.3742
3 13 0 2.4701 11.3742 0 2.616 10.5876 .3062 2.6049 10.6474
3 13 -.5657 2.5732 10.818 -.3062 2.6049 10.6474 0 2.4701 11.3742
3 13 0 2.4701 11.3742 .3062 2.6049 10.6474 .5657 2.5732 10.818
3 26 -.8 2.4701 11.3742 -4.5 3.1993 7.4412 -.7391 2.5259 11.0731
3 26 2.2 3.1993 7.4412 .8 2.4701 11.3742 .7391 2.5259 11.0731
3 13 -.7391 2.5259 11.0731 -.5657 2.5732 10.818 0 2.4701 11.3742
3 13 0 2.4701 11.3742 .5657 2.5732 10.818 .7391 2.5259 11.0731
3 13 -.8 2.4701 11.3742 -.7391 2.5259 11.0731 0 2.4701 11.3742
3 13 0 2.4701 11.3742 .7391 2.5259 11.0731 .8 2.4701 11.3742
3 13 -.8 2.4701 11.3742 0 2.4701 11.3742 -.7391 2.4143 11.6752
3 13 0 2.4701 11.3742 .8 2.4701 11.3742 .7391 2.4143 11.6752
3 13 -.7391 2.4143 11.6752 0 2.4701 11.3742 -.5657 2.367 11.9304
3 13 .5657 2.367 11.9304 0 2.4701 11.3742 .7391 2.4143 11.6752
3 26 -3.9 2.2878 12.3574 -.8 2.4701 11.3742 -.7391 2.4143 11.6752
3 26 .7391 2.4143 11.6752 .8 2.4701 11.3742 3.4 2.2878 12.3574
3 13 -.5657 2.367 11.9304 0 2.4701 11.3742 -.3062 2.3354 12.1009
3 13 .3062 2.3354 12.1009 0 2.4701 11.3742 .5657 2.367 11.9304
3 13 -.3062 2.3354 12.1009 0 2.4701 11.3742 0 2.3243 12.1608
3 13 0 2.3243 12.1608 0 2.4701 11.3742 .3062 2.3354 12.1009
3 26 -3.9 2.2878 12.3574 -.7391 2.4143 11.6752 -.5657 2.367 11.9304
3 26 .5657 2.367 11.9304 .7391 2.4143 11.6752 3.4 2.2878 12.3574
3 26 -3.9 2.2878 12.3574 -.5657 2.367 11.9304 -.3062 2.3354 12.1009
3 26 .3062 2.3354 12.1009 .5657 2.367 11.9304 3.4 2.2878 12.3574
3 26 -.3062 2.3354 12.1009 0 2.3243 12.1608 -1.05 2.1183 13.2718
3 26 .3062 2.3354 12.1009 3.4 2.2878 12.3574 .89 2.1274 13.2227
3 26 .89 2.1274 13.2227 .7 2.1256 13.2325 .3062 2.3354 12.1009
3 26 1.35 2.1201 13.262 .89 2.1274 13.2227 3.4 2.2878 12.3574
3 26 -1.22 2.1201 13.262 -1.75 2.1055 13.3407 -3.9 2.2878 12.3574
3 26 1.72 2.1019 13.3603 1.35 2.1201 13.262 3.4 2.2878 12.3574
3 26 2 2.0709 13.5275 1.72 2.1019 13.3603 3.4 2.2878 12.3574
3 26 -1.75 2.1055 13.3407 -2.13 2.0618 13.5766 -3.9 2.2878 12.3574
3 26 2.21 2.0253 13.7733 2 2.0709 13.5275 3.4 2.2878 12.3574
3 26 -2.13 2.0618 13.5766 -2.36 1.9889 13.9699 -3.9 2.2878 12.3574
3 26 2.33 1.967 14.0879 2.21 2.0253 13.7733 3.4 2.2878 12.3574
3 13 1.2 1.9724 14.0584 .7 1.9779 14.0289 .89 2.1274 13.2227
3 26 -2.36 1.9889 13.9699 -2.43 1.8886 14.5107 -3.9 2.2878 12.3574
3 26 2.37 1.8959 14.4714 2.33 1.967 14.0879 3.4 2.2878 12.3574
3 13 1.49 1.9579 14.1371 1.2 1.9724 14.0584 1.72 2.1019 13.3603
3 26 -1.48 1.8248 14.8549 -1.67 1.8375 14.786 -1.8 1.8959 14.4714
3 13 -.25 1.7664 15.1695 -.66 1.8485 14.727 -.56 1.8904 14.5009
3 13 2.2 1.7573 15.2187 1.99 1.7099 15.4743 1.52 1.8248 14.8549
3 13 -.37 1.7245 15.3956 -.58 1.6935 15.5628 -.86 1.8284 14.8352
3 26 -.12 1.7136 15.4546 -.37 1.7245 15.3956 -.25 1.7664 15.1695
3 26 -2.31 1.4383 16.9393 -2.4 1.3873 17.2146 -2.43 1.8886 14.5107
3 13 4.9 1.9232 14.3239 4.5 1.3763 17.2736 3.4 2.2878 12.3574
3 13 1.3 1.3946 17.1753 .85 1.3982 17.1556 1.21 1.5477 16.3494
3 13 -.87 1.3982 17.1556 -1.35 1.3927 17.1851 -1.31 1.5477 16.3494
3 13 -1.62 1.3818 17.2441 -2.31 1.4383 16.9393 -2.15 1.4802 16.7132
3 13 1.56 1.3818 17.2441 1.3 1.3946 17.1753 1.8 1.5167 16.5165
3 13 1.68 1.3581 17.372 1.56 1.3818 17.2441 2.23 1.4401 16.9295
3 13 -4 1.3763 17.2736 -5.5 1.194 18.2569 -5.5 2.2878 12.3574
3 26 4.838 1.034 19.12 2.37 1.3216 17.5686 3.4 2.2878 12.3574
3 13 2.06 1.1612 18.4339 1.8 1.1266 18.6207 1.56 1.2633 17.8832
3 13 -1.66 1.1102 18.7092 -1.91 1.1284 18.6108 -1.62 1.2633 17.8832
3 13 5.6267 1.034 19.12 4.838 1.034 19.12 4.5 1.3763 17.2736
3 13 1.19 1.0956 18.7878 .87 1.0919 18.8075 .8 1.2469 17.9717
3 13 5.7 1.0265 19.2419 5.6267 1.034 19.12 5.6805 1.034 19.12
3 323 -6.5 .9652 20.24 -9 1.034 19.12 -6.4813 1.034 19.12
3 323 7 .9652 20.24 6.8691 1.034 19.12 9 1.034 19.12
3 13 1.2 .9652 20.24 .74 .9664 20.2201 .89 1.0173 19.3917
3 13 1.49 .9602 20.3199 1.2 .9652 20.24 1.58 1.0112 19.4915
3 13 -1.29 .9652 20.24 -1.59 .9602 20.3199 -1.61 1.0112 19.4915
