0 Slope Brick 33  3 x  2 with Dark Pink Lines, Centre Square, White Triangles and Snowflake Pattern
0 Name: 3298p05.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3298pb075, Set 41166

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3298s01.dat
4 16 -2.6607 10 -30 0 8.81011 -27.6202 0 7.51319 -25.0264 -5.5607 10 -30
4 15 -6.2 6.4846 -22.9692 -8 7.28958 -24.5792 -6.36061 8.02274 -26.0455 -4.50501 7.24262 -24.4852
4 15 -5.5607 10 -30 -6.36061 8.02274 -26.0455 -10 9.5528 -29.1056 -10 10.4472 -30.8944
4 15 -4.50501 7.24262 -24.4852 -6.36061 8.02274 -26.0455 -5.5607 10 -30 0 7.51319 -25.0264
4 15 -10 9.5528 -29.1056 -13.8 7.85338 -25.7068 -13.8 10 -30 -10 10.4472 -30.8944
4 16 -20 10 -30 -13.8 10 -30 -13.8 7.85338 -25.7068 -16.6666 3.01122 -16.0224
4 15 -4 3.80132 -17.6026 -4 4.51686 -19.0337 -0.9 4.51686 -19.0337 0 3.80132 -17.6026
4 16 -0.9 4.51686 -19.0337 -4 4.51686 -19.0337 -4 5.00879 -20.0176 -0.9 5.00879 -20.0176
4 15 -4 5.00879 -20.0176 -4 5.76906 -21.5381 -1 5.76906 -21.5381 -0.9 5.00879 -20.0176
4 15 0 3.80132 -17.6026 -0.9 4.51686 -19.0337 -0.9 5.00879 -20.0176 0 7.51319 -25.0264
4 16 -8 7.28958 -24.5792 -13.8 7.85338 -25.7068 -10 9.5528 -29.1056 -6.36061 8.02274 -26.0455
4 16 -4 5.76906 -21.5381 -6.2 6.4846 -22.9692 -4.50501 7.24262 -24.4852 -1 5.76906 -21.5381
3 15 -0.9 5.00879 -20.0176 -1 5.76906 -21.5381 0 7.51319 -25.0264
3 15 -13.3333 1.52053 -13.0411 -20 1.52053 -13.0411 -16.6666 3.01122 -16.0224
3 15 -6.6666 1.52053 -13.0411 -13.3333 1.52053 -13.0411 -9.9999 3.01122 -16.0224
3 15 0 1.52053 -13.0411 -6.6666 1.52053 -13.0411 -3.3333 3.01122 -16.0224
4 16 -3.3333 3.01122 -16.0224 -4 3.80132 -17.6026 0 3.80132 -17.6026 0 1.52053 -13.0411
4 16 -3.3333 3.01122 -16.0224 -6.6666 1.52053 -13.0411 -9.9999 3.01122 -16.0224 -4 3.80132 -17.6026
4 16 -9.9999 3.01122 -16.0224 -13.3333 1.52053 -13.0411 -16.6666 3.01122 -16.0224 -6.2 6.4846 -22.9692
4 16 -8 7.28958 -24.5792 -6.2 6.4846 -22.9692 -16.6666 3.01122 -16.0224 -13.8 7.85338 -25.7068
4 16 -4 3.80132 -17.6026 -9.9999 3.01122 -16.0224 -6.2 6.4846 -22.9692 -4 4.51686 -19.0337
3 16 -4 5.00879 -20.0176 -6.2 6.4846 -22.9692 -4 5.76906 -21.5381
3 16 -4 4.51686 -19.0337 -6.2 6.4846 -22.9692 -4 5.00879 -20.0176
3 16 -20 1.52053 -13.0411 -20 10 -30 -16.6666 3.01122 -16.0224
3 5 -20 0.44721 -10.8944 -20 1.52053 -13.0411 -13.3333 1.52053 -13.0411
4 5 -20 0.44721 -10.8944 -13.3333 1.52053 -13.0411 -6.6666 1.52053 -13.0411 0 0.44721 -10.8944
3 5 0 0.44721 -10.8944 -6.6666 1.52053 -13.0411 0 1.52053 -13.0411
4 16 -20 0 -10 -20 0.44721 -10.8944 0 0.44721 -10.8944 0 0 -10
4 5 2.6607 10 -30 0 8.81011 -27.6202 -2.6607 10 -30 0 11.1899 -32.3798
4 16 0 7.51319 -25.0264 0 8.81011 -27.6202 2.6607 10 -30 5.5607 10 -30
4 15 6.36061 8.02274 -26.0455 8 7.28958 -24.5792 6.2 6.4846 -22.9692 4.50501 7.24262 -24.4852
4 15 10 9.5528 -29.1056 6.36061 8.02274 -26.0455 5.5607 10 -30 10 10.4472 -30.8944
4 15 5.5607 10 -30 6.36061 8.02274 -26.0455 4.50501 7.24262 -24.4852 0 7.51319 -25.0264
4 15 13.8 10 -30 13.8 7.85338 -25.7068 10 9.5528 -29.1056 10 10.4472 -30.8944
4 16 13.8 7.85338 -25.7068 13.8 10 -30 20 10 -30 16.6666 3.01122 -16.0224
4 15 0.9 4.51686 -19.0337 4 4.51686 -19.0337 4 3.80132 -17.6026 0 3.80132 -17.6026
4 16 4 5.00879 -20.0176 4 4.51686 -19.0337 0.9 4.51686 -19.0337 0.9 5.00879 -20.0176
4 15 1 5.76906 -21.5381 4 5.76906 -21.5381 4 5.00879 -20.0176 0.9 5.00879 -20.0176
4 15 0.9 5.00879 -20.0176 0.9 4.51686 -19.0337 0 3.80132 -17.6026 0 7.51319 -25.0264
4 16 10 9.5528 -29.1056 13.8 7.85338 -25.7068 8 7.28958 -24.5792 6.36061 8.02274 -26.0455
4 16 4.50501 7.24262 -24.4852 6.2 6.4846 -22.9692 4 5.76906 -21.5381 1 5.76906 -21.5381
3 15 0.9 5.00879 -20.0176 0 7.51319 -25.0264 1 5.76906 -21.5381
