0 Tile  2 x  2 with Ghostbusters Logo Pattern 
0 Name: 3068bpx3.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 0 -13.475 0 -.6743 -13.5382 0 -1.7038 -12.9019 0 -2.0219 -12.8442 0 -.7573
4 0 -11.2215 0 -8.9152 -11.97 0 -7.3973 -12.5579 0 -7.6408 -11.7726 0 -9.2333
4 0 -10.2813 0 -10.3223 -11.2215 0 -8.9152 -11.7726 0 -9.2333 -10.7861 0 -10.7097
4 0 -9.1654 0 -11.5947 -10.2813 0 -10.3223 -10.7861 0 -10.7097 -9.6153 0 -12.0447
4 0 -7.893 0 -12.7106 -9.1654 0 -11.5947 -9.6153 0 -12.0447 -8.2803 0 -13.2154
4 0 -6.4858 0 -13.6508 -7.893 0 -12.7106 -8.2803 0 -13.2154 -6.804 0 -14.2019
4 0 -4.968 0 -14.3994 -6.4858 0 -13.6508 -6.804 0 -14.2019 -5.2115 0 -14.9872
4 0 -3.3654 0 -14.9434 -4.968 0 -14.3994 -5.2115 0 -14.9872 -3.5301 0 -15.558
4 0 -1.7055 0 -15.2735 -3.3654 0 -14.9434 -3.5301 0 -15.558 -1.7886 0 -15.9044
4 0 -.0168 0 -15.3842 -1.7055 0 -15.2735 -1.7886 0 -15.9044 -.0168 0 -16.0205
4 0 1.672 0 -15.2735 -.0168 0 -15.3842 -.0168 0 -16.0205 1.755 0 -15.9044
4 0 3.3319 0 -14.9434 1.672 0 -15.2735 1.755 0 -15.9044 3.4965 0 -15.558
4 0 4.9344 0 -14.3994 3.3319 0 -14.9434 3.4965 0 -15.558 5.1779 0 -14.9872
4 0 6.4523 0 -13.6508 4.9344 0 -14.3994 5.1779 0 -14.9872 6.7704 0 -14.2019
4 0 7.8594 0 -12.7106 6.4523 0 -13.6508 6.7704 0 -14.2019 8.2468 0 -13.2154
4 0 9.1319 0 -11.5947 7.8594 0 -12.7106 8.2468 0 -13.2154 9.5818 0 -12.0447
4 0 10.2477 0 -10.3223 9.1319 0 -11.5947 9.5818 0 -12.0447 10.7525 0 -10.7097
4 0 11.188 0 -8.9152 10.2477 0 -10.3223 10.7525 0 -10.7097 11.739 0 -9.2333
4 0 11.9365 0 -7.3973 11.188 0 -8.9152 11.739 0 -9.2333 12.5243 0 -7.6408
4 0 12.4805 0 -5.7947 11.9365 0 -7.3973 12.5243 0 -7.6408 13.0951 0 -5.9594
4 0 11.188 0 4.023 11.9365 0 2.5051 12.5243 0 2.7486 11.739 0 4.3411
4 0 10.2477 0 5.4301 11.188 0 4.023 11.739 0 4.3411 10.7525 0 5.8175
4 0 9.1319 0 6.7025 10.2477 0 5.4301 10.7525 0 5.8175 9.5818 0 7.1525
4 0 7.8594 0 7.8184 9.1319 0 6.7025 9.5818 0 7.1525 8.2468 0 8.3232
4 0 6.4523 0 8.7586 7.8594 0 7.8184 8.2468 0 8.3232 6.7704 0 9.3097
4 0 4.9344 0 9.5071 6.4523 0 8.7586 6.7704 0 9.3097 5.1779 0 10.095
4 0 3.3319 0 10.0511 4.9344 0 9.5071 5.1779 0 10.095 3.4965 0 10.6658
4 0 1.672 0 10.3813 3.3319 0 10.0511 3.4965 0 10.6658 1.755 0 11.0122
4 0 -.0168 0 10.492 1.672 0 10.3813 1.755 0 11.0122 -.0168 0 11.1283
4 0 -9.1654 0 6.7025 -7.893 0 7.8184 -8.2803 0 8.3232 -9.6153 0 7.1525
