0 Minifig Leg Right with Medium Blue Patch Pattern
0 Name: 3816cpc14.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cp0p.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970d11pb01, Circus, Clown, CMF, Collectable, series 1
0 !KEYWORDS Set 85079, Set 8683

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25

4 0 -11.1687 6.187 -6.187 -11.1979 6.479 -5.75 -10.6509 6.479 -5.75 -10.5822 6.187 -6.187
4 0 -7.937 6.187 -6.187 -9.9082 6.187 -6.187 -9.9731 6.479 -5.75 -8.2435 6.479 -5.75
3 0 -13.8835 6.187 -6.187 -13.6 6.25 -6.0927 -13.2197 6.187 -6.187
4 0 -9.7 -1.95 -8.3622 -10.15 -1.25 -8.5014 -9.35 -1.25 -8.5014 -9.05 -1.85 -8.3821
4 0 -9.25 -2.5 -8.2528 -9.7 -1.95 -8.3622 -9.05 -1.85 -8.3821 -8.85 -2 -8.3523
4 0 -8.95 -2.7 -8.2131 -9.25 -2.5 -8.2528 -8.85 -2 -8.3523 -8.65 -2.75 -8.2031
4 0 -8.3 -2.7 -8.2131 -8.65 -2.75 -8.2031 -8.85 -2 -8.3523 -8.6 -2 -8.3523
4 0 -8 -2.55 -8.2429 -8.3 -2.7 -8.2131 -8.6 -2 -8.3523 -7.85 -2.35 -8.2827
4 0 -7.85 -2.35 -8.2827 -8.6 -2 -8.3523 -8.45 -1.8 -8.392 -7.75 -2.05 -8.3423
4 0 -7.75 -1.65 -8.4219 -7.75 -2.05 -8.3423 -8.45 -1.8 -8.392 -8.45 -1.55 -8.4418
4 0 -7.85 -1.25 -8.5014 -7.75 -1.65 -8.4219 -8.45 -1.55 -8.4418 -8.2 -.4 -8.6705
