0 Minifig Torso with Hospital EMT Star of Life, Open Collar, Pocket Pen Pattern
0 Name: 973p0q.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS ambulance, Bricklink 973px168, medic, Set 1249, Set 3312, Set 3350
0 !KEYWORDS set 6666, Set 9247, Set 9290, set 9293

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 8 18.2 -10 0.64 0 0 0 0 -0.64 0 1 0 s\973p8ns01.dat
4 0 -8.5 1 -10 -8.9 1.3 -10 -8.1 1.7 -10 -8.1 1.1 -10
4 0 -8.8 2.5 -10 -8.1 1.7 -10 -8.9 1.3 -10 -9.8 2.2 -10
4 0 -9.4 3.8 -10 -8.8 2.5 -10 -9.8 2.2 -10 -10.5 4 -10
4 0 -9.8 4.9 -10 -9.4 3.8 -10 -10.5 4 -10 -10.7 5.2 -10
4 0 -9.9 5.8 -10 -9.8 4.9 -10 -10.7 5.2 -10 -10.6 6.2 -10
4 0 -9.6 6.4 -10 -9.9 5.8 -10 -10.6 6.2 -10 -10.2 7.1 -10
4 0 -9.6 6.4 -10 -10.2 7.1 -10 -9.3 7.5 -10 -8.5 6.6 -10
4 0 -8.5 6.6 -10 -9.3 7.5 -10 -7.9 7.7 -10 -6.7 6.9 -10
4 0 -6.7 6.9 -10 -7.9 7.7 -10 -6.2 8.1 -10 -4.5 7.8 -10
4 0 -4.5 7.8 -10 -6.2 8.1 -10 -3.8 9.1 -10 -2.9 8.7 -10
4 0 -2.9 8.7 -10 -3.8 9.1 -10 -2.3 10.3 -10 -1.7 9.5 -10
4 0 -0.7 10.2 -10 -1.7 9.5 -10 -2.3 10.3 -10 -1.3 11.4 -10
4 0 -1.7 9.5 -10 -0.7 10.2 -10 -1.3 8.1 -10 -2.4 7.5 -10
4 0 -2.4 7.5 -10 -1.3 8.1 -10 -1.9 6.1 -10 -3.1 5.5 -10
4 0 -3.1 5.5 -10 -1.9 6.1 -10 -2.7 4.3 -10 -4.1 3.4 -10
4 0 -4.1 3.4 -10 -2.7 4.3 -10 -3.7 2.4 -10 -5.4 1.7 -10
4 0 -5.4 1.7 -10 -3.7 2.4 -10 -4.7 1.2 -10 -5 1 -10
3 0 -5 1 -10 -5.4 1.2 -10 -5.4 1.7 -10
4 0 0 12.5 -10 -0.7 10.2 -10 -1.3 11.4 -10 -0.7 13.5 -10
4 0 0 12.5 -10 -0.7 13.5 -10 -0.4 15 -10 0.4 15 -10
4 0 10.5 4 -10 9.8 2.2 -10 9.4 3.8 -10 9.8 4.9 -10
4 0 10.7 5.2 -10 10.5 4 -10 9.8 4.9 -10 9.9 5.8 -10
