0 Minifig Leg Right with Metallic Pink Dress and Silver Pumps Pattern
0 Name: 20461bpdg6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20461b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1367, CMF, Miss Piggy, set 71033, The Muppets

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\20460bs04.dat
1 78 0 0 0 -1 0 0 0 1 0 0 0 1 s\20460bs03.dat

0 // Front
4 78 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25
4 78 -1.25 12.4 -5.75 -18.72 12.4 -5.75 -18.978 20 -5.75 -1.25 20 -5.75
3 78 -18.978 20 -11.25 -19.0209 21.262 -11.25 -16.5547 21.9801 -11.25
4 78 -12.3238 22.8104 -11.25 -18.978 20 -11.25 -16.5547 21.9801 -11.25 -14.4605 22.4927 -11.25
4 78 -8.0035 22.8512 -11.25 -18.978 20 -11.25 -12.3238 22.8104 -11.25 -10.1647 22.9303 -11.25
4 78 -5.8606 22.5738 -11.25 -1.25 20 -11.25 -18.978 20 -11.25 -8.0035 22.8512 -11.25
4 78 -1.5 21.436 -11.25 -1.25 20 -11.25 -5.8606 22.5738 -11.25 -3.756 22.1009 -11.25
4 78 -1.5 27.75 -11.25 -1.25 28 -11.25 -1.25 20 -11.25 -1.5 21.436 -11.25
4 78 -1.5 27.75 -11.25 -19.2415 27.7503 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
3 80 -1.5 27.75 -11.25 -8.0035 22.8512 -11.25 -10.1647 22.9303 -11.25
3 80 -1.5 27.75 -11.25 -5.8606 22.5738 -11.25 -8.0035 22.8512 -11.25
3 80 -1.5 21.436 -11.25 -3.756 22.1009 -11.25 -1.5 27.75 -11.25
3 80 -1.5 27.75 -11.25 -3.756 22.1009 -11.25 -5.8606 22.5738 -11.25
3 80 -19.0209 21.262 -11.25 -19.2415 27.7503 -11.25 -16.5547 21.9801 -11.25
3 80 -16.5547 21.9801 -11.25 -19.2415 27.7503 -11.25 -14.4605 22.4927 -11.25
3 80 -14.4605 22.4927 -11.25 -19.2415 27.7503 -11.25 -12.3238 22.8104 -11.25
4 80 -12.3238 22.8104 -11.25 -19.2415 27.7503 -11.25 -1.5 27.75 -11.25 -10.1647 22.9303 -11.25
3 78 -7.746 9.46 -5.75 -10.1782 9.4312 -5.75 -6.576 9.7944 -5.75
3 78 -6.576 9.7944 -5.75 -11.7529 9.7642 -5.75 -1.25 12.4 -5.75
3 78 -12.973 10.0299 -5.75 -1.25 12.4 -5.75 -11.7529 9.7642 -5.75
3 78 -4.158 10.2 -5.75 -5.406 10.052 -5.75 -1.25 12.4 -5.75
3 78 -15.468 10.1808 -5.75 -18.72 12.4 -5.75 -14.3573 10.1966 -5.75
3 78 -8.916 9.2877 -5.75 -10.1782 9.4312 -5.75 -7.746 9.46 -5.75
3 78 -18.6172 9.388 -5.75 -18.72 12.4 -5.75 -17.731 9.7272 -5.75
3 78 -2.412 10.2 -5.75 -1.25 12.4 -5.75 -1.25 10.052 -5.75
3 78 -12.973 10.0299 -5.75 -14.3573 10.1966 -5.75 -1.25 12.4 -5.75
3 78 -16.716 9.978 -5.75 -17.731 9.7272 -5.75 -18.72 12.4 -5.75
3 78 -10.1782 9.4312 -5.75 -11.7529 9.7642 -5.75 -6.576 9.7944 -5.75
3 78 -1.25 12.4 -5.75 -14.3573 10.1966 -5.75 -18.72 12.4 -5.75
3 78 -15.468 10.1808 -5.75 -16.716 9.978 -5.75 -18.72 12.4 -5.75
3 78 -5.406 10.052 -5.75 -6.576 9.7944 -5.75 -1.25 12.4 -5.75
3 78 -2.412 10.2 -5.75 -3.385 10.2384 -5.75 -1.25 12.4 -5.75
3 78 -3.385 10.2384 -5.75 -4.158 10.2 -5.75 -1.25 12.4 -5.75
3 0 -10.1782 9.4312 -5.75 -11.802 9.201 -5.75 -11.7529 9.7642 -5.75
3 0 -15.468 10.1808 -5.75 -15.4974 9.6397 -5.75 -16.716 9.978 -5.75
3 0 -8.916 8.7053 -5.75 -8.916 9.2877 -5.75 -7.668 8.868 -5.75
3 0 -15.4974 9.6397 -5.75 -15.468 10.1808 -5.75 -14.5796 9.682 -5.75
3 0 -5.406 9.46 -5.75 -5.406 10.052 -5.75 -4.236 9.608 -5.75
3 0 -18.5927 8.668 -5.75 -18.6172 9.388 -5.75 -17.6003 9.114 -5.75
3 0 -5.406 10.052 -5.75 -5.406 9.46 -5.75 -6.576 9.7944 -5.75
3 0 -7.668 8.868 -5.75 -7.746 9.46 -5.75 -6.537 9.2024 -5.75
3 0 -2.412 10.2 -5.75 -1.25 10.052 -5.75 -2.464 9.608 -5.75
3 0 -2.464 9.608 -5.75 -1.25 10.052 -5.75 -1.25 9.46 -5.75
3 0 -2.412 10.2 -5.75 -3.385 9.6464 -5.75 -3.385 10.2384 -5.75
3 0 -2.464 9.608 -5.75 -3.385 9.6464 -5.75 -2.412 10.2 -5.75
3 0 -4.158 10.2 -5.75 -4.236 9.608 -5.75 -5.406 10.052 -5.75
3 0 -7.746 9.46 -5.75 -7.668 8.868 -5.75 -8.916 9.2877 -5.75
3 0 -8.916 9.2877 -5.75 -8.916 8.7053 -5.75 -10.2699 8.8392 -5.75
3 0 -17.731 9.7272 -5.75 -17.6003 9.114 -5.75 -18.6172 9.388 -5.75
3 0 -17.731 9.7272 -5.75 -16.716 9.978 -5.75 -17.6003 9.114 -5.75
3 0 -12.973 10.0299 -5.75 -13.0713 9.5148 -5.75 -14.3573 10.1966 -5.75
3 0 -14.5796 9.682 -5.75 -14.3573 10.1966 -5.75 -13.0713 9.5148 -5.75
3 0 -10.1782 9.4312 -5.75 -8.916 9.2877 -5.75 -10.2699 8.8392 -5.75
3 0 -4.158 10.2 -5.75 -3.385 10.2384 -5.75 -3.385 9.6464 -5.75
3 0 -15.468 10.1808 -5.75 -14.3573 10.1966 -5.75 -14.5796 9.682 -5.75
3 0 -16.716 9.978 -5.75 -15.4974 9.6397 -5.75 -16.6897 9.3874 -5.75
3 0 -11.802 9.201 -5.75 -13.0713 9.5148 -5.75 -11.7529 9.7642 -5.75
3 0 -12.973 10.0299 -5.75 -11.7529 9.7642 -5.75 -13.0713 9.5148 -5.75
3 0 -7.746 9.46 -5.75 -6.576 9.7944 -5.75 -6.537 9.2024 -5.75
3 0 -10.2699 8.8392 -5.75 -11.802 9.201 -5.75 -10.1782 9.4312 -5.75
3 0 -16.716 9.978 -5.75 -16.6897 9.3874 -5.75 -17.6003 9.114 -5.75
3 0 -6.537 9.2024 -5.75 -6.576 9.7944 -5.75 -5.406 9.46 -5.75
3 0 -4.158 10.2 -5.75 -3.385 9.6464 -5.75 -4.236 9.608 -5.75
3 16 -18.518 6.479 -5.75 -17.606 6.3389 -5.9597 -18.508 6.187 -6.187
3 16 -18.508 6.187 -6.187 -17.606 6.3389 -5.9597 -17.6345 6.187 -6.187
3 16 -18.508 6.187 -6.187 -17.6345 6.187 -6.187 -18.412 3.349 -8.084
3 16 -18.412 3.349 -8.084 -17.3702 3.2379 -8.1061 -17.3474 1.9766 -8.3569
3 16 -18.412 3.349 -8.084 -17.3474 1.9766 -8.3569 -17.2659 .6036 -8.63
3 16 -18.412 3.349 -8.084 -17.2659 .6036 -8.63 -18.298 0 -8.75
3 16 -18.298 0 -8.75 -17.3243 -1.1106 -8.5291 -17.2963 -1.4518 -8.4613
3 16 -18.298 0 -8.75 -17.2963 -1.4518 -8.4613 -18.184 -3.349 -8.084
3 16 -18.184 -3.349 -8.084 -17.25 -4.822 -7.0994 -18.087 -6.187 -6.187
3 16 -18.087 -6.187 -6.187 -17.25 -4.822 -7.0994 -17.094 -5.044 -6.951
3 16 -18.087 -6.187 -6.187 -17.094 -5.044 -6.951 -16.86 -5.044 -6.951
3 16 -18.087 -6.187 -6.187 -16.86 -5.044 -6.951 -15.768 -5.414 -6.7037
3 16 -18.087 -6.187 -6.187 -15.768 -5.414 -6.7037 -15.3 -5.414 -6.7037
3 16 -15.3 -5.414 -6.7037 -13.818 -4.6 -7.2478 -11.712 -4.452 -7.3467
3 16 -15.3 -5.414 -6.7037 -11.712 -4.452 -7.3467 -10.308 -5.414 -6.7037
3 16 -15.3 -5.414 -6.7037 -10.308 -5.414 -6.7037 -18.087 -6.187 -6.187
3 16 -18.087 -6.187 -6.187 -10.308 -5.414 -6.7037 -9.8636 -5.414 -6.7037
3 16 -18.087 -6.187 -6.187 -9.8636 -5.414 -6.7037 -2 -6.187 -6.187
3 16 -9.8636 -5.414 -6.7037 -8.904 -5.0776 -6.9285 -8.67 -5.0776 -6.9285
3 16 -9.8636 -5.414 -6.7037 -8.67 -5.0776 -6.9285 -5.082 -5.414 -6.7037
3 16 -5.082 -5.414 -6.7037 -8.67 -5.0776 -6.9285 -6.564 -4.674 -7.1983
3 16 -9.8636 -5.414 -6.7037 -5.082 -5.414 -6.7037 -2 -6.187 -6.187
3 16 -2 -6.187 -6.187 -5.082 -5.414 -6.7037 -4.614 -5.414 -6.7037
3 16 -9.06 0 -8.75 -8.9027 .2129 -8.7077 -7.3156 1.098 -8.5316
3 16 -4.614 -5.414 -6.7037 -2.976 -5.044 -6.951 -2 -6.187 -6.187
3 16 -2 -6.187 -6.187 -2.976 -5.044 -6.951 -2.586 -4.97 -7.0005
3 16 -2 -6.187 -6.187 -2.586 -4.97 -7.0005 -2.6074 -4.7124 -7.1727
3 16 -2 -6.187 -6.187 -2.6074 -4.7124 -7.1727 -2 -3.349 -8.084
3 16 -2 -3.349 -8.084 -2.6074 -4.7124 -7.1727 -3.4084 -3.6302 -7.896
3 16 -2 -3.349 -8.084 -3.444 -1.936 -8.365 -3.444 -1.714 -8.4091
3 16 -2 -3.349 -8.084 -3.444 -1.714 -8.4091 -2 0 -8.75
3 16 -2 0 -8.75 -3.444 -1.714 -8.4091 -3.678 -1.566 -8.4386
3 16 -2 0 -8.75 -3.678 -1.566 -8.4386 -3.288 -.16 -8.7182
3 16 -2 0 -8.75 -3.2477 0 -8.75 -3.4291 .2279 -8.7047
3 16 -2 0 -8.75 -3.4291 .2279 -8.7047 -3.4251 2.43 -8.2668
3 16 -2 0 -8.75 -3.4251 2.43 -8.2668 -3.2258 2.6534 -8.2223
3 16 -2 0 -8.75 -3.2258 2.6534 -8.2223 -2 3.349 -8.084
3 16 -2 3.349 -8.084 -3.2258 2.6534 -8.2223 -3.2441 2.9462 -8.1641
3 16 -2 3.349 -8.084 -2.742 4.872 -7.066 -2.7109 5.0839 -6.9243
3 16 -2 3.349 -8.084 -2.7109 5.0839 -6.9243 -2 6.187 -6.187
3 16 -2 6.187 -6.187 -2.7109 5.0839 -6.9243 -2.898 5.199 -6.8474
3 16 -4.536 5.982 -6.324 -6.3536 5.057 -6.9423 -6.4238 6.187 -6.187
