0 Gate  1 x  3 x  2
0 Name: 3358.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1998-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 0 40 6 -2.30 40 5.54 -3.83 40 9.24 0 40 10
 4 16 -2.30 40 5.54 -4.24 40 4.24 -7.07 40 7.07 -3.83 40 9.24
 4 16 -4.24 40 4.24 -5.54 40 2.30 -9.24 40 3.83 -7.07 40 7.07
 4 16 -5.54 40 2.30 -6 40 0 -10 40 0 -9.24 40 3.83
 4 16 -6 40 0 -5.54 40 -2.30 -9.24 40 -3.83 -10 40 0
 4 16 -5.54 40 -2.30 -4.24 40 -4.24 -7.07 40 -7.07 -9.24 40 -3.83
 4 16 -4.24 40 -4.24 -2.30 40 -5.54 -3.83 40 -9.24 -7.07 40 -7.07
 4 16 -2.30 40 -5.54 0 40 -6 0 40 -10 -3.83 40 -9.24
 4 16 0 40 -6 2.30 40 -5.54 3.83 40 -9.24 0 40 -10
 4 16 2.30 40 -5.54 4.24 40 -4.24 7.07 40 -7.07 3.83 40 -9.24
 4 16 4.24 40 -4.24 5.54 40 -2.30 9.24 40 -3.83 7.07 40 -7.07
 4 16 5.54 40 -2.30 6 40 0 10 40 0 9.24 40 -3.83
 4 16 6 40 0 5.54 40 2.30 9.24 40 3.83 10 40 0
 4 16 5.54 40 2.30 4.24 40 4.24 7.07 40 7.07 9.24 40 3.83
 4 16 4.24 40 4.24 2.30 40 5.54 3.83 40 9.24 7.07 40 7.07
 4 16 2.30 40 5.54 0 40 6 0 40 10 3.83 40 9.24

 1 16 0 40 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 0 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 40 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 0 0 0 10 0 0 0 0 0 0 0 10 4-4disc.dat
 1 16 0 4 0 6 0 0 0 36 0 0 0 6 4-4cyli.dat
 1 16 0 0 0 10 0 0 0 40 0 0 0 10 4-4cyli.dat

 2 24 3 40 10 3 40 50
 2 24 3 40 50 -3 40 50
 2 24 -3 40 50 -3 40 10
 2 24 -3 40 10 3 40 10

 2 24 3 0 10 3 0 50
 2 24 3 0 50 -3 0 50
 2 24 -3 0 50 -3 0 10
 2 24 -3 0 10 3 0 10

 2 24 3 40 50 3 0 50
 2 24 3 40 10 3 0 10
 2 24 -3 40 10 -3 0 10
 2 24 -3 40 50 -3 0 50

 2 24 3 36 14 3 36 22
 2 24 3 36 26 3 36 34
 2 24 3 36 38 3 36 46

 2 24 -3 36 14 -3 36 22
 2 24 -3 36 26 -3 36 34
 2 24 -3 36 38 -3 36 46

 2 24 3 4 14 3 4 22
 2 24 3 4 26 3 4 34
 2 24 3 4 38 3 4 46

 2 24 -3 4 14 -3 4 22
 2 24 -3 4 26 -3 4 34
 2 24 -3 4 38 -3 4 46

 2 24 3 36 14 3 28 14
 2 24 3 24 14 3 16 14
 2 24 3 12 14 3  4 14

 2 24 -3 36 14 -3 28 14
 2 24 -3 24 14 -3 16 14
 2 24 -3 12 14 -3  4 14

 2 24 3 36 46 3 28 46
 2 24 3 24 46 3 16 46
 2 24 3 12 46 3  4 46

 2 24 -3 36 46 -3 28 46
 2 24 -3 24 46 -3 16 46
 2 24 -3 12 46 -3  4 46

 2 24 3 16 46 3 20 42
 2 24 3 22 40 3 30 32
 2 24 3 32 30 3 36 26

 2 24 3 12 46 3 18 40
 2 24 3 20 38 3 28 30
 2 24 3 30 28 3 36 22

 2 24 3  4 38 3 10 32
 2 24 3 12 30 3 20 22
 2 24 3 22 20 3 28 14

 2 24 3  4 34 3  8 30
 2 24 3 10 28 3 18 20
 2 24 3 20 18 3 24 14

 2 24 -3 16 46 -3 20 42
 2 24 -3 22 40 -3 30 32
 2 24 -3 32 30 -3 36 26

 2 24 -3 12 46 -3 18 40
 2 24 -3 20 38 -3 28 30
 2 24 -3 30 28 -3 36 22

 2 24 -3  4 38 -3 10 32
 2 24 -3 12 30 -3 20 22
 2 24 -3 22 20 -3 28 14

 2 24 -3  4 34 -3  8 30
 2 24 -3 10 28 -3 18 20
 2 24 -3 20 18 -3 24 14

 2 24 3 16 14 3 20 18
 2 24 3 22 20 3 30 28
 2 24 3 32 30 3 36 34

 2 24 3 12 14 3 18 20
 2 24 3 20 22 3 28 30
 2 24 3 30 32 3 36 38

 2 24 3  4 22 3 10 28
