0 Sticker  1.9 x  1.9 with Avionics Green and Light Grey - Airplane Right
0 Name: 164525g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Cockpit, helicopter, Set 8856, Technic, Whirlwind rescue

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
1 0 -5 -0.25 15.7 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 14 -5 -0.25 15.7 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 0 5 -0.25 15.7 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 14 5 -0.25 15.7 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 0 0 -0.25 12.5 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 14 0 -0.25 12.5 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 7 11.2 -.25 7 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 11.2 -0.25 7 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 7 -7 -.25 7 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 7 7 -.25 7 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 7 -7 -.25 -7 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 7 7 -.25 -7 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -7 -0.25 7 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 0 7 -0.25 7 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 0 -7 -0.25 -7 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 0 7 -0.25 -7 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 14 15.4 -0.25 -11.5 1.4 0 0 0 1 0 0 0 1.4 4-4disc.dat
1 0 15.4 -0.25 -11.5 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
1 14 11.2 -0.25 4 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 14 14 -0.25 7 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 7 14 -.25 4 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 14 16.8 -0.25 7 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 7 16.8 -.25 4 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 11.2 -0.25 4 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 0 14 -0.25 7 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 0 14 -0.25 4 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 0 16.8 -0.25 7 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 0 16.8 -0.25 4 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 14 15.4 -0.25 -16.5 1.4 0 0 0 1 0 0 0 1.4 4-4disc.dat
1 0 15.4 -0.25 -16.5 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
4 0 -9.4 -0.25 4.9 -9.4 -0.25 8.6 -13.6 -0.25 8.6 -13.6 -0.25 4.9
4 14 -9.4 -0.25 0.4 -9.4 -0.25 4.1 -13.6 -0.25 4.1 -13.6 -0.25 0.4
4 0 -14.4 -0.25 0.4 -14.4 -0.25 4.1 -19 -0.25 4.1 -19 -0.25 0.4
4 14 -9.4 -0.25 -4.1 -9.4 -0.25 -0.4 -13.6 -0.25 -0.4 -13.6 -0.25 -4.1
4 0 -14.4 -0.25 -8.6 -14.4 -0.25 -4.9 -19 -0.25 -4.9 -19 -0.25 -8.6
4 14 -14.4 -0.25 4.9 -14.4 -0.25 8.6 -19 -0.25 8.6 -19 -0.25 4.9
4 0 -14.4 -0.25 -4.1 -14.4 -0.25 -0.4 -19 -0.25 -0.4 -19 -0.25 -4.1
4 0 -9.4 -0.25 -8.6 -9.4 -0.25 -4.9 -13.6 -0.25 -4.9 -13.6 -0.25 -8.6
4 0 19 -0.25 -4.9 9.4 -0.25 -4.9 9.4 -0.25 -8.6 19 -0.25 -8.6
4 0 -12.18 -0.25 11.621 -12.85 -0.25 11.23 -12.47 -0.25 10.3 -11.56 -0.25 10.82
4 0 -14.53 -0.25 10.03 -13.48 -0.25 10.03 -13.61 -0.25 11.03 -14.39 -0.25 11.03
4 0 -16.44 -0.25 10.82 -15.53 -0.25 10.3 -15.15 -0.25 11.23 -15.82 -0.25 11.621
4 0 -10.83 -0.25 11.56 -10.3 -0.25 12.47 -11.23 -0.25 12.85 -11.62 -0.25 12.18
4 0 -10.03 -0.25 13.47 -10.03 -0.25 14.52 -11.03 -0.25 14.39 -11.02 -0.25 13.61
4 0 -11.23 -0.25 15.15 -10.3 -0.25 15.53 -10.82 -0.25 16.44 -11.62 -0.25 15.82
4 0 -12.18 -0.25 16.38 -11.56 -0.25 17.17 -12.47 -0.25 17.7 -12.85 -0.25 16.77
4 0 -13.61 -0.25 16.98 -13.47 -0.25 17.97 -14.53 -0.25 17.97 -14.39 -0.25 16.97
4 0 -15.15 -0.25 16.77 -15.53 -0.25 17.7 -16.44 -0.25 17.18 -15.82 -0.25 16.38
4 0 -16.77 -0.25 15.15 -16.379 -0.25 15.82 -17.18 -0.25 16.44 -17.7 -0.25 15.53
4 0 -16.97 -0.25 13.61 -16.98 -0.25 14.39 -17.97 -0.25 14.53 -17.97 -0.25 13.47
