0 Fabuland Car Chassis  8 x  6
0 Name: 4796.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 38 4 30 0 0 -2 0 4 0 2 0 0 box4-1.dat
1 16 -38 4 30 0 0 2 0 4 0 2 0 0 box4-1.dat
1 16 38 4 -30 0 0 -2 0 4 0 -2 0 0 box4-1.dat
1 16 -38 4 -30 0 0 2 0 4 0 -2 0 0 box4-1.dat
0 /4796 only!

0 wheel axles
0 1 383 50 14 50 0 -100 0 4 0 0 0 0 4 4-4cyli.dat
0 1 7 50 14 50 0 0 0 4 0 0 0 0 4 4-4edge.dat
0 1 7 -50 14 50 0 0 0 4 0 0 0 0 4 4-4edge.dat
0 1 383 50 14 50 0 0 0 4 0 0 0 0 4 4-4disc.dat
0 1 383 -50 14 50 0 0 0 4 0 0 0 0 4 4-4disc.dat
0 1 383 50 14 -50 0 -100 0 4 0 0 0 0 4 4-4cyli.dat
0 1 7 50 14 -50 0 0 0 4 0 0 0 0 4 4-4edge.dat
0 1 7 -50 14 -50 0 0 0 4 0 0 0 0 4 4-4edge.dat
0 1 383 50 14 -50 0 0 0 4 0 0 0 0 4 4-4disc.dat
0 1 383 -50 14 -50 0 0 0 4 0 0 0 0 4 4-4disc.dat
0 /wheel axles

 0 f-s
2 24 18 8 -76 18 4 -56 
2 24 -18 8 -76 -18 4 -56 
2 24 18 4 -76 18 4 -56 
2 24 -18 4 -76 -18 4 -56 
2 24 18 8 -76 18 4 -76 
2 24 -18 8 -76 -18 4 -76 
2 24 16 8 -76 16 4 -56 
2 24 -16 8 -76 -16 4 -56 
2 24 16 4 -76 16 4 -56 
2 24 -16 4 -76 -16 4 -56 
2 24 16 4 -56 18 4 -56 
2 24 -16 4 -56 -18 4 -56 
2 24 4 12 -76 4 4 -56 
2 24 -4 12 -76 -4 4 -56 
2 24 4 4 -76 4 4 -56 
2 24 -4 4 -76 -4 4 -56 
2 24 4 12 -76 4 4 -76 
2 24 -4 12 -76 -4 4 -76 
2 24 2 12 -76 2 4 -56 
2 24 -2 12 -76 -2 4 -56 
2 24 2 4 -76 2 4 -56 
2 24 -2 4 -76 -2 4 -56 
2 24 2 4 -56 4 4 -56 
2 24 -2 4 -56 -4 4 -56 
3 16 18 8 -76 18 4 -76 18 4 -56 
3 16 -18 8 -76 -18 4 -76 -18 4 -56 
3 16 16 8 -76 16 4 -76 16 4 -56 
3 16 -16 8 -76 -16 4 -76 -16 4 -56 
4 16 18 8 -76 16 8 -76 16 4 -56 18 4 -56 
4 16 -18 8 -76 -16 8 -76 -16 4 -56 -18 4 -56 
3 16 4 12 -76 4 4 -76 4 4 -56 
3 16 -4 12 -76 -4 4 -76 -4 4 -56 
3 16 2 12 -76 2 4 -76 2 4 -56 
3 16 -2 12 -76 -2 4 -76 -2 4 -56 
4 16 4 12 -76 2 12 -76 2 4 -56 4 4 -56 
4 16 -4 12 -76 -2 12 -76 -2 4 -56 -4 4 -56 
 0 /f-s
 0 b-s
2 24 16 14 76 18 14 76 
2 24 -16 14 76 -18 14 76 
2 24 18 14 76 18 4 56 
2 24 -18 14 76 -18 4 56 
2 24 18 4 76 18 4 56 
2 24 -18 4 76 -18 4 56 
2 24 18 14 76 18 4 76 
2 24 -18 14 76 -18 4 76 
2 24 16 14 76 16 4 56 
2 24 -16 14 76 -16 4 56 
2 24 16 4 76 16 4 56 
2 24 -16 4 76 -16 4 56 
2 24 16 4 56 18 4 56 
2 24 -16 4 56 -18 4 56 
2 24 4 20 76 4 4 56 
2 24 -4 20 76 -4 4 56 
2 24 4 4 76 4 4 56 
2 24 -4 4 76 -4 4 56 
2 24 4 20 76 4 4 76 
2 24 -4 20 76 -4 4 76 
2 24 2 20 76 2 4 56 
2 24 -2 20 76 -2 4 56 
2 24 2 4 76 2 4 56 
2 24 -2 4 76 -2 4 56 
2 24 2 4 56 4 4 56 
2 24 -2 4 56 -4 4 56 
3 16 18 14 76 18 4 76 18 4 56 
3 16 -18 14 76 -18 4 76 -18 4 56 
3 16 16 14 76 16 4 76 16 4 56 
3 16 -16 14 76 -16 4 76 -16 4 56 
4 16 18 14 76 16 14 76 16 4 56 18 4 56 
4 16 -18 14 76 -16 14 76 -16 4 56 -18 4 56 
3 16 4 20 76 4 4 76 4 4 56 
3 16 -4 20 76 -4 4 76 -4 4 56 
3 16 2 20 76 2 4 76 2 4 56 
3 16 -2 20 76 -2 4 76 -2 4 56 
4 16 4 20 76 2 20 76 2 4 56 4 4 56 
