0 Figure Duplo Child Torso with Top with Pink and Lilac Flowers Pattern
0 Name: 47203p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s01.dat

0 !TEXMAP START PLANAR -22 -36.5 20 22 -36.5 20 -22 -12 20 47203p02.png
0 !: 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s02.dat
0 !TEXMAP FALLBACK

1 16 -18.5 -34 -11 0 0 -5 0 -5 0 -5 0 0 1-8sphe.dat
1 16 -18.5 -34 -11 0 37 0 -5 0 0 0 0 -5 1-8cyli.dat
1 16 20 -11 -11 5 -1.5 0 0 -23 0 0 0 -5 3-16cyli.dat
1 16 18.5 -34 -11 0 0 5 0 -5 0 -5 0 0 1-8sphe.dat
1 16 -20 -11 -11 -5 1.5 0 0 -23 0 0 0 -5 3-16cyli.dat

4 16 0.6986 -25.1479 -16 0.6245 -26.4678 -16 0.0691 -25.9911 -16 -0.042 -24.7446 -16
4 0 9.4394 -35.9135 -15.6195 10.18 -35.9135 -15.6195 10.14 -36.1068 -15.4903 9.6246 -36.1835 -15.4391
4 16 2.3649 -26.5777 -16 2.8463 -27.4577 -16 2.2168 -27.6776 -16 1.7724 -27.7876 -16
4 5 1.8095 -29.1442 -16 2.9944 -28.9242 -16 3.4388 -29.0342 -16 4.6607 -29.5108 -16
4 0 3.4388 -29.0342 -16 4.1423 -28.5942 -16 5.031 -28.9608 -16 4.6607 -29.5108 -16
4 0 4.6607 -29.5108 -16 5.031 -28.9608 -16 6.4752 -29.6574 -16 5.6976 -29.9874 -16
4 0 5.6976 -29.9874 -16 6.4752 -29.6574 -16 7.2898 -30.2074 -16 6.4752 -30.4274 -16
3 5 4.6607 -29.5108 -16 2.513 -29.4008 -16 1.8095 -29.1442 -16
4 0 6.4752 -30.4274 -16 7.2898 -30.2074 -16 7.9193 -30.7573 -16 7.0677 -30.8673 -16
4 5 3.3647 -29.7674 -16 4.6607 -29.5108 -16 5.6976 -29.9874 -16 4.1423 -30.2074 -16
4 0 7.0677 -30.8673 -16 7.9193 -30.7573 -16 9.2154 -32.0039 -16 8.0304 -31.7472 -16
4 5 4.1423 -30.2074 -16 5.6976 -29.9874 -16 6.4752 -30.4274 -16 5.0681 -30.8307 -16
4 0 8.0304 -31.7472 -16 9.2154 -32.0039 -16 11.011 -34 -16 10.137 -34 -16
4 5 5.0681 -30.8307 -16 6.4752 -30.4274 -16 7.0677 -30.8673 -16 5.9197 -31.4906 -16
4 0 1.8095 -29.1442 -16 5.9197 -31.4906 -16 7.1788 -32.5905 -16 4.0312 -30.904 -16
