0 Sticker  0.8 x  1.9 with Dark Grey Lines on White Background Back Right
0 Name: 6148328ap.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs work: halftone areas in the headlamp are simplified with dark grey faces

0 BFC CERTIFY CCW

0 !KEYWORDS 919, Bricklink 75876stk01, Brickowl 852010, Hybrid, Pit Lane
0 !KEYWORDS Porsche, Rebrickable 26357, set 75876, Speed Champions

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 13.8789 0 0 0 0 1 0 1 0 -1 0 0 s\6148328aps01.dat
1 16 13.8547 0 0 0 0 1 0 1 0 -1 0 0 s\6148328aps02.dat
1 16 -.7172 0 0 0 0 1 0 1 0 -1 0 0 s\6148328aps03.dat
1 16 -.7428 0 0 0 0 1 0 1 0 -1 0 0 s\6148328aps04.dat
1 16 -14.6522 0 0 0 0 1 0 1 0 -1 0 0 s\6148328aps05.dat
1 16 -14.681 0 0 0 0 1 0 1 0 -1 0 0 s\6148328aps06.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\6148328acs07.dat
