0 Minifig Torso with Classic Space Minifigure Floating Pattern
0 Name: 973p6m.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Agents, Bricklink 973pb0549, Brickowl 952580, modular building
0 !KEYWORDS Rebrickable 973c31h01pr1479, Set 10224, set 10244, Set 31036
0 !KEYWORDS Set 31067, Set 4000014, Set 40121, set 45805, Set 60024, Set 60097
0 !KEYWORDS Set 8970, Town Hall

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Subfile Minifig Torso
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back

4 16 -12 0 10 12 0 10 14.345 2 10 -14.345 2 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10

0 // Front
0 // Black
4 0 -9.297 22.547 -10 -10.179 22.286 -10 -8.924 26.146 -10 -8.317 25.559 -10
4 0 -5.809 27.278 -10 -5.929 26.428 -10 -8.317 25.559 -10 -8.924 26.146 -10
4 0 -5.441 27.011 -10 -3.38 28.452 -10 -4.792 26.539 -10 -5.284 25.958 -10
4 0 -7.922 23.785 -10 -7.378 23.988 -10 -5.917 22.82 -10 -6.009 22.235 -10
4 0 -4.893 25.563 -10 -4.278 26.165 -10 -4.507 24.871 -10 -5.051 24.668 -10
4 0 -5.929 26.428 -10 -5.809 27.278 -10 -5.441 27.011 -10 -5.284 25.958 -10
4 0 -5.284 25.958 -10 -4.792 26.539 -10 -4.278 26.165 -10 -4.893 25.563 -10
4 0 -7.378 23.988 -10 -7.922 23.785 -10 -7.684 25.133 -10 -7.242 24.755 -10
4 0 -7.242 24.755 -10 -7.684 25.133 -10 -5.284 25.958 -10 -4.893 25.563 -10
4 0 -.661 28.634 -10 -.207 29.606 -10 .601 27.384 -10 -.259 27.528 -10
4 0 -.259 27.528 -10 .601 27.384 -10 .174 26.857 -10 -.714 26.966 -10
4 0 -3.179 27.667 -10 -2.726 27.883 -10 -2.058 26.725 -10 -2.709 26.852 -10
4 0 -2.709 26.852 -10 -2.058 26.725 -10 -2.919 26.053 -10 -3.57 26.18 -10
3 0 -3.179 27.667 -10 -3.38 28.452 -10 -2.726 27.883 -10
4 0 -.661 28.634 -10 -2.726 27.883 -10 -3.38 28.452 -10 -.207 29.606 -10
3 0 -4.792 26.539 -10 -3.38 28.452 -10 -3.179 27.667 -10
4 0 -4.524 18.393 -10 -5.34 18.365 -10 -4.953 19.027 -10 -4.444 18.944 -10
