0 Caterpillar Track  2.5 Wide with 36 Ridges (Formed Circle Shape)
0 Name: 53992-f4.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP For BOM usage or to create large wheels
0 !HELP with two 2903c01 motorcycle wheels
0 !HELP Uncomment first two lines for large wheel.

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // 1 16 0 0 -21 1 0 0 0 1 0 0 0 1 2903c01.dat
0 // 1 16 0 0 21 1 0 0 0 1 0 0 0 1 2903c01.dat
1 16 0 -64 0 1 0 0 0 1 0 0 0 1 53992k01.dat
1 16 11.1135 -63.0277 0 0.98481 -0.17365 0 0.17365 0.98481 0 0 0 1 53992k01.dat
1 16 21.8893 -60.1403 0 0.93969 -0.34202 0 0.34202 0.93969 0 0 0 1 53992k01.dat
1 16 32 -55.4256 0 0.86603 -0.5 0 0.5 0.86603 0 0 0 1 53992k01.dat
1 16 41.1384 -49.0268 0 0.76604 -0.64279 0 0.64279 0.76604 0 0 0 1 53992k01.dat
1 16 49.0268 -41.1384 0 0.64279 -0.76604 0 0.76604 0.64279 0 0 0 1 53992k01.dat
1 16 55.4256 -32 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 53992k01.dat
1 16 60.1403 -21.8893 0 0.34202 -0.93969 0 0.93969 0.34202 0 0 0 1 53992k01.dat
1 16 63.0277 -11.1135 0 0.17365 -0.98481 0 0.98481 0.17365 0 0 0 1 53992k01.dat
1 16 64 0 0 0 -1 0 1 0 0 0 0 1 53992k01.dat
1 16 63.0277 11.1135 0 -0.17365 -0.98481 0 0.98481 -0.17365 0 0 0 1 53992k01.dat
1 16 60.1403 21.8893 0 -0.34202 -0.93969 0 0.93969 -0.34202 0 0 0 1 53992k01.dat
1 16 55.4256 32 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 53992k01.dat
1 16 49.0268 41.1384 0 -0.64279 -0.76604 0 0.76604 -0.64279 0 0 0 1 53992k01.dat
1 16 41.1384 49.0268 0 -0.76604 -0.64279 0 0.64279 -0.76604 0 0 0 1 53992k01.dat
1 16 32 55.4256 0 -0.86603 -0.5 0 0.5 -0.86603 0 0 0 1 53992k01.dat
1 16 21.8893 60.1403 0 -0.93969 -0.34202 0 0.34202 -0.93969 0 0 0 1 53992k01.dat
1 16 11.1135 63.0277 0 -0.98481 -0.17365 0 0.17365 -0.98481 0 0 0 1 53992k01.dat
1 16 0 64 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 -11.1135 63.0277 0 -0.98481 0.17365 0 -0.17365 -0.98481 0 0 0 1 53992k01.dat
1 16 -21.8893 60.1403 0 -0.93969 0.34202 0 -0.34202 -0.93969 0 0 0 1 53992k01.dat
1 16 -32 55.4256 0 -0.86603 0.5 0 -0.5 -0.86603 0 0 0 1 53992k01.dat
1 16 -41.1384 49.0268 0 -0.76604 0.64279 0 -0.64279 -0.76604 0 0 0 1 53992k01.dat
1 16 -49.0268 41.1384 0 -0.64279 0.76604 0 -0.76604 -0.64279 0 0 0 1 53992k01.dat
1 16 -55.4256 32 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 53992k01.dat
1 16 -60.1403 21.8893 0 -0.34202 0.93969 0 -0.93969 -0.34202 0 0 0 1 53992k01.dat
1 16 -63.0277 11.1135 0 -0.17365 0.98481 0 -0.98481 -0.17365 0 0 0 1 53992k01.dat
1 16 -64 0 0 0 1 0 -1 0 0 0 0 1 53992k01.dat
1 16 -63.0277 -11.1135 0 0.17365 0.98481 0 -0.98481 0.17365 0 0 0 1 53992k01.dat
1 16 -60.1403 -21.8893 0 0.34202 0.93969 0 -0.93969 0.34202 0 0 0 1 53992k01.dat
1 16 -55.4256 -32 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 53992k01.dat
1 16 -49.0268 -41.1384 0 0.64279 0.76604 0 -0.76604 0.64279 0 0 0 1 53992k01.dat
1 16 -41.1384 -49.0268 0 0.76604 0.64279 0 -0.64279 0.76604 0 0 0 1 53992k01.dat
1 16 -32 -55.4256 0 0.86603 0.5 0 -0.5 0.86603 0 0 0 1 53992k01.dat
1 16 -21.8893 -60.1403 0 0.93969 0.34202 0 -0.34202 0.93969 0 0 0 1 53992k01.dat
1 16 -11.1135 -63.0277 0 0.98481 0.17365 0 -0.17365 0.98481 0 0 0 1 53992k01.dat
