0 Brick  4 x  4 Round with Holes
0 Name: 6222.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS cylinder, technic, round, peghole, launch command, space port
0 !KEYWORDS star wars, y-wing

0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 4 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 16 0 0 0 8 4-4cyli.dat
1 16 0 20 0 1 0 0 0 0 0 0 0 1 axlehol3.dat
1 16 0 0 0 1 0 0 0 20 0 0 0 1 axlehole.dat
1 16 0 0 0 1 0 0 0 0 0 0 0 1 axlehol2.dat
2 24 -7.602 24 18 -5.602 24 18
2 24 -5.602 24 18 -5.543 24 17.704
2 24 -5.543 24 17.704 -4.243 24 15.757
2 24 -4.243 24 15.757 -2.296 24 14.457
2 24 -2.296 24 14.457 0 24 14
2 24 0 24 14 2.296 24 14.457
2 24 2.296 24 14.457 4.243 24 15.757
2 24 4.243 24 15.757 5.543 24 17.704
2 24 5.543 24 17.704 5.602 24 18
2 24 5.602 24 18 7.602 24 18
2 24 7.391 24 16.938 7.602 24 18
2 24 5.657 24 14.343 7.391 24 16.938
2 24 3.062 24 12.609 5.657 24 14.343
2 24 0 24 12 3.062 24 12.609
2 24 -3.062 24 12.609 0 24 12
2 24 -5.657 24 14.343 -3.062 24 12.609
2 24 -7.391 24 16.938 -5.657 24 14.343
2 24 -7.602 24 18 -7.391 24 16.938
2 24 0 18 12 -1 18 12.199
2 24 -1 18 12.199 -1 18 7.801
2 24 -1 18 7.801 0 18 8
2 24 0 18 8 1 18 7.801
2 24 1 18 7.801 1 18 12.199
2 24 1 18 12.199 0 18 12
2 24 -1 4 12.199 -1 4 7.801
2 24 1 4 7.801 1 4 12.199
2 24 -1 4 12.199 -1 18 12.199
2 24 -1 4 7.801 -1 18 7.801
2 24 1 4 7.801 1 18 7.801
2 24 1 4 12.199 1 18 12.199
2 24 -5.602 4 18 -7.602 4 18
2 24 -5.602 4 18 -5.543 4 17.704
2 24 -5.543 4 17.704 -4.243 4 15.757
2 24 -4.243 4 15.757 -2.296 4 14.457
2 24 -2.296 4 14.457 0 4 14
2 24 0 4 14 2.296 4 14.457
2 24 2.296 4 14.457 4.243 4 15.757
2 24 4.243 4 15.757 5.543 4 17.704
2 24 5.543 4 17.704 5.602 4 18
2 24 5.602 4 18 7.602 4 18
2 24 -7.602 4 18 -7.391 4 16.938
2 24 -7.391 4 16.938 -5.657 4 14.343
2 24 -5.657 4 14.343 -3.062 4 12.609
2 24 -3.062 4 12.609 0 4 12
2 24 0 4 12 3.062 4 12.609
2 24 3.062 4 12.609 5.657 4 14.343
2 24 5.657 4 14.343 7.391 4 16.938
2 24 7.391 4 16.938 7.602 4 18
2 24 7.602 4 18 7.391 4 16.938
2 24 -5.602 24 18 -5.602 4 18
5 24 -5.544 24 17.702 -5.544 4 17.702 -4.242 24 15.758 -5.602 24 18
5 24 -4.242 24 15.758 -4.242 4 15.758 -2.298 24 14.456 -5.544 24 17.702
5 24 -2.298 24 14.456 -2.298 4 14.456 0 24 14 -4.242 24 15.758
5 24 0 24 14.398 0 6 14 2.298 24 14.456 -2.298 24 14.456
5 24 2.298 24 14.456 2.298 4 14.456 4.242 24 15.758 0 24 14
5 24 4.242 24 15.758 4.242 4 15.758 5.544 24 17.702 2.298 24 14.456
5 24 5.544 24 17.702 5.544 4 17.702 5.602 24 18 4.242 24 15.758
2 24 5.602 24 18 5.602 4 18
2 24 -7.602 24 18 -7.602 4 18
5 24 -7.392 24 16.936 -7.392 4 16.936 -5.656 24 14.344 -7.602 24 18
5 24 -5.656 24 14.344 -5.656 4 14.344 -3.064 24 12.608 -7.392 24 16.936
5 24 -3.064 24 12.608 -3.064 4 12.608 0 24 12 -5.656 24 14.344
5 24 0 24 12 0 18 12 3.064 24 12.608 -3.064 24 12.608
5 24 3.064 24 12.608 3.064 4 12.608 5.656 24 14.344 0 24 12
5 24 5.656 24 14.344 5.656 4 14.344 7.392 24 16.936 3.064 24 12.608
5 24 7.392 24 16.936 7.392 4 16.936 7.602 24 18 5.656 24 14.344
2 24 7.602 24 18 7.602 4 18
4 16 1 4 12.199 1 4 7.801 1 18 7.801 1 18 12.199
4 16 -1 4 12.199 -1 4 7.801 -1 18 7.801 -1 18 12.199
4 16 1 18 7.801 1 18 12.199 -1 18 12.199 -1 18 7.801
4 16 -7.602 24 18 -5.602 24 18 -5.602 4 18 -7.602 4 18
4 16 7.602 24 18 5.602 24 18 5.602 4 18 7.602 4 18
4 16 -5.602 24 18 -5.544 24 17.702 -5.544 4 17.702 -5.602 4 18
4 16 -5.544 24 17.702 -4.242 24 15.758 -4.242 4 15.758 -5.544 4 17.702
4 16 -4.242 24 15.758 -2.298 24 14.456 -2.298 4 14.456 -4.242 4 15.758
4 16 -2.298 24 14.456 0 24 14 0 4 14 -2.298 4 14.456
4 16 0 24 14 2.298 24 14.456 2.298 4 14.456 0 4 14
4 16 2.298 24 14.456 4.242 24 15.758 4.242 4 15.758 2.298 4 14.456
4 16 4.242 24 15.758 5.544 24 17.702 5.544 4 17.702 4.242 4 15.758
4 16 5.544 24 17.702 5.602 24 18 5.602 4 18 5.544 4 17.702
4 16 -7.602 24 18 -7.392 24 16.936 -7.392 4 16.936 -7.602 4 18
4 16 -7.392 24 16.936 -5.656 24 14.344 -5.656 4 14.344 -7.392 4 16.936
4 16 -5.656 24 14.344 -3.064 24 12.608 -3.064 4 12.608 -5.656 4 14.344
4 16 -3.064 24 12.608 0 24 12 0 4 12 -3.064 4 12.608
4 16 0 24 12 3.064 24 12.608 3.064 4 12.608 0 4 12
4 16 3.064 24 12.608 5.656 24 14.344 5.656 4 14.344 3.064 4 12.608
