0 Modulex Brick  2 x 20
0 Name: u7011.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink Mx1140AM, Rebrickable 1140Ma

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 12.5 0 125 0 0 0 -12.5 0 0 0 12.5 box5.dat
0 BFC INVERTNEXT
1 16 0 12.5 0 122.5 0 0 0 -10 0 0 0 10 box5.dat
1 16 -112.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 -87.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 -62.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 -37.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 -12.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 12.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 37.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 62.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 87.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 112.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
4 16 -125 12.5 -12.5 -122.5 12.5 -10 122.5 12.5 -10 125 12.5 -12.5
4 16 -125 12.5 12.5 125 12.5 12.5 122.5 12.5 10 -122.5 12.5 10
4 16 -125 12.5 -12.5 -125 12.5 12.5 -122.5 12.5 10 -122.5 12.5 -10
4 16 125 12.5 -12.5 122.5 12.5 -10 122.5 12.5 10 125 12.5 12.5

1 16 -112.5 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 -100 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 -87.5 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 -75 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 -62.5 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 -50 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 -37.5 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 -25 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 -12.5 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 0 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 12.5 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 25 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 37.5 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 50 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 62.5 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 75 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 87.5 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 100 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 112.5 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
