0 Sticker  4.6 x  4.6 Round with Red/White/Blue Concentric Rings
0 Name: 4162510h.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Biplane, Camel, Sculptures, Set 3451, Sopwith

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Primitives
1 16 0 0 0 46 0 0 0 -1 0 0 0 46 48\4-4disc.dat
1 16 0 -.25 0 46 0 0 0 .25 0 0 0 46 48\4-4cyli.dat
0 // Top faces
1 4 0 -.25 0 10.44 0 0 0 1 0 0 0 10.44 48\4-4disc.dat
1 15 0 -.25 0 10.44 0 0 0 1 0 0 0 10.44 48\4-4ndis.dat
1 15 0 -.25 0 29 0 0 0 1 0 0 0 29 48\1-4chrd.dat
1 15 0 -.25 0 -29 0 0 0 1 0 0 0 29 48\1-4chrd.dat
1 15 0 -.25 0 -29 0 0 0 1 0 0 0 -29 48\1-4chrd.dat
1 15 0 -.25 0 29 0 0 0 1 0 0 0 -29 48\1-4chrd.dat
1 1 0 -.25 0 14.5 0 0 0 1 0 0 0 14.5 48\4-4ring2.dat
1 15 0 -.25 0 1.5 0 0 0 1 0 0 0 1.5 48\4-4ring29.dat
1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 48\4-4ring45.dat
0 // Faces
3 15 29 -.25 0 10.44 -.25 10.44 10.44 -.25 0
3 15 29 -.25 0 0 -.25 29 10.44 -.25 10.44
3 15 0 -.25 29 0 -.25 10.44 10.44 -.25 10.44
3 15 0 -.25 29 -10.44 -.25 10.44 0 -.25 10.44
3 15 0 -.25 29 -29 -.25 0 -10.44 -.25 10.44
3 15 -29 -.25 0 -10.44 -.25 0 -10.44 -.25 10.44
3 15 -29 -.25 0 -10.44 -.25 -10.44 -10.44 -.25 0
3 15 -29 -.25 0 0 -.25 -29 -10.44 -.25 -10.44
3 15 0 -.25 -29 0 -.25 -10.44 -10.44 -.25 -10.44
3 15 0 -.25 -29 10.44 -.25 -10.44 0 -.25 -10.44
3 15 0 -.25 -29 29 -.25 0 10.44 -.25 -10.44
3 15 29 -.25 0 10.44 -.25 0 10.44 -.25 -10.44
