0 Sticker  1.8 x  3.8 with Italy, Poland and Matterhorn Stickers on Medium Nougat
0 Name: 6296256b.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 10271, FIAT, 500, Nuova, Cinquecento, Monte Cervino

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -.25 0 38 0 0 0 .25 0 0 0 18 box5-12.dat
4 0 25.53 -.25 11.33 24.22 -.25 11.43 24 -.25 10.34 25.31 -.25 10.34
3 0 29.06 -.25 9.24 28.35 -.25 9.97 28.09 -.25 8.88
4 0 27.28 -.25 9.61 27.4 -.25 10.7 26.55 -.25 11.13 26.19 -.25 10.12
4 0 31.56 -.25 4.8 31.13 -.25 6.06 30.28 -.25 5.45 30.57 -.25 4.65
4 0 22.98 -.25 -3.5 24.33 -.25 -3.43 24.51 -.25 -2.39 23.6 -.25 -2.46
4 0 25.39 -.25 -2.14 24.51 -.25 -2.39 24.33 -.25 -3.43 25.53 -.25 -3.19
3 0 -31.99 -.25 -12.12 -31.19 -.25 -11.24 -32.87 -.25 -11.17
4 0 18.01 -.25 .8 19.18 -.25 -1.1 20.13 -.25 -.54 19.55 -.25 .34
4 0 17.79 -.25 5.06 18.06 -.25 6.11 17.26 -.25 6.62 16.82 -.25 5.28
4 0 17.79 -.25 4.43 16.77 -.25 4.31 16.92 -.25 3.21 17.89 -.25 3.6
4 0 26.19 -.25 10.12 26.55 -.25 11.13 25.53 -.25 11.33 25.31 -.25 10.34
4 0 23.27 -.25 10.12 24 -.25 10.34 24.22 -.25 11.43 23.49 -.25 11.31
4 0 27.4 -.25 10.7 27.28 -.25 9.61 28.09 -.25 8.88 28.35 -.25 9.97
4 0 29.79 -.25 8.18 29.06 -.25 9.24 28.09 -.25 8.88 29.04 -.25 7.49
4 0 29.04 -.25 7.49 30.28 -.25 5.45 31.13 -.25 6.06 29.79 -.25 8.18
4 0 29.4 -.25 -.95 30.06 -.25 -.39 29.26 -.25 .34 28.38 -.25 -.32
4 0 31.66 -.25 2.82 31.71 -.25 3.91 30.57 -.25 4.65 30.64 -.25 3.28
3 0 31.71 -.25 3.91 31.56 -.25 4.8 30.57 -.25 4.65
4 0 30.64 -.25 3.28 30.5 -.25 2.24 31.45 -.25 1.9 31.66 -.25 2.82
4 0 26.34 -.25 -1.63 26.77 -.25 -2.6 29.4 -.25 -.95 28.38 -.25 -.32
4 0 30.5 -.25 2.24 29.99 -.25 1.14 31.19 -.25 1.14 31.45 -.25 1.9
3 0 30.72 -.25 .37 31.19 -.25 1.14 29.99 -.25 1.14
4 0 29.99 -.25 1.14 29.26 -.25 .34 30.06 -.25 -.39 30.72 -.25 .37
4 0 26.34 -.25 -1.63 25.39 -.25 -2.14 25.53 -.25 -3.19 26.77 -.25 -2.6
4 0 22.69 -.25 -2.32 21.88 -.25 -3.21 22.98 -.25 -3.5 23.6 -.25 -2.46
4 0 20.79 -.25 -2.7 21.88 -.25 -3.21 22.69 -.25 -2.32 21.88 -.25 -2.03
4 0 20.86 -.25 -1.34 20.13 -.25 -.54 19.18 -.25 -1.1 19.84 -.25 -1.9
4 0 19.84 -.25 -1.9 20.79 -.25 -2.7 21.88 -.25 -2.03 20.86 -.25 -1.34
4 0 19.55 -.25 .34 18.36 -.25 2.5 17.36 -.25 2.04 18.01 -.25 .8
4 0 17.79 -.25 5.06 16.82 -.25 5.28 16.77 -.25 4.31 17.79 -.25 4.43
4 0 18.36 -.25 2.5 17.89 -.25 3.6 16.92 -.25 3.21 17.36 -.25 2.04
4 0 18.06 -.25 6.11 18.42 -.25 6.84 17.79 -.25 7.59 17.26 -.25 6.62
4 0 17.79 -.25 7.59 18.42 -.25 6.84 19.01 -.25 7.57 18.29 -.25 8.19
4 0 19.7 -.25 8.11 19.18 -.25 8.98 18.29 -.25 8.19 19.01 -.25 7.57
4 0 20.28 -.25 8.44 22.17 -.25 10.85 19.18 -.25 8.98 19.7 -.25 8.11
3 0 22.17 -.25 10.85 20.28 -.25 8.44 22.76 -.25 9.9
4 0 22.76 -.25 9.9 23.27 -.25 10.12 23.49 -.25 11.31 22.17 -.25 10.85
4 0 -22.87 -.25 5.48 -21.92 -.25 4.96 -20.17 -.25 4.89 -21.48 -.25 6.21
4 0 -32.14 -.25 -10.29 -32.8 -.25 -8.98 -33.82 -.25 -9.42 -33.31 -.25 -10.51
4 0 -16.05 -.25 -8.83 -17.25 -.25 -8.14 -18.91 -.25 -8.98 -17.32 -.25 -9.49
4 0 -8.68 -.25 -4.8 -8.84 -.25 -5.89 -7.85 -.25 -6.02 -7.72 -.25 -5.06
