0 Minifig Torso with Hoodie with Bright Green Drawstrings and Waist, Equalizer Bars Pattern
0 Name: 973pu4.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Tuning Workshop, Street Racer, set 60258, bricklink 973pb3780

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 272 -0.4 7.5 -10 -3.2 7.5 -10 -3.2 9 -10 -0.4 9 -10
4 272 -0.4 9.6 -10 -3.2 9.6 -10 -3.2 11.1 -10 -0.4 11.1 -10
4 3 -0.4 11.7 -10 -3.2 11.7 -10 -3.2 13.2 -10 -0.4 13.2 -10
4 3 -0.4 13.8 -10 -3.2 13.8 -10 -3.2 15.3 -10 -0.4 15.3 -10
4 3 -0.4 15.9 -10 -3.2 15.9 -10 -3.2 17.4 -10 -0.4 17.4 -10
4 9 -0.4 18 -10 -3.2 18 -10 -3.2 19.5 -10 -0.4 19.5 -10
4 9 -0.4 20.1 -10 -3.2 20.1 -10 -3.2 21.6 -10 -0.4 21.6 -10
4 9 -0.4 22.2 -10 -3.2 22.2 -10 -3.2 23.7 -10 -0.4 23.7 -10
4 9 3.2 18 -10 0.4 18 -10 0.4 19.5 -10 3.2 19.5 -10
4 9 3.2 20.1 -10 0.4 20.1 -10 0.4 21.6 -10 3.2 21.6 -10
4 9 3.2 22.2 -10 0.4 22.2 -10 0.4 23.7 -10 3.2 23.7 -10
4 9 -6.2 21.6 -10 -4 21.6 -10 -4 20.1 -10 -6.1 20.1 -10
4 9 -6.3 23.7 -10 -4 23.7 -10 -4 22.2 -10 -6.2 22.2 -10
4 9 5.6 18 -10 4 18 -10 4 19.5 -10 5.7 19.5 -10
4 9 5.8 20.1 -10 4 20.1 -10 4 21.6 -10 6 21.6 -10
4 9 6 22.2 -10 4 22.2 -10 4 23.7 -10 6.3 23.7 -10
4 3 5.3 15.9 -10 4 15.9 -10 4 17.4 -10 5.5 17.4 -10
4 3 5.3 13.8 -10 4 13.8 -10 4 15.3 -10 5.3 15.3 -10
4 272 -7.2 0.9 -10 -8.2 0.9 -10 -7.2 1.7 -10 -5.9 1.6 -10
4 272 -5.9 1.6 -10 -7.2 1.7 -10 -5.7 2.3 -10 -4.5 2 -10
4 272 -4.5 2 -10 -5.7 2.3 -10 -4 2.7 -10 -2.7 2.3 -10
4 272 -2.7 2.3 -10 -4 2.7 -10 -2.3 3 -10 -1 2.4 -10
4 272 -1 2.4 -10 -2.3 3 -10 0 3.1 -10 1 2.4 -10
4 272 7.2 1.7 -10 8.2 0.9 -10 7.2 0.9 -10 5.9 1.6 -10
4 272 5.7 2.3 -10 7.2 1.7 -10 5.9 1.6 -10 4.5 2 -10
4 272 4 2.7 -10 5.7 2.3 -10 4.5 2 -10 2.7 2.3 -10
4 272 2.3 3 -10 4 2.7 -10 2.7 2.3 -10 1 2.4 -10
3 272 1 2.4 -10 0 3.1 -10 2.3 3 -10
4 0 5.9 1.6 -10 7.2 0.9 -10 -7.2 0.9 -10 -5.9 1.6 -10
4 0 4.5 2 -10 5.9 1.6 -10 -5.9 1.6 -10 -4.5 2 -10
4 0 2.7 2.3 -10 4.5 2 -10 -4.5 2 -10 -2.7 2.3 -10
4 0 1 2.4 -10 2.7 2.3 -10 -2.7 2.3 -10 -1 2.4 -10
4 0 -7.2 1.7 -10 -8.2 0.9 -10 -9.3 0.9 -10 -9 3 -10
4 0 -5.7 2.3 -10 -7.2 1.7 -10 -9 3 -10 -8.6 5 -10
4 0 -4 2.7 -10 -5.7 2.3 -10 -8.6 5 -10 -7.8 8 -10
4 0 -3.2 7.5 -10 -4 2.7 -10 -7.8 8 -10 -3.2 9 -10
4 0 -3.2 9.6 -10 -3.2 9 -10 -7.8 8 -10 -7 11 -10
3 0 -3.2 9.6 -10 -7 11 -10 -3.2 11.1 -10
4 0 -3.2 11.7 -10 -3.2 11.1 -10 -7 11 -10 -6.5 14 -10
3 0 -3.2 11.7 -10 -6.5 14 -10 -3.2 13.2 -10
4 0 -3.2 13.2 -10 -6.5 14 -10 -3.2 13.8 -10 -0.4 13.2 -10
3 0 -3.2 13.8 -10 -6.5 14 -10 -3.2 15.3 -10
4 0 -3.2 15.9 -10 -3.2 15.3 -10 -6.5 14 -10 -6.5 17 -10
3 0 -3.2 15.9 -10 -6.5 17 -10 -3.2 17.4 -10
4 0 -3.2 18 -10 -3.2 17.4 -10 -6.5 17 -10 -6.1 20.1 -10
4 0 -6.1 20.1 -10 -6.5 17 -10 -6.7 20 -10 -6.2 21.6 -10
4 0 -6.2 21.6 -10 -6.7 20 -10 -6.8 22 -10 -6.2 22.2 -10
4 0 -6.3 23.7 -10 -6.2 22.2 -10 -6.8 22 -10 -6.9 24 -10
4 0 -6.3 23.7 -10 -6.9 24 -10 -7 27 -10 -4 23.7 -10
4 0 -4 23.7 -10 -7 27 -10 -7.5 31.3 -10 -3.2 23.7 -10
3 0 -0.4 23.7 -10 -3.2 23.7 -10 -7.5 31.3 -10
4 0 0.4 23.7 -10 -0.4 23.7 -10 -7.5 31.3 -10 7.5 31.3 -10
3 0 3.2 23.7 -10 0.4 23.7 -10 7.5 31.3 -10
3 0 4 23.7 -10 3.2 23.7 -10 7.5 31.3 -10
4 0 6.3 23.7 -10 4 23.7 -10 7.5 31.3 -10 7.3 27 -10
4 0 6.3 23.7 -10 7.3 27 -10 7 24 -10 6 22.2 -10
4 0 6 21.6 -10 6 22.2 -10 7 24 -10 6.6 21 -10
3 0 5.8 20.1 -10 6 21.6 -10 6.6 21 -10
4 0 5.7 19.5 -10 5.8 20.1 -10 6.6 21 -10 6.3 18 -10
3 0 6.3 18 -10 5.6 18 -10 5.7 19.5 -10
4 0 5.5 17.4 -10 5.6 18 -10 6.3 18 -10 5.3 15.9 -10
4 0 5.3 15.9 -10 6.3 18 -10 6 15 -10 5.3 15.3 -10
4 0 5.3 13.8 -10 5.3 15.3 -10 6 15 -10 6.2 12 -10
4 0 4 13.8 -10 5.3 13.8 -10 6.2 12 -10 -0.4 11.7 -10
4 0 -0.4 11.1 -10 -0.4 11.7 -10 6.2 12 -10 6.8 9 -10
3 0 6.8 9 -10 -0.4 9.6 -10 -0.4 11.1 -10
4 0 -0.4 9 -10 -0.4 9.6 -10 6.8 9 -10 7.6 6 -10
4 0 -0.4 7.5 -10 -0.4 9 -10 7.6 6 -10 8.6 3 -10
4 0 5.7 2.3 -10 -0.4 7.5 -10 8.6 3 -10 7.2 1.7 -10
4 0 8.2 0.9 -10 7.2 1.7 -10 8.6 3 -10 9.3 0.9 -10
4 0 -2.3 3 -10 -4 2.7 -10 -3.2 7.5 -10 -0.4 7.5 -10
3 0 -2.3 3 -10 -0.4 7.5 -10 0 3.1 -10
3 0 2.3 3 -10 0 3.1 -10 -0.4 7.5 -10
3 0 4 2.7 -10 2.3 3 -10 -0.4 7.5 -10
3 0 5.7 2.3 -10 4 2.7 -10 -0.4 7.5 -10
4 0 -0.4 9 -10 -3.2 9 -10 -3.2 9.6 -10 -0.4 9.6 -10
4 0 -0.4 11.1 -10 -3.2 11.1 -10 -3.2 11.7 -10 -0.4 11.7 -10
3 0 -0.4 13.2 -10 -3.2 13.8 -10 -0.4 13.8 -10
3 0 -0.4 13.2 -10 -0.4 13.8 -10 4 13.8 -10
3 0 -0.4 11.7 -10 -0.4 13.2 -10 4 13.8 -10
4 0 -0.4 15.3 -10 -3.2 15.3 -10 -3.2 15.9 -10 -0.4 15.9 -10
4 0 4 15.3 -10 -0.4 15.3 -10 -0.4 15.9 -10 4 15.9 -10
4 0 5.3 15.3 -10 4 15.3 -10 4 15.9 -10 5.3 15.9 -10
4 0 4 13.8 -10 -0.4 13.8 -10 -0.4 15.3 -10 4 15.3 -10
4 0 -0.4 17.4 -10 -3.2 17.4 -10 -3.2 18 -10 -0.4 18 -10
3 0 -0.4 17.4 -10 -0.4 18 -10 0.4 18 -10
4 0 -0.4 15.9 -10 -0.4 17.4 -10 0.4 18 -10 3.2 18 -10
4 0 -0.4 15.9 -10 3.2 18 -10 4 18 -10 4 17.4 -10
3 0 4 15.9 -10 -0.4 15.9 -10 4 17.4 -10
4 0 5.5 17.4 -10 4 17.4 -10 4 18 -10 5.6 18 -10
4 0 -3.2 18 -10 -6.1 20.1 -10 -4 20.1 -10 -3.2 19.5 -10
4 0 -3.2 19.5 -10 -4 20.1 -10 -3.2 20.1 -10 -0.4 19.5 -10
4 0 -0.4 19.5 -10 -3.2 20.1 -10 -0.4 20.1 -10 0.4 19.5 -10
4 0 0.4 19.5 -10 -0.4 20.1 -10 0.4 20.1 -10 3.2 19.5 -10
4 0 0.4 18 -10 -0.4 18 -10 -0.4 19.5 -10 0.4 19.5 -10
4 0 3.2 19.5 -10 0.4 20.1 -10 3.2 20.1 -10 4 19.5 -10
4 0 4 19.5 -10 3.2 20.1 -10 4 20.1 -10 5.7 19.5 -10
4 0 4 18 -10 3.2 18 -10 3.2 19.5 -10 4 19.5 -10
3 0 5.7 19.5 -10 4 20.1 -10 5.8 20.1 -10
4 0 -3.2 20.1 -10 -4 20.1 -10 -4 21.6 -10 -3.2 21.6 -10
4 0 -3.2 21.6 -10 -4 21.6 -10 -4 22.2 -10 -3.2 22.2 -10
4 0 -4 21.6 -10 -6.2 21.6 -10 -6.2 22.2 -10 -4 22.2 -10
4 0 -0.4 21.6 -10 -3.2 21.6 -10 -3.2 22.2 -10 -0.4 22.2 -10
4 0 0.4 20.1 -10 -0.4 20.1 -10 -0.4 21.6 -10 0.4 21.6 -10
4 0 0.4 21.6 -10 -0.4 21.6 -10 -0.4 22.2 -10 0.4 22.2 -10
4 0 3.2 21.6 -10 0.4 21.6 -10 0.4 22.2 -10 3.2 22.2 -10
4 0 4 21.6 -10 3.2 21.6 -10 3.2 22.2 -10 4 22.2 -10
4 0 4 20.1 -10 3.2 20.1 -10 3.2 21.6 -10 4 21.6 -10
4 0 6 21.6 -10 4 21.6 -10 4 22.2 -10 6 22.2 -10
4 0 -3.2 22.2 -10 -4 22.2 -10 -4 23.7 -10 -3.2 23.7 -10
4 0 0.4 22.2 -10 -0.4 22.2 -10 -0.4 23.7 -10 0.4 23.7 -10
4 0 4 22.2 -10 3.2 22.2 -10 3.2 23.7 -10 4 23.7 -10
4 10 -11.5 6.2 -10 -12.1 5.3 -10 -12.3 7.3 -10 -11.5 8.1 -10
4 10 -11.5 8.1 -10 -12.3 7.3 -10 -12.1 9.3 -10 -11.3 9.8 -10
4 10 -11.3 9.8 -10 -12.1 9.3 -10 -12 10.8 -10 -11.4 10.8 -10
4 10 -11.4 11.7 -10 -11.4 11.3 -10 -12 11.3 -10 -12.2 11.7 -10
4 10 -11.4 12.1 -10 -12.3 12.1 -10 -13 13.4 -10 -11.1 13.3 -10
4 10 -11.1 13.3 -10 -13 13.4 -10 -12.3 13.8 -10 -11.6 13.9 -10
3 10 -11.1 13.3 -10 -11.6 13.9 -10 -11.2 13.8 -10
4 10 11 7.5 -10 10.8 5.7 -10 10.1 6.8 -10 10.2 8.5 -10
4 10 10.9 9.3 -10 11 7.5 -10 10.2 8.5 -10 10 10.2 -10
4 10 10.8 11.5 -10 10.9 9.3 -10 10 10.2 -10 10.1 11.5 -10
4 10 10.9 12.4 -10 10.8 11.9 -10 10.1 11.9 -10 10.1 12.4 -10
4 10 11 12.8 -10 10.1 12.8 -10 9.8 13.7 -10 11.4 13.5 -10
4 10 11.4 13.5 -10 9.8 13.7 -10 10 14.3 -10 11.8 14.1 -10
4 10 11.1 14.4 -10 11.8 14.1 -10 10 14.3 -10 10.4 14.5 -10
4 10 -9.5 28.3 -10 -10 31.3 -10 -9.5 31.3 -10 -9.1 28.3 -10
4 10 -10.3 31.3 -10 -9.8 28.3 -10 -10.4 28.3 -10 -11 31.3 -10
4 10 -11.3 31.3 -10 -10.7 28.3 -10 -11.4 28.3 -10 -11.7 29.8 -10
3 10 -11.7 29.8 -10 -11.8 31.3 -10 -11.3 31.3 -10
4 10 -12 29.8 -10 -11.7 28.3 -10 -12.4 28.2 -10 -12.8 29.8 -10
4 10 -12 29.8 -10 -12.8 29.8 -10 -12.8 31.3 -10 -12.1 31.3 -10
4 10 -12.7 28.2 -10 -13.4 28.1 -10 -13.7 29.6 -10 -13.1 29.7 -10
4 10 -13.1 29.7 -10 -13.7 29.6 -10 -13.8 31.3 -10 -13.1 31.3 -10
4 10 -14 29.6 -10 -13.7 28.1 -10 -14.4 28 -10 -14.7 29.1 -10
4 10 -14 29.6 -10 -14.7 29.1 -10 -14.8 30.3 -10 -14.1 31.3 -10
3 10 -14.8 30.3 -10 -14.8 31.3 -10 -14.1 31.3 -10
4 10 -15 29.1 -10 -14.7 28 -10 -15.5 27.9 -10 -15.7 29.1 -10
4 10 -15.1 30.3 -10 -15 29.1 -10 -15.7 29.1 -10 -15.8 30.3 -10
4 10 -15.1 31.3 -10 -15.1 30.3 -10 -15.8 30.3 -10 -15.8 31.3 -10
4 10 -16 29.1 -10 -15.8 27.8 -10 -16.5 27.7 -10 -16.7 29.1 -10
4 10 -16.1 30.3 -10 -16 29.1 -10 -16.7 29.1 -10 -16.8 30.3 -10
