0 ~Winch  2 x  4 x  2 Base
0 Name: 103a.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 20 48 0 1 0 0 0 1.5 0 0 0 1 stud4.dat
 1 16 0 48 0 1 0 0 0 1.5 0 0 0 1 stud4.dat
 1 16 -20 48 0 1 0 0 0 1.5 0 0 0 1 stud4.dat

 1 16 0 48 0 36 0 0 0 -6 0 0 0 16 box5.dat

 2 24 40 48 20 -40 48 20
 2 24 -40 48 20 -40 48 -20
 2 24 -40 48 -20 40 48 -20
 2 24 40 48 -20 40 48 20

 2 24 40 14 20 20 14 20
 2 24 20 14 20 20 14 4
 2 24 20 14 4 24 14 4
 2 24 24 14 4 24 14 16
 2 24 24 14 16 36 14 16
 2 24 36 14 16 36 14 4
 2 24 36 14 4 40 14 4
 2 24 40 14 4 40 14 20
 2 24 40 14 -20 20 14 -20
 2 24 20 14 -20 20 14 -4
 2 24 20 14 -4 24 14 -4
 2 24 24 14 -4 24 14 -16
 2 24 24 14 -16 36 14 -16
 2 24 36 14 -16 36 14 -4
 2 24 36 14 -4 40 14 -4
 2 24 40 14 -4 40 14 -20
 2 24 -40 14 20 -20 14 20
 2 24 -20 14 20 -20 14 4
 2 24 -20 14 4 -24 14 4
 2 24 -24 14 4 -24 14 16
 2 24 -24 14 16 -36 14 16
 2 24 -36 14 16 -36 14 4
 2 24 -36 14 4 -40 14 4
 2 24 -40 14 4 -40 14 20
 2 24 -40 14 -20 -20 14 -20
 2 24 -20 14 -20 -20 14 -4
 2 24 -20 14 -4 -24 14 -4
 2 24 -24 14 -4 -24 14 -16
 2 24 -24 14 -16 -36 14 -16
 2 24 -36 14 -16 -36 14 -4
 2 24 -36 14 -4 -40 14 -4
 2 24 -40 14 -4 -40 14 -20

 1 16 0 28 19 20 0 0 0 0 0 0 0 1 rect.dat
 1 16 0 28 -19 20 0 0 0 0 0 0 0 1 rect.dat

 2 24 36 30.1 16 24 30.1 16
 2 24 36 30.1 -16 24 30.1 -16
 2 24 -36 30.1 16 -24 30.1 16
 2 24 -36 30.1 -16 -24 30.1 -16

 2 24 36 38 0 36 36.5 7.6
 2 24 36 36.5 7.6 36 32.1 14.1
 2 24 36 32.1 14.1 36 30.1 16
 2 24 36 38 0 36 36.5 -7.6
 2 24 36 36.5 -7.6 36 32.1 -14.1
 2 24 36 32.1 -14.1 36 30.1 -16
 2 24 24 38 0 24 36.5 7.6
 2 24 24 36.5 7.6 24 32.1 14.1
 2 24 24 32.1 14.1 24 30.1 16
 2 24 24 38 0 24 36.5 -7.6
 2 24 24 36.5 -7.6 24 32.1 -14.1
 2 24 24 32.1 -14.1 24 30.1 -16
 2 24 -36 38 0 -36 36.5 7.6
 2 24 -36 36.5 7.6 -36 32.1 14.1
 2 24 -36 32.1 14.1 -36 30.1 16
 2 24 -36 38 0 -36 36.5 -7.6
 2 24 -36 36.5 -7.6 -36 32.1 -14.1
 2 24 -36 32.1 -14.1 -36 30.1 -16
 2 24 -24 38 0 -24 36.5 7.6
 2 24 -24 36.5 7.6 -24 32.1 14.1
 2 24 -24 32.1 14.1 -24 30.1 16
 2 24 -24 38 0 -24 36.5 -7.6
 2 24 -24 36.5 -7.6 -24 32.1 -14.1
 2 24 -24 32.1 -14.1 -24 30.1 -16

 2 24 20 38 0 20 36.5 7.6
 2 24 20 36.5 7.6 20 32.1 14.1
 2 24 20 32.1 14.1 20 28 18
 2 24 20 38 0 20 36.5 -7.6
 2 24 20 36.5 -7.6 20 32.1 -14.1
 2 24 20 32.1 -14.1 20 28 -18
 2 24 -20 38 0 -20 36.5 7.6
 2 24 -20 36.5 7.6 -20 32.1 14.1
 2 24 -20 32.1 14.1 -20 28 18
 2 24 -20 38 0 -20 36.5 -7.6
 2 24 -20 36.5 -7.6 -20 32.1 -14.1
 2 24 -20 32.1 -14.1 -20 28 -18

 2 24 36 14 16 36 30.1 16
 2 24 36 14 -16 36 30.1 -16
 2 24 24 14 16 24 30.1 16
 2 24 24 14 -16 24 30.1 -16
 2 24 -36 14 16 -36 30.1 16
 2 24 -36 14 -16 -36 30.1 -16
 2 24 -24 14 16 -24 30.1 16
 2 24 -24 14 -16 -24 30.1 -16

 2 24 40 14 20 40 48 20
 2 24 40 14 -20 40 48 -20
 2 24 -40 14 20 -40 48 20
 2 24 -40 14 -20 -40 48 -20
 2 24 20 14 20 20 28 20
 2 24 20 14 -20 20 28 -20
 2 24 -20 14 20 -20 28 20
 2 24 -20 14 -20 -20 28 -20

 1 16 40 18 0 0 0 0 0 0 4 4 0 0 2-4edge.dat
 1 16 36 18 0 0 0 0 0 0 4 4 0 0 2-4edge.dat
 1 16 24 18 0 0 0 0 0 0 4 4 0 0 2-4edge.dat
 1 16 20 18 0 0 0 0 0 0 4 4 0 0 2-4edge.dat
 1 16 -20 18 0 0 0 0 0 0 4 4 0 0 2-4edge.dat
 1 16 -24 18 0 0 0 0 0 0 4 4 0 0 2-4edge.dat
 1 16 -36 18 0 0 0 0 0 0 4 4 0 0 2-4edge.dat
 1 16 -40 18 0 0 0 0 0 0 4 4 0 0 2-4edge.dat

 2 24 40 14 4 40 18 4
 2 24 40 14 -4 40 18 -4
 2 24 36 14 4 36 18 4
 2 24 36 14 -4 36 18 -4
 2 24 24 14 4 24 18 4
 2 24 24 14 -4 24 18 -4
 2 24 20 14 4 20 18 4
 2 24 20 14 -4 20 18 -4
 2 24 -20 14 4 -20 18 4
 2 24 -20 14 -4 -20 18 -4
 2 24 -24 14 4 -24 18 4
 2 24 -24 14 -4 -24 18 -4
 2 24 -36 14 4 -36 18 4
 2 24 -36 14 -4 -36 18 -4
 2 24 -40 14 4 -40 18 4
 2 24 -40 14 -4 -40 18 -4

 4 16 40 48 20 36 48 16 -36 48 16 -40 48 20
 4 16 -40 48 20 -36 48 16 -36 48 -16 -40 48 -20
 4 16 -40 48 -20 -36 48 -16 36 48 -16 40 48 -20
 4 16 40 48 -20 36 48 -16 36 48 16 40 48 20

 4 16 36 38 0 36 36.5 7.6 24 36.5 7.6 24 38 0
 4 16 36 36.5 7.6 36 32.1 14.1 24 32.1 14.1 24 36.5 7.6
 4 16 36 32.1 14.1 36 30.1 16 24 30.1 16 24 32.1 14.1
 4 16 36 38 0 36 36.5 -7.6 24 36.5 -7.6 24 38 0
 4 16 36 36.5 -7.6 36 32.1 -14.1 24 32.1 -14.1 24 36.5 -7.6
 4 16 36 32.1 -14.1 36 30.1 -16 24 30.1 -16 24 32.1 -14.1
 4 16 -36 38 0 -36 36.5 7.6 -24 36.5 7.6 -24 38 0
 4 16 -36 36.5 7.6 -36 32.1 14.1 -24 32.1 14.1 -24 36.5 7.6
 4 16 -36 32.1 14.1 -36 30.1 16 -24 30.1 16 -24 32.1 14.1
 4 16 -36 38 0 -36 36.5 -7.6 -24 36.5 -7.6 -24 38 0
 4 16 -36 36.5 -7.6 -36 32.1 -14.1 -24 32.1 -14.1 -24 36.5 -7.6
 4 16 -36 32.1 -14.1 -36 30.1 -16 -24 30.1 -16 -24 32.1 -14.1

 4 16 20 38 0 20 36.5 7.6 -20 36.5 7.6 -20 38 0
 4 16 20 36.5 7.6 20 32.1 14.1 -20 32.1 14.1 -20 36.5 7.6
 4 16 20 32.1 14.1 20 28 18 -20 28 18 -20 32.1 14.1
 4 16 20 38 0 20 36.5 -7.6 -20 36.5 -7.6 -20 38 0
 4 16 20 36.5 -7.6 20 32.1 -14.1 -20 32.1 -14.1 -20 36.5 -7.6
 4 16 20 32.1 -14.1 20 28 -18 -20 28 -18 -20 32.1 -14.1

 4 16 40 14 20 40 14 4 36 14 4 36 14 16
 4 16 40 14 -20 40 14 -4 36 14 -4 36 14 -16
 4 16 20 14 20 20 14 4 24 14 4 24 14 16
 4 16 20 14 -20 20 14 -4 24 14 -4 24 14 -16
 4 16 -40 14 20 -40 14 4 -36 14 4 -36 14 16
 4 16 -40 14 -20 -40 14 -4 -36 14 -4 -36 14 -16
 4 16 -20 14 20 -20 14 4 -24 14 4 -24 14 16
 4 16 -20 14 -20 -20 14 -4 -24 14 -4 -24 14 -16
 4 16 40 14 20 36 14 16 24 14 16 20 14 20
 4 16 40 14 -20 36 14 -16 24 14 -16 20 14 -20
 4 16 -40 14 20 -36 14 16 -24 14 16 -20 14 20
 4 16 -40 14 -20 -36 14 -16 -24 14 -16 -20 14 -20

 4 16 40 14 20 40 48 20 40 22 4 40 14 4
 4 16 40 14 -20 40 48 -20 40 22 -4 40 14 -4
 4 16 40 48 20 40 22 4 40 22 -4 40 48 -20
 4 16 -40 14 20 -40 48 20 -40 22 4 -40 14 4
 4 16 -40 14 -20 -40 48 -20 -40 22 -4 -40 14 -4
 4 16 -40 48 20 -40 22 4 -40 22 -4 -40 48 -20
 4 16 20 14 20 20 38 20 20 22 4 20 14 4
 4 16 20 14 -20 20 38 -20 20 22 -4 20 14 -4
 4 16 20 38 20 20 22 4 20 22 -4 20 38 -20
 4 16 -20 14 20 -20 38 20 -20 22 4 -20 14 4
 4 16 -20 14 -20 -20 38 -20 -20 22 -4 -20 14 -4
 4 16 -20 38 20 -20 22 4 -20 22 -4 -20 38 -20
 4 16 36 14 16 36 38 16 36 22 4 36 14 4
 4 16 36 14 -16 36 38 -16 36 22 -4 36 14 -4
 4 16 36 38 16 36 22 4 36 22 -4 36 38 -16
 4 16 24 14 16 24 38 16 24 22 4 24 14 4
 4 16 24 14 -16 24 38 -16 24 22 -4 24 14 -4
 4 16 24 38 16 24 22 4 24 22 -4 24 38 -16
 4 16 -36 14 16 -36 38 16 -36 22 4 -36 14 4
 4 16 -36 14 -16 -36 38 -16 -36 22 -4 -36 14 -4
 4 16 -36 38 16 -36 22 4 -36 22 -4 -36 38 -16
 4 16 -24 14 16 -24 38 16 -24 22 4 -24 14 4
 4 16 -24 14 -16 -24 38 -16 -24 22 -4 -24 14 -4
 4 16 -24 38 16 -24 22 4 -24 22 -4 -24 38 -16

 1 16 40 18 0 0 0 0 0 0 4 4 0 0 2-4ndis.dat
 1 16 36 18 0 0 0 0 0 0 4 4 0 0 2-4ndis.dat
 1 16 24 18 0 0 0 0 0 0 4 4 0 0 2-4ndis.dat
 1 16 20 18 0 0 0 0 0 0 4 4 0 0 2-4ndis.dat
 1 16 -20 18 0 0 0 0 0 0 4 4 0 0 2-4ndis.dat
 1 16 -24 18 0 0 0 0 0 0 4 4 0 0 2-4ndis.dat
 1 16 -36 18 0 0 0 0 0 0 4 4 0 0 2-4ndis.dat
 1 16 -40 18 0 0 0 0 0 0 4 4 0 0 2-4ndis.dat

 1 16 40 18 0 0 -4 0 0 0 4 4 0 0 2-4cyli.dat
 1 16 24 18 0 0 -4 0 0 0 4 4 0 0 2-4cyli.dat
 1 16 -24 18 0 0 4 0 0 0 4 4 0 0 2-4cyli.dat
 1 16 -40 18 0 0 4 0 0 0 4 4 0 0 2-4cyli.dat

 4 16 40 14 20 40 48 20 20 28 20 20 14 20
 4 16 -40 14 20 -40 48 20 -20 28 20 -20 14 20
 4 16 40 48 20 20 28 20 -20 28 20 -40 48 20
 4 16 36 14 16 36 38 16 24 38 16 24 14 16
 4 16 -36 14 16 -36 38 16 -24 38 16 -24 14 16
 4 16 40 14 4 40 18 4 36 18 4 36 14 4
 4 16 24 14 4 24 18 4 20 18 4 20 14 4
 4 16 -24 14 4 -24 18 4 -20 18 4 -20 14 4
 4 16 -40 14 4 -40 18 4 -36 18 4 -36 14 4
 4 16 40 14 -4 40 18 -4 36 18 -4 36 14 -4
 4 16 24 14 -4 24 18 -4 20 18 -4 20 14 -4
 4 16 -24 14 -4 -24 18 -4 -20 18 -4 -20 14 -4
 4 16 -40 14 -4 -40 18 -4 -36 18 -4 -36 14 -4
 4 16 36 14 -16 36 38 -16 24 38 -16 24 14 -16
 4 16 -36 14 -16 -36 38 -16 -24 38 -16 -24 14 -16
 4 16 40 14 -20 40 48 -20 20 28 -20 20 14 -20
 4 16 -40 14 -20 -40 48 -20 -20 28 -20 -20 14 -20
 4 16 40 48 -20 20 28 -20 -20 28 -20 -40 48 -20
0
