0 Plant Tree Palm  6 Segment with Large Leaves (Shortcut)
0 Name: 2536c01.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Shortcut UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 6 0 -8 0 1 0 0 0 1 0 0 0 1 2563.dat
0
 1 6 0 -43.864 1.036 1 0 0 0 0.966 0.259 0 -0.259 0.966 2536.dat
 1 6 0 -78.748 9.804 1 0 0 0 0.993 0.120 0 -0.120 0.993 2536.dat
 1 6 0 -114.524 13.728 1 0 0 0 1 0.021 0 -0.021 1 2536.dat
 1 6 0 -150.496 13.920 1 0 0 0 0.993 -0.120 0 0.120 0.993 2536.dat
 1 6 0 -186.136 9.044 1 0 0 0 0.966 -0.259 0 0.259 0.966 2536.dat
 1 6 0 -220.728 -0.816 1 0 0 0 0.920 -0.393 0 0.393 0.920 2536.dat
0
 1 6 0 -257.528 -16.536 0.707 0 0.707 -0.278 0.920 0.278 0.650 0.393 -0.650 2566.dat
0
 1 2 -7.07 -267.668 -13.180 -0.707 0 0.707 0.278 0.920 0.278 -0.65 0.393 -0.650 2518.dat
 1 2 7.07 -262.108 -26.180 0.707 0 0.707 -0.278 0.920 0.278 0.65 0.393 -0.650 2518.dat
 1 2 -7.07 -269.468 -29.324 0.707 0 0.707 0.278 0.920 -0.278 -0.65 0.393 0.650 2518.dat
 1 2 7.07 -275.028 -16.324 -0.707 0 0.707 -0.278 0.920 -0.278 0.65 0.393 0.650 2518.dat
0
 1 2 0 -279.608 -25.968 0.707 0 0.707 -0.278 0.920 0.278 0.650 0.393 -0.650 4032.dat
 1 2 0 -301.688 -35.400 0.707 0 0.707 -0.278 0.920 0.278 0.650 0.393 -0.650 3062b.dat
0
