0 Train Track Rail Straight
0 Name: 3228c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-05-05 [ejboer] Based on 3228a
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 157.5 .5 0 2.5 0 0 .5 1 0 0 0 2 rect.dat
1 16 -157.5 .5 0 0 0 2.5 0 1 -.5 -2 0 0 rect.dat
1 16 -154.375 .5 0 -.625 0 0 -.5 1 0 0 0 -2 rect2p.dat
1 16 154.375 .5 0 -.625 0 0 .5 1 0 0 0 -2 rect2p.dat
3 16 -153.75 1 -2 -155 0 -2 -160 1 -2
3 16 -153.75 1 2 -160 1 2 -155 0 2
3 16 160 1 -2 155 0 -2 153.75 1 -2
3 16 160 1 2 153.75 1 2 155 0 2
4 16 -160 8 2 -160 8 -2 -160 1 -2 -160 1 2
4 16 160 16 10 156 16 6 -156 16 6 -160 16 10
4 16 156 16 -6 160 16 -10 -160 16 -10 -156 16 -6
4 16 -160 16 10 -156 16 6 -156 16 -6 -160 16 -10
4 16 156 16 -6 156 16 6 160 16 10 160 16 -10
4 16 160 1 2 160 1 -2 160 8 -2 160 8 2

1 16 0 16 0 160 0 0 0 -8 0 0 0 -10 box4o4a.dat
0 BFC INVERTNEXT
1 16 0 16 0 156 0 0 0 -4 0 0 0 -6 box5.dat
0 BFC INVERTNEXT
1 16 0 4.5 -6 160 0 0 0 3.5 0 0 0 4 box2-7.dat
0 BFC INVERTNEXT
1 16 0 4.5 6 -160 0 0 0 3.5 0 0 0 -4 box2-7.dat
1 16 -70 12 0 1 0 0 0 -1 0 0 0 1 stug3-1x8.dat
1 16 80 12 0 1 0 0 0 -1 0 0 0 1 stug3-1x7.dat

1 16 -148.75 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -138.75 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -128.75 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -118.75 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -108.75 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -98.75 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -88.75 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -78.75 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -68.75 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -58.75 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -48.75 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -38.75 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -28.75 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -18.75 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -8.75 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 1.25 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 11.25 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 21.25 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 31.25 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 41.25 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 51.25 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 61.25 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 71.25 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 81.25 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 91.25 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 101.25 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 111.25 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 121.25 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 131.25 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 141.25 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 148.75 0 0 1 0 0 0 1 0 0 0 1 s\3228s01.dat

2 24 -160 8 10 160 8 10
2 24 160 8 -10 -160 8 -10
