0 Minifig Torso with Dark Brown Fur Pattern
0 Name: 973pdg1.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4690, CMF, Rowlf The Dog, set 71033, The Muppets

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front
4 308 5.43 4.65 -10 5.88 4.09 -10 5.38 3.42 -10 5.09 3.78 -10
3 308 -10.54 7.97 -10 -10.68 7.97 -10 -10.39 8.52 -10
4 308 5.96 5.17 -10 6.29 4.99 -10 5.43 4.65 -10 5.77 5.2 -10
4 308 5.88 4.09 -10 5.43 4.65 -10 6.29 4.99 -10 6.54 4.71 -10
4 308 12.13 9.32 -10 12.71 9.87 -10 12.78 8.77 -10 12.2 8.77 -10
3 308 5.57 5.07 -10 5.77 5.2 -10 5.43 4.65 -10
4 308 5.09 3.78 -10 5.38 3.42 -10 4.72 2.86 -10 4.65 2.98 -10
4 308 6.03 3.97 -10 6.92 3.11 -10 6.9 2.74 -10 6.61 2.62 -10
4 308 6.72 4.31 -10 6.03 3.97 -10 5.88 4.09 -10 6.54 4.71 -10
4 308 6.92 3.11 -10 6.03 3.97 -10 6.72 4.31 -10 6.83 3.91 -10
4 308 6.68 2.49 -10 6.61 2.62 -10 6.9 2.74 -10 6.83 2.49 -10
4 308 -13.48 8.55 -10 -13.37 7.6 -10 -13.37 6.61 -10 -13.73 8.46 -10
3 308 -11.34 6.18 -10 -11.55 6.18 -10 -11.19 6.31 -10
4 308 -11.84 7.35 -10 -11.19 6.31 -10 -11.55 6.18 -10 -12.28 6.67 -10
4 308 -11.7 7.78 -10 -11.12 7.41 -10 -11.19 6.31 -10 -11.84 7.35 -10
3 308 -9.3 7.41 -10 -9.45 7.41 -10 -9.3 7.6 -10
4 308 -10.39 8.52 -10 -10.68 7.97 -10 -11.12 8.46 -10 -10.75 8.58 -10
4 308 -2.4 10.61 -10 -2.69 10.55 -10 -3.13 11.35 -10 -2.69 11.53 -10
4 308 11.7 11.35 -10 11.91 11.29 -10 12.42 10.49 -10 10.97 10.73 -10
4 308 -9.45 7.41 -10 -10.54 7.97 -10 -10.39 8.52 -10 -9.3 7.6 -10
4 308 -2.47 13.33 -10 -2.11 13.26 -10 -2.4 12.52 -10 -2.83 13.13 -10
4 308 -13.48 8.55 -10 -13.22 8.46 -10 -13.22 7.6 -10 -13.37 7.6 -10
4 308 -11.12 8.46 -10 -10.68 7.97 -10 -11.12 7.41 -10 -11.7 7.78 -10
4 308 -13.22 8.46 -10 -11.84 7.35 -10 -12.28 6.67 -10 -13.22 7.6 -10
3 308 -13.73 8.46 -10 -13.37 6.61 -10 -13.95 8.15 -10
4 308 -13.88 6.43 -10 -14.02 7.23 -10 -13.95 8.15 -10 -13.37 6.61 -10
