0 Tile  2 x  4 with Rounded Ends with "North America" on Green Background Pattern
0 Name: 66857p07.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 66857pb017, Earth, Globe, Set 21332

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\66857s01.dat
1 16 0 0 -20 -2 0 0 0 1 0 0 0 -2 2-4ring9.dat
1 16 0 0 20 2 0 0 0 1 0 0 0 2 2-4ring9.dat
1 2 0 0 20 0 0 -18 0 1 0 18 0 0 1-4chrd.dat
1 2 0 0 -20 -18 0 0 0 1 0 0 0 -18 1-4chrd.dat
1 2 0 0 20 18 0 0 0 1 0 0 0 18 1-8chrd.dat
1 2 0 0 20 0 0 18 0 1 0 18 0 0 1-8chrd.dat
1 2 0 0 -20 0 0 18 0 1 0 -18 0 0 1-8chrd.dat
1 2 0 0 -20 18 0 0 0 1 0 0 0 -18 1-8chrd.dat

4 16 20 0 20 18 0 0 18 0 -20 20 0 -20
3 16 18 0 20 18 0 0 20 0 20
3 16 -20 0 -20 -18 0 -20 -18 0 0
4 16 -18 0 20 -20 0 20 -20 0 -20 -18 0 0
4 16 -.71 0 -29.08 -.65 0 -28.75 -2.35 0 -28.75 -2.29 0 -29.08
4 16 -2.1 0 -29.35 -.9 0 -29.35 -.71 0 -29.08 -2.29 0 -29.08
3 16 -2.1 0 -29.35 -1.83 0 -29.54 -.9 0 -29.35
4 16 -1.5 0 -29.6 -1.17 0 -29.54 -.9 0 -29.35 -1.83 0 -29.54
4 16 -.65 0 -28.75 -.65 0 -27.95 -2.4 0 -27.85 -2.35 0 -28.75
3 16 -2.4 0 -27.85 -.65 0 -27.95 -.7 0 -27.3
4 16 -.9 0 -26.65 -2.55 0 -27.05 -2.4 0 -27.85 -.7 0 -27.3
3 16 -2.8 0 -26.45 -2.55 0 -27.05 -.9 0 -26.65
4 16 -.9 0 -26.65 -.4 0 -25.05 -2.9 0 -24.15 -2.8 0 -26.45
4 16 -2.8 0 -26.45 -2.9 0 -24.15 -3.3 0 -24.35 -3.2 0 -25.95
3 16 -3.55 0 -25.6 -3.2 0 -25.95 -3.3 0 -24.35
4 16 -3.3 0 -24.35 -3.6 0 -24.65 -3.7 0 -25.25 -3.55 0 -25.6
3 16 -3.7 0 -24.95 -3.7 0 -25.25 -3.6 0 -24.65
4 16 6 0 -22.31 4.35 0 -23.13 4.35 0 -26.91 6 0 -27.55
3 16 -.9 0 -26.65 4.35 0 -26.91 -.4 0 -25.05
3 16 -2.9 0 -24.15 -.4 0 -25.05 4.35 0 -23.13
4 0 -.4 0 -25.05 4.35 0 -26.91 3.6 0 -25.8 1.6 0 -25.05
4 0 3.6 0 -24.4 4.35 0 -23.13 -.4 0 -25.05 1.6 0 -25.05
4 0 4.35 0 -26.91 4.35 0 -23.13 3.6 0 -24.4 3.6 0 -25.8
4 0 7 0 -22.75 6 0 -22.31 6 0 -27.55 7 0 -27.15
4 0 -2.4 0 -27.85 -2.55 0 -27.05 -3.25 0 -27.1 -3.05 0 -27.7
4 0 -2.55 0 -27.05 -2.8 0 -26.45 -3.45 0 -26.7 -3.25 0 -27.1
4 0 -2.8 0 -26.45 -3.2 0 -25.95 -3.75 0 -26.3 -3.45 0 -26.7
4 0 -3.2 0 -25.95 -3.55 0 -25.6 -4.05 0 -25.9 -3.75 0 -26.3
4 0 -3.55 0 -25.6 -3.7 0 -25.25 -4.25 0 -25.6 -4.05 0 -25.9
3 0 -4.35 0 -25.2 -4.25 0 -25.6 -3.7 0 -25.25
4 0 -3.7 0 -24.95 -4.35 0 -24.95 -4.35 0 -25.2 -3.7 0 -25.25
4 0 -3.6 0 -24.65 -4.3 0 -24.6 -4.35 0 -24.95 -3.7 0 -24.95
3 0 -4.3 0 -24.6 -3.6 0 -24.65 -4.15 0 -24.25
4 0 -3.9 0 -23.95 -4.15 0 -24.25 -3.6 0 -24.65 -3.3 0 -24.35
4 0 -3.5 0 -23.7 -3.9 0 -23.95 -3.3 0 -24.35 -2.9 0 -24.15
4 0 -2.35 0 -28.75 -2.4 0 -27.85 -3.05 0 -27.7 -3 0 -28.35
3 0 -3 0 -28.35 -2.95 0 -29 -2.35 0 -28.75
4 0 -2.29 0 -29.08 -2.35 0 -28.75 -2.95 0 -29 -2.9 0 -29.3
4 0 -2.6 0 -29.8 -2.29 0 -29.08 -2.9 0 -29.3 -2.8 0 -29.55
4 0 -2.35 0 -30 -2.1 0 -29.35 -2.29 0 -29.08 -2.6 0 -29.8
4 0 -2 0 -30.15 -1.83 0 -29.54 -2.1 0 -29.35 -2.35 0 -30
4 0 -1.83 0 -29.54 -2 0 -30.15 -1.5 0 -30.25 -1.5 0 -29.6
4 0 -1.05 0 -30.25 -1.17 0 -29.54 -1.5 0 -29.6 -1.5 0 -30.25
3 0 -1.17 0 -29.54 -1.05 0 -30.25 -.65 0 -30.15
4 0 -.3 0 -29.95 -.9 0 -29.35 -1.17 0 -29.54 -.65 0 -30.15
3 0 -.9 0 -29.35 -.3 0 -29.95 -.71 0 -29.08
4 0 -.65 0 -28.75 -.71 0 -29.08 -.3 0 -29.95 0 0 -29.6
4 0 .2 0 -28.6 -.65 0 -28.75 0 0 -29.6 .15 0 -29.15
3 0 -.65 0 -27.95 -.65 0 -28.75 .2 0 -28.6
4 0 .2 0 -28.6 .15 0 -27.75 -.7 0 -27.3 -.65 0 -27.95
4 16 13.55 0 -15.1 15.25 0 -15.1 15.19 0 -14.77 13.61 0 -14.77
4 16 13.8 0 -14.5 13.61 0 -14.77 15.19 0 -14.77 15 0 -14.5
3 16 13.8 0 -14.5 15 0 -14.5 14.07 0 -14.31
4 16 14.4 0 -14.25 14.07 0 -14.31 15 0 -14.5 14.73 0 -14.31
4 16 15.25 0 -15.8 15.25 0 -15.1 13.55 0 -15.1 13.55 0 -15.7
4 16 13.45 0 -16.15 15.2 0 -16.45 15.25 0 -15.8 13.55 0 -15.7
3 16 13.45 0 -16.15 15 0 -17 15.2 0 -16.45
4 16 13.25 0 -16.6 14.7 0 -17.5 15 0 -17 13.45 0 -16.15
4 16 14.7 0 -17.5 13.25 0 -16.6 12.85 0 -17.05 14.2 0 -18.1
3 16 12.85 0 -17.05 13.65 0 -18.6 14.2 0 -18.1
4 16 12.85 0 -19.2 13.65 0 -18.6 12.85 0 -17.05 12.35 0 -17.5
4 16 11.7 0 -19.75 12.85 0 -19.2 12.35 0 -17.5 11.5 0 -18
4 0 11.9 0 -17.15 11.35 0 -17.4 11.5 0 -18 12.35 0 -17.5
3 0 11.9 0 -17.15 12.35 0 -17.5 12.25 0 -16.95
4 0 12.55 0 -16.65 12.25 0 -16.95 12.35 0 -17.5 12.85 0 -17.05
4 0 12.75 0 -16.25 12.55 0 -16.65 12.85 0 -17.05 13.25 0 -16.6
3 0 12.75 0 -16.25 13.25 0 -16.6 13.45 0 -16.15
4 0 13.55 0 -15.7 12.85 0 -15.75 12.75 0 -16.25 13.45 0 -16.15
4 0 13.55 0 -15.1 12.9 0 -15.15 12.85 0 -15.75 13.55 0 -15.7
4 0 13.05 0 -14.6 12.9 0 -15.15 13.55 0 -15.1 13.61 0 -14.77
3 0 13.05 0 -14.6 13.61 0 -14.77 13.25 0 -14.25
4 0 13.8 0 -14.5 13.45 0 -13.95 13.25 0 -14.25 13.61 0 -14.77
4 0 14.05 0 -13.65 13.75 0 -13.75 13.45 0 -13.95 13.8 0 -14.5
3 0 13.8 0 -14.5 14.07 0 -14.31 14.05 0 -13.65
4 0 14.4 0 -14.25 14.5 0 -13.6 14.05 0 -13.65 14.07 0 -14.31
4 0 14.73 0 -14.31 15 0 -13.7 14.5 0 -13.6 14.4 0 -14.25
4 0 15 0 -14.5 15.4 0 -13.85 15 0 -13.7 14.73 0 -14.31
3 0 15 0 -14.5 15.85 0 -14.15 15.4 0 -13.85
4 0 15 0 -14.5 15.19 0 -14.77 16.1 0 -14.65 15.85 0 -14.15
4 0 16.2 0 -15.25 16.1 0 -14.65 15.19 0 -14.77 15.25 0 -15.1
4 0 16.2 0 -16 16.2 0 -15.25 15.25 0 -15.1 15.25 0 -15.8
4 0 16 0 -16.85 16.2 0 -16 15.25 0 -15.8 15.2 0 -16.45
4 0 15.65 0 -17.55 16 0 -16.85 15.2 0 -16.45 15 0 -17
4 0 15 0 -18.4 15.65 0 -17.55 15 0 -17 14.7 0 -17.5
3 0 14.2 0 -18.1 15 0 -18.4 14.7 0 -17.5
4 0 13.65 0 -18.6 14.25 0 -19.1 15 0 -18.4 14.2 0 -18.1
4 0 14.25 0 -19.1 13.65 0 -18.6 12.85 0 -19.2 13.45 0 -19.7
4 0 13.45 0 -19.7 12.85 0 -19.2 11.7 0 -19.75 12.55 0 -20.2
4 0 12.55 0 -20.2 11.7 0 -19.75 6 0 -22.31 7 0 -22.75
4 0 11.35 0 -17.4 -3.5 0 -23.7 -2.9 0 -24.15 11.5 0 -18
4 16 4.35 0 -23.13 6 0 -22.31 11.5 0 -18 -2.9 0 -24.15
3 16 6 0 -22.31 11.7 0 -19.75 11.5 0 -18
4 16 11.05 0 -30.8 11.05 0 -29.6 10.78 0 -29.41 10.78 0 -30.99
3 16 11.05 0 -29.6 11.05 0 -30.8 11.24 0 -30.53
4 16 11.3 0 -30.2 11.24 0 -29.87 11.05 0 -29.6 11.24 0 -30.53
4 16 10.78 0 -30.99 10.78 0 -29.41 10.12 0 -30.99 10.45 0 -31.05
3 0 10.05 0 -31.59 10.45 0 -31.05 10.12 0 -30.99
4 0 10.05 0 -31.59 10.75 0 -31.7 10.78 0 -30.99 10.45 0 -31.05
3 0 10.75 0 -31.7 11.3 0 -31.54 10.78 0 -30.99
4 0 11.78 0 -31.23 11.05 0 -30.8 10.78 0 -30.99 11.3 0 -31.54
4 0 12.09 0 -30.75 11.24 0 -30.53 11.05 0 -30.8 11.78 0 -31.23
4 0 12.2 0 -30.2 11.3 0 -30.2 11.24 0 -30.53 12.09 0 -30.75
4 0 12.2 0 -30.2 12.09 0 -29.65 11.24 0 -29.87 11.3 0 -30.2
3 0 11.24 0 -29.87 12.09 0 -29.65 11.78 0 -29.17
4 0 11.3 0 -28.86 11.05 0 -29.6 11.24 0 -29.87 11.78 0 -29.17
3 0 10.78 0 -29.41 11.05 0 -29.6 11.3 0 -28.86
4 0 6 0 -27.55 10.78 0 -29.41 11.3 0 -28.86 7 0 -27.15
3 0 .15 0 -27.75 10.05 0 -31.59 10.12 0 -30.99
