0 Modulex Brick  2 x  8
0 Name: u7010.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink Mx1182M, Rebrickable 1182M

0 !HISTORY 2024-01-08 [MagFors] Original design by Chris Dee as brk0208
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 12.5 0 50 0 0 0 -12.5 0 0 0 12.5 box5.dat
0 BFC INVERTNEXT
1 16 0 12.5 0 47.5 0 0 0 -10 0 0 0 10 box5.dat
1 16 -37.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 -12.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 12.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 37.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
4 16 -50 12.5 -12.5 -47.5 12.5 -10 47.5 12.5 -10 50 12.5 -12.5
4 16 -50 12.5 12.5 50 12.5 12.5 47.5 12.5 10 -47.5 12.5 10
4 16 -50 12.5 -12.5 -50 12.5 12.5 -47.5 12.5 10 -47.5 12.5 -10
4 16 50 12.5 -12.5 47.5 12.5 -10 47.5 12.5 10 50 12.5 12.5
1 16 -25 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 0 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 25 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
