0 Mursten Brick 10 x 20 with Cross Support and 4 Triangular Side Supports
0 Name: u8010b.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Automatic Binding Brick, Lego Mursten

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u8010s01.dat
0 BFC INVERTNEXT
1 16 0 24 0 196 0 0 0 -20 0 0 0 96 box4.dat

1 16 0 20 0 9.80785 0 1.9509 0 -16 0 -1.9509 0 9.80785 4-4cylc.dat
1 16 -106 4 0 90 0 0 0 18 0 0 0 2 box3u5p.dat
1 16 106 4 0 -90 0 0 0 18 0 0 0 -2 box3u5p.dat
1 16 0 4 56 0 0 -2 0 18 0 -40 0 0 box3u5p.dat
1 16 0 4 -56 0 0 2 0 18 0 40 0 0 box3u5p.dat

4 16 1.9509 20 9.8078 -1.9509 20 9.8078 -2 22 16 2 22 16
4 16 2 22 16 2 4 16 1.9509 4 9.8078 1.9509 20 9.8078
4 16 -1.9509 20 9.8078 -1.9509 4 9.8078 -2 4 16 -2 22 16
2 24 -2 22 16 2 22 16
2 24 1.9509 20 9.8078 2 22 16
2 24 -1.9509 20 9.8078 -2 22 16
2 24 1.9509 20 9.8078 1.9509 4 9.8078
2 24 -1.9509 20 9.8078 -1.9509 4 9.8078
2 24 2 4 16 1.9509 4 9.8078
2 24 -2 4 16 -1.9509 4 9.8078

4 16 -9.8078 20 1.9509 -9.8078 20 -1.9509 -16 22 -2 -16 22 2
4 16 -16 22 2 -16 4 2 -9.8078 4 1.9509 -9.8078 20 1.9509
4 16 -9.8078 20 -1.9509 -9.8078 4 -1.9509 -16 4 -2 -16 22 -2
2 24 -16 22 -2 -16 22 2
2 24 -9.8078 20 1.9509 -16 22 2
2 24 -9.8078 20 -1.9509 -16 22 -2
2 24 -9.8078 20 1.9509 -9.8078 4 1.9509
2 24 -9.8078 20 -1.9509 -9.8078 4 -1.9509
2 24 -16 4 2 -9.8078 4 1.9509
2 24 -16 4 -2 -9.8078 4 -1.9509

4 16 -1.9509 20 -9.8078 1.9509 20 -9.8078 2 22 -16 -2 22 -16
4 16 -2 22 -16 -2 4 -16 -1.9509 4 -9.8078 -1.9509 20 -9.8078
4 16 1.9509 20 -9.8078 1.9509 4 -9.8078 2 4 -16 2 22 -16
2 24 2 22 -16 -2 22 -16
2 24 -1.9509 20 -9.8078 -2 22 -16
2 24 1.9509 20 -9.8078 2 22 -16
2 24 -1.9509 20 -9.8078 -1.9509 4 -9.8078
2 24 1.9509 20 -9.8078 1.9509 4 -9.8078
2 24 -2 4 -16 -1.9509 4 -9.8078
2 24 2 4 -16 1.9509 4 -9.8078

4 16 9.8078 20 -1.9509 9.8078 20 1.9509 16 22 2 16 22 -2
4 16 16 22 -2 16 4 -2 9.8078 4 -1.9509 9.8078 20 -1.9509
4 16 9.8078 20 1.9509 9.8078 4 1.9509 16 4 2 16 22 2
2 24 16 22 2 16 22 -2
2 24 9.8078 20 -1.9509 16 22 -2
2 24 9.8078 20 1.9509 16 22 2
2 24 9.8078 20 -1.9509 9.8078 4 -1.9509
2 24 9.8078 20 1.9509 9.8078 4 1.9509
2 24 16 4 -2 9.8078 4 -1.9509
2 24 16 4 2 9.8078 4 1.9509

1 16 -122 4 96 0 4 0 18 0 0 0 0 -22 tri3u1.dat
1 16 122 4 96 0 -4 0 18 0 0 0 0 -22 tri3u1.dat
1 16 -122 4 -96 0 4 0 18 0 0 0 0 22 tri3u1.dat
1 16 122 4 -96 0 -4 0 18 0 0 0 0 22 tri3u1.dat
