0 Minifig Torso with Red, Green and White Floral Necklace and Black Cleavage Pattern
0 Name: 973p3i.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Islanders, Pirates, Female
0 !KEYWORDS Bricklink 973pb0064

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 15 0 18.305 -10 -1.4828 16.0858 -10 -1.605 16.7 -10 -1.4828 17.3142 -10
4 15 0 18.305 -10 -1.4828 17.3142 -10 -1.1349 17.8349 -10 -.6142 18.1828 -10
4 15 0 18.305 -10 0 15.095 -10 -.6142 15.2172 -10 -1.1349 15.5651 -10
3 15 -1.1349 15.5651 -10 -1.4828 16.0858 -10 0 18.305 -10
4 15 -4.7 14.2097 -10 -5.7997 14.9445 -10 -5.8903 15.4 -10 -5.7997 15.8555 -10
4 15 -4.7 14.2097 -10 -5.7997 15.8555 -10 -5.5417 16.2417 -10 -5.1555 16.4997 -10
4 15 -4.7 14.2097 -10 -5.1555 16.4997 -10 -4.7 16.5903 -10 -4.2445 16.4997 -10
4 15 -4.7 14.2097 -10 -4.2445 16.4997 -10 -3.8584 16.2417 -10 -3.6003 15.8555 -10
4 15 -4.7 14.2097 -10 -3.6003 15.8555 -10 -3.5097 15.4 -10 -3.6003 14.9445 -10
4 15 -4.7 14.2097 -10 -3.6003 14.9445 -10 -3.8584 14.5584 -10 -4.2445 14.3003 -10
4 15 -4.7 14.2097 -10 -5.1555 14.3003 -10 -5.5417 14.5584 -10 -5.7997 14.9445 -10
4 15 -8.8 12.9097 -10 -9.8997 13.6445 -10 -9.9903 14.1 -10 -9.8997 14.5555 -10
4 15 -8.8 12.9097 -10 -9.8997 14.5555 -10 -9.6417 14.9417 -10 -9.2555 15.1997 -10
4 15 -8.8 12.9097 -10 -9.2555 15.1997 -10 -8.8 15.2903 -10 -8.3445 15.1997 -10
4 15 -8.8 12.9097 -10 -8.3445 15.1997 -10 -7.9584 14.9417 -10 -7.7003 14.5555 -10
4 15 -8.8 12.9097 -10 -7.7003 14.5555 -10 -7.6097 14.1 -10 -7.7003 13.6445 -10
4 15 -8.8 12.9097 -10 -7.7003 13.6445 -10 -7.9584 13.2584 -10 -8.3445 13.0003 -10
4 15 -8.8 12.9097 -10 -9.2555 13.0003 -10 -9.6417 13.2584 -10 -9.8997 13.6445 -10
4 15 -10.9 10.5478 -10 -11.7797 11.1356 -10 -11.8522 11.5 -10 -11.7797 11.8644 -10
4 15 -10.9 10.5478 -10 -11.7797 11.8644 -10 -11.5733 12.1733 -10 -11.2644 12.3797 -10
4 15 -10.9 10.5478 -10 -11.2644 12.3797 -10 -10.9 12.4522 -10 -10.5356 12.3797 -10
4 15 -10.9 10.5478 -10 -10.5356 12.3797 -10 -10.2267 12.1733 -10 -10.0203 11.8644 -10
4 15 -10.9 10.5478 -10 -10.0203 11.8644 -10 -9.9478 11.5 -10 -10.0203 11.1356 -10
4 15 -10.9 10.5478 -10 -10.0203 11.1356 -10 -10.2267 10.8267 -10 -10.5356 10.6203 -10
4 15 -10.9 10.5478 -10 -11.2644 10.6203 -10 -11.5733 10.8267 -10 -11.7797 11.1356 -10
4 15 -11.4 7.4478 -10 -12.2797 8.0356 -10 -12.3522 8.4 -10 -12.2797 8.7644 -10
4 15 -11.4 7.4478 -10 -12.2797 8.7644 -10 -12.0733 9.0733 -10 -11.7644 9.2797 -10
4 15 -11.4 7.4478 -10 -11.7644 9.2797 -10 -11.4 9.3522 -10 -11.0356 9.2797 -10
4 15 -11.4 7.4478 -10 -11.0356 9.2797 -10 -10.7267 9.0733 -10 -10.5203 8.7644 -10
4 15 -11.4 7.4478 -10 -10.5203 8.7644 -10 -10.4478 8.4 -10 -10.5203 8.0356 -10
4 15 -11.4 7.4478 -10 -10.5203 8.0356 -10 -10.7267 7.7267 -10 -11.0356 7.5203 -10
4 15 -11.4 7.4478 -10 -11.7644 7.5203 -10 -12.0733 7.7267 -10 -12.2797 8.0356 -10
4 4 -7.7003 14.5555 -10 -5.7997 14.9445 -10 -5.5417 14.5584 -10 -7.6097 14.1 -10
4 4 -7.7003 13.6445 -10 -7.6097 14.1 -10 -5.5417 14.5584 -10 -5.1555 14.3003 -10
4 4 -7.9584 13.2584 -10 -7.7003 13.6445 -10 -5.1555 14.3003 -10 -5.6 12.8 -10
4 4 -5.6 12.8 -10 -5.1555 14.3003 -10 -4.7 14.2097 -10 -4.9 12.6 -10
4 4 -4.1 12.6 -10 -4.9 12.6 -10 -4.7 14.2097 -10 -3.24 12.87 -10
3 4 -3.24 12.87 -10 -4.7 14.2097 -10 -4.2445 14.3003 -10
4 4 -3.24 12.87 -10 -4.2445 14.3003 -10 -3.8584 14.5584 -10 -2.52 13.27 -10
4 4 -2.52 13.27 -10 -3.8584 14.5584 -10 -3.6003 14.9445 -10 -1.99 13.78 -10
4 4 -1.8 14.2 -10 -1.99 13.78 -10 -3.6003 14.9445 -10 -3.5097 15.4 -10
4 4 -1.63 14.42 -10 -1.8 14.2 -10 -3.5097 15.4 -10 -1.1349 15.5651 -10
3 4 -1.63 14.42 -10 -1.1349 15.5651 -10 -1.46 14.57 -10
4 4 -1.46 14.57 -10 -1.1349 15.5651 -10 -.6142 15.2172 -10 -.98 14.24 -10
4 4 -.98 14.24 -10 -.6142 15.2172 -10 0 15.095 -10 -.47 14.04 -10
4 4 0 14.01 -10 -.47 14.04 -10 0 15.095 -10 .47 14.04 -10
4 4 -7.9584 13.2584 -10 -5.6 12.8 -10 -6.09 12.3 -10 -6.7 11.94 -10
4 4 -8.3445 13.0003 -10 -7.9584 13.2584 -10 -6.7 11.94 -10 -7.6 11.55 -10
4 4 -8.8 12.9097 -10 -8.3445 13.0003 -10 -7.6 11.55 -10 -9.9478 11.5 -10
4 4 -9.9478 11.5 -10 -7.6 11.55 -10 -7.51 10.99 -10 -7.63 10.25 -10
4 4 -9.9478 11.5 -10 -7.63 10.25 -10 -7.98 9.51 -10 -10.0203 11.1356 -10
4 4 -10.2267 10.8267 -10 -10.0203 11.1356 -10 -7.98 9.51 -10 -8.46 8.96 -10
4 4 -10.5356 10.6203 -10 -10.2267 10.8267 -10 -8.46 8.96 -10 -8.89 8.54 -10
4 4 -10.5356 10.6203 -10 -8.89 8.54 -10 -10.5203 8.7644 -10 -10.7267 9.0733 -10
4 4 -10.9 10.5478 -10 -10.5356 10.6203 -10 -10.7267 9.0733 -10 -11.0356 9.2797 -10
4 4 -10.4478 8.4 -10 -10.5203 8.7644 -10 -8.89 8.54 -10 -8.78 8.02 -10
4 4 -10.5203 8.0356 -10 -10.4478 8.4 -10 -8.78 8.02 -10 -8.76 7.22 -10
4 4 -10.7267 7.7267 -10 -10.5203 8.0356 -10 -8.76 7.22 -10 -8.96 6.49 -10
4 4 -10.7267 7.7267 -10 -8.96 6.49 -10 -9.44 5.86 -10 -11.0356 7.5203 -10
4 4 -11.0356 7.5203 -10 -9.44 5.86 -10 -10.04 5.52 -10 -11.4 7.4478 -10
4 4 -11.4 7.4478 -10 -10.04 5.52 -10 -12.9 6.27 -10 -11.7644 7.5203 -10
4 4 -12.0733 7.7267 -10 -11.7644 7.5203 -10 -12.9 6.27 -10 -13.28 6.87 -10
4 4 -12.2797 8.0356 -10 -12.0733 7.7267 -10 -13.28 6.87 -10 -13.47 7.68 -10
4 4 -12.3522 8.4 -10 -12.2797 8.0356 -10 -13.47 7.68 -10 -13.55 8.42 -10
4 4 -13.16 5.56 -10 -12.9 6.27 -10 -10.04 5.52 -10 -13.26 4.66 -10
4 4 -13.26 4.66 -10 -10.04 5.52 -10 -9.66 5.12 -10 -9.36 4.51 -10
4 4 -13.26 4.66 -10 -9.36 4.51 -10 -9.25 3.65 -10 -13 3.67 -10
4 4 -12.46 2.81 -10 -13 3.67 -10 -9.25 3.65 -10 -9.43 3.04 -10
4 4 -12.46 2.81 -10 -9.43 3.04 -10 -9.73 2.39 -10 -11.79 2.22 -10
4 4 -10.93 2.01 -10 -11.79 2.22 -10 -9.73 2.39 -10 -10.21 2.04 -10
