0 Slope Brick 31  1 x  2 x  0.667 with Red Screen Console Pattern
0 Name: 85984pn1.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ninjago

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2019-06-06 [Philo] Trimmed pattern for rounded corners
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85984s01.dat

4 0 -13.7188 -5.8881 -6.8532 -14.0637 -5.8881 -6.8532 -14.0637 -4.84 -8.6 -13.7188 -4.84 -8.6
4 0 -11.3695 -5.8881 -6.8532 -11.7614 -5.8881 -6.8532 -11.7614 -4.84 -8.6 -11.3695 -4.84 -8.6
4 0 -11.3955 -5.9554 -6.741 -11.7874 -5.9554 -6.741 -11.7614 -5.8881 -6.8532 -11.3695 -5.8881 -6.8532
4 0 -11.8615 -6.0125 -6.6459 -11.7874 -5.9554 -6.741 -11.3955 -5.9554 -6.741 -11.4696 -6.0125 -6.6459
4 0 -11.9725 -6.0506 -6.5823 -11.8615 -6.0125 -6.6459 -11.4696 -6.0125 -6.6459 -11.5806 -6.0506 -6.5823
4 0 -12.1033 -6.064 -6.56 -11.9725 -6.0506 -6.5823 -11.5806 -6.0506 -6.5823 -11.7114 -6.064 -6.56
4 0 -11.7614 -4.84 -8.6 -11.7874 -4.7727 -8.7122 -11.3955 -4.7727 -8.7122 -11.3695 -4.84 -8.6
4 0 -11.7874 -4.7727 -8.7122 -11.8615 -4.7156 -8.8073 -11.4696 -4.7156 -8.8073 -11.3955 -4.7727 -8.7122
4 0 -11.8615 -4.7156 -8.8073 -11.9725 -4.6775 -8.8708 -11.5806 -4.6775 -8.8708 -11.4696 -4.7156 -8.8073
4 0 -11.9725 -4.6775 -8.8708 -12.1033 -4.6641 -8.8931 -11.7114 -4.6641 -8.8931 -11.5806 -4.6775 -8.8708
4 0 -14.0637 -4.84 -8.6 -14.0897 -4.7727 -8.7122 -13.6928 -4.7727 -8.7122 -13.7188 -4.84 -8.6
4 0 -14.0897 -4.7727 -8.7122 -14.1638 -4.7156 -8.8073 -13.6187 -4.7156 -8.8073 -13.6928 -4.7727 -8.7122
4 0 -14.1638 -4.7156 -8.8073 -14.2747 -4.6775 -8.8708 -13.5078 -4.6775 -8.8708 -13.6187 -4.7156 -8.8073
4 0 -14.2747 -4.6775 -8.8708 -14.4056 -4.6641 -8.8931 -13.3769 -4.6641 -8.8931 -13.5078 -4.6775 -8.8708
4 0 -14.0897 -5.9554 -6.741 -14.0637 -5.8881 -6.8532 -13.7188 -5.8881 -6.8532 -13.6928 -5.9554 -6.741
4 0 -14.1638 -6.0125 -6.6459 -14.0897 -5.9554 -6.741 -13.6928 -5.9554 -6.741 -13.6187 -6.0125 -6.6459
4 0 -14.2747 -6.0506 -6.5823 -14.1638 -6.0125 -6.6459 -13.6187 -6.0125 -6.6459 -13.5078 -6.0506 -6.5823
4 0 -14.4056 -6.064 -6.56 -14.2747 -6.0506 -6.5823 -13.5078 -6.0506 -6.5823 -13.3769 -6.064 -6.56
4 14 -14.3262 -5.8901 -6.8498 -16.2974 -5.8901 -6.8498 -16.2974 -4.8276 -8.6207 -14.3262 -4.8276 -8.6207
4 14 -14.3262 -5.8901 -6.8498 -14.0637 -5.8881 -6.8532 -14.0897 -5.9554 -6.741 -14.1638 -6.0125 -6.6459
4 14 -14.3262 -5.8901 -6.8498 -14.1638 -6.0125 -6.6459 -14.2747 -6.0506 -6.5823 -14.4056 -6.064 -6.56
4 14 -16.316 -6.064 -6.56 -16.2974 -5.8901 -6.8498 -14.3262 -5.8901 -6.8498 -14.4056 -6.064 -6.56
4 14 -16.4469 -6.0506 -6.5823 -16.5578 -6.0125 -6.6459 -16.2974 -5.8901 -6.8498 -16.316 -6.064 -6.56
4 14 -16.6319 -5.9554 -6.741 -16.6579 -5.8881 -6.8532 -16.2974 -5.8901 -6.8498 -16.5578 -6.0125 -6.6459
4 14 -16.6579 -5.8881 -6.8532 -16.6579 -4.84 -8.6 -16.2974 -4.8276 -8.6207 -16.2974 -5.8901 -6.8498
4 14 -16.2974 -4.8276 -8.6207 -16.6579 -4.84 -8.6 -16.6319 -4.7727 -8.7122 -16.5578 -4.7156 -8.8073
4 14 -16.2974 -4.8276 -8.6207 -16.5578 -4.7156 -8.8073 -16.4469 -4.6775 -8.8708 -16.316 -4.6641 -8.8931
4 14 -16.2974 -4.8276 -8.6207 -16.316 -4.6641 -8.8931 -14.4056 -4.6641 -8.8931 -14.3262 -4.8276 -8.6207
4 14 -14.3262 -5.8901 -6.8498 -14.3262 -4.8276 -8.6207 -14.0637 -4.84 -8.6 -14.0637 -5.8881 -6.8532
4 14 -14.0897 -4.7727 -8.7122 -14.0637 -4.84 -8.6 -14.3262 -4.8276 -8.6207 -14.1638 -4.7156 -8.8073
4 14 -14.4056 -4.6641 -8.8931 -14.2747 -4.6775 -8.8708 -14.1638 -4.7156 -8.8073 -14.3262 -4.8276 -8.6207
4 14 -11.7614 -5.8881 -6.8532 -13.7188 -5.8881 -6.8532 -13.7188 -4.84 -8.6 -11.7614 -4.84 -8.6
4 14 -13.6928 -5.9554 -6.741 -13.7188 -5.8881 -6.8532 -11.7614 -5.8881 -6.8532 -11.7874 -5.9554 -6.741
4 14 -13.6187 -6.0125 -6.6459 -13.6928 -5.9554 -6.741 -11.7874 -5.9554 -6.741 -11.8615 -6.0125 -6.6459
4 14 -13.5078 -6.0506 -6.5823 -13.6187 -6.0125 -6.6459 -11.8615 -6.0125 -6.6459 -11.9725 -6.0506 -6.5823
4 14 -13.3769 -6.064 -6.56 -13.5078 -6.0506 -6.5823 -11.9725 -6.0506 -6.5823 -12.1033 -6.064 -6.56
4 14 -13.7188 -4.84 -8.6 -13.6928 -4.7727 -8.7122 -11.7874 -4.7727 -8.7122 -11.7614 -4.84 -8.6
4 14 -13.6187 -4.7156 -8.8073 -11.8615 -4.7156 -8.8073 -11.7874 -4.7727 -8.7122 -13.6928 -4.7727 -8.7122
4 14 -13.6187 -4.7156 -8.8073 -13.5078 -4.6775 -8.8708 -11.9725 -4.6775 -8.8708 -11.8615 -4.7156 -8.8073
4 14 -13.5078 -4.6775 -8.8708 -13.3769 -4.6641 -8.8931 -12.1033 -4.6641 -8.8931 -11.9725 -4.6775 -8.8708
4 14 -11.7114 -6.064 -6.56 -11.5806 -6.0506 -6.5823 -10.9928 -6.0506 -6.5823 -11.1236 -6.064 -6.56
4 14 -11.5806 -6.0506 -6.5823 -11.4696 -6.0125 -6.6459 -10.8818 -6.0125 -6.6459 -10.9928 -6.0506 -6.5823
4 14 -11.4696 -6.0125 -6.6459 -11.3955 -5.9554 -6.741 -10.8077 -5.9554 -6.741 -10.8818 -6.0125 -6.6459
4 14 -10.8077 -5.9554 -6.741 -11.3955 -5.9554 -6.741 -11.3695 -5.8881 -6.8532 -10.7817 -5.8881 -6.8532
4 14 -10.7817 -5.8881 -6.8532 -11.3695 -5.8881 -6.8532 -11.3695 -4.84 -8.6 -10.7817 -4.84 -8.6
4 14 -11.3695 -4.84 -8.6 -11.3955 -4.7727 -8.7122 -10.8077 -4.7727 -8.7122 -10.7817 -4.84 -8.6
4 14 -11.3955 -4.7727 -8.7122 -11.4696 -4.7156 -8.8073 -10.8818 -4.7156 -8.8073 -10.8077 -4.7727 -8.7122
4 14 -11.4696 -4.7156 -8.8073 -11.5806 -4.6775 -8.8708 -10.9928 -4.6775 -8.8708 -10.8818 -4.7156 -8.8073
4 14 -11.5806 -4.6775 -8.8708 -11.7114 -4.6641 -8.8931 -11.1236 -4.6641 -8.8931 -10.9928 -4.6775 -8.8708
4 0 -16.6099 -6.4879 -5.8535 -16.9061 -6.4576 -5.904 -16.4469 -6.0506 -6.5823 -16.316 -6.064 -6.56
3 0 -16.6099 -6.4879 -5.8535 -16.316 -6.064 -6.56 -14.4056 -6.064 -6.56
4 0 -16.6099 -6.4879 -5.8535 -14.4056 -6.064 -6.56 -13.3769 -6.064 -6.56 -10.7317 -6.4879 -5.8535
4 0 -16.5578 -6.0125 -6.6459 -16.4469 -6.0506 -6.5823 -16.9061 -6.4576 -5.904 -17.1572 -6.3713 -6.0479
4 0 -16.5578 -6.0125 -6.6459 -17.1572 -6.3713 -6.0479 -17.325 -6.2421 -6.2632 -16.6319 -5.9554 -6.741
4 0 -16.6319 -5.9554 -6.741 -17.325 -6.2421 -6.2632 -17.3839 -6.0897 -6.5171 -16.6579 -5.8881 -6.8532
4 0 -16.6579 -4.84 -8.6 -16.6579 -5.8881 -6.8532 -17.3839 -6.0897 -6.5171 -17.3839 -4.6784 -8.8694
4 0 -16.6319 -4.7727 -8.7122 -16.6579 -4.84 -8.6 -17.3839 -4.6784 -8.8694 -17.325 -4.526 -9.1234
4 0 -16.5578 -4.7156 -8.8073 -16.6319 -4.7727 -8.7122 -17.325 -4.526 -9.1234 -17.1572 -4.3968 -9.3387
4 0 -16.5578 -4.7156 -8.8073 -17.1572 -4.3968 -9.3387 -16.9061 -4.3105 -9.4825 -16.4469 -4.6775 -8.8708
4 0 -16.4469 -4.6775 -8.8708 -16.9061 -4.3105 -9.4825 -16.6099 -4.2802 -9.533 -16.316 -4.6641 -8.8931
3 0 -14.4056 -4.6641 -8.8931 -16.316 -4.6641 -8.8931 -16.6099 -4.2802 -9.533
4 0 -13.3769 -4.6641 -8.8931 -14.4056 -4.6641 -8.8931 -16.6099 -4.2802 -9.533 -10.7317 -4.2802 -9.533
3 0 -13.3769 -4.6641 -8.8931 -10.7317 -4.2802 -9.533 -12.1033 -4.6641 -8.8931
3 0 -12.1033 -4.6641 -8.8931 -10.7317 -4.2802 -9.533 -11.7114 -4.6641 -8.8931
4 0 -11.1236 -4.6641 -8.8931 -11.7114 -4.6641 -8.8931 -10.7317 -4.2802 -9.533 -10.4355 -4.3105 -9.4825
4 0 -10.9928 -4.6775 -8.8708 -11.1236 -4.6641 -8.8931 -10.4355 -4.3105 -9.4825 -10.1844 -4.3968 -9.3387
4 0 -10.9928 -4.6775 -8.8708 -10.1844 -4.3968 -9.3387 -10.0167 -4.526 -9.1234 -10.8818 -4.7156 -8.8073
4 0 -10.8077 -4.7727 -8.7122 -10.8818 -4.7156 -8.8073 -10.0167 -4.526 -9.1234 -9.9578 -4.6784 -8.8694
3 0 -10.7817 -4.84 -8.6 -10.8077 -4.7727 -8.7122 -9.9578 -4.6784 -8.8694
4 0 -10.7817 -5.8881 -6.8532 -10.7817 -4.84 -8.6 -9.9578 -4.6784 -8.8694 -9.9578 -6.0897 -6.5171
4 0 -10.0167 -6.2421 -6.2632 -10.8077 -5.9554 -6.741 -10.7817 -5.8881 -6.8532 -9.9578 -6.0897 -6.5171
4 0 -10.0167 -6.2421 -6.2632 -10.1844 -6.3713 -6.0479 -10.8818 -6.0125 -6.6459 -10.8077 -5.9554 -6.741
4 0 -10.4355 -6.4576 -5.904 -10.9928 -6.0506 -6.5823 -10.8818 -6.0125 -6.6459 -10.1844 -6.3713 -6.0479
4 0 -11.1236 -6.064 -6.56 -10.9928 -6.0506 -6.5823 -10.4355 -6.4576 -5.904 -10.7317 -6.4879 -5.8535
