0 Scala Jar
0 Name: 33011c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 -34 0 1 0 0 0 1 0 0 0 1 s\33011cs01.dat
1 16 0 -34 0 0.76604 0 0.64279 0 1 0 -0.64279 0 0.76604 s\33011cs01.dat
1 16 0 -34 0 0.17365 0 0.98481 0 1 0 -0.98481 0 0.17365 s\33011cs01.dat
1 16 0 -34 0 -0.5 0 0.86603 0 1 0 -0.86603 0 -0.5 s\33011cs01.dat
1 16 0 -34 0 -0.93969 0 0.34202 0 1 0 -0.34202 0 -0.93969 s\33011cs01.dat
1 16 0 -34 0 -0.93969 0 -0.34202 0 1 0 0.34202 0 -0.93969 s\33011cs01.dat
1 16 0 -34 0 -0.5 0 -0.86603 0 1 0 0.86603 0 -0.5 s\33011cs01.dat
1 16 0 -34 0 0.17365 0 -0.98481 0 1 0 0.98481 0 0.17365 s\33011cs01.dat
1 16 0 -34 0 0.76604 0 -0.64279 0 1 0 0.64279 0 0.76604 s\33011cs01.dat
1 16 0 -35 0 7 0 0 0 1 0 0 0 7 4-4cylc.dat
1 16 0 0 0 10 0 0 0 -26.5 0 0 0 10 4-4cyli.dat
1 16 0 -26.5 0 8.57143 0 0 0 -12 0 0 0 8.57143 t04o1667.dat
1 16 0 -30 0 8.57143 0 0 0 1.5 0 0 0 8.57143 4-4cylo.dat
1 16 0 -26.5 0 0 0 8.57143 0 -12 0 -8.57143 0 0 t04o1667.dat
1 16 0 -26.5 0 -8.57143 0 0 0 -12 0 0 0 -8.57143 t04o1667.dat
1 16 0 -26.5 0 0 0 -8.57143 0 -12 0 8.57143 0 0 t04o1667.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 -28 0 1 0 0 0 -7 0 0 0 1 stud4o.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
