0 Conveyor Belt Part 2
0 Name: 632.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 40 0 -66 40 0 0 
 2 24 40 0 0 36 0 0 
 2 24 36 0 0 36 0 -14 
 2 24 36 0 -14 -36 0 -14 
 2 24 -36 0 -14 -36 0 0 
 2 24 -36 0 0 -40 0 0 
 2 24 -40 0 0 -40 0 -66 
 2 24 -40 0 -66 40 0 -66 
0 
 2 24 40 0 -66 40 -12 -72 
 2 24 40 -12 -72 40 -52 -4
 2 24 40 -52 -4 40 -32 -4
 2 24 40 -32 -4 40 -32 0
 2 24 40 0 0 40 -54.4 0
 2 24 40 -54.4 0 40 -62 13
0 
 2 24 -40 0 -66 -40 -12 -72 
 2 24 -40 -12 -72 -40 -52 -4
 2 24 -40 -52 -4 -40 -32 -4
 2 24 -40 -32 -4 -40 -32 0
 2 24 -40 0 0 -40 -54.4 0
 2 24 -40 -54.4 0 -40 -62 13
0
 2 24 40 -12 -72 -40 -12 -72
0
 2 24 36 0 -14 36 -26 0
 2 24 30 -26 0 30 -38 0
 2 24 30 -38 0 36 -38 0
 2 24 36 -38 0 36 -54.4 0
 2 24 36 -54.4 0 40 -54.4 0 
 2 24 36 0 0 36 -26 0
0
 2 24 -36 0 -14 -36 -26 0
 2 24 -30 -26 0 -30 -38 0
 2 24 -30 -38 0 -36 -38 0
 2 24 -36 -38 0 -36 -54.4 0
 2 24 -36 -54.4 0 -40 -54.4 0
 2 24 -36 0 0 -36 -26 0 
0 
 2 24 36 -26 0 -36 -26 0
0
 2 24 36 -38 0 36 -38 -4
 2 24 30 -38 0 30 -38 -4
 2 24 36 -38 -4 36 -26 -4
 2 24 36 -26 -4 36 -4 -15.85 
 2 24 36 -4 -15.85 36 -4 -64
 2 24 36 -4 -64 36 -13.8 -68.9
 2 24 36 -13.8 -68.9 36 -54.4 0
0
 2 24 -36 -38 0 -36 -38 -4
 2 24 -30 -38 0 -30 -38 -4
 2 24 -36 -38 -4 -36 -26 -4
 2 24 -36 -26 -4 -36 -4 -15.85 
 2 24 -36 -4 -15.85 -36 -4 -64
 2 24 -36 -4 -64 -36 -13.8 -68.9
 2 24 -36 -13.8 -68.9 -36 -54.4 0
0
 2 24 30 -26 0 30 -26 -4
 2 24 30 -26 -4 30 -38 -4
 2 24 30 -38 -4 36 -38 -4
0
 2 24 -30 -26 0 -30 -26 -4
 2 24 -30 -26 -4 -30 -38 -4
 2 24 -30 -38 -4 -36 -38 -4
0
 2 24 36 -26 -4 -36 -26 -4
 2 24 36 -4 -15.85 -36 -4 -15.85
 2 24 36 -4 -64 -36 -4 -64
 2 24 36 -13.8 -68.9 -36 -13.8 -68.9
0
 2 24 40 -52 -4 44 -52 -4
 2 24 40 -32 -4 44 -32 -4
 2 24 44 -32 -4 44 -32 0.8
 2 24 44 -32 -4 44 -52 -4
 2 24 44 -52 -4 44 -62 13
0
 2 24 -40 -52 -4 -44 -52 -4
 2 24 -40 -32 -4 -44 -32 -4
 2 24 -44 -32 -4 -44 -32 0.8
 2 24 -44 -32 -4 -44 -52 -4
 2 24 -44 -52 -4 -44 -62 13
0
 1 16 40 -42 20 0 0 0 0 0 -4 4 0 0 3-4edge.dat 
 1 16 40 -42 20 0 0 0 0 0 -4 4 0 0 3-4ndis.dat 
 1 16 44 -42 20 0 0 0 0 0 -4 4 0 0 3-4edge.dat 
 1 16 44 -42 20 0 0 0 0 0 -4 4 0 0 3-4ndis.dat 
 1 16 44 -42 20 0 -4 0 0 0 -4 4 0 0 3-4cyli.dat 
0
 1 16 -40 -42 20 0 0 0 0 0 -4 4 0 0 3-4edge.dat 
 1 16 -40 -42 20 0 0 0 0 0 -4 4 0 0 3-4ndis.dat 
 1 16 -44 -42 20 0 0 0 0 0 -4 4 0 0 3-4edge.dat 
 1 16 -44 -42 20 0 0 0 0 0 -4 4 0 0 3-4ndis.dat 
 1 16 -44 -42 20 0 4 0 0 0 -4 4 0 0 3-4cyli.dat 
0
 2 24 40 -62 13 40 -64 20
 2 24 40 -64 20 40 -62.2 28.5
 2 24 40 -62.2 28.5 40 -57.6 35.6
 2 24 40 -57.6 35.6 40 -50.4 40.3
 2 24 40 -50.4 40.3 40 -42 42
 2 24 40 -42 42 40 -33.6 40.3
 2 24 40 -33.6 40.3 40 -42 24
 2 24 40 -38 20 40 -21.8 28.5
 2 24 40 -21.8 28.5 40 -20 20
 2 24 40 -20 20 40 -21.8 11.5
 2 24 40 -21.8 11.5 40 -26.4 4.4
 2 24 40 -26.4 4.4 40 -32 0.8
 2 24 40 -32 0.8 40 -32 0
0
 2 24 44 -62 13 44 -64 20
 2 24 44 -64 20 44 -62.2 28.5
 2 24 44 -62.2 28.5 44 -57.6 35.6
 2 24 44 -57.6 35.6 44 -50.4 40.3
 2 24 44 -50.4 40.3 44 -42 42
 2 24 44 -42 42 44 -33.6 40.3
 2 24 44 -33.6 40.3 44 -42 24
 2 24 44 -38 20 44 -21.8 28.5
 2 24 44 -21.8 28.5 44 -20 20
 2 24 44 -20 20 44 -21.8 11.5
 2 24 44 -21.8 11.5 44 -26.4 4.4
 2 24 44 -26.4 4.4 44 -32 0.8
 2 24 44 -32 0.8 44 -32 0
0
 2 24 -40 -62 13 -40 -64 20
 2 24 -40 -64 20 -40 -62.2 28.5
 2 24 -40 -62.2 28.5 -40 -57.6 35.6
 2 24 -40 -57.6 35.6 -40 -50.4 40.3
 2 24 -40 -50.4 40.3 -40 -42 42
 2 24 -40 -42 42 -40 -33.6 40.3
 2 24 -40 -33.6 40.3 -40 -42 24
 2 24 -40 -38 20 -40 -21.8 28.5 
 2 24 -40 -21.8 28.5 -40 -20 20
 2 24 -40 -20 20 -40 -21.8 11.5
 2 24 -40 -21.8 11.5 -40 -26.4 4.4
 2 24 -40 -26.4 4.4 -40 -32 0.8
 2 24 -40 -32 0.8 -40 -32 0
0
 2 24 -44 -62 13 -44 -64 20
 2 24 -44 -64 20 -44 -62.2 28.5
 2 24 -44 -62.2 28.5 -44 -57.6 35.6
 2 24 -44 -57.6 35.6 -44 -50.4 40.3
 2 24 -44 -50.4 40.3 -44 -42 42
 2 24 -44 -42 42 -44 -33.6 40.3
 2 24 -44 -33.6 40.3 -44 -42 24
 2 24 -44 -38 20 -44 -21.8 28.5
 2 24 -44 -21.8 28.5 -44 -20 20
 2 24 -44 -20 20 -44 -21.8 11.5
 2 24 -44 -21.8 11.5 -44 -26.4 4.4
 2 24 -44 -26.4 4.4 -44 -32 0.8
 2 24 -44 -32 0.8 -44 -32 0
0
 2 24 44 -33.6 40.3 40 -33.6 40.3
 2 24 44 -42 24 40 -42 24
 2 24 44 -38 20 40 -38 20
 2 24 44 -21.8 28.5 40 -21.8 28.5
 2 24 44 -32 0.8 40 -32 0.8
0
 2 24 -44 -33.6 40.3 -40 -33.6 40.3
 2 24 -44 -42 24 -40 -42 24
 2 24 -44 -38 20 -40 -38 20
 2 24 -44 -21.8 28.5 -40 -21.8 28.5
 2 24 -44 -32 0.8 -40 -32 0.8
0 
 4 16 40 0 -66 40 0 0 40 -54.4 0 40 -12 -72 
 4 16 -40 0 -66 -40 0 0 -40 -54.4 0 -40 -12 -72 
 4 16 40 0 0 36 0 0 36 -54.4 0 40 -54.4 0
 4 16 -40 0 0 -36 0 0 -36 -54.4 0 -40 -54.4 0
 4 16 40 0 -14 -40 0 -14 -40 0 -66 40 0 -66 
 4 16 40 0 -66 -40 0 -66 -40 -12 -72 40 -12 -72 
0
 4 16 40 0 -14 36 0 -14 36 0 0 40 0 0 
 4 16 -40 0 -14 -36 0 -14 -36 0 0 -40 0 0 
 4 16 36 -26 0 30 -26 0 30 -38 0 36 -38 0 
 4 16 -36 -26 0 -30 -26 0 -30 -38 0 -36 -38 0 
0
