0 Figure Friends Legs with Short Skirt with Medium Nougat Legs and Silver Double Ankle and Foot Straps Sandals Pattern
0 Name: 1023000p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 35216ac00pb019, Set 42639

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1023035s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1023000s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1023000s01.dat
1 84 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657s02.dat
1 84 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657s02.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 s\1023035s03.dat
1 16 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023035s03.dat
1 80 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 80 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 80 10 0 0 1 0 0 0 1 0 0 0 1 s\1023000p01s02.dat
1 80 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023000p01s02.dat
1 84 10 0 0 1 0 0 0 1 0 0 0 1 s\1023000p01s01.dat
1 84 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023000p01s01.dat
