0 Sticker  2.9 x  1.9 with United States of America Flag, Black and Chrome Gold Rectangles
0 Name: 6279911g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Apollo 11, Lunar Lander, NASA, set 10266

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 29 box5-12.dat

4 0 19 -.25 -10 -19 -.25 -10 -19 -.25 -29 19 -.25 -29
3 15 -7.8257 -.25 25.9221 -7.5935 -.25 25.7537 -7.5394 -.25 25.9221
3 15 -7.5394 -.25 25.9221 -7.3606 -.25 25.9221 -7.45 -.25 26.2
3 15 -7.3606 -.25 25.9221 -7.3065 -.25 25.7537 -7.0743 -.25 25.9221
3 15 -7.6808 -.25 25.4824 -7.45 -.25 25.6497 -7.5935 -.25 25.7537
4 15 -7.45 -.25 25.6497 -7.2192 -.25 25.4824 -7.3065 -.25 25.7537 -7.5394 -.25 25.9221
3 15 -7.5394 -.25 25.9221 -7.5935 -.25 25.7537 -7.45 -.25 25.6497
3 15 -7.3065 -.25 25.7537 -7.3606 -.25 25.9221 -7.5394 -.25 25.9221
4 1 -7.8257 -.25 25.9221 -7.5394 -.25 25.9221 -7.45 -.25 26.2 -9.55 -.25 26.2
3 1 -7.45 -.25 26.2 -7.3606 -.25 25.9221 -7.0743 -.25 25.9221
4 1 -7.0743 -.25 25.9221 -7.3065 -.25 25.7537 -7.2192 -.25 25.4824 -5.7257 -.25 25.9221
4 1 -7.2192 -.25 25.4824 -7.45 -.25 25.6497 -7.6808 -.25 25.4824 -6.7757 -.25 24.7721
4 1 -7.6808 -.25 25.4824 -7.5935 -.25 25.7537 -7.8257 -.25 25.9221 -9.1743 -.25 25.9221
3 15 -5.4935 -.25 25.7537 -5.4394 -.25 25.9221 -5.7257 -.25 25.9221
3 15 -5.2606 -.25 25.9221 -5.35 -.25 26.2 -5.4394 -.25 25.9221
3 15 -5.2065 -.25 25.7537 -4.9743 -.25 25.9221 -5.2606 -.25 25.9221
3 15 -5.35 -.25 25.6497 -5.4935 -.25 25.7537 -5.5808 -.25 25.4824
4 15 -5.35 -.25 25.6497 -5.1192 -.25 25.4824 -5.2065 -.25 25.7537 -5.4394 -.25 25.9221
3 15 -5.4935 -.25 25.7537 -5.35 -.25 25.6497 -5.4394 -.25 25.9221
3 15 -5.2606 -.25 25.9221 -5.4394 -.25 25.9221 -5.2065 -.25 25.7537
4 1 -5.7257 -.25 25.9221 -5.4394 -.25 25.9221 -5.35 -.25 26.2 -7.45 -.25 26.2
4 1 -5.35 -.25 26.2 -5.2606 -.25 25.9221 -4.9743 -.25 25.9221 -4.5 -.25 27
3 1 -5.2065 -.25 25.7537 -5.1192 -.25 25.4824 -4.9743 -.25 25.9221
4 1 -5.1192 -.25 25.4824 -5.35 -.25 25.6497 -5.5808 -.25 25.4824 -6.0243 -.25 24.7721
4 1 -5.5808 -.25 25.4824 -5.4935 -.25 25.7537 -5.7257 -.25 25.9221 -7.2192 -.25 25.4824
3 15 -9.6394 -.25 25.9221 -9.9257 -.25 25.9221 -9.6935 -.25 25.7537
3 15 -9.55 -.25 26.2 -9.6394 -.25 25.9221 -9.4606 -.25 25.9221
3 15 -9.1743 -.25 25.9221 -9.4606 -.25 25.9221 -9.4065 -.25 25.7537
3 15 -9.6935 -.25 25.7537 -9.7808 -.25 25.4824 -9.55 -.25 25.6497
4 15 -9.55 -.25 25.6497 -9.3192 -.25 25.4824 -9.4065 -.25 25.7537 -9.6394 -.25 25.9221
3 15 -9.55 -.25 25.6497 -9.6394 -.25 25.9221 -9.6935 -.25 25.7537
3 15 -9.6394 -.25 25.9221 -9.4065 -.25 25.7537 -9.4606 -.25 25.9221
4 1 -9.9257 -.25 25.9221 -9.6394 -.25 25.9221 -9.55 -.25 26.2 -11.65 -.25 26.2
3 1 -9.4606 -.25 25.9221 -9.1743 -.25 25.9221 -9.55 -.25 26.2
4 1 -9.1743 -.25 25.9221 -9.4065 -.25 25.7537 -9.3192 -.25 25.4824 -7.6808 -.25 25.4824
4 1 -9.3192 -.25 25.4824 -9.55 -.25 25.6497 -9.7808 -.25 25.4824 -10.2243 -.25 24.7721
4 1 -9.7808 -.25 25.4824 -9.6935 -.25 25.7537 -9.9257 -.25 25.9221 -11.4192 -.25 25.4824
3 15 -12.0257 -.25 25.9221 -11.7935 -.25 25.7537 -11.7394 -.25 25.9221
3 15 -11.7394 -.25 25.9221 -11.5606 -.25 25.9221 -11.65 -.25 26.2
3 15 -11.5606 -.25 25.9221 -11.5065 -.25 25.7537 -11.2743 -.25 25.9221
3 15 -11.8808 -.25 25.4824 -11.65 -.25 25.6497 -11.7935 -.25 25.7537
4 15 -11.65 -.25 25.6497 -11.4192 -.25 25.4824 -11.5065 -.25 25.7537 -11.7394 -.25 25.9221
3 15 -11.7394 -.25 25.9221 -11.7935 -.25 25.7537 -11.65 -.25 25.6497
3 15 -11.5065 -.25 25.7537 -11.5606 -.25 25.9221 -11.7394 -.25 25.9221
4 1 -12.0257 -.25 25.9221 -11.7394 -.25 25.9221 -11.65 -.25 26.2 -13.75 -.25 26.2
3 1 -11.65 -.25 26.2 -11.5606 -.25 25.9221 -11.2743 -.25 25.9221
4 1 -11.2743 -.25 25.9221 -11.5065 -.25 25.7537 -11.4192 -.25 25.4824 -9.9257 -.25 25.9221
4 1 -11.4192 -.25 25.4824 -11.65 -.25 25.6497 -11.8808 -.25 25.4824 -12.3243 -.25 24.7721
4 1 -11.8808 -.25 25.4824 -11.7935 -.25 25.7537 -12.0257 -.25 25.9221 -13.3743 -.25 25.9221
3 15 -13.8935 -.25 25.7537 -13.8394 -.25 25.9221 -14.1257 -.25 25.9221
3 15 -13.6606 -.25 25.9221 -13.75 -.25 26.2 -13.8394 -.25 25.9221
3 15 -13.3743 -.25 25.9221 -13.6606 -.25 25.9221 -13.6065 -.25 25.7537
3 15 -13.75 -.25 25.6497 -13.8935 -.25 25.7537 -13.9808 -.25 25.4824
4 15 -13.75 -.25 25.6497 -13.5192 -.25 25.4824 -13.6065 -.25 25.7537 -13.8394 -.25 25.9221
3 15 -13.8935 -.25 25.7537 -13.75 -.25 25.6497 -13.8394 -.25 25.9221
3 15 -13.6606 -.25 25.9221 -13.8394 -.25 25.9221 -13.6065 -.25 25.7537
3 1 -13.75 -.25 26.2 -14.1257 -.25 25.9221 -13.8394 -.25 25.9221
3 1 -13.75 -.25 26.2 -13.6606 -.25 25.9221 -13.3743 -.25 25.9221
4 1 -13.3743 -.25 25.9221 -13.6065 -.25 25.7537 -13.5192 -.25 25.4824 -11.8808 -.25 25.4824
4 1 -13.5192 -.25 25.4824 -13.75 -.25 25.6497 -13.9808 -.25 25.4824 -14.4243 -.25 24.7721
