0 Sticker  3.1 x  3.1 with Refrigeration Symbol
0 Name: 004845a.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 147

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 -0.25 0 31 0 0 0 0.25 0 0 0 31 box5-12.dat
1 15 0 -0.25 0 1 0 0 0 1 0 0 0 1 s\004845as01.dat
1 15 0 -0.25 0 1 0 0 0 1 0 0 0 -1 s\004845as01.dat
1 15 0 -0.25 0 0.5 0 0.866025 0 1 0 -0.866025 0 0.5 s\004845as01.dat
1 15 0 -0.25 0 0.5 0 -0.866025 0 1 0 -0.866025 0 -0.5 s\004845as01.dat
1 15 0 -0.25 0 -0.5 0 0.866025 0 1 0 -0.866025 0 -0.5 s\004845as01.dat
1 15 0 -0.25 0 -0.5 0 -0.866025 0 1 0 -0.866025 0 0.5 s\004845as01.dat
1 15 0 -0.25 0 -1 0 0 0 1 0 0 0 -1 s\004845as01.dat
1 15 0 -0.25 0 -1 0 0 0 1 0 0 0 1 s\004845as01.dat
1 15 0 -0.25 0 -0.5 0 -0.866025 0 1 0 0.866025 0 -0.5 s\004845as01.dat
1 15 0 -0.25 0 -0.5 0 0.866025 0 1 0 0.866025 0 0.5 s\004845as01.dat
1 15 0 -0.25 0 0.5 0 -0.866025 0 1 0 0.866025 0 0.5 s\004845as01.dat
1 15 0 -0.25 0 0.5 0 0.866025 0 1 0 0.866025 0 -0.5 s\004845as01.dat
3 15 31 -0.25 -31 0 -0.25 -26.1166 -31 -0.25 -31
3 15 -31 -0.25 31 0 -0.25 26.1166 31 -0.25 31
3 15 -31 -0.25 -31 0 -0.25 -26.1166 -11.3088 -0.25 -19.5874
3 15 -11.3088 -0.25 19.5874 0 -0.25 26.1166 -31 -0.25 31
3 15 -11.3088 -0.25 -19.5874 -22.6176 -0.25 -13.0584 -31 -0.25 -31
3 15 -31 -0.25 31 -22.6176 -0.25 13.0584 -11.3088 -0.25 19.5874
3 15 -31 -0.25 -31 -22.6176 -0.25 -13.0584 -22.6176 -0.25 0
3 15 -22.6176 -0.25 0 -22.6176 -0.25 13.0584 -31 -0.25 31
3 15 -22.6176 -0.25 0 -31 -0.25 31 -31 -0.25 -31
3 15 11.3088 -0.25 -19.5874 0 -0.25 -26.1166 31 -0.25 -31
3 15 31 -0.25 31 0 -0.25 26.1166 11.3088 -0.25 19.5874
3 15 31 -0.25 -31 22.6176 -0.25 -13.0584 11.3088 -0.25 -19.5874
3 15 11.3088 -0.25 19.5874 22.6176 -0.25 13.0584 31 -0.25 31
3 15 22.6176 -0.25 0 22.6176 -0.25 -13.0584 31 -0.25 -31
3 15 31 -0.25 31 22.6176 -0.25 13.0584 22.6176 -0.25 0
3 15 31 -0.25 -31 31 -0.25 31 22.6176 -0.25 0
