0 Sticker  2.3 x  6.0 with "WELLS FARGO" Sign
0 Name: 004490a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 365, western, wild west, cowboy, stagecoach, express service

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Using font: "STENCIL STD"

0 // Box

1 16 -54.5 0 -17.5 -5.5 0 0 0 -1 0 0 0 -5.5 1-4chrd.dat
1 16 -54.5 0 -5.5 0 0 -5.5 0 -1 0 5.5 0 0 1-4chrd.dat
1 16 54.5 0 -5.5 5.5 0 0 0 -1 0 0 0 5.5 1-4chrd.dat
1 16 54.5 0 -17.5 0 0 5.5 0 -1 0 -5.5 0 0 1-4chrd.dat
1 16 -36.5 0 17.5 0 0 -5.5 0 -1 0 5.5 0 0 1-4chrd.dat
1 16 36.5 0 17.5 5.5 0 0 0 -1 0 0 0 5.5 1-4chrd.dat
1 16 -47.5 0 5.5 0 0 5.5 0 -1 0 -5.5 0 0 1-4ndis.dat
1 16 47.5 0 5.5 -5.5 0 0 0 -1 0 0 0 -5.5 1-4ndis.dat

1 16 -54.5 -.25 -17.5 -5.5 0 0 0 0.25 0 0 0 -5.5 1-4cyli.dat
1 16 -54.5 -.25 -5.5 0 0 -5.5 0 0.25 0 5.5 0 0 1-4cyli.dat
1 16 54.5 -.25 -5.5 5.5 0 0 0 0.25 0 0 0 5.5 1-4cyli.dat
1 16 54.5 -.25 -17.5 0 0 5.5 0 0.25 0 -5.5 0 0 1-4cyli.dat
1 16 -36.5 -.25 17.5 0 0 -5.5 0 0.25 0 5.5 0 0 1-4cyli.dat
1 16 36.5 -.25 17.5 5.5 0 0 0 0.25 0 0 0 5.5 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -47.5 -.25 5.5 0 0 5.5 0 0.25 0 -5.5 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 47.5 -.25 5.5 -5.5 0 0 0 0.25 0 0 0 -5.5 1-4cyli.dat

4 16 -42 0 5.5 -42 -.25 5.5 -42 -.25 17.5 -42 0 17.5
4 16 -54.5 -.25 0 -47.5 -.25 0 -47.5 0 0 -54.5 0 0
4 16 -60 -.25 -17.5 -60 -.25 -5.5 -60 0 -5.5 -60 0 -17.5
4 16 54.5 -.25 -23 -54.5 -.25 -23 -54.5 0 -23 54.5 0 -23
4 16 60 -.25 -5.5 60 -.25 -17.5 60 0 -17.5 60 0 -5.5
4 16 47.5 -.25 0 54.5 -.25 0 54.5 0 0 47.5 0 0
4 16 42 -.25 17.5 42 -.25 5.5 42 0 5.5 42 0 17.5
4 16 -36.5 -.25 23 36.5 -.25 23 36.5 0 23 -36.5 0 23
4 16 -36.5 0 23 36.5 0 23 42 0 17.5 -42 0 17.5
4 16 -42 0 17.5 42 0 17.5 42 0 5.5 -42 0 5.5
4 16 -42 0 0 -42 0 5.5 42 0 5.5 42 0 0
4 16 -60 0 -17.5 -60 0 -5.5 -54.5 0 0 -54.5 0 -23
3 16 -54.5 0 -23 -54.5 0 0 -47.5 0 0
3 16 -54.5 0 -23 -47.5 0 0 -42 0 0
4 16 -54.5 0 -23 -42 0 0 42 0 0 54.5 0 -23
3 16 54.5 0 -23 42 0 0 47.5 0 0
3 16 54.5 0 -23 47.5 0 0 54.5 0 0
4 16 54.5 0 -23 54.5 0 0 60 0 -5.5 60 0 -17.5

0 // Pattern
0 // Brown
1 0x2913728 -54.5 -.25 -17.5 -5.5 0 0 0 1 0 0 0 -5.5 1-4chrd.dat
1 0x2913728 -54.5 -.25 -5.5 0 0 -5.5 0 1 0 5.5 0 0 1-4disc.dat
1 0x2913728 54.5 -.25 -5.5 5.5 0 0 0 1 0 0 0 5.5 1-4disc.dat
1 0x2913728 54.5 -.25 -17.5 0 0 5.5 0 1 0 -5.5 0 0 1-4chrd.dat
1 0x2913728 -36.5 -.25 17.5 0 0 -5.5 0 1 0 5.5 0 0 1-4chrd.dat
1 0x2913728 36.5 -.25 17.5 5.5 0 0 0 1 0 0 0 5.5 1-4chrd.dat
1 0x2913728 -47.5 -.25 5.5 0 0 5.5 0 1 0 -5.5 0 0 1-4ndis.dat
1 0x2913728 47.5 -.25 5.5 -5.5 0 0 0 1 0 0 0 -5.5 1-4ndis.dat
4 0x2913728 -49.1 -.25 -10.9 -50.733 -.25 -9.957 -50.985 -.25 -10.9 -50.733 -.25 -11.843
4 0x2913728 -49.1 -.25 -10.9 -50.733 -.25 -11.843 -50.043 -.25 -12.533 -49.1 -.25 -12.785
4 0x2913728 -49.1 -.25 -10.9 -49.1 -.25 -12.785 -48.157 -.25 -12.533 -47.467 -.25 -11.843
4 0x2913728 -49.1 -.25 -10.9 -47.467 -.25 -11.843 -47.215 -.25 -10.9 -47.467 -.25 -9.957
4 0x2913728 -49.1 -.25 -10.9 -47.467 -.25 -9.957 -48.157 -.25 -9.267 -49.1 -.25 -9.015
4 0x2913728 -49.1 -.25 -10.9 -49.1 -.25 -9.015 -50.043 -.25 -9.267 -50.733 -.25 -9.957
3 0x2913728 -49.885 -.25 -4.939 -51.401 -.25 -5.346 -49.838 -.25 -8.144
3 0x2913728 -52.76 -.25 -6.13 -53.87 -.25 -7.24 -51.117 -.25 -8.883
3 0x2913728 -54.654 -.25 -8.599 -55.061 -.25 -10.115 -51.856 -.25 -10.162
3 0x2913728 -51.856 -.25 -11.638 -55.061 -.25 -11.685 -54.654 -.25 -13.201
3 0x2913728 -51.117 -.25 -12.917 -53.87 -.25 -14.56 -52.76 -.25 -15.67
3 0x2913728 -49.838 -.25 -13.656 -51.401 -.25 -16.454 -49.885 -.25 -16.861
3 0x2913728 -48.362 -.25 -13.656 -48.315 -.25 -16.861 -46.799 -.25 -16.454
3 0x2913728 -47.083 -.25 -12.917 -45.44 -.25 -15.67 -44.33 -.25 -14.56
3 0x2913728 -46.344 -.25 -11.638 -43.546 -.25 -13.201 -43.139 -.25 -11.685
3 0x2913728 -43.546 -.25 -8.599 -46.344 -.25 -10.162 -43.139 -.25 -10.115
3 0x2913728 -45.44 -.25 -6.13 -47.083 -.25 -8.883 -44.33 -.25 -7.24
3 0x2913728 -48.315 -.25 -4.939 -48.362 -.25 -8.144 -46.799 -.25 -5.346
4 0x2913728 49.1 -.25 -10.9 47.467 -.25 -9.957 47.215 -.25 -10.9 47.467 -.25 -11.843
4 0x2913728 49.1 -.25 -10.9 47.467 -.25 -11.843 48.157 -.25 -12.533 49.1 -.25 -12.785
4 0x2913728 49.1 -.25 -10.9 49.1 -.25 -12.785 50.043 -.25 -12.533 50.733 -.25 -11.843
