0 Duplo Brick  1 x  2 x  2 with Three Bread Loaves, Middle Loaf Dark Pattern
0 Name: 4066bp06.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Grocery, Supermarket, Farm, House, bricklink 4066pb037
0 !KEYWORDS Set 2640, Set 1025, Set 1040, Set 2399, Set 9152, Set 9977

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 25 -2 8.5 -20 -5 8.5 -20 -6 9.5 -20 -0.5 9 -20
4 25 0 10 -20 -0.5 9 -20 -6 9.5 -20 -6 10.5 -20
4 25 0 10 -20 -6 10.5 -20 -4.5 11 -20 -1.5 11 -20
4 25 -9.5 12 -20 -12 12 -20 -13 12.5 -20 -8.5 12.5 -20
4 25 -8.5 12.5 -20 -13 12.5 -20 -13.5 13 -20 -8.5 13.5 -20
4 25 -8.5 13.5 -20 -13.5 13 -20 -13.5 13.5 -20 -12.5 14 -20
3 25 -8.5 13.5 -20 -12.5 14 -20 -10 14 -20
4 25 -1.5 12.5 -20 -3.5 12.5 -20 -4.5 13.5 -20 -0.5 13 -20
4 25 -0.5 14 -20 -0.5 13 -20 -4.5 13.5 -20 -4.5 14 -20
4 25 -0.5 14 -20 -4.5 14 -20 -3.5 14.5 -20 -1.5 14.5 -20
4 25 5.5 11 -20 4 11 -20 3 11.5 -20 6.5 11.5 -20
4 25 6.5 11.5 -20 3 11.5 -20 3 12.5 -20 6.5 12.5 -20
4 25 6.5 12.5 -20 3 12.5 -20 4 13 -20 5.5 13 -20
4 14 -15 14 -20 -15 12 -20 -17.5 13 -20 -18.5 14 -20
4 14 -14 14.5 -20 -15 14 -20 -18.5 14 -20 -20 16 -20
4 14 -12.5 15 -20 -14 14.5 -20 -20 16 -20 -21 19 -20
4 14 -10 15 -20 -12.5 15 -20 -21 19 -20 -21 21 -20
4 14 -3.5 15.5 -20 -10 15 -20 -21 21 -20 -20.5 23 -20
4 14 -1 15.5 -20 -3.5 15.5 -20 -20.5 23 -20 -20.5 25 -20
4 14 15 23.5 -20 -1 15.5 -20 -20.5 25 -20 -21 26 -20
4 14 15 23.5 -20 -21 26 -20 -21 28 -20 15.5 25 -20
4 14 15.5 25 -20 -21 28 -20 -19 30 -20 16 26 -20
4 14 16 27 -20 16 26 -20 -19 30 -20 -15 31 -20
4 14 14.5 29 -20 16 27 -20 -15 31 -20 -11.5 32 -20
4 14 11 31 -20 14.5 29 -20 -11.5 32 -20 6 32 -20
4 14 -4.5 15 -20 -8 14.5 -20 -10 15 -20 -3.5 15.5 -20
4 14 -5.5 13.5 -20 -7 13.5 -20 -8 14.5 -20 -5.5 14.5 -20
3 14 -5.5 14.5 -20 -8 14.5 -20 -4.5 15 -20
4 14 -7 12.5 -20 -7 13.5 -20 -5.5 13.5 -20 -4.5 12.5 -20
4 14 -7 12.5 -20 -4.5 12.5 -20 -4.5 12 -20 -8 11.5 -20
3 14 -6 11.5 -20 -8 11.5 -20 -4.5 12 -20
4 14 -8 11.5 -20 -6 11.5 -20 -7 10.5 -20 -9.5 11 -20
4 14 -9.5 11 -20 -7 10.5 -20 -8 9.5 -20 -11 10 -20
3 14 -11 10 -20 -11 11 -20 -9.5 11 -20
4 14 -1 15.5 -20 15 23.5 -20 15 21.5 -20 0 15 -20
4 14 0 15 -20 15 21.5 -20 15.5 20 -20 1 14 -20
4 14 4 14 -20 1 14 -20 15.5 20 -20 16 18 -20
4 14 6 14 -20 4 14 -20 16 18 -20 15.5 16 -20
4 14 7 13.5 -20 6 14 -20 15.5 16 -20 14 14 -20
