0 Train Level Crossing Base
0 Name: 813.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 140 0 160 140 0 -160 
 2 24 140 0 160 100 0 160 
 2 24 100 0 160 100 0 140 
 2 24 140 0 -160 100 0 -160 
 2 24 100 0 -160 100 0 -140 
 2 24 100 0 -140 -100 0 -140 
 2 24 -140 0 -160 -140 0 160 
 2 24 -140 0 160 -100 0 160 
 2 24 -100 0 160 -100 0 140 
 2 24 -140 0 -160 -100 0 -160 
 2 24 -100 0 -160 -100 0 -140 
 2 24 -100 0 140 100 0 140 

 2 24 140 0 136 -140 0 136 
 2 24 140 0 -136 -140 0 -136 

 2 24 140 0 136 63 -19 136 
 2 24 63 -19 136 63 -19 2 
 2 24 37 -19 136 37 -19 2 
 2 24 63 -19 2 131.89 -2 2
 2 24 131.89 -2 -2 63 -19 -2 
 2 24 63 -19 -2 63 -19 -136 
 2 24 37 -19 -2 37 -19 -136 
 2 24 63 -19 -136 140 0 -136 

 2 24 -140 0 136 -63 -19 136 
 2 24 -63 -19 136 -63 -19 2 
 2 24 -37 -19 136 -37 -19 2 
 2 24 -63 -19 2 -131.89 -2 2
 2 24 -131.89 -2 -2 -63 -19 -2 
 2 24 -63 -19 -2 -63 -19 -136 
 2 24 -37 -19 -2 -37 -19 -136 
 2 24 -63 -19 -136 -140 0 -136 

 2 24 63 -6 136 63 -6 2 
 2 24 37 -6 136 37 -6 2 
 2 24 63 -6 136 63 -19 136 
 2 24 63 -6 136 37 -6 136 
 2 24 37 -6 136 37 -19 136 
 2 24 63 -6 2 63 -19 2 
 2 24 63 -6 2 37 -6 2 
 2 24 37 -6 2 37 -19 2 
 2 24 63 -6 -136 63 -6 -2 
 2 24 37 -6 -136 37 -6 -2 
 2 24 63 -6 -136 63 -19 -136 
 2 24 63 -6 -136 37 -6 -136 
 2 24 37 -6 -136 37 -19 -136 
 2 24 63 -6 -2 63 -19 -2 
 2 24 63 -6 -2 37 -6 -2 
 2 24 37 -6 -2 37 -19 -2 

 2 24 -63 -6 136 -63 -6 2 
 2 24 -37 -6 136 -37 -6 2 
 2 24 -63 -6 136 -63 -19 136 
 2 24 -63 -6 136 -37 -6 136 
 2 24 -37 -6 136 -37 -19 136 
 2 24 -63 -6 2 -63 -19 2 
 2 24 -63 -6 2 -37 -6 2 
 2 24 -37 -6 2 -37 -19 2 
 2 24 -63 -6 -136 -63 -6 -2 
 2 24 -37 -6 -136 -37 -6 -2 
 2 24 -63 -6 -136 -63 -19 -136 
 2 24 -63 -6 -136 -37 -6 -136 
 2 24 -37 -6 -136 -37 -19 -136 
 2 24 -63 -6 -2 -63 -19 -2 
 2 24 -63 -6 -2 -37 -6 -2 
 2 24 -37 -6 -2 -37 -19 -2 

 2 24 23 -19 136 23 -19 -136 
 2 24 23 -6 136 23 -6 -136 
 2 24 23 -19 136 23 -6 136 
 2 24 23 -19 -136 23 -6 -136 
 2 24 23 -6 136 -23 -6 136 
 2 24 23 -6 -136 -23 -6 -136 
 2 24 -23 -19 136 -23 -19 -136 
 2 24 -23 -6 136 -23 -6 -136 
 2 24 -23 -19 136 -23 -6 136 
 2 24 -23 -19 -136 -23 -6 -136 

 2 24 23 -19 136 37 -19 136 
 2 24 -23 -19 136 -37 -19 136 
 2 24 23 -19 -136 37 -19 -136 
 2 24 -23 -19 -136 -37 -19 -136 

 2 24 131.89 -2 2 37 -2 2 
 2 24 33 -6 2 33 -19 2 
 1 16 37 -6 2 0 0 -4 4 0 0 0 0 0 1-4edge.dat
 2 24 37 -19 2 33 -19 2 
 2 24 37 -19 -2 33 -19 -2 
 2 24 33 -19 2 33 -19 -2 
 2 24 131.89 -2 -2 37 -2 -2 
 2 24 131.89 -2 2 131.89 -2 -2 
 2 24 33 -6 -2 33 -19 -2 
 1 16 37 -6 -2 0 0 -4 4 0 0 0 0 0 1-4edge.dat
 2 24 -131.89 -2 2 -37 -2 2 
 2 24 -33 -6 2 -33 -19 2 
 1 16 -37 -6 2 0 0 4 4 0 0 0 0 0 1-4edge.dat
 2 24 -37 -19 2 -33 -19 2 
 2 24 -37 -19 -2 -33 -19 -2 
 2 24 -33 -19 2 -33 -19 -2 
 2 24 -131.89 -2 -2 -37 -2 -2 
 2 24 -131.89 -2 2 -131.89 -2 -2 
 2 24 -33 -6 -2 -33 -19 -2 
 1 16 -37 -6 -2 0 0 4 4 0 0 0 0 0 1-4edge.dat

 2 24 140 0 160 140 -8 160 
 2 24 140 0 140 140 -8 140 
