0 Technic Steering Arm Large
0 Name: 6540.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 12 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
 1 16 0 12 0 22 0 0 0 0 0 0 0 22 4-4edge.dat
 1 16 0 8 0 18 0 0 0 0 0 0 0 18 4-4edge.dat
 1 16 0 8 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
 1 16 0 0 0 22 0 0 0 0 0 0 0 22 4-4edge.dat
 1 16 0 0 0 25 0 0 0 0 0 0 0 25 4-4edge.dat
 1 16 0 -2 0 18 0 0 0 0 0 0 0 18 4-4edge.dat
 1 16 0 -4 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
 1 16 0 -4 0 25 0 0 0 0 0 0 0 25 4-4edge.dat

 1 16 0 -2 0 18 0 0 0 10 0 0 0 18 4-4cyli.dat
 1 16 0 8 0 20 0 0 0 4 0 0 0 20 4-4cyli.dat
 1 16 0 0 0 22 0 0 0 12 0 0 0 22 4-4cyli.dat
 1 16 0 -4 0 25 0 0 0 4 0 0 0 25 4-4cyli.dat

 1 16 33 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -33 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 25 0 0 0 0 0 0 0 -4 4 0 0 2-4edge.dat
 1 16 -25 0 0 0 0 0 0 0 -4 4 0 0 2-4edge.dat
 1 16 22 0 0 0 0 0 0 0 4 4 0 0 2-4edge.dat
 1 16 -22 0 0 0 0 0 0 0 4 4 0 0 2-4edge.dat
 2 24 22 0 4 25 0 4
 2 24 -22 0 4 -25 0 4
 2 24 22 0 -4 25 0 -4
 2 24 -22 0 -4 -25 0 -4
 1 16 22 0 0 0 11 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -22 0 0 0 -11 0 4 0 0 0 0 4 4-4cyli.dat

 2 24 22 4 2 22 12 2
 2 24 -22 4 2 -22 12 2
 2 24 22 4 -2 22 12 -2
 2 24 -22 4 -2 -22 12 -2
 2 24 26 4 2 22 12 2
 2 24 -26 4 2 -22 12 2
 2 24 26 4 -2 22 12 -2
 2 24 -26 4 -2 -22 12 -2
 2 24 26 4 2 22 4 2
 2 24 -26 4 2 -22 4 2
 2 24 26 4 -2 22 4 -2
 2 24 -26 4 -2 -22 4 -2
 2 24 26 4 2 26 4 -2
 2 24 -26 4 2 -26 4 -2

 3 16 22 4 2 22 12 2 26 4 2
 3 16 -22 4 2 -22 12 2 -26 4 2
 3 16 22 4 -2 22 12 -2 26 4 -2
 3 16 -22 4 -2 -22 12 -2 -26 4 -2
 4 16 26 4 2 22 12 2 22 12 -2 26 4 -2
 4 16 -26 4 2 -22 12 2 -22 12 -2 -26 4 -2

 1 16 40 0 0 8 0 0 0 8 0 0 0 8 8-8sphe.dat
 1 16 -40 0 0 8 0 0 0 8 0 0 0 8 8-8sphe.dat

 2 24 4 -4 25 4 -4 54
 2 24 -4 -4 25 -4 -4 54
 2 24 4 -4 54 4 12 62
 2 24 -4 -4 54 -4 12 62
 2 24 4 12 62 4 12 70
 2 24 -4 12 62 -4 12 70

 2 24 4 12 22 4 12 44
 2 24 -4 12 22 -4 12 44
 2 24 4 12 44 4 32 54
 2 24 -4 12 44 -4 32 54
 2 24 4 32 54 4 32 70
 2 24 -4 32 54 -4 32 70

 2 24 4 -4 54 -4 -4 54
 2 24 4 12 62 -4 12 62
 2 24 4 12 44 -4 12 44
 2 24 4 32 54 -4 32 54

 4 16 4 -4 25 4 -4 54 -4 -4 54 -4 -4 25
 4 16 4 -4 54 4 12 62 -4 12 62 -4 -4 54
 4 16 4 12 62 4 12 70 -4 12 70 -4 12 62

 4 16 4 12 22 4 12 44 -4 12 44 -4 12 22
 4 16 4 12 44 4 32 54 -4 32 54 -4 12 44
 4 16 4 32 54 4 32 70 -4 32 70 -4 32 54

 1 16 4 22 70 0 -8 0 10 0 0 0 0 10 2-4cyli.dat

 1 16 10 22 70 0 -20 0 1 0 0 0 0 -1 axlehol4.dat

 2 24 10 32 70 10 31.24 73.83
 2 24 10 31.24 73.83 10 30.99 74.20
 2 24 10 30.99 74.20 10 29.70 74.46
 2 24 10 29.70 74.46 10 27.76 75.76
 2 24 10 27.76 75.76 10 26.46 77.70
 2 24 10 26.46 77.70 10 26.20 78.99
 2 24 10 26.20 78.99 10 25.83 79.24
 2 24 10 25.83 79.24 10 22 80

 2 24 10 12 70 10 12.76 73.83
 2 24 10 12.76 73.83 10 13.01 74.20
 2 24 10 13.01 74.20 10 14.30 74.46
 2 24 10 14.30 74.46 10 16.24 75.76
 2 24 10 16.24 75.76 10 17.54 77.70
 2 24 10 17.54 77.70 10 17.80 78.99
 2 24 10 17.80 78.99 10 18.17 79.24
 2 24 10 18.17 79.24 10 22 80

 2 24 10 32 70 10 31.24 66.17
 2 24 10 31.24 66.17 10 30.99 65.80
 2 24 10 30.99 65.80 10 29.70 65.54
 2 24 10 29.70 65.54 10 27.76 64.24
 2 24 10 27.76 64.24 10 26.46 62.30
 2 24 10 26.46 62.30 10 26.20 61.01
 2 24 10 26.20 61.01 10 25.83 60.76
 2 24 10 25.83 60.76 10 24 60.42
 2 24 10 24 60.42 10 24 64.42

 2 24 10 12 70 10 12.76 66.17
 2 24 10 12.76 66.17 10 13.01 65.80
 2 24 10 13.01 65.80 10 14.30 65.54
 2 24 10 14.30 65.54 10 16.24 64.24
 2 24 10 16.24 64.24 10 17.54 62.30
 2 24 10 17.54 62.30 10 17.80 61.01
 2 24 10 17.80 61.01 10 18.17 60.76
 2 24 10 18.17 60.76 10 20 60.42
 2 24 10 20 60.42 10 20 64.42

 2 24 4 30.99 74.20 10 30.99 74.20
 2 24 4 29.07 77.07 4 30.99 74.20
 2 24 4 30.99 74.20 4 29.70 74.46
 2 24 4 29.70 74.46 4 27.76 75.76
 2 24 4 27.76 75.76 4 26.46 77.70
 2 24 4 26.46 77.70 4 26.20 78.99
 2 24 4 26.20 78.99 4 29.07 77.07
 2 24 4 26.20 78.99 10 26.20 78.99

 2 24 4 13.01 74.20 10 13.01 74.20
 2 24 4 14.93 77.07 4 13.01 74.20
 2 24 4 13.01 74.20 4 14.30 74.46
 2 24 4 14.30 74.46 4 16.24 75.76
 2 24 4 16.24 75.76 4 17.54 77.70
 2 24 4 17.54 77.70 4 17.80 78.99
 2 24 4 17.80 78.99 4 14.93 77.07
 2 24 4 17.80 78.99 10 17.80 78.99

 2 24 4 30.99 65.80 10 30.99 65.80
 2 24 4 32 70 4 31.24 66.17
 2 24 4 31.24 66.17 4 30.99 65.80
 2 24 4 30.99 65.80 4 29.70 65.54
 2 24 4 29.70 65.54 4 27.76 64.24
 2 24 4 27.76 64.24 4 26.46 62.30
 2 24 4 26.46 62.30 4 26.20 61.01
 2 24 4 26.20 61.01 4 28 62.23
 2 24 4 28 62.23 4 28 56
 2 24 4 28 56 4 8 46
 2 24 4 8 46 4 8 22
 2 24 4 8 22 4 12 22
 2 24 4 26.20 61.01 10 26.20 61.01

 2 24 4 13.01 65.80 10 13.01 65.80
 2 24 4 12 70 4 12.76 66.17
 2 24 4 12.76 66.17 4 13.01 65.80
 2 24 4 13.01 65.80 4 14.30 65.54
 2 24 4 14.30 65.54 4 16.24 64.24
 2 24 4 16.24 64.24 4 17.54 62.30
 2 24 4 17.54 62.30 4 17.80 61.01
 2 24 4 17.80 61.01 4 18.17 60.76
 2 24 4 18.17 60.76 4 17.89 60.95
 2 24 4 17.89 60.95 4 0 52
 2 24 4 0 52 4 0 25
 2 24 4 0 25 4 -4 25
 2 24 4 17.80 61.01 10 17.80 61.01

 2 24 2 24 60.42 10 24 60.42
 2 24 2 24 60.42 2 25.83 60.76
 2 24 2 25.83 60.76 2 28 62.23
 2 24 2 28 62.23 4 28 62.23
 2 24 2 28 62.23 2 28 56
 2 24 2 28 56 4 28 56
 2 24 2 28 56 2 8 46
 2 24 2 8 46 4 8 46
 2 24 2 8 46 2 8 22
 2 24 2 8 22 4 8 22

 2 24 2 20 60.42 10 20 60.42
 2 24 2 20 60.42 2 18.17 60.76
 2 24 2 18.17 60.76 2 17.89 60.95
 2 24 2 17.89 60.95 4 17.89 60.95
 2 24 2 17.89 60.95 2 0 52
 2 24 2 0 52 4 0 52
 2 24 2 0 52 2 0 22
 2 24 2 0 22 2 8 22

 2 24 -10 32 70 -10 31.24 73.83
 2 24 -10 31.24 73.83 -10 30.99 74.20
 2 24 -10 30.99 74.20 -10 29.70 74.46
 2 24 -10 29.70 74.46 -10 27.76 75.76
 2 24 -10 27.76 75.76 -10 26.46 77.70
 2 24 -10 26.46 77.70 -10 26.20 78.99
 2 24 -10 26.20 78.99 -10 25.83 79.24
 2 24 -10 25.83 79.24 -10 22 80

 2 24 -10 12 70 -10 12.76 73.83
 2 24 -10 12.76 73.83 -10 13.01 74.20
 2 24 -10 13.01 74.20 -10 14.30 74.46
 2 24 -10 14.30 74.46 -10 16.24 75.76
 2 24 -10 16.24 75.76 -10 17.54 77.70
 2 24 -10 17.54 77.70 -10 17.80 78.99
 2 24 -10 17.80 78.99 -10 18.17 79.24
 2 24 -10 18.17 79.24 -10 22 80

 2 24 -10 32 70 -10 31.24 66.17
 2 24 -10 31.24 66.17 -10 30.99 65.80
 2 24 -10 30.99 65.80 -10 29.70 65.54
 2 24 -10 29.70 65.54 -10 27.76 64.24
 2 24 -10 27.76 64.24 -10 26.46 62.30
