0 Dish  4 x  4 Inverted with White Eyelids with Dark Bluish Grey Strips and Black Iris with Circuitry Pattern
0 Name: 3960pbc.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3960pb059, Set 76111

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960pbcs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960pbcs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960pbcs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960pbcs01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

4 16 -18.9196 1.4866 0 -19 1.5033 -.3 -18.866 1.4865 -.8 -18.5 1.4295 -1.166
4 16 -18.9196 1.4866 0 -18.5 1.4295 -1.166 -18 1.3476 -1.3 -17.5 1.2628 -1.166
3 16 -18.9196 1.4866 0 -17.5 1.2628 -1.166 -17.134 1.1978 -.8
4 16 -18.9196 1.4866 0 -17.134 1.1912 .2 -17.5 1.2562 .566 -18 1.341 .7
3 16 -18 1.341 .7 -18.5 1.4229 .566 -18.9196 1.4866 0
3 16 -18.5 1.4229 .566 -18.866 1.4755 .2 -18.9196 1.4866 0
4 16 -17.134 1.1978 -.8 -13.066 .5198 -.8 -11.2804 .2134 0 -18.9196 1.4866 0
4 16 -11.2804 .2134 0 -13.066 .5198 -.8 -12.7 .4628 -1.166 -12.2 .381 -1.3
4 16 -11.2804 .2134 0 -12.2 .381 -1.3 -11.7 .2961 -1.166 -11.334 .2311 -.8
3 16 -11.2804 .2134 0 -11.334 .2311 -.8 -11.2 .2033 -.3
3 16 -11.7 .2896 .566 -11.2804 .2134 0 -11.334 .2201 .2
4 16 -11.2804 .2134 0 -11.7 .2896 .566 -12.2 .3744 .7 -12.7 .4562 .566
3 16 -12.7 .4562 .566 -13.066 .5132 .2 -11.2804 .2134 0
4 16 1 .9443 15.6 .134 1.0181 16.1 0 .9333 15.6 .134 .8515 15.1
4 16 1 .9443 15.6 .134 .8515 15.1 .5 .7945 14.734 .7583 .7858 14.6648
4 16 1 .9443 15.6 1.5 .8055 14.734 1.866 .8705 15.1 2 .9553 15.6
4 16 1 .9443 15.6 2 .9553 15.6 1.866 1.0372 16.1 1.5 1.0942 16.466
4 16 1 .9443 15.6 1.5 1.0942 16.466 1 1.111 16.6 .5 1.0832 16.466
3 16 .5 1.0832 16.466 .134 1.0181 16.1 1 .9443 15.6
4 16 10.026 1.2356 14.2 8.294 1.0751 14.2 8.16 .9932 13.7 8.294 .9361 13.2
4 16 10.026 1.2356 14.2 8.294 .9361 13.2 8.66 .9192 12.834 9.16 .9469 12.7
4 16 10.026 1.2356 14.2 9.16 .9469 12.7 9.66 1.0119 12.834 10.026 1.0967 13.2
3 16 10.026 1.2356 14.2 10.026 1.0967 13.2 10.16 1.1786 13.7
4 16 10.026 1.2356 14.2 9.66 1.2525 14.566 9.16 1.2248 14.7 8.66 1.1598 14.566
3 16 8.66 1.1598 14.566 8.294 1.0751 14.2 10.026 1.2356 14.2
4 16 7.3646 .7883 12.7559 6.7 .4735 10.934 7.2 .5013 10.8 7.7 .5662 10.934
4 16 7.3646 .7883 12.7559 7.7 .5662 10.934 8.066 .651 11.3 8.2 .7329 11.8
4 16 7.3646 .7883 12.7559 8.2 .7329 11.8 8.066 .7899 12.3 7.7 .8069 12.666
4 16 7.757 .4569 10.1091 6.7 .1302 8.434 7.2 .1685 8.3 7.7 .2404 8.434
4 16 7.757 .4569 10.1091 7.7 .2404 8.434 8.066 .3267 8.8 8.2 .4042 9.3
3 16 7.757 .4569 10.1091 8.2 .4042 9.3 8.066 .4522 9.8
4 16 15.034 .8875 2.8 14.9 .8492 2.3 14.9876 .8529 1.9732 15.4 .9594 3.166
4 16 14.9876 .8529 1.9732 15.034 .8588 1.8 15.4 .9158 1.434 15.9 .9976 1.3
4 16 14.9876 .8529 1.9732 15.9 .9976 1.3 16.4 1.0824 1.434 16.766 1.1474 1.8
4 16 14.9876 .8529 1.9732 16.766 1.1712 2.8 16.4 1.1232 3.166 15.9 1.0456 3.3
3 16 15.9 1.0456 3.3 15.4 .9594 3.166 14.9876 .8529 1.9732
4 16 9.434 .421 8.2 9.3 .3491 7.7 9.4152 .3111 7.2245 9.8 .5073 8.566
4 16 9.4152 .3111 7.2245 9.8 .3284 6.834 10.8 .4673 6.834 11.166 .5521 7.2
4 16 9.4152 .3111 7.2245 11.166 .5521 7.2 11.3 .6171 7.7 11.166 .6448 8.2
4 16 9.8 .5073 8.566 9.4152 .3111 7.2245 10.8094 .633 8.5575 10.8073 .7208 9.3562
4 16 14.134 .7836 -4 14 .7892 -4.5 14.134 .8372 -5 14.5 .9147 -5.366
4 16 14.134 .7836 -4 14.5 .9147 -5.366 15 1.001 -5.5 15.5 1.0729 -5.366
4 16 14.134 .7836 -4 15.5 1.0729 -5.366 15.866 1.1112 -5 16 1.1056 -4.5
4 16 -10.6421 1.2468 13.8691 -11.7497 1.55 15.3125 -11.8241 1.5263 15.0588 -11.8354 1.4648 14.5588
4 16 -10.6421 1.2468 13.8691 -11.766 1.4247 14.3 -11.4 1.3384 13.934 -10.9 1.2665 13.8
3 16 -10.034 1.2503 14.3 -10.6421 1.2468 13.8691 -10.4 1.2282 13.934
4 16 -10.6421 1.2468 13.8691 -10.034 1.2503 14.3 -9.9 1.3073 14.8 -10.034 1.3892 15.3
4 16 -10.6421 1.2468 13.8691 -10.034 1.3892 15.3 -10.4 1.474 15.666 -10.9 1.5389 15.8
4 16 -10.6421 1.2468 13.8691 -10.9 1.5389 15.8 -11.4 1.5667 15.666 -11.7497 1.55 15.3125
4 16 -7.881 .4909 10.2708 -6.9 .2512 9.2 -6.4 .2234 9.334 -6.034 .2403 9.7
4 16 -7.881 .4909 10.2708 -6.034 .2403 9.7 -5.8919 .2973 10.2047 -6.3919 .464 11.0707
4 16 -7.881 .4909 10.2708 -6.3919 .464 11.0707 -6.9 .529 11.2 -7.4 .5568 11.066
