0 | Hubelino Junction
0 Name: t43219.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Duplo

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


2 24 40 48 -40 40 48 40
2 24 40 48 40 -40 48 40
2 24 -40 48 -40 -40 48 40
2 24 -40 48 -40 40 48 -40
2 24 36 48 36 -36 48 36
2 24 -36 48 36 -36 48 -36
2 24 -36 48 -36 36 48 -36
2 24 36 48 -36 36 48 36

2 24 40 0 -40 40 48 -40
2 24 40 48 40 40 0 40
2 24 -40 48 40 -40 0 40
2 24 -40 48 -40 -40 0 -40
2 24 -36 4 36 -36 48 36
2 24 36 4 36 36 48 36
2 24 -36 4 -36 -36 48 -36
2 24 36 4 -36 36 48 -36

2 24 -40 0 32 -32 0 32
2 24 -32 0 32 -32 0 40
2 24 32 0 40 32 0 32
2 24 32 0 32 40 0 32
2 24 40 0 -32 32 0 -32
2 24 32 0 -32 32 0 -40
2 24 -32 0 -40 -32 0 -32
2 24 -32 0 -32 -40 0 -32

1 16 0 0 0 32 -1 0 0 0 32 -32 0 0 48\2-4edge.dat
1 16 0 0 0 32 1 0 0 0 32 32 0 0 48\2-4edge.dat
1 16 0 4 0 36 -1 0 0 0 32 -36 0 0 48\2-4edge.dat
1 16 0 4 0 36 1 0 0 0 32 36 0 0 48\2-4edge.dat

2 24 4.698 35.7248 -13.0658 5.3578 35.6082 -12.9346
2 24 0 36 -14 4.698 35.7248 -13.0658
2 24 -4.698 35.7248 15.0658 0 36 16
2 24 -6.1232 35.473 14.7824 -4.698 35.7248 15.0658
2 24 4.698 35.7248 -15.0658 6.1232 35.473 -14.7824
2 24 4.698 35.7248 -15.0658 0 36 -16
2 24 5.3578 35.6082 12.9346 4.698 35.7248 13.0658
2 24 0 36 14 4.698 35.7248 13.0658
2 24 -4.698 35.7248 -13.0658 0 36 -14
2 24 -4.698 35.7248 -13.0658 -5.3578 35.6082 -12.9346
2 24 -4.698 35.7248 -15.0658 0 36 -16
2 24 -6.1232 35.473 -14.7824 -4.698 35.7248 -15.0658
2 24 -4.698 35.7248 13.0658 0 36 14
2 24 -5.3578 35.6082 12.9346 -4.698 35.7248 13.0658
2 24 4.698 35.7248 15.0658 6.1232 35.473 14.7824
2 24 4.698 35.7248 15.0658 0 36 16
2 24 11.3136 34.3071 11.3136 9.3168 34.9088 12.6481
2 24 9.8994 34.7333 -9.8994 9.3168 34.9088 -10.2888
2 24 9.3168 34.9088 10.2888 9.8994 34.7333 9.8994
2 24 11.3136 34.3071 -11.3136 9.3168 34.9088 -12.6481
2 24 6.1232 35.473 14.7824 9.3168 34.9088 12.6481
2 24 5.3578 35.6082 -12.9346 9.3168 34.9088 -10.2888
2 24 5.3578 35.6082 12.9346 9.3168 34.9088 10.2888
2 24 6.1232 35.473 -14.7824 9.3168 34.9088 -12.6481
2 24 -5.3578 35.6082 12.9346 -9.3168 34.9088 10.2888
2 24 -6.1232 35.473 14.7824 -9.3168 34.9088 12.6481
2 24 -5.3578 35.6082 -12.9346 -9.3168 34.9088 -10.2888
2 24 -6.1232 35.473 -14.7824 -9.3168 34.9088 -12.6481
2 24 -9.3168 34.9088 10.2888 -9.8994 34.7333 9.8994
2 24 -9.3168 34.9088 12.6481 -11.3136 34.3071 11.3136
2 24 -9.8994 34.7333 -9.8994 -9.3168 34.9088 -10.2888
2 24 -9.3168 34.9088 -12.6481 -11.3136 34.3071 -11.3136

2 24 13.066 35.725 4.698 12.935 35.608 5.358
2 24 14 36 0 13.066 35.725 4.698
2 24 -15.066 35.725 -4.698 -16 36 0
2 24 -14.782 35.473 -6.123 -15.066 35.725 -4.698
2 24 15.066 35.725 4.698 14.782 35.473 6.123
2 24 15.066 35.725 4.698 16 36 0
2 24 -12.935 35.608 5.358 -13.066 35.725 4.698
2 24 -14 36 0 -13.066 35.725 4.698
2 24 13.066 35.725 -4.698 14 36 0
2 24 13.066 35.725 -4.698 12.935 35.608 -5.358
2 24 15.066 35.725 -4.698 16 36 0
2 24 14.782 35.473 -6.123 15.066 35.725 -4.698
2 24 -13.066 35.725 -4.698 -14 36 0
2 24 -12.935 35.608 -5.358 -13.066 35.725 -4.698
2 24 -15.066 35.725 4.698 -14.782 35.473 6.123
2 24 -15.066 35.725 4.698 -16 36 0
2 24 -11.314 34.307 11.314 -12.648 34.909 9.317
2 24 9.899 34.733 9.899 10.289 34.909 9.317
2 24 -10.289 34.909 9.317 -9.899 34.733 9.899
2 24 11.314 34.307 11.314 12.648 34.909 9.317
2 24 -14.782 35.473 6.123 -12.648 34.909 9.317
2 24 12.935 35.608 5.358 10.289 34.909 9.317
2 24 -12.935 35.608 5.358 -10.289 34.909 9.317
2 24 14.782 35.473 6.123 12.648 34.909 9.317
2 24 -12.935 35.608 -5.358 -10.289 34.909 -9.317
2 24 -14.782 35.473 -6.123 -12.648 34.909 -9.317
2 24 12.935 35.608 -5.358 10.289 34.909 -9.317
2 24 14.782 35.473 -6.123 12.648 34.909 -9.317
2 24 -10.289 34.909 -9.317 -9.899 34.733 -9.899
2 24 -12.648 34.909 -9.317 -11.314 34.307 -11.314
2 24 9.899 34.733 -9.899 10.289 34.909 -9.317
2 24 12.648 34.909 -9.317 11.314 34.307 -11.314

4 16 40 48 40 36 48 36 -36 48 36 -40 48 40
4 16 -40 48 40 -36 48 36 -36 48 -36 -40 48 -40
