0 Hinge Plate  2 x  5 Top
0 Name: 314.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1999-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 -6 -30 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 -6 -50 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 -6 -70 1 0 0 0 -1 0 0 0 1 stud4.dat

 1 16 0 -6 -30 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 -10 -30 4 0 0 0 0 0 0 0 4 4-4edge.dat

 2 24 16 -2 -14 -16 -2 -14
 2 24 -16 -2 -14 -16 -2 -86
 2 24 -16 -2 -86 16 -2 -86
 2 24 16 -2 -86 16 -2 -14

 2 24 20 -2 -10 10 -2 -10
 2 24 -10 -2 -10 -20 -2 -10
 2 24 -20 -2 -10 -20 -2 -90
 2 24 -20 -2 -90 20 -2 -90
 2 24 20 -2 -90 20 -2 -10

 2 24 16 -6 -14 -16 -6 -14
 2 24 -16 -6 -14 -16 -6 -86
 2 24 -16 -6 -86 16 -6 -86
 2 24 16 -6 -86 16 -6 -14

 2 24 16 -10 -10 -16 -10 -10
 2 24 -20 -10 -10 -20 -10 -90
 2 24 -20 -10 -90 20 -10 -90
 2 24 20 -10 -90 20 -10 -10

 2 24 16 -6 -14 16 -2 -14
 2 24 -16 -6 -14 -16 -2 -14
 2 24 16 -6 -86 16 -2 -86
 2 24 -16 -6 -86 -16 -2 -86

 2 24 5 -4 -10 -5 -4 -10
 2 24 5 -4 -10 5 -10 -10
 2 24 -5 -4 -10 -5 -10 -10
 2 24 10 -2 -10 10 -10 -10
 2 24 -10 -2 -10 -10 -10 -10
 2 24 16 -2 -10 16 -10 -10
 2 24 -16 -2 -10 -16 -10 -10
 2 24 20 -2 -90 20 -10 -90
 2 24 -20 -2 -90 -20 -10 -90

 2 24 10 -2 -10 10 -2 -8
 2 24 -10 -2 -10 -10 -2 -8
 2 24 10 -2 -8 10 0 -8
 2 24 -10 -2 -8 -10 0 -8
 2 24 10 -2 -8 -10 -2 -8

 1 16 10 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -10 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 10 0 0 0 0 0 -8 0 0 0 0 8 3-4edge.dat
 1 16 -10 0 0 0 0 0 -8 0 0 0 0 8 3-4edge.dat

 2 24 10 -8 0 10 -10 -10
 2 24 5 -8 0 5 -10 -10
 2 24 -5 -8 0 -5 -10 -10
 2 24 -10 -8 0 -10 -10 -10

 2 24 5 -4 -6.75 5 -4 -10
 2 24 -5 -4 -6.75 -5 -4 -10
 2 24 5 -4 -6.75 -5 -4 -6.75
 2 24 5 -8 0 5 -7.36 -3.04
 2 24 5 -7.36 -3.04 5 -5.68 -5.68
 2 24 5 -5.68 -5.68 5 -4 -6.75
 2 24 -5 -8 0 -5 -7.36 -3.04
 2 24 -5 -7.36 -3.04 -5 -5.68 -5.68
 2 24 -5 -5.68 -5.68 -5 -4 -6.75

 2 24 20 -2 -10 20 -2 -9.6
 2 24 20 -2 -9.6 20 -3.8 -9.2
 2 24 20 -3.8 -9.2 20 -6 -6.4
 2 24 20 -6 -6.4 20 -10 -6.4
 2 24 20 -10 -6.4 20 -10 -10
 2 24 16 -2 -10 16 -2 -9.6
 2 24 16 -2 -9.6 16 -3.8 -9.2
 2 24 16 -3.8 -9.2 16 -6 -6.4
 2 24 16 -6 -6.4 16 -10 -6.4
 2 24 16 -10 -6.4 16 -10 -10
 2 24 -16 -2 -10 -16 -2 -9.6
 2 24 -16 -2 -9.6 -16 -3.8 -9.2
 2 24 -16 -3.8 -9.2 -16 -6 -6.4
 2 24 -16 -6 -6.4 -16 -10 -6.4
 2 24 -16 -10 -6.4 -16 -10 -10
 2 24 -20 -2 -10 -20 -2 -9.6
 2 24 -20 -2 -9.6 -20 -3.8 -9.2
 2 24 -20 -3.8 -9.2 -20 -6 -6.4
 2 24 -20 -6 -6.4 -20 -10 -6.4
 2 24 -20 -10 -6.4 -20 -10 -10

