0 Minifig Torso with SW Layered Shirt, Belt and Pouches Pattern
0 Name: 973prx.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 20th Anniversary, Anakin Skywalker, Bricklink 973pb3395, Episode I
0 !KEYWORDS microfighters, Naboo, podracer, Set 75223, Set 75258, Star Wars
0 !KEYWORDS Tatooine, The Phantom Menace

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
3 0 -16.875 26.6 -10 -17.3 29.3 -10 -16.6 28.2 -10
3 0 -16.875 26.6 -10 -16.6 28.2 -10 -16 27.5 -10
4 0 -15.025 26.825 -10 -16.875 26.6 -10 -16 27.5 -10 -14.9 27.6 -10
4 0 -13.3 27 -10 -15.025 26.825 -10 -14.9 27.6 -10 -13.9 27.7 -10
4 0 -13.3 27 -10 -13.9 27.7 -10 -12.85 27.75 -10 -11.325 27.15 -10
4 0 -11.325 27.15 -10 -12.85 27.75 -10 -12 27.85 -10 -9.825 27.25 -10
4 0 -9.3 27.9 -10 -9.825 27.25 -10 -12 27.85 -10 -10.2 28.4 -10
4 0 -8.2 28.3 -10 -9.3 27.9 -10 -10.2 28.4 -10 -8.5 29 -10
4 0 -8.2 28.3 -10 -8.5 29 -10 -7.8 29.2 -10 -5.9 28.8 -10
4 0 -5.9 28.8 -10 -7.8 29.2 -10 -5.3 29.8 -10 -3.3 29.2 -10
4 0 -3.3 29.2 -10 -5.3 29.8 -10 -2.7 30.2 -10 -1.1 29.4 -10
4 0 -1.1 29.4 -10 -2.7 30.2 -10 -.3 30.3 -10 1.8 29.6 -10
4 0 1.8 29.6 -10 -.3 30.3 -10 3 30.4 -10 4.9 29.6 -10
4 0 4.9 29.6 -10 3 30.4 -10 6 30.3 -10 8 29.4 -10
4 0 8 29.4 -10 6 30.3 -10 9.3 29.9 -10 11.5 28.9 -10
4 0 11.5 28.9 -10 9.3 29.9 -10 11.5 29.6 -10 12.5 29.4 -10
4 0 13.6 28.5 -10 11.5 28.9 -10 12.5 29.4 -10 14 29 -10
4 0 15.2 28.1 -10 13.6 28.5 -10 14 29 -10 15.6 28.5 -10
4 0 16.1 27.8 -10 15.2 28.1 -10 15.6 28.5 -10 16.2 28.4 -10
4 0 16.4 27.5 -10 16.1 27.8 -10 16.2 28.4 -10 16.6 28.4 -10
4 0 -7.275 27.35 -10 -9.825 27.25 -10 -9.3 27.9 -10 -6.7 28 -10
4 0 -4.575 27.35 -10 -7.275 27.35 -10 -6.7 28 -10 -4.25 28 -10
3 0 -16 21.1 -10 -16.4 23.7 -10 -15.7 22.1 -10
3 0 -15.7 22.1 -10 -16.4 23.7 -10 -15.3 22.7 -10
4 0 -14.7 23.15 -10 -15.3 22.7 -10 -16.4 23.7 -10 -15.2 23.825 -10
4 0 -13.9 23.3 -10 -14.7 23.15 -10 -15.2 23.825 -10 -13.2 24.025 -10
4 0 -12 23.5 -10 -13.9 23.3 -10 -13.2 24.025 -10 -12.3 24.125 -10
4 0 -12 23.5 -10 -12.3 24.125 -10 -11.825 24.15 -10 -10.3 23.6 -10
4 0 -10.3 23.6 -10 -11.825 24.15 -10 -9.2 24.3 -10 -8.9 23.7 -10
4 0 -8.9 23.7 -10 -9.2 24.3 -10 -7.5 24.4 -10 -7.3 23.7 -10
4 0 -6.6 23.7 -10 -7.3 23.7 -10 -7.5 24.4 -10 -4.6 24.4 -10
4 0 -4.4 23.7 -10 -6.6 23.7 -10 -4.6 24.4 -10 -3.95 24.2 -10
4 0 -7.3 23.7 -10 -6.6 23.7 -10 -6.6 21.9 -10 -7.2 21.35 -10
4 0 -7.1 20.35 -10 -7.2 21.35 -10 -6.6 21.9 -10 -6.5 20.6 -10
4 0 -6.85 18.9 -10 -7.1 20.35 -10 -6.5 20.6 -10 -6.25 19.05 -10
4 0 -6.45 17.45 -10 -6.85 18.9 -10 -6.25 19.05 -10 -5.85 17.55 -10
4 0 -6.2 16.3 -10 -6.45 17.45 -10 -5.85 17.55 -10 -5.55 16.2 -10
4 0 -5.95 15.05 -10 -6.2 16.3 -10 -5.55 16.2 -10 -5.35 15 -10
4 0 -5.75 13.8 -10 -5.95 15.05 -10 -5.35 15 -10 -5.15 13.9 -10
4 0 -5.6 13.05 -10 -5.75 13.8 -10 -5.15 13.9 -10 -5 13.25 -10
4 0 -5.35 12.45 -10 -5.6 13.05 -10 -5 13.25 -10 -4.8 12.8 -10
4 0 -5.05 11.95 -10 -5.35 12.45 -10 -4.8 12.8 -10 -4.45 12.35 -10
4 0 -4.8 11.6 -10 -5.05 11.95 -10 -4.45 12.35 -10 -3.7 11.6 -10
4 0 -4.1 10.95 -10 -4.8 11.6 -10 -3.7 11.6 -10 -3.3 10.4 -10
