0 Brick  1 x  2 x  2 with "CEREAL" Box, Strawberry & Swirl Pattern
0 Name: 3245cp01.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3245cpb237, Brickowl 1384978, Brickset 102269, food
0 !KEYWORDS Marvel, Rebrickable 3245cpr0217, Set 10791, Spider-Man
0 !KEYWORDS Spidey and His Amazing Friends

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245cs01.dat
4 322 -2.45 6.66 -10 -2.3 6.48 -10 -2.15 5.31 -10 -4.08 6.03 -10
3 322 -4.08 6.03 -10 -4.01 6.39 -10 -2.45 6.66 -10
4 322 6.75 8.19 -10 6.83 6.93 -10 6.83 4.77 -10 5.42 3.79 -10
4 322 3.27 4.15 -10 2.75 5.49 -10 4.23 5.04 -10 3.79 4.41 -10
4 322 6.83 6.93 -10 6.75 8.19 -10 7.79 8.01 -10 7.05 6.93 -10
3 322 4.6 9.27 -10 4.23 8.46 -10 3.49 8.01 -10
4 322 3.49 8.01 -10 3.04 9 -10 3.27 9.63 -10 4.6 9.27 -10
4 322 4.38 5.67 -10 2.97 6.03 -10 2.97 7.02 -10 4.31 7.02 -10
4 322 -5.86 13.76 -10 -4.97 12.68 -10 -5.2 12.14 -10 -6.46 12.68 -10
4 322 -16.11 36.31 -10 -15.59 36.85 -10 -14.7 36.31 -10 -15.14 35.68 -10
4 322 -4.01 6.39 -10 -3.71 8.28 -10 -2.15 8.64 -10 -2.45 6.66 -10
4 322 11.95 2.98 -10 11.06 3.16 -10 11.73 5.4 -10 12.91 2.98 -10
4 322 8.68 10.34 -10 5.42 11.78 -10 5.49 11.87 -10 8.54 11.69 -10
3 322 8.68 10.34 -10 6.75 10.52 -10 5.42 11.78 -10
4 322 6.75 10.52 -10 6.75 8.19 -10 5.42 3.79 -10 5.42 11.78 -10
4 322 2.3 12.23 -10 1.04 12.41 -10 1.19 12.48 -10 2.23 12.32 -10
4 322 4.75 11.87 -10 3.41 12.05 -10 3.49 12.14 -10 4.61 12 -10
4 322 2.97 7.02 -10 2.82 7.38 -10 3.93 7.74 -10 4.31 7.02 -10
4 322 3.49 8.01 -10 3.93 7.74 -10 2.82 7.38 -10 2.3 7.65 -10
4 322 3.41 12.05 -10 4.75 11.87 -10 4.6 9.27 -10 3.27 9.63 -10
4 322 3.27 4.15 -10 2 4.29 -10 2.38 5.31 -10 2.75 5.49 -10
4 322 2.38 5.31 -10 2 4.29 -10 .67 4.59 -10 2.15 5.31 -10
4 322 2.3 12.23 -10 2.08 9.09 -10 .67 9.18 -10 1.04 12.41 -10
4 322 -3.12 11.51 -10 -2 9.9 -10 -2.15 8.64 -10 -3.71 8.28 -10
4 322 -2.15 8.64 -10 -2 9.9 -10 -1.78 9.81 -10 -2.08 8.73 -10
4 322 -5.94 8.73 -10 -7.27 9.63 -10 -6.46 12.68 -10 -5.2 12.14 -10
4 322 -.67 9.45 -10 -.52 8.28 -10 -2.08 8.73 -10 -1.78 9.81 -10
4 322 -1.56 11.96 -10 -2.15 13.31 -10 .22 12.68 -10 .22 11.42 -10
4 322 -2.82 12.95 -10 -2.75 13.4 -10 -1.71 11.78 -10 -2 9.9 -10
4 322 -2.75 13.4 -10 -2.15 13.31 -10 -1.56 11.96 -10 -1.71 11.78 -10
3 322 -2 9.9 -10 -3.12 11.51 -10 -2.82 12.95 -10
4 322 2.75 5.49 -10 2.97 6.03 -10 4.38 5.67 -10 4.23 5.04 -10
3 322 2.75 8.82 -10 3.04 9 -10 3.49 8.01 -10
4 322 3.49 8.01 -10 2.3 7.65 -10 2.15 8.82 -10 2.75 8.82 -10
4 322 .67 9.18 -10 2.15 8.82 -10 2.3 7.65 -10 1.93 7.65 -10
3 322 .67 9.18 -10 2.08 9.09 -10 2.15 8.82 -10
4 322 1.86 6.21 -10 .3 5.4 -10 .67 9.18 -10 1.93 7.65 -10
3 322 .3 4.77 -10 .3 5.4 -10 1.86 6.21 -10
4 322 12.11 8.73 -10 11.06 8.82 -10 10.76 9.98 -10 12.24 9.9 -10
4 322 -4.68 12.86 -10 -4.97 12.68 -10 -4.82 14.21 -10 -4.31 14.03 -10
4 322 -4.97 12.68 -10 -5.86 13.76 -10 -5.34 14.21 -10 -4.82 14.21 -10
4 322 -7.42 8.37 -10 -7.27 9.63 -10 -5.94 8.73 -10 -5.94 7.92 -10
3 322 -5.94 7.92 -10 -7.27 7.65 -10 -7.42 8.37 -10
3 322 -6.31 6.75 -10 -6.98 7.2 -10 -7.27 7.65 -10
4 322 -5.57 7.65 -10 -6.31 6.75 -10 -7.27 7.65 -10 -5.94 7.92 -10
4 322 15.29 26.25 -10 16.92 25.26 -10 15.96 23.46 -10 14.77 24.18 -10
4 322 19 21.31 -10 18.78 21.4 -10 18.85 22.92 -10 19 22.92 -10
4 322 16.92 25.26 -10 17.89 23.82 -10 17.22 22.47 -10 15.96 23.46 -10
4 322 14.77 24.18 -10 13.06 24.36 -10 13.06 24.9 -10 13.81 25.53 -10
4 322 14.03 26.16 -10 15.29 26.25 -10 14.77 24.18 -10 13.81 25.53 -10
4 322 15.96 27.32 -10 15.29 26.79 -10 14.25 27.59 -10 15.14 28.4 -10
4 322 12.99 28.22 -10 14.03 29.3 -10 15.14 28.4 -10 14.25 27.59 -10
4 322 9.87 30.11 -10 9.43 28.76 -10 8.02 28.49 -10 8.46 29.84 -10
4 322 5.49 28.13 -10 6.23 27.59 -10 6.23 27.15 -10 5.2 27.5 -10
4 322 6.23 27.15 -10 7.2 26.97 -10 7.2 26.16 -10 5.49 26.34 -10
4 322 7.2 26.16 -10 7.57 25.17 -10 6.5996 25.53 -10 5.49 26.34 -10
4 322 5.2 27.5 -10 6.23 27.15 -10 5.49 26.34 -10 5.2 26.79 -10
4 322 5.49 28.13 -10 6.68 29.12 -10 6.83 28.04 -10 6.23 27.59 -10
4 322 6.68 29.12 -10 8.46 29.84 -10 8.02 28.49 -10 6.83 28.04 -10
4 322 10.84 28.76 -10 11.5 30.11 -10 12.77 29.84 -10 11.8 28.58 -10
4 322 11.5 30.11 -10 10.84 28.76 -10 9.43 28.76 -10 9.87 30.11 -10
4 322 11.8 28.58 -10 12.77 29.84 -10 14.03 29.3 -10 12.99 28.22 -10
4 322 15.29 26.79 -10 16.48 26.34 -10 16.92 25.26 -10 15.29 26.25 -10
3 322 15.29 26.79 -10 15.96 27.32 -10 16.48 26.34 -10
4 322 17.89 23.82 -10 18.85 22.92 -10 18.78 21.4 -10 17.22 22.47 -10
4 322 -3.04 40.44 -10 -5.94 40.26 -10 -6.09 41.43 -10 -4.31 41.52 -10
4 322 12.25 35.59 -10 10.02 35.77 -10 10.84 36.13 -10 12.32 36.4 -10
4 322 13.81 36.76 -10 14.03 36.04 -10 12.25 35.59 -10 12.32 36.4 -10
4 322 12.25 35.59 -10 9.28 35.14 -10 9.5 35.77 -10 10.02 35.77 -10
4 322 14.03 36.04 -10 13.81 36.76 -10 15.07 37.3 -10 15.14 36.49 -10
4 322 15.96 37.12 -10 15.14 36.49 -10 15.07 37.3 -10 16.33 37.93 -10
3 322 15.07 37.3 -10 15.51 37.84 -10 16.33 37.93 -10
4 322 15.88 41.97 -10 16.25 40.08 -10 15.22 40.62 -10 14.4 41.07 -10
3 322 16.25 40.08 -10 15.36 40.35 -10 15.22 40.62 -10
4 322 16.25 40.08 -10 15.51 38.73 -10 15.29 40.26 -10 15.36 40.35 -10
4 322 15.29 40.26 -10 15.51 38.73 -10 15.07 39.18 -10 14.32 40.71 -10
4 322 15.51 37.84 -10 15.51 38.73 -10 16.25 40.08 -10 16.33 37.93 -10
4 322 -16.18 41.7 -10 -14.99 40.35 -10 -15.73 39.81 -10 -16.48 40.26 -10
4 322 -15.73 39.81 -10 -15.73 39.63 -10 -16.63 38.02 -10 -16.48 40.26 -10
4 322 -16.48 36.94 -10 -15.81 37.3 -10 -15.59 36.85 -10 -16.11 36.31 -10
4 322 -15.14 35.68 -10 -14.7 36.31 -10 -12.84 35.86 -10 -13.66 35.23 -10
4 322 -9.57 35.23 -10 -9.28 34.69 -10 -11.36 34.87 -10 -10.47 35.32 -10
4 322 -12.84 35.86 -10 -10.91 35.59 -10 -10.47 35.32 -10 -11.36 34.87 -10
3 322 -11.36 34.87 -10 -13.66 35.23 -10 -12.84 35.86 -10
4 322 -16.63 38.02 -10 -15.81 37.84 -10 -15.81 37.3 -10 -16.48 36.94 -10
4 322 -5.94 40.26 -10 -8.76 39.99 -10 -9.13 41.16 -10 -6.09 41.43 -10
4 322 -14.47 45.83 -10 -11.8 41.25 -10 -13.58 40.89 -10 -15.14 44.57 -10
3 322 -9.13 41.16 -10 -8.76 39.99 -10 -11.88 39.54 -10
4 322 -15.51 39.72 -10 -14.4 40.17 -10 -9.13 41.16 -10 -11.88 39.54 -10
4 322 3.86 41.61 -10 -4.31 41.52 -10 -4.31 41.7 -10 3.86 41.79 -10
4 322 3.86 41.79 -10 -4.31 41.7 -10 -7.13 41.7 -10 -13.81 47 -10
4 322 -11.8 41.25 -10 -13.81 46.82 -10 -13.81 47 -10 -9.72 41.52 -10
3 322 -13.81 47 -10 -7.13 41.7 -10 -9.72 41.52 -10
3 322 -11.8 41.25 -10 -14.47 45.83 -10 -13.81 46.82 -10
4 322 -13.58 40.89 -10 -16.18 41.7 -10 -15.81 42.96 -10 -15.14 44.57 -10
3 322 -13.58 40.89 -10 -14.99 40.35 -10 -16.18 41.7 -10
4 322 -16.63 38.02 -10 -15.73 39.63 -10 -15.22 38.56 -10 -15.81 37.84 -10
3 322 -13.88 39.09 -10 -15.22 38.56 -10 -15.73 39.63 -10
4 322 -11.88 39.54 -10 -13.88 39.09 -10 -15.73 39.63 -10 -15.51 39.72 -10
4 322 11.73 41.7 -10 13.88 46.46 -10 15.88 41.97 -10 13.29 41.43 -10
4 322 13.88 46.46 -10 14.84 44.75 -10 15.51 43.14 -10 15.88 41.97 -10
3 322 15.88 41.97 -10 14.4 41.07 -10 13.29 41.43 -10
4 322 12.17 41.16 -10 14.32 40.71 -10 13.95 39.63 -10 12.32 39.99 -10
4 322 9.95 41.43 -10 12.17 41.16 -10 12.32 39.99 -10 10.09 40.26 -10
3 322 13.88 46.46 -10 11.73 41.7 -10 9.57 41.88 -10
4 322 9.57 41.88 -10 5.42 41.88 -10 13.58 47 -10 13.88 46.46 -10
4 322 5.42 41.88 -10 3.86 41.79 -10 -13.81 47 -10 13.58 47 -10
4 322 -4.31 41.52 -10 3.86 41.61 -10 7.72 40.44 -10 -3.04 40.44 -10
4 322 7.72 40.44 -10 3.86 41.61 -10 9.95 41.43 -10 10.09 40.26 -10
3 322 15.07 39.18 -10 13.95 39.63 -10 14.32 40.71 -10
4 322 10.76 9.98 -10 11.06 3.16 -10 9.2 11.6 -10 10.54 11.6 -10
4 322 10.76 9.98 -10 11.06 8.82 -10 11.73 5.4 -10 11.06 3.16 -10
4 322 -.89 6.12 -10 -.85 4.93 -10 -2.15 5.31 -10 -2.3 6.48 -10
3 322 1.86 5.4 -10 2.15 5.31 -10 .67 4.59 -10
4 322 1.86 6.21 -10 1.86 5.4 -10 .67 4.59 -10 .3 4.77 -10
4 322 6.98 4.59 -10 8.39 4.41 -10 8.78 3.12 -10 6.98 3.43 -10
3 322 8.78 3.12 -10 8.46 3.16 -10 6.98 3.43 -10
3 322 7.05 6.93 -10 7.79 8.01 -10 8.02 6.75 -10
4 322 6.83 4.77 -10 6.98 4.59 -10 6.98 3.43 -10 5.42 3.79 -10
3 85 -7.05 19.78 -10 -7.5 19.87 -10 -8.54 20.23 -10
4 85 -5.72 21.84 -10 -5.49 21.31 -10 -5.49 21.04 -10 -6.53 21.13 -10
4 85 -7.05 19.78 -10 -8.54 20.23 -10 -8.83 20.41 -10 -6.98 20.41 -10
4 85 -8.91 21.75 -10 -7.05 21.04 -10 -6.98 20.41 -10 -8.83 20.41 -10
4 85 .07 10.07 -10 -.67 9.45 -10 -1.78 9.81 -10 -1.19 10.34 -10
4 85 -8.91 4.41 -10 -7.94 5.58 -10 -7.42 4.95 -10 -8.31 3.88 -10
4 85 -14.47 2.71 -10 -14.03 3.34 -10 -12.99 3.07 -10 -13.58 2.44 -10
4 85 -15.36 3.16 -10 -14.99 3.79 -10 -14.03 3.34 -10 -14.47 2.71 -10
4 85 7.05 6.93 -10 8.02 6.75 -10 7.79 6.12 -10 7.5 6.12 -10
4 85 6.98 4.59 -10 7.5 5.22 -10 8.98 5.04 -10 8.39 4.41 -10
3 85 8.78 3.12 -10 9.13 2.44 -10 8.46 3.16 -10
4 85 5.34 3.07 -10 6.98 3.43 -10 8.46 3.16 -10 9.13 2.44 -10
4 85 4.75 3.25 -10 5.42 3.79 -10 6.98 3.43 -10 5.34 3.07 -10
4 85 3.27 4.15 -10 3.79 4.41 -10 4.08 3.88 -10 3.41 3.52 -10
4 85 16.92 10.16 -10 16.77 11.78 -10 17.52 11.33 -10 17.81 9.54 -10
4 85 -5.86 13.76 -10 -6.31 14.3 -10 -5.49 14.84 -10 -5.34 14.21 -10
4 85 -10.61 3.34 -10 -9.65 3.79 -10 -9.06 3.34 -10 -10.17 2.71 -10
4 85 -8.31 3.88 -10 -9.06 3.34 -10 -9.65 3.79 -10 -8.91 4.41 -10
4 85 -17.37 8.64 -10 -18.11 9 -10 -17.81 10.16 -10 -17.15 9.72 -10
4 85 8.91 9.54 -10 7.42 9.72 -10 6.75 10.52 -10 8.68 10.34 -10
4 85 11.06 3.16 -10 11.95 2.98 -10 13.21 2.26 -10 10.54 2.53 -10
4 85 13.21 2.26 -10 11.95 2.98 -10 12.91 2.98 -10 13.51 2.44 -10
4 85 14.84 3.34 -10 16.4 2.98 -10 16.92 2.26 -10 14.4 2.62 -10
4 85 -10.17 2.71 -10 -11.13 2.44 -10 -11.88 3.07 -10 -10.61 3.34 -10
4 85 -11.8 13.94 -10 -10.54 13.67 -10 -10.47 12.86 -10 -11.5 13.13 -10
4 85 -7.42 4.95 -10 -7.72 6.12 -10 -7.65 6.21 -10 -6.75 6.21 -10
3 85 -7.42 4.95 -10 -7.94 5.58 -10 -7.72 6.12 -10
4 85 -9.5 7.74 -10 -10.09 6.93 -10 -11.06 7.29 -10 -10.17 8.46 -10
4 85 -9.28 6.93 -10 -10.09 6.93 -10 -9.5 7.74 -10 -9.28 7.2 -10
4 85 -11.13 4.59 -10 -11.8 5.04 -10 -10.54 5.49 -10 -10.54 4.5 -10
4 85 -14.25 5.4 -10 -13.81 6.21 -10 -12.4 5.67 -10 -13.21 4.59 -10
4 85 -14.25 5.4 -10 -13.21 4.59 -10 -13.88 4.06 -10 -14.32 4.41 -10
3 85 -13.88 4.06 -10 -14.25 4.06 -10 -14.32 4.41 -10
4 85 -17.74 5.94 -10 -18.11 7.29 -10 -17.29 7.11 -10 -17.15 6.57 -10
4 85 -14.4 7.65 -10 -13.81 6.21 -10 -15.07 6.39 -10 -15.73 6.93 -10
3 85 -15.07 6.39 -10 -15.73 6.75 -10 -15.73 6.93 -10
4 85 -15.14 11.6 -10 -14.92 11.87 -10 -14.4 12.05 -10 -14.55 10.97 -10
3 85 -15.73 6.93 -10 -15.07 7.38 -10 -14.4 7.65 -10
4 85 -13.43 7.65 -10 -12.84 7.38 -10 -13.81 6.21 -10 -14.4 7.65 -10
4 85 -12.02 7.29 -10 -12.4 5.67 -10 -13.81 6.21 -10 -12.84 7.38 -10
4 85 -11.73 7.74 -10 -12.02 7.29 -10 -12.84 7.38 -10 -12.54 8.01 -10
4 85 -14.9297 8.8296 -10 -14.99 9.09 -10 -14.18 9.54 -10 -14.4 8.46 -10
4 85 -12.54 8.01 -10 -13.66 8.19 -10 -14.4 8.46 -10 -12.25 9.27 -10
4 85 -12.77 9.54 -10 -12.25 9.27 -10 -14.4 8.46 -10 -14.18 9.54 -10
4 85 -10.24 10.97 -10 -9.2 10.79 -10 -9.65 9.09 -10 -10.69 9.27 -10
4 85 -12.1 11.6 -10 -13.06 10.07 -10 -13.95 10.52 -10 -13.06 12.05 -10
4 85 -11.73 11.24 -10 -12.1 9.9 -10 -13.06 10.07 -10 -12.1 11.6 -10
4 85 -13.06 12.05 -10 -13.95 10.52 -10 -14.55 10.97 -10 -14.4 12.05 -10
4 85 -10.54 12.23 -10 -10.76 11.15 -10 -10.84 10.88 -10 -10.69 12.41 -10
4 85 -10.84 10.88 -10 -11.73 11.24 -10 -11.5 12.5 -10 -10.69 12.41 -10
4 85 -12.84 13.94 -10 -13.14 13.13 -10 -14.18 12.86 -10 -14.1 13.67 -10
4 85 -8.09 9.18 -10 -9.65 9.09 -10 -9.2 10.79 -10 -8.02 10.07 -10
4 85 -8.91 11.87 -10 -9.28 12.23 -10 -9.35 13.13 -10 -8.46 12.5 -10
4 85 -8.46 12.5 -10 -7.5 11.42 -10 -7.87 10.61 -10 -8.91 11.87 -10
4 85 -10.54 13.67 -10 -9.35 13.13 -10 -9.28 12.23 -10 -10.47 12.86 -10
4 85 -13.14 13.13 -10 -12.84 13.94 -10 -11.8 13.94 -10 -11.5 13.13 -10
4 85 -14.1 13.67 -10 -14.18 12.86 -10 -15.07 12.41 -10 -15.22 13.22 -10
4 85 -15.96 11.69 -10 -16.18 12.5 -10 -15.22 13.22 -10 -15.07 12.41 -10
4 85 -16.18 12.5 -10 -15.96 11.69 -10 -16.7 10.7 -10 -17.22 11.33 -10
4 85 -17.22 11.33 -10 -16.7 10.7 -10 -17.15 9.72 -10 -17.81 10.16 -10
4 85 -17.29 7.11 -10 -18.11 7.29 -10 -18.11 9 -10 -17.37 8.64 -10
4 85 -17.07 4.68 -10 -17.74 5.94 -10 -17.15 6.57 -10 -16.77 5.67 -10
4 85 -17.07 4.68 -10 -16.63 5.4 -10 -15.88 4.5 -10 -15.36 3.16 -10
3 85 -15.36 3.16 -10 -16.4 3.97 -10 -17.07 4.68 -10
3 85 -17.07 4.68 -10 -16.77 5.67 -10 -16.63 5.4 -10
