0 Minifig Hair with Large High Bun
0 Name: 27186.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-11-09 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -5 0 -1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 0 0 0 0 0 -2 0 -1 0 -2 0 0 3-8ring4.dat
1 16 0 0 0 0 0 2 0 -1 0 -2 0 0 3-8ring4.dat
1 16 0 0 0 0 0 -8 0 -1 0 8 0 0 1-8edge.dat
1 16 0 0 0 0 0 8 0 -1 0 8 0 0 1-8edge.dat
4 16 4.9749 -5 12.0104 0 -5 13 0 18.207 13 4.9749 18.081 12.0104
4 16 9.239 0 3.827 7.071 0 7.071 8.2024 1 8.2024 10.717 1 4.4391
4 16 10.717 1 4.4391 8.2024 1 8.2024 9.1924 3 9.1924 12.0104 3 4.9749
4 16 10 0 0 9.239 0 3.827 10.717 1 4.4391 11.6 1 0
4 16 11.6 1 0 10.717 1 4.4391 12.0104 3 4.9749 13 3 0
4 16 9.239 0 -3.827 10 0 0 11.6 1 0 10.717 1 -4.4391
4 16 10.717 1 -4.4391 11.6 1 0 13 3 0 12.0104 3 -4.9749
4 16 7.071 0 -7.071 9.239 0 -3.827 10.717 1 -4.4391 8.2024 1 -8.2024
4 16 3.827 0 -9.239 7.071 0 -7.071 8.2024 1 -8.2024 4.4391 1 -10.717
4 16 0 0 -10 3.827 0 -9.239 4.4391 1 -10.717 0 1 -11.6
4 16 0 1 -11.6 4.4391 1 -10.717 4.8214 2.4271 -11.6399 0 2.7965 -12.8576
4 16 -3.827 0 -9.239 0 0 -10 0 1 -11.6 -4.4391 1 -10.717
4 16 -7.071 0 -7.071 -3.827 0 -9.239 -4.4391 1 -10.717 -8.2024 1 -8.2024
4 16 -9.239 0 -3.827 -7.071 0 -7.071 -8.2024 1 -8.2024 -10.717 1 -4.4391
4 16 -10 0 0 -9.239 0 -3.827 -10.717 1 -4.4391 -11.6 1 0
4 16 -11.6 1 0 -10.717 1 -4.4391 -12.0104 3 -4.9749 -13 3 0
4 16 -13 3 0 -12.0104 3 -4.9749 -12.0104 6.221 -4.9749 -13 9.0475 0
4 16 -9.239 0 3.827 -10 0 0 -11.6 1 0 -10.717 1 4.4391
4 16 -10.717 1 4.4391 -11.6 1 0 -13 3 0 -12.0104 3 4.9749
4 16 -7.071 0 7.071 -9.239 0 3.827 -10.717 1 4.4391 -8.2024 1 8.2024
4 16 -8.2024 1 8.2024 -10.717 1 4.4391 -12.0104 3 4.9749 -9.1924 3 9.1924
4 16 -4.9749 17.8223 12.0104 -4.9749 -5 12.0104 -9.1924 3 9.1924 -9.1924 15.846 9.1924
4 16 -4.9749 -5 12.0104 -4.9749 17.8223 12.0104 0 18.207 13 0 -5 13
4 16 0 0 8 0 -5 10.6667 4.0821 -5 9.8549 3.0616 0 7.3912
3 16 3.0616 0 7.3912 4.0821 -5 9.8549 5.6568 0 5.6568
4 16 -4.0821 -5 9.8549 0 -5 10.6667 0 0 8 -3.0616 0 7.3912
3 16 -4.0821 -5 9.8549 -3.0616 0 7.3912 -5.6568 0 5.6568
2 24 4.0821 -5 9.8549 5.6568 0 5.6568
2 24 5.6568 0 5.6568 7.071 0 7.071
2 24 7.071 0 7.071 8.2024 1 8.2024
2 24 8.2024 1 8.2024 9.1924 3 9.1924
2 24 4.9749 -5 12.0104 9.1924 3 9.1924
2 24 4.9749 -5 12.0104 0 -5 13
2 24 0 -5 10.6667 4.0821 -5 9.8549
2 24 -4.0821 -5 9.8549 -5.6568 0 5.6568
2 24 -5.6568 0 5.6568 -7.071 0 7.071
2 24 -7.071 0 7.071 -8.2024 1 8.2024
2 24 -8.2024 1 8.2024 -9.1924 3 9.1924
2 24 -4.9749 -5 12.0104 -9.1924 3 9.1924
2 24 -4.9749 -5 12.0104 0 -5 13
2 24 0 -5 10.6667 -4.0821 -5 9.8549
3 16 -5.6568 0 5.6568 -7.071 0 7.071 -4.0821 -5 9.8549
3 16 -8.2024 1 8.2024 -9.1924 3 9.1924 -4.9749 -5 12.0104
3 16 -4.9749 -5 12.0104 -4.0821 -5 9.8549 -7.071 0 7.071
3 16 -7.071 0 7.071 -8.2024 1 8.2024 -4.9749 -5 12.0104
5 24 -4.9749 -5 12.0104 -7.071 0 7.071 -4.0821 -5 9.8549 -8.2024 1 8.2024
2 24 -4.9749 -5 12.0104 -4.0821 -5 9.8549
4 16 -4.9749 -5 12.0104 0 -5 13 0 -5 10.6667 -4.0821 -5 9.8549
3 16 7.071 0 7.071 5.6568 0 5.6568 4.0821 -5 9.8549
3 16 9.1924 3 9.1924 8.2024 1 8.2024 4.9749 -5 12.0104
3 16 4.0821 -5 9.8549 4.9749 -5 12.0104 7.071 0 7.071
3 16 8.2024 1 8.2024 7.071 0 7.071 4.9749 -5 12.0104
5 24 4.9749 -5 12.0104 7.071 0 7.071 4.0821 -5 9.8549 8.2024 1 8.2024
2 24 4.9749 -5 12.0104 4.0821 -5 9.8549
4 16 0 -5 10.6667 0 -5 13 4.9749 -5 12.0104 4.0821 -5 9.8549
3 16 2.257 -8.391 -4.631 7.828 -7.152 -2.473 4.923 -8.886 2.782
3 16 4.923 -8.886 2.782 7.828 -7.152 -2.473 7.966 -7.546 2.854
3 16 4.928 -0.469 -12.428 5.036 -3.447 -10.909 4.06 -0.461 -12.37
3 16 4.06 -0.461 -12.37 5.036 -3.447 -10.909 4.362 -4.508 -10.287
3 16 3.47 -0.62 -12.88 4.06 -0.461 -12.37 3.84 -3.691 -11.181
3 16 3.84 -3.691 -11.181 4.06 -0.461 -12.37 4.362 -4.508 -10.287
3 16 3.488 2.451 -13.066 4.928 -0.469 -12.428 4.06 -0.461 -12.37
3 16 4.928 -0.469 -12.428 3.488 2.451 -13.066 4.464 2.252 -12.814
3 16 2.565 2.487 -13.456 4.06 -.461 -12.37 3.47 -.62 -12.88
3 16 4.06 -.461 -12.37 2.565 2.487 -13.456 3.488 2.451 -13.066
