0 Minifig Torso with Dark Pink Stomach Lines and Tail on Back Pattern
0 Name: 973pcbd.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Collectible, Series 12, Bricklink 973pb1787
0 !KEYWORDS Pig, Animal, Costume

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p9ds01.dat
4 0 2.1 31.7 10 1.5 31.6 10 1.7 30.7 10 2.4 30.7 10
4 0 2.6 29.5 10 2.4 30.7 10 1.7 30.7 10 2.5 28.7 10
4 0 1.5 29.2 10 2.5 28.7 10 1.7 30.7 10 1.4 30.4 10
4 0 0.8 29.9 10 1.5 29.2 10 1.4 30.4 10 0.2 30.8 10
4 0 -0.4 30.3 10 0.8 29.9 10 0.2 30.8 10 -0.9 30.9 10
4 0 -1.5 30.4 10 -0.4 30.3 10 -0.9 30.9 10 -2 30.9 10
4 0 -2 30.9 10 -0.9 30.9 10 -1.3 31.1 10 -2.4 31.5 10
4 0 -2.4 31.5 10 -1.3 31.1 10 -1.7 31.6 10 -2.1 31.7 10
4 0 -2.8 30.2 10 -1.5 30.4 10 -2 30.9 10 -3 30.7 10
4 0 -3.9 29.7 10 -2.8 30.2 10 -3 30.7 10 -4.2 30.1 10
4 0 -4.7 28.7 10 -3.9 29.7 10 -4.2 30.1 10 -5.2 29 10
4 0 -5.1 27.5 10 -4.7 28.7 10 -5.2 29 10 -5.7 27.6 10
4 0 -5 26.3 10 -5.1 27.5 10 -5.7 27.6 10 -5.6 26.1 10
4 0 -4.5 25 10 -5 26.3 10 -5.6 26.1 10 -5.2 24.9 10
4 0 -3.7 24.3 10 -4.5 25 10 -5.2 24.9 10 -4.1 23.9 10
4 0 -2.4 23.9 10 -3.7 24.3 10 -4.1 23.9 10 -2.5 23.3 10
4 0 -1 24.1 10 -2.4 23.9 10 -2.5 23.3 10 -0.9 23.4 10
4 0 0.2 24.9 10 -1 24.1 10 -0.9 23.4 10 0.3 24.1 10
4 0 0.2 24.9 10 0.3 24.1 10 0.9 24.8 10 0.7 26.1 10
4 0 0 25.9 10 0.2 24.9 10 0.7 26.1 10 0.3 27.3 10
