0 Hose Air Pump 16 x 14 x 13 Base with Fins
0 Name: 30584b.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 10 0 20 0 0 1 0 1 0 -1 0 0 stud2a.dat
1 16 30 0 20 0 0 1 0 1 0 -1 0 0 stud2a.dat
1 16 -10 0 20 0 0 1 0 1 0 -1 0 0 stud2a.dat
1 16 -30 0 20 0 0 1 0 1 0 -1 0 0 stud2a.dat
1 16 50 0 20 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 0 0 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 0 20 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 0 0 0 0 1 0 1 0 -1 0 0 stud2.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30584s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30584s01.dat
1 16 0 76 0 1 0 0 0 -3 0 0 0 1 stud3.dat

0 // Arrow Left
4 16 101.147 5.5 188 104.576 5.5 177.886 110.613 15.5 179.503 106.715 15.5 191
4 16 104.576 5.5 177.886 107.323 5.5 164.061 113.52 15.5 164.877 110.613 15.5 179.503
4 16 107.323 5.5 164.061 108.25 5.5 150 114.5 15.5 150 113.52 15.5 164.877
3 16 105.75 1.5 150 108.821 7.917 135.742 108.25 5.5 150
4 16 108.821 7.917 135.742 111.909 12.901 135.335 114.5 15.5 150 108.25 5.5 150
3 16 111.909 12.901 135.335 117 19.5 150 114.5 15.5 150
3 16 108.821 7.917 135.742 109.322 10.5 130 111.909 12.901 135.335

4 16 109.322 10.5 130 108.822 11 130 111.409 13.401 135.335 111.909 12.901 135.335
4 16 111.909 12.901 135.335 111.409 13.401 135.335 116.5 20 150 117 19.5 150
4 16 116.5 20 150 114 16 150 114.5 15.5 150 117 19.5 150
4 16 114.5 15.5 150 114 16 150 113.02 16 164.877 113.52 15.5 164.877
4 16 113.02 16 164.877 110.113 16 179.503 110.613 15.5 179.503 113.52 15.5 164.877
4 16 110.113 16 179.503 106.215 16 191 106.715 15.5 191 110.613 15.5 179.503
4 16 106.215 16 191 100.647 6 188 101.147 5.5 188 106.715 15.5 191
4 16 101.147 5.5 188 100.647 6 188 104.076 6 177.886 104.576 5.5 177.886
4 16 104.076 6 177.886 106.823 6 164.061 107.323 5.5 164.061 104.576 5.5 177.886
4 16 106.823 6 164.061 107.75 6 150 108.25 5.5 150 107.323 5.5 164.061
4 16 107.75 6 150 105.25 2 150 105.75 1.5 150 108.25 5.5 150
4 16 105.25 2 150 108.321 8.417 135.742 108.821 7.917 135.742 105.75 1.5 150
4 16 108.821 7.917 135.742 108.321 8.417 135.742 108.822 11 130 109.322 10.5 130

0 // Arrow Right
4 16 -106.64 5.5 132.5 -107.323 5.5 135.939 -113.52 15.5 135.123 -112.402 15.5 129.5
4 16 -107.323 5.5 135.939 -108.25 5.5 150 -114.5 15.5 150 -113.52 15.5 135.123
4 16 -107.323 5.5 164.061 -113.52 15.5 164.877 -114.5 15.5 150 -108.25 5.5 150
3 16 -103.5 1.5 170.5 -104.136 4.771 177.768 -106.044 5.5 170.5
4 16 -110.583 15.452 179.495 -114.945 19.5 170.5 -112.402 15.5 170.5 -104.136 4.771 177.768
4 16 -106.044 5.5 170.5 -112.402 15.5 170.5 -113.52 15.5 164.877 -107.323 5.5 164.061
3 16 -104.136 4.771 177.768 -112.402 15.5 170.5 -106.044 5.5 170.5
3 16 -104.136 4.771 177.768 -103.592 10.5 190.5 -110.583 15.452 179.495

4 16 -110.083 15.952 179.495 -110.583 15.452 179.495 -103.592 10.5 190.5 -103.092 11 190.5
4 16 -114.945 19.5 170.5 -110.583 15.452 179.495 -110.083 15.952 179.495 -114.445 20 170.5
4 16 -112.402 15.5 170.5 -114.945 19.5 170.5 -114.445 20 170.5 -111.902 16 170.5
4 16 -113.02 16 164.877 -113.52 15.5 164.877 -112.402 15.5 170.5 -111.902 16 170.5
4 16 -114 16 150 -114.5 15.5 150 -113.52 15.5 164.877 -113.02 16 164.877
4 16 -113.52 15.5 135.123 -114.5 15.5 150 -114 16 150 -113.02 16 135.123
4 16 -112.402 15.5 129.5 -113.52 15.5 135.123 -113.02 16 135.123 -111.902 16 129.5
4 16 -106.14 6 132.5 -106.64 5.5 132.5 -112.402 15.5 129.5 -111.902 16 129.5
4 16 -106.823 6 135.939 -107.323 5.5 135.939 -106.64 5.5 132.5 -106.14 6 132.5
4 16 -107.323 5.5 135.939 -106.823 6 135.939 -107.75 6 150 -108.25 5.5 150
4 16 -106.823 6 164.061 -107.323 5.5 164.061 -108.25 5.5 150 -107.75 6 150
4 16 -105.544 6 170.5 -106.044 5.5 170.5 -107.323 5.5 164.061 -106.823 6 164.061
4 16 -103.5 1.5 170.5 -106.044 5.5 170.5 -105.544 6 170.5 -103 2 170.5
4 16 -103.636 5.271 177.768 -104.136 4.771 177.768 -103.5 1.5 170.5 -103 2 170.5
4 16 -103.592 10.5 190.5 -104.136 4.771 177.768 -103.636 5.271 177.768 -103.092 11 190.5

0 // Lines
2 24 98.2043 48 236 98.2043 23.049 236
2 24 99 24.0037 240 98.2043 23.049 236
2 24 98.2043 48 236 119 48 236
2 24 119 48 228 119 48 236
2 24 119 48 228 96.613 48 228
2 24 96.613 48 228 96.613 21.1397 228
2 24 96.613 21.1397 228 95.8173 20.1851 224
2 24 99 24.0037 240 119 48 240
2 24 98.2043 23.049 236 119 48 236
2 24 96.613 21.1397 228 119 48 228
2 24 95.8173 20.1851 224 95.8173 48 224
2 24 95.8173 48 224 119 48 224
2 24 95.8173 20.1851 224 119 48 224
2 24 101.386 26.8662 212 119 48 212
2 24 119 48 212 101.386 48 212
2 24 101.386 48 212 101.386 26.8662 212
2 24 98.7166 48 216 119 48 216
2 24 119 48 216 119 48 224
2 24 105.769 32.125 204 105.769 48 204
2 24 105.769 48 204 119 48 204
2 24 119 48 204 119 48 212
2 24 119 48 192 119 48 200
2 24 107.743 34.494 200 105.769 32.125 204
2 24 107.743 34.494 200 119 48 200
2 24 105.769 32.125 204 119 48 204
2 24 111.144 38.5749 192 111.144 48 192
2 24 111.144 48 192 119 48 192
2 24 111.144 38.5749 192 119 48 192
2 24 112.501 40.2018 188 111.144 38.5749 192
2 24 112.501 40.2018 188 119 48 188
2 24 107.743 34.494 200 107.743 48 200
2 24 107.743 48 200 119 48 200
2 24 112.501 40.2018 188 112.501 48 188
2 24 112.501 48 188 119 48 188
2 24 119 48 188 119 48 150
2 24 98.9969 24 216 98.7166 24 216
2 24 98.9969 24 215.58 98.9969 24 216
2 24 98.9969 24 215.58 101.386 26.8662 212
2 24 98.9969 24 216 119 48 216
2 24 98.7166 48 216 98.7166 24 216
2 24 119 48 236 119 48 240
2 24 119 48 224 119 48 228
2 24 119 48 212 119 48 216
2 24 119 48 200 119 48 204
2 24 119 48 188 119 48 192
2 24 -98.20433 48 236 -98.20433 23.04903 236
2 24 -99 24.00369 240 -98.20433 23.04903 236
2 24 -98.20433 48 236 -119 48 236
2 24 -119 48 228 -119 48 236
2 24 -119 48 228 -96.61298 48 228
2 24 -96.61298 48 228 -96.61298 21.13971 228
2 24 -96.61298 21.13971 228 -95.81731 20.18506 224
2 24 -99 24.00369 240 -119 48 240
2 24 -98.20433 23.04903 236 -119 48 236
2 24 -96.61298 21.13971 228 -119 48 228
2 24 -95.81731 20.18506 224 -95.81731 48 224
2 24 -95.81731 48 224 -119 48 224
2 24 -95.81731 20.18506 224 -119 48 224
2 24 -101.3858 26.86619 212 -119 48 212
2 24 -119 48 212 -101.3858 48 212
2 24 -101.3858 48 212 -101.3858 26.86619 212
2 24 -98.71664 48 216 -119 48 216
2 24 -119 48 216 -119 48 224
2 24 -105.7688 32.12504 204 -105.7688 48 204
2 24 -105.7688 48 204 -119 48 204
2 24 -119 48 204 -119 48 212
2 24 -119 48 192 -119 48 200
2 24 -107.7433 34.49399 200 -105.7688 32.12504 204
2 24 -107.7433 34.49399 200 -119 48 200
2 24 -105.7688 32.12504 204 -119 48 204
2 24 -111.1445 38.5749 192 -111.1445 48 192
2 24 -111.1445 48 192 -119 48 192
2 24 -111.1445 38.5749 192 -119 48 192
2 24 -112.5005 40.20177 188 -111.1445 38.5749 192
2 24 -112.5005 40.20177 188 -119 48 188
2 24 -107.7433 34.49399 200 -107.7433 48 200
2 24 -107.7433 48 200 -119 48 200
2 24 -112.5005 40.20177 188 -112.5005 48 188
2 24 -112.5005 48 188 -119 48 188
2 24 -119 48 188 -119 48 150
2 24 -98.99692 24 216 -98.71664 24 216
2 24 -98.99692 24 215.58 -98.99692 24 216
2 24 -98.99692 24 215.58 -101.3858 26.86619 212
2 24 -98.99692 24 216 -119 48 216
2 24 -98.71664 48 216 -98.71664 24 216
2 24 -119 48 236 -119 48 240
2 24 -119 48 224 -119 48 228
2 24 -119 48 212 -119 48 216
2 24 -119 48 200 -119 48 204
2 24 -119 48 188 -119 48 192

2 24 108.822 11 130 108.321 8.417 135.742
2 24 108.321 8.417 135.742 105.25 2 150
2 24 105.25 2 150 107.75 6 150
2 24 107.75 6 150 106.823 6 164.061
2 24 106.823 6 164.061 104.076 6 177.886
2 24 104.076 6 177.886 100.647 6 188
2 24 100.647 6 188 106.215 16 191
2 24 106.215 16 191 110.113 16 179.503
2 24 110.113 16 179.503 113.02 16 164.877
2 24 113.02 16 164.877 114 16 150
2 24 114 16 150 116.5 20 150
2 24 116.5 20 150 111.409 13.401 135.335
2 24 111.409 13.401 135.335 108.822 11 130
2 24 109.322 10.5 130 108.821 7.917 135.742
2 24 108.821 7.917 135.742 105.75 1.5 150
2 24 105.75 1.5 150 108.25 5.5 150
2 24 108.25 5.5 150 107.323 5.5 164.061
2 24 104.576 5.5 177.886 107.323 5.5 164.061
2 24 101.147 5.5 188 104.576 5.5 177.886
2 24 101.147 5.5 188 106.715 15.5 191
2 24 106.715 15.5 191 110.613 15.5 179.503
2 24 110.613 15.5 179.503 113.52 15.5 164.877
2 24 113.52 15.5 164.877 114.5 15.5 150
2 24 114.5 15.5 150 117 19.5 150
2 24 117 19.5 150 111.909 12.901 135.335
2 24 111.909 12.901 135.335 109.322 10.5 130
2 24 108.822 11 130 109.322 10.5 130
2 24 116.5 20 150 117 19.5 150
2 24 114 16 150 114.5 15.5 150
