0 Sticker  1.3 x  1.3 with Black Number "3" (Formed)
0 Name: 169665gc01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Booster Rocket, Bricklink 6339stk01, Brickowl 588738, Launch Command
0 !KEYWORDS Rebrickable 169665, set 6339, Shuttle Launch Pad, space port, town

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6259b01.dat

0 // Colour 16 Main Colour
3 16 -6.75 87 -39.606 -10.417 95 -38.877 -6.134 89.503 -39.729
3 16 -5.253 69 -39.904 -6.75 87 -39.606 -5.253 87 -39.904
3 16 -5.253 69 -39.904 -5.253 87 -39.904 -5 79 -39.921
3 16 -5.253 69 -39.904 -5 79 -39.921 -4.619 77.087 -39.946
3 16 -5.253 69 -39.904 -4.619 77.087 -39.946 -3.536 75.464 -40.017
3 16 0 69 -40.25 -1.913 74.381 -40.124 0 74 -40.25
3 16 -1.877 78.382 -40.126 -2 79 -40.118 -1 81 -40.184
3 16 0 84 -40.25 -1.349 89.761 -40.161 0 89.979 -40.25
3 16 2.651 85.002 -40.075 3.661 87 -40.009 3.386 85.885 -40.027
3 16 4.484 91.484 -39.955 2.369 92.618 -40.094 5.253 95 -39.904
3 16 5.253 90.561 -39.904 4.484 91.484 -39.955 5.253 95 -39.904
3 16 -4.484 91.484 -39.955 -5.253 95 -39.904 -2.369 92.618 -40.094
3 16 -5.253 90.561 -39.904 -5.253 95 -39.904 -4.484 91.484 -39.955
3 16 6.75 87 -39.606 6.134 89.503 -39.729 10.417 95 -38.877
3 16 5.253 69 -39.904 5 79 -39.921 5.253 83.439 -39.904
3 16 4.619 80.913 -39.946 3.796 82.146 -40 4.484 82.516 -39.955
3 16 5.253 69 -39.904 4.619 77.087 -39.946 5 79 -39.921
3 16 5.253 69 -39.904 3.536 75.464 -40.017 4.619 77.087 -39.946
3 16 0 69 -40.25 0 74 -40.25 1.913 74.381 -40.124
3 16 1.877 78.382 -40.126 1.877 79.618 -40.126 2 79 -40.118
4 16 -5.253 95 -39.904 -5.253 90.561 -39.904 -6.134 89.503 -39.729 -10.417 95 -38.877
4 16 -10.417 69 -38.877 -10.417 95 -38.877 -6.75 87 -39.606 -5.253 69 -39.904
4 16 -10.417 69 -38.877 -13.08 69 -37.975 -13.08 95 -37.975 -10.417 95 -38.877
4 16 -5.253 69 -39.904 -3.536 75.464 -40.017 -1.913 74.381 -40.124 0 69 -40.25
4 16 0 81 -40.25 0 77.226 -40.25 -.827 77.391 -40.196 -1 81 -40.184
4 16 -1 81 -40.184 -.827 77.391 -40.196 -1.527 77.859 -40.149 -1.877 78.382 -40.126
4 16 -5.253 87 -39.904 -1 81 -40.184 -2 79 -40.118 -5 79 -39.921
4 16 -1 84 -40.184 -1 81 -40.184 -5.253 87 -39.904 -3.75 87 -40.003
4 16 0 84 -40.25 -1 84 -40.184 -3.75 87 -40.003 -3.513 87.963 -40.019
4 16 0 84 -40.25 -3.513 87.963 -40.019 -2.553 89.116 -40.082 -1.349 89.761 -40.161
4 16 0 84 -40.25 0 89.979 -40.25 1.349 89.761 -40.161 2.553 89.116 -40.082
4 16 0 84 -40.25 2.553 89.116 -40.082 3.386 88.115 -40.027 1.392 84.327 -40.158
4 16 2.651 85.002 -40.075 1.392 84.327 -40.158 3.386 88.115 -40.027 3.661 87 -40.009
4 16 2.369 92.618 -40.094 0 93 -40.25 0 95 -40.25 5.253 95 -39.904
4 16 0 95 -40.25 0 93 -40.25 -2.369 92.618 -40.094 -5.253 95 -39.904
4 16 10.417 95 -38.877 6.134 89.503 -39.729 5.253 90.561 -39.904 5.253 95 -39.904
4 16 6.75 87 -39.606 10.417 95 -38.877 10.417 69 -38.877 6.134 84.497 -39.729
4 16 10.417 69 -38.877 10.417 95 -38.877 13.08 95 -37.975 13.08 69 -37.975
4 16 5.253 83.439 -39.904 6.134 84.497 -39.729 10.417 69 -38.877 5.253 69 -39.904
4 16 5.253 83.439 -39.904 5 79 -39.921 4.619 80.913 -39.946 4.484 82.516 -39.955
4 16 1.913 74.381 -40.124 3.536 75.464 -40.017 5.253 69 -39.904 0 69 -40.25
4 16 0 77.226 -40.25 0 81 -40.25 .873 80.7 -40.193 .827 77.391 -40.196
4 16 .827 77.391 -40.196 .873 80.7 -40.193 1.527 80.141 -40.149 1.527 77.859 -40.149
4 16 1.527 77.859 -40.149 1.527 80.141 -40.149 1.877 79.618 -40.126 1.877 78.382 -40.126

0 BFC NOCLIP
0 // Colour 0 Black
3 0 5.253 83.439 -39.904 5.253 90.561 -39.904 6.134 89.503 -39.729
3 0 1.349 89.761 -40.161 0 89.979 -40.25 0 93 -40.25
4 0 -5 79 -39.921 -2 79 -40.118 -1.877 78.382 -40.126 -4.619 77.087 -39.946
4 0 -4.619 77.087 -39.946 -1.877 78.382 -40.126 -1.527 77.859 -40.149 -3.536 75.464 -40.017
4 0 -3.536 75.464 -40.017 -1.527 77.859 -40.149 -.827 77.391 -40.196 -1.913 74.381 -40.124
4 0 -1.913 74.381 -40.124 -.827 77.391 -40.196 0 77.226 -40.25 0 74 -40.25
4 0 0 74 -40.25 0 77.226 -40.25 .827 77.391 -40.196 1.913 74.381 -40.124
4 0 3.536 75.464 -40.017 1.913 74.381 -40.124 .827 77.391 -40.196 1.527 77.859 -40.149
4 0 4.619 77.087 -39.946 3.536 75.464 -40.017 1.527 77.859 -40.149 1.877 78.382 -40.126
4 0 5 79 -39.921 4.619 77.087 -39.946 1.877 78.382 -40.126 2 79 -40.118
4 0 4.619 80.913 -39.946 5 79 -39.921 2 79 -40.118 1.877 79.618 -40.126
4 0 3.796 82.146 -40 4.619 80.913 -39.946 1.877 79.618 -40.126 1.527 80.141 -40.149
4 0 3.796 82.146 -40 1.527 80.141 -40.149 .873 80.7 -40.193 1.392 84.327 -40.158
4 0 0 81 -40.25 -1 81 -40.184 -1 84 -40.184 0 84 -40.25
4 0 .873 80.7 -40.193 0 81 -40.25 0 84 -40.25 1.392 84.327 -40.158
4 0 3.796 82.146 -40 1.392 84.327 -40.158 2.651 85.002 -40.075 4.484 82.516 -39.955
4 0 5.253 83.439 -39.904 4.484 82.516 -39.955 2.651 85.002 -40.075 3.386 85.885 -40.027
4 0 6.75 87 -39.606 6.134 84.497 -39.729 5.253 83.439 -39.904 6.134 89.503 -39.729
4 0 3.661 87 -40.009 5.253 90.561 -39.904 5.253 83.439 -39.904 3.386 85.885 -40.027
4 0 5.253 90.561 -39.904 3.661 87 -40.009 3.386 88.115 -40.027 4.484 91.484 -39.955
4 0 4.484 91.484 -39.955 3.386 88.115 -40.027 2.553 89.116 -40.082 2.369 92.618 -40.094
4 0 2.369 92.618 -40.094 2.553 89.116 -40.082 1.349 89.761 -40.161 0 93 -40.25
4 0 -2.369 92.618 -40.094 0 93 -40.25 0 89.979 -40.25 -1.349 89.761 -40.161
4 0 -4.484 91.484 -39.955 -2.369 92.618 -40.094 -1.349 89.761 -40.161 -2.553 89.116 -40.082
4 0 -5.253 90.561 -39.904 -4.484 91.484 -39.955 -2.553 89.116 -40.082 -3.513 87.963 -40.019
4 0 -5.253 87 -39.904 -5.253 90.561 -39.904 -3.513 87.963 -40.019 -3.75 87 -40.003
4 0 -6.134 89.503 -39.729 -5.253 90.561 -39.904 -5.253 87 -39.904 -6.75 87 -39.606
