0 Electric Powered Up Light with Flat Middle Cable Stub
0 Name: 62498c03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 62498.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 62497.dat
1 47 0 0 -2 1 0 0 0 1 0 0 0 1 62503.dat
0 // Wire
1 256 0 0 2 0 0 1 -1 0 0 0 7 0 u9392.dat
1 256 0 2.8 11.8 0 0 1 0 2.4 0 1 0 0 u9392.dat
1 256 0 10.8 4.192 0 0 1 0 .9 0 1 0 0 u9392.dat
1 256 0 8 7 0 0 1 -1 0 0 0 2 0 u9392.dat
1 256 0 14.5 7 0 0 1 -1 0 0 0 5 0 u9392.dat
1 256 -2 2.8 9 0 2.8 0 0 0 -2.8 2.8 0 0 t04q5000.dat
1 256 2 2.8 9 0 -2.8 0 0 0 -2.8 2.8 0 0 t04q5000.dat
0 BFC INVERTNEXT
1 256 -1.01 2.8 9 0 2.02 0 0 0 -1.8102 1.8102 0 0 1-4cylo.dat
1 256 -1.01 2.8 9 0 2.02 0 0 0 -3.7901 3.7901 0 0 1-4cylo.dat

1 256 -2 5.2 9 0 2.8 0 0 0 2.8 2.8 0 0 t04q5000.dat
1 256 2 5.2 9 0 -2.8 0 0 0 2.8 2.8 0 0 t04q5000.dat
0 BFC INVERTNEXT
1 256 -1.01 5.2 9 0 2.02 0 0 0 1.8102 1.8102 0 0 1-4cylo.dat
1 256 -1.01 5.2 9 0 2.02 0 0 0 3.7901 3.7901 0 0 1-4cylo.dat
1 256 -2 10.8 7 0 2.8 0 0 0 -2.8 -2.8 0 0 t04q5000.dat
1 256 2 10.8 7 0 -2.8 0 0 0 -2.8 -2.8 0 0 t04q5000.dat
0 BFC INVERTNEXT
1 256 -1.01 10.8 7 0 2.02 0 0 0 -1.8102 -1.8102 0 0 1-4cylo.dat
1 256 -1.01 10.8 7 0 2.02 0 0 0 -3.7901 -3.7901 0 0 1-4cylo.dat
1 256 -2 11.7 7 0 2.8 0 0 0 2.8 -2.8 0 0 t04q5000.dat
1 256 2 11.7 7 0 -2.8 0 0 0 2.8 -2.8 0 0 t04q5000.dat
0 BFC INVERTNEXT
1 256 -1.01 11.7 7 0 2.02 0 0 0 1.8102 -1.8102 0 0 1-4cylo.dat
1 256 -1.01 11.7 7 0 2.02 0 0 0 3.7901 -3.7901 0 0 1-4cylo.dat

1 256 2 0 2 1.4 0 0 0 0 1.4 0 1 0 3-8chrd.dat
1 256 2 0 2 1.4 0 0 0 0 -1.4 0 1 0 3-8chrd.dat
1 256 -2 0 2 -1.4 0 0 0 0 1.4 0 1 0 3-8chrd.dat
1 256 -2 0 2 -1.4 0 0 0 0 -1.4 0 1 0 3-8chrd.dat
1 256 2 0 2 1.4 0 0 0 0 1.4 0 1 0 3-8edge.dat
1 256 2 0 2 1.4 0 0 0 0 -1.4 0 1 0 3-8edge.dat
1 256 -2 0 2 -1.4 0 0 0 0 1.4 0 1 0 3-8edge.dat
1 256 -2 0 2 -1.4 0 0 0 0 -1.4 0 1 0 3-8edge.dat
1 256 2 14.5 12 1.4 0 0 0 0 1.4 0 -1 0 3-8chrd.dat
1 256 2 14.5 12 1.4 0 0 0 0 -1.4 0 -1 0 3-8chrd.dat
1 256 -2 14.5 12 -1.4 0 0 0 0 1.4 0 -1 0 3-8chrd.dat
1 256 -2 14.5 12 -1.4 0 0 0 0 -1.4 0 -1 0 3-8chrd.dat
4 256 -3.4 14.5 12 -1.01 13.51 12 1.01 13.51 12 3.4 14.5 12
4 256 -3.4 14.5 12 3.4 14.5 12 1.01 15.49 12 -1.01 15.49 12
3 256 -1.01 -.99 2 -3.4 0 2 -1.01 .99 2
3 256 3.4 0 2 1.01 -.99 2 1.01 .99 2
1 256 0 0 2 1.01 0 0 0 0 -.99 0 1 0 rect2p.dat
