0 Plate  4 x  6 with 12 Studs on Three Edges with Blackboard Pattern
0 Name: 6180p02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Classroom, Laboratory, Workshop, Set 3185, Set 3933, Bricklink 6180pb044

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6180s01.dat
4 15 9.4 0 -36.5 8.8 0 -37.1 9.5 0 -37.4 11.1 0 -37.2
4 15 10.9 0 -36.3 9.4 0 -36.5 11.1 0 -37.2 12.3 0 -36.6
4 15 11.9 0 -35.7 10.9 0 -36.3 12.3 0 -36.6 13.4 0 -35.6
4 15 12.6 0 -34.6 11.9 0 -35.7 13.4 0 -35.6 14 0 -34.1
4 15 12.5 0 -33.4 12.6 0 -34.6 14 0 -34.1 13.6 0 -32.8
4 15 11.9 0 -32.8 12.5 0 -33.4 13.6 0 -32.8 12.4 0 -32
4 15 10.5 0 -32.7 11.9 0 -32.8 12.4 0 -32 10.4 0 -31.9
4 15 9.8 0 -33.1 10.5 0 -32.7 10.4 0 -31.9 8.8 0 -32.6
4 15 9.8 0 -33.1 8.8 0 -32.6 8.5 0 -33.9 9.9 0 -33.9
4 15 8.9 0 -34.8 9.9 0 -33.9 8.5 0 -33.9 7.8 0 -35.1
3 15 7.8 0 -35.1 8.5 0 -33.9 7.6 0 -34.6
4 15 9.9 0 -33.9 8.9 0 -34.8 10.6 0 -34.7 10.7 0 -34.2
4 15 25.5 0 -26.3 25.9 0 -25.7 24.3 0 -25.8 23.5 0 -27
4 15 23.5 0 -27 24.3 0 -25.8 22.9 0 -26.1 21.5 0 -27
4 15 22 0 -27.8 23.5 0 -27 21.5 0 -27 21.4 0 -27.8
4 15 24.2 0 -23.3 24.3 0 -25.8 25.9 0 -25.7 25.9 0 -21.4
4 15 24.2 0 -23.3 25.9 0 -21.4 24 0 -22.4 22.5 0 -23.6
4 15 22.5 0 -23.6 24 0 -22.4 22.6 0 -22.7 22 0 -23.3
4 15 24 0 -20.6 24 0 -22.4 25.9 0 -21.4 25.5 0 -20.5
3 15 24 0 -20.6 25.5 0 -20.5 24.8 0 -20.1
4 15 10.1 0 -29.3 10.7 0 -28.7 9.2 0 -27.7 9.2 0 -29.2
4 15 9.2 0 -29.2 9.2 0 -27.7 6.1 0 -25.9 6.7 0 -27.9
4 15 5.1 0 -26.5 6.7 0 -27.9 6.1 0 -25.9 5.6 0 -25.7
3 15 5.1 0 -26.5 5.6 0 -25.7 5.1 0 -25.8
4 15 10 0 -24.6 9.2 0 -27.7 10.7 0 -28.7 11.2 0 -26.1
4 15 10 0 -24.6 11.2 0 -26.1 11.3 0 -22.9 10 0 -23
4 15 10 0 -23 11.3 0 -22.9 10.9 0 -22.6 10.3 0 -22.6
4 15 6.9 0 -20.4 9.2 0 -27.7 10 0 -24.6 3 0 -7.3
4 15 1 0 -5.8 6.9 0 -20.4 3 0 -7.3 1 0 -5.1
4 15 1.4 0 -4.5 1 0 -5.1 3 0 -7.3 2.2 0 -4.7
4 15 7.3 0 -9 2.2 0 -4.7 3 0 -7.3 10.6 0 -12.9
4 15 13.1 0 -13 7.3 0 -9 10.6 0 -12.9 17.1 0 -16.4
4 15 19.5 0 -16.4 13.1 0 -13 17.1 0 -16.4 20.5 0 -18.6
4 15 20.7 0 -16 19.5 0 -16.4 20.5 0 -18.6 22 0 -18.3
4 15 19 0 -15.3 19.5 0 -16.4 20.7 0 -16 20.4 0 -14.9
4 15 19.2 0 -14.5 19 0 -15.3 20.4 0 -14.9 20.2 0 -14.2
3 15 19.2 0 -14.5 20.2 0 -14.2 19.6 0 -14.1
4 15 22 0 -18.3 20.5 0 -18.6 21.5 0 -19.5 22 0 -19.4
3 15 22 0 -19.4 22.3 0 -18.9 22 0 -18.3
4 15 21.5 0 -19.5 20.5 0 -18.6 19.6 0 -18.8 19.2 0 -19.7
4 15 19.2 0 -19.7 19.6 0 -18.8 17.8 0 -18.7 16.8 0 -19.6
4 15 16.8 0 -19.6 17.8 0 -18.7 16.2 0 -18.2 15.5 0 -19.1
3 15 15.5 0 -19.1 16.2 0 -18.2 15.5 0 -18.5
4 15 -3.2 0 -5.5 0 0 -4.9 -.9 0 -4 -3 0 -4.3
4 15 -3.2 0 -5.5 -3 0 -4.3 -3.6 0 -4.9 -3.7 0 -5.4
4 15 -.7 0 -2.7 -.9 0 -4 0 0 -4.9 .3 0 -4.3
4 15 -.5 0 -2 -.7 0 -2.7 .3 0 -4.3 .7 0 -1.5
4 15 -2.6 0 -2.9 -.7 0 -2.7 -.5 0 -2 -2.6 0 -1.9
4 15 -2.6 0 -2.9 -2.6 0 -1.9 -3 0 -2.2 -3.1 0 -2.8
4 15 -.5 0 -1 -.5 0 -2 .7 0 -1.5 .5 0 -.7
4 15 -1.1 0 -.4 -.5 0 -1 .5 0 -.7 -.3 0 .2
4 15 -1.1 0 -.4 -.3 0 .2 -1.2 0 .5 -2.2 0 -.3
4 15 -2.2 0 -.3 -1.2 0 .5 -2.5 0 .2 -3.4 0 -.8
4 15 -3.4 0 -.8 -2.5 0 .2 -4 0 -.5 -4.3 0 -1
4 226 -10.6 0 -27.2 -10.3 0 -26.6 -11 0 -26.3 -11.8 0 -27
4 226 -11.7 0 -28.1 -10.6 0 -27.2 -11.8 0 -27 -12.8 0 -28.2
4 226 -12.6 0 -29.9 -11.7 0 -28.1 -12.8 0 -28.2 -13.9 0 -30
4 226 -13.8 0 -31.7 -12.6 0 -29.9 -13.9 0 -30 -14.5 0 -32.1
4 226 -15.2 0 -31.8 -14.5 0 -32.1 -13.9 0 -30 -13.9 0 -24.6
4 226 -15.3 0 -25 -15.2 0 -31.8 -13.9 0 -24.6 -14.7 0 -23.8
4 226 -12.8 0 -23.4 -14.7 0 -23.8 -13.9 0 -24.6 -12.3 0 -24.1
4 226 -11.8 0 -23.6 -12.8 0 -23.4 -12.3 0 -24.1 -11.7 0 -24
4 226 -15.3 0 -25 -14.7 0 -23.8 -16.8 0 -24.4 -17.1 0 -25.4
4 226 -17.6 0 -25.2 -17.1 0 -25.4 -16.8 0 -24.4 -17.5 0 -24.7
4 226 -18.1 0 -29.3 -17.9 0 -28.7 -18.5 0 -28.6 -19.6 0 -30.1
4 226 -19.6 0 -30.1 -18.5 0 -28.6 -20.7 0 -29.7 -21.9 0 -30.7
4 226 -21.9 0 -30.7 -20.7 0 -29.7 -22.8 0 -30 -24.5 0 -30.6
4 226 -24.5 0 -30.6 -22.8 0 -30 -24.3 0 -29.8 -25.9 0 -30.3
4 226 -24.5 0 -30.6 -25.9 0 -30.3 -25.8 0 -31.3 -24.3 0 -31.3
4 226 -24.3 0 -31.3 -25.8 0 -31.3 -25.1 0 -31.9 -24.4 0 -31.9
4 226 -26 0 -29 -25.9 0 -30.3 -24.3 0 -29.8 -24.1 0 -29.3
4 226 -25.5 0 -28.3 -26 0 -29 -24.1 0 -29.3 -24.7 0 -28
4 226 -24.7 0 -28 -24.1 0 -29.3 -23.1 0 -29.2 -23.1 0 -28.3
3 226 -23.1 0 -29.2 -22.7 0 -28.8 -23.1 0 -28.3
4 226 -29.5 0 -27 -29.5 0 -26.3 -30.2 0 -26.4 -30.8 0 -27.2
4 226 -30.8 0 -28 -29.5 0 -27 -30.8 0 -27.2 -31.4 0 -27.5
4 226 -31.8 0 -28.4 -30.8 0 -28 -31.4 0 -27.5 -32.6 0 -28.1
4 226 -32.6 0 -28.1 -31.4 0 -27.5 -31.8 0 -27.2 -33.1 0 -27.4
4 226 -33.1 0 -27.4 -31.8 0 -27.2 -31.8 0 -25.3 -33.3 0 -26.2
4 226 -32.8 0 -24.3 -33.3 0 -26.2 -31.8 0 -25.3 -31.3 0 -23.8
4 226 -32.2 0 -23.1 -32.8 0 -24.3 -31.3 0 -23.8 -30.4 0 -22.3
4 226 -31.8 0 -22.3 -32.2 0 -23.1 -30.4 0 -22.3 -30.3 0 -21.7
4 226 -31.8 0 -22.3 -30.3 0 -21.7 -30.4 0 -21.2 -32.3 0 -21.3
4 226 -33.2 0 -22.6 -31.8 0 -22.3 -32.3 0 -21.3 -34.7 0 -22.4
4 226 -33.2 0 -22.6 -34.7 0 -22.4 -34.3 0 -22.9 -33.7 0 -23
4 226 -32.9 0 -18.8 -32.5 0 -19.1 -31.9 0 -18.9 -31.6 0 -18.4
4 226 -33.2 0 -18.3 -32.9 0 -18.8 -31.6 0 -18.4 -31.5 0 -17.5
4 226 -33 0 -17.5 -33.2 0 -18.3 -31.5 0 -17.5 -30.9 0 -16.6
4 226 -32.2 0 -16.4 -33 0 -17.5 -30.9 0 -16.6 -29.9 0 -15.6
4 226 -30.8 0 -15 -32.2 0 -16.4 -29.9 0 -15.6 -28.1 0 -14.5
4 226 -29.7 0 -14.2 -30.8 0 -15 -28.1 0 -14.5 -28.6 0 -14
3 226 -28.1 0 -14.5 -27.6 0 -14.5 -28.6 0 -14
4 226 -25.8 0 -14.5 -28.6 0 -14 -27.6 0 -14.5 -25.9 0 -14.9
4 226 -25.9 0 -14.9 -27.6 0 -14.5 -27.5 0 -14.8 -27 0 -16.2
4 226 -27 0 -16.2 -27.5 0 -14.8 -27.6 0 -15.2 -27.6 0 -16.4
4 226 -27.6 0 -16.4 -27.6 0 -15.2 -28.2 0 -15.6 -28.2 0 -16.2
4 226 -28.6 0 -14 -25.8 0 -14.5 -25.9 0 -13.8 -28.6 0 -13.7
4 226 -28.6 0 -13.7 -25.9 0 -13.8 -28.1 0 -12.3 -29.3 0 -13.3
4 226 -29.3 0 -13.3 -28.1 0 -12.3 -28.8 0 -12.3 -29.3 0 -12.6
4 226 -18 0 -15.2 -18.1 0 -14.7 -18.7 0 -14.5 -19.1 0 -14.8
4 226 -18.5 0 -15.7 -18 0 -15.2 -19.1 0 -14.8 -19.4 0 -15.3
4 226 -19.5 0 -16.2 -18.5 0 -15.7 -19.4 0 -15.3 -20.1 0 -15.6
4 226 -20.7 0 -16.4 -19.5 0 -16.2 -20.1 0 -15.6 -20.6 0 -15.4
4 226 -21.7 0 -16.1 -20.7 0 -16.4 -20.6 0 -15.4 -20.7 0 -14.9
