0 Sail 12 x 10 Trapezoidal with Black Skull and Crossbones Pattern (Formed)
0 Name: u767p02c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric

0 !KEYWORDS Bricklink sailbb26, Brickowl 127028, Pirates, Raft
0 !KEYWORDS Rebrickable upn0016pr0003, Set 6261

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

0 BFC INVERTNEXT
1 16 0 .1928 .2298 1 0 0 0 1 0 0 0 1 s\u767c02s01.dat
0 BFC INVERTNEXT
1 16 0 .1928 .2298 -1 0 0 0 1 0 0 0 1 s\u767c02s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u767c02s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u767c02s02.dat
3 20000 27.04859 16.85504 -17.53509 27.1628 18.27329 -18.768 27.32483 17.75773 -18.10902
3 16 27.32483 17.75773 -18.10902 30.0014 9.2414 -7.2236 26.2215 6.5842 -8.6065
3 16 26.2215 6.5842 -8.6065 27.04859 16.85504 -17.53509 27.32483 17.75773 -18.10902
3 20000 27.32483 17.75773 -18.10902 27.1628 18.27329 -18.768 27.4972 18.5225 -18.63616
3 16 34.7621 23.9365 -15.772 27.32483 17.75773 -18.10902 27.4972 18.5225 -18.63616
4 16 30.0014 9.2414 -7.2236 27.32483 17.75773 -18.10902 34.7621 23.9365 -15.772 39.7164 12.6678 .1651
3 20000 24.6909 11.58331 -15.06145 27.04859 16.85504 -17.53509 25.3 12.6883 -15.45455
3 20000 24.6909 11.58331 -15.06145 27.1628 18.27329 -18.768 27.04859 16.85504 -17.53509
3 20000 24.6909 11.58331 -15.06145 18.5058 31.7845 -41.1456 27.1628 18.27329 -18.768
3 16 26.2215 6.5842 -8.6065 25.3 12.6883 -15.45455 27.04859 16.85504 -17.53509
3 16 26.2215 6.5842 -8.6065 24.6909 11.58331 -15.06145 25.3 12.6883 -15.45455
3 20000 18.5058 31.7845 -41.1456 24.6909 11.58331 -15.06145 22.69409 8.22842 -13.7844
4 16 22.69409 8.22842 -13.7844 24.6909 11.58331 -15.06145 26.2215 6.5842 -8.6065 24.0925 .3634 -4.6489
3 16 19.7 24.27645 -32.57493 19.76289 22.14775 -30.43913 19.44798 24.56183 -33.12119
3 20000 22.69409 8.22842 -13.7844 21.74308 6.96772 -13.57407 19.76289 22.14775 -30.43913
3 20000 19.76289 22.14775 -30.43913 19.7 24.27645 -32.57493 22.69409 8.22842 -13.7844
3 20000 22.69409 8.22842 -13.7844 19.7 24.27645 -32.57493 18.5058 31.7845 -41.1456
3 20000 19.7 24.27645 -32.57493 19.44798 24.56183 -33.12119 18.5058 31.7845 -41.1456
3 16 24.0925 .3634 -4.6489 22.901 -1.9088 -3.7122 21.74308 6.96772 -13.57407
3 16 24.0925 .3634 -4.6489 21.74308 6.96772 -13.57407 22.69409 8.22842 -13.7844
3 16 19.44798 24.56183 -33.12119 19.76289 22.14775 -30.43913 19.28147 24.76006 -33.47239
3 16 19.76289 22.14775 -30.43913 19.61399 21.74878 -30.18299 19.28147 24.76006 -33.47239
3 20000 21.30627 6.42368 -13.44246 19.61399 21.74878 -30.18299 21.74308 6.96772 -13.57407
3 20000 19.61399 21.74878 -30.18299 19.76289 22.14775 -30.43913 21.74308 6.96772 -13.57407
3 20000 19.44798 24.56183 -33.12119 19.28147 24.76006 -33.47239 18.5058 31.7845 -41.1456
3 16 21.30627 6.42368 -13.44246 21.74308 6.96772 -13.57407 22.901 -1.9088 -3.7122
3 16 22.901 -1.9088 -3.7122 22.4594 -4.019 -2.0353 21.30627 6.42368 -13.44246
3 16 18.81266 19.78853 -28.87832 18.666 25.52198 -34.74144 19.28147 24.76006 -33.47239
3 16 19.28147 24.76006 -33.47239 19.61399 21.74878 -30.18299 18.81266 19.78853 -28.87832
3 20000 19.8 4.64107 -12.89518 19.21405 4.09751 -12.8324 21.30627 6.42368 -13.44246
3 20000 21.30627 6.42368 -13.44246 19.21405 4.09751 -12.8324 18.81266 19.78853 -28.87832
3 20000 21.30627 6.42368 -13.44246 18.81266 19.78853 -28.87832 19.61399 21.74878 -30.18299
3 20000 19.28147 24.76006 -33.47239 18.666 25.52198 -34.74144 18.5058 31.7845 -41.1456
3 16 22.4594 -4.019 -2.0353 19.8 4.64107 -12.89518 21.30627 6.42368 -13.44246
3 16 19.8 4.64107 -12.89518 22.4594 -4.019 -2.0353 19.8568 -21.0291 12.8625
3 16 19.8568 -21.0291 12.8625 19.21405 4.09751 -12.8324 19.8 4.64107 -12.89518
3 20000 28.2 21.62115 -20.80526 27.4972 18.5225 -18.63616 27.1628 18.27329 -18.768
3 20000 27.1628 18.27329 -18.768 27.9 25.80299 -25.1087 28.2 21.62115 -20.80526
3 20000 27.9 25.80299 -25.1087 27.1628 18.27329 -18.768 18.5058 31.7845 -41.1456
3 20000 27.9 25.80299 -25.1087 18.5058 31.7845 -41.1456 27.09066 27.64001 -27.74595
3 16 34.7621 23.9365 -15.772 27.9 25.80299 -25.1087 27.09066 27.64001 -27.74595
3 16 34.7621 23.9365 -15.772 28.2 21.62115 -20.80526 27.9 25.80299 -25.1087
3 16 27.4972 18.5225 -18.63616 28.2 21.62115 -20.80526 34.7621 23.9365 -15.772
3 20000 18.5058 31.7845 -41.1456 18.50605 32.00638 -41.36657 18.58736 32.03165 -41.33823
3 20000 18.50735 33.1615 -42.51694 20.5267 37.90845 -45.91852 19.04695 33.42435 -42.42368
