0 Electric Brick  2 x  4 Sensor Touch with Long Cable and Contact Brick
0 Name: 72631c02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Shortcut UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dacta, 9V, Mindstorm, RCX

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 72631.dat
0 // cable, undefined length
1 256 -36 14.5 0 0 -124 0 -1 0 0 0 0 1 993.dat
1 256 -160 29.5 0 0 0 -14.4 -14.4 0 0 0 1 0 2-4edge.dat
1 256 -160 29.5 0 0 0 -15.6 -15.6 0 0 0 1 0 2-4edge.dat
1 256 -160 29.5 -1.3852 0 0 -15 -15 0 0 0 15 0 t04q1000.dat
1 256 -160 29.5 -1.3852 0 0 -15 15 0 0 0 15 0 t04q1000.dat
1 256 -160 29.5 1.3852 0 0 -15 -15 0 0 0 15 0 t04q1000.dat
1 256 -160 29.5 1.3852 0 0 -15 15 0 0 0 15 0 t04q1000.dat
1 256 -160 44.5 0 0 100 0 1 0 0 0 -6 1 993.dat
1 256 -60 29.5 -6 0 0 14.4 -14.4 0 0 0 1 0 2-4edge.dat
1 256 -60 29.5 -6 0 0 15.6 -15.6 0 0 0 1 0 2-4edge.dat
1 256 -60 29.5 -7.3852 0 0 15 -15 0 0 0 15 0 t04q1000.dat
1 256 -60 29.5 -7.3852 0 0 15 15 0 0 0 15 0 t04q1000.dat
1 256 -60 29.5 -4.6148 0 0 15 -15 0 0 0 15 0 t04q1000.dat
1 256 -60 29.5 -4.6148 0 0 15 15 0 0 0 15 0 t04q1000.dat
1 256 -160 14.5 -6 0 100 0 1 0 0 0 0 1 993.dat
1 256 -160 29.5 -6 0 0 -14.4 -14.4 0 0 0 1 0 2-4edge.dat
1 256 -160 29.5 -6 0 0 -15.6 -15.6 0 0 0 1 0 2-4edge.dat
1 256 -160 29.5 -7.3852 0 0 -15 -15 0 0 0 15 0 t04q1000.dat
1 256 -160 29.5 -7.3852 0 0 -15 15 0 0 0 15 0 t04q1000.dat
1 256 -160 29.5 -4.6148 0 0 -15 -15 0 0 0 15 0 t04q1000.dat
1 256 -160 29.5 -4.6148 0 0 -15 15 0 0 0 15 0 t04q1000.dat
1 256 -160 44.5 -6 0 100 0 1 0 0 0 -6 1 993.dat
1 256 -60 29.5 -12 0 0 14.4 -14.4 0 0 0 1 0 2-4edge.dat
1 256 -60 29.5 -12 0 0 15.6 -15.6 0 0 0 1 0 2-4edge.dat
1 256 -60 29.5 -13.3852 0 0 15 -15 0 0 0 15 0 t04q1000.dat
1 256 -60 29.5 -13.3852 0 0 15 15 0 0 0 15 0 t04q1000.dat
1 256 -60 29.5 -10.6148 0 0 15 -15 0 0 0 15 0 t04q1000.dat
1 256 -60 29.5 -10.6148 0 0 15 15 0 0 0 15 0 t04q1000.dat
1 256 -160 14.5 -12 0 100 0 1 0 0 0 0 1 993.dat
1 256 -160 29.5 -12 0 0 -14.4 -14.4 0 0 0 1 0 2-4edge.dat
1 256 -160 29.5 -12 0 0 -15.6 -15.6 0 0 0 1 0 2-4edge.dat
1 256 -160 29.5 -13.3852 0 0 -15 -15 0 0 0 15 0 t04q1000.dat
1 256 -160 29.5 -13.3852 0 0 -15 15 0 0 0 15 0 t04q1000.dat
1 256 -160 29.5 -10.6148 0 0 -15 -15 0 0 0 15 0 t04q1000.dat
1 256 -160 29.5 -10.6148 0 0 -15 15 0 0 0 15 0 t04q1000.dat
1 256 -160 44.5 -12 0 100 0 1 0 0 0 -6 1 993.dat
1 256 -60 44.5 -18 0 64 0 1 0 0 0 -2 1 993.dat
1 16 20 40 -20 -1 0 0 0 1 0 0 0 -1 6625c01.dat
