0 Constraction Connector  5 x  2 with Double Angled Ball Sockets and Open Axle Holes
0 Name: 89650.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-04-16 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 40 1 0 0 0 1 0 0 0 1 s\89650s01.dat
1 16 0 0 -40 -1 0 0 0 1 0 0 0 -1 s\89650s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 connhole.dat

1 16 0 0 0 0 -1 0 1 0 0 0 0 1 npeghol6.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 npeghol6.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 npeghol6.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 npeghol6.dat

1 16 10 0 -20 0 -8 0 1 0 0 0 0 1 npeghol6c.dat
1 16 10 0 -20 0 -8 0 -1 0 0 0 0 1 npeghol6c.dat
1 16 -10 0 -20 0 8 0 1 0 0 0 0 1 npeghol6c.dat
1 16 -10 0 -20 0 8 0 -1 0 0 0 0 1 npeghol6c.dat
1 16 -10 0 20 0 8 0 1 0 0 0 0 -1 npeghol6c.dat
1 16 -10 0 20 0 8 0 -1 0 0 0 0 -1 npeghol6c.dat
1 16 10 0 20 0 -8 0 1 0 0 0 0 -1 npeghol6c.dat
1 16 10 0 20 0 -8 0 -1 0 0 0 0 -1 npeghol6c.dat

1 16 20 0 -20 0 -10 0 9 0 0 0 0 9 2-4cyli.dat
1 16 20 0 -20 0 -1 0 9 0 0 0 0 9 2-4edge.dat
1 16 20 0 -20 0 -1 0 3 0 0 0 0 3 2-4ring2.dat
1 16 -20 0 -20 0 10 0 -9 0 0 0 0 9 2-4cyli.dat
1 16 -20 0 -20 0 1 0 -9 0 0 0 0 9 2-4edge.dat
1 16 -20 0 -20 0 1 0 -3 0 0 0 0 3 2-4ring2.dat
1 16 -20 0 20 0 10 0 9 0 0 0 0 -9 2-4cyli.dat
1 16 -20 0 20 0 1 0 9 0 0 0 0 -9 2-4edge.dat
1 16 -20 0 20 0 1 0 3 0 0 0 0 -3 2-4ring2.dat
1 16 20 0 20 0 -10 0 -9 0 0 0 0 -9 2-4cyli.dat
1 16 20 0 20 0 -1 0 -9 0 0 0 0 -9 2-4edge.dat
1 16 20 0 20 0 -1 0 -3 0 0 0 0 -3 2-4ring2.dat

1 16 0 -9 0 0 0 -10 0 1 0 20 0 0 rect2p.dat
1 16 0 9 0 0 0 -10 0 -1 0 20 0 0 rect2p.dat
