0 Baseplate 32 x 32 with Craters with Studs Underwater Pattern
0 Name: 6136p01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquasharks, Aquazone, Bricklink 3947bpx1, crater, hill, land, Moon
0 !KEYWORDS mountain, planet, Rebrickable 3947bpr0001, roadplate, Seafloor
0 !KEYWORDS Set 6190, Space, surface, Underwater

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // special thanks to Willy Tschager for creating the original crater plate 3947.dat

0 // Main Part Sub-Files
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3947a.dat

0 // Printed Sections
0 // Ground Floor Pattern
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat

0 // Colour 0 Black
4 0 -256.358 0 -182.511 -264.776 0 -184.614 -259.447 0 -186.091 -252.234 0 -182.507
4 0 -236.989 0 -180.795 -234.284 0 -180.52 -236.347 0 -172.701 -241.931 0 -175.423
4 0 -214.689 0 -186.428 -224.495 0 -185.811 -220.804 0 -190.058 -211.049 0 -194.202
4 0 -223.041 0 -203.475 -223.384 0 -204.909 -218.471 0 -207.574 -212.768 0 -201.636
3 0 -219.106 0 -209.546 -221.4 0 -212.683 -218.907 0 -210.728
4 0 -218.291 0 -212.011 -218.907 0 -210.728 -221.4 0 -212.683 -217.508 0 -222.429
4 0 -217.508 0 -222.429 -217.154 0 -225.608 -208.477 0 -222.789 -217.25 0 -213.437
4 0 -221.266 0 -165.628 -218.795 0 -169.316 -218.258 0 -168.777 -217.601 0 -163.961
4 0 -223.11 0 -167.154 -218.922 0 -169.767 -218.908 0 -169.571 -221.266 0 -165.628
4 0 -224.803 0 -169.22 -218.749 0 -170.197 -218.875 0 -169.962 -223.11 0 -167.154
4 0 -203.219 0 -169.339 -202.045 0 -165.071 -202.87 0 -165.054 -205.873 0 -165.751
4 0 -199.109 0 -169.855 -202.507 0 -169.81 -202.191 0 -170.379 -199.017 0 -173.359
4 0 -208.083 0 -183.829 -205.946 0 -183.275 -207.713 0 -180.368 -209.637 0 -183.679
3 0 -203.944 0 -177.731 -205.188 0 -179.156 -202.22 0 -180.634
4 0 -278.307 0 -188.895 -275.832 0 -186.395 -278.879 0 -179.423 -284.613 0 -183.794
4 0 -274.715 0 -178.103 -278.879 0 -179.423 -275.832 0 -186.395 -273.514 0 -185.134
4 0 -284.613 0 -183.794 -288.947 0 -190.467 -281.607 0 -195.107 -278.307 0 -188.895
4 0 -274.715 0 -178.103 -273.514 0 -185.134 -269.689 0 -184.433 -271.227 0 -178.088
4 0 -288.947 0 -190.467 -290.337 0 -196.133 -282.331 0 -197.893 -281.607 0 -195.107
4 0 -290.337 0 -196.133 -290.098 0 -200.846 -282.507 0 -200.769 -282.331 0 -197.893
4 0 -290.098 0 -200.846 -288.408 0 -206.388 -281.557 0 -205.88 -282.507 0 -200.769
4 0 -269.689 0 -184.433 -264.776 0 -184.614 -256.358 0 -182.511 -271.227 0 -178.088
4 0 -288.408 0 -206.388 -285.55 0 -211.448 -279.656 0 -209.107 -281.557 0 -205.88
4 0 -276.199 0 -211.98 -279.656 0 -209.107 -285.55 0 -211.448 -281.842 0 -215.327
