0 Tile  1 x  3 with  3 White Triangles with Black Outlines Pattern
0 Name: 63864pz1.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41614, Bricklink 63864pb070, BrickHeadz, Blue, Jurassic World, Teeth

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\63864s01.dat

3 15 0 0 2.75 -6.5 0 -8 6.5 0 -8
3 15 -14.5 0 -8 -7.75 0 -8 -11 0 -2
3 15 7.75 0 -8 14.5 0 -8 11 0 -2
3 0 -15.29 0 -8.94 -14.5 0 -8 -15.53 0 -8.78
3 0 -15.53 0 -8.78 -14.5 0 -8 -15.69 0 -8.54
3 0 -15.69 0 -8.54 -14.5 0 -8 -15.75 0 -8.25
3 0 -15.75 0 -8.25 -14.5 0 -8 -15.69 0 -7.96
3 0 -15.69 0 -7.96 -14.5 0 -8 -11 0 -2
3 0 -15.69 0 -7.96 -11 0 -2 -11.53 0 -.72
3 0 -11.53 0 -.72 -11 0 -2 -11.29 0 -.56
3 0 -11.29 0 -.56 -11 0 -2 -11 0 -.5
3 0 -11 0 -.5 -11 0 -2 -10.71 0 -.56
3 0 -10.71 0 -.56 -11 0 -2 -10.47 0 -.72
3 0 -10.47 0 -.72 -11 0 -2 -7.125 0 -7
3 0 -7.125 0 -7 -11 0 -2 -7.75 0 -8
3 0 -7.125 0 -7 -7.75 0 -8 -6.5 0 -8
3 0 -7.125 0 -7 -6.5 0 -8 0 0 2.75
3 0 -7.125 0 -7 0 0 2.75 -.53 0 4.03
3 0 -.53 0 4.03 0 0 2.75 -.29 0 4.19
3 0 -.29 0 4.19 0 0 2.75 0 0 4.25
3 0 0 0 4.25 0 0 2.75 .29 0 4.19
3 0 .29 0 4.19 0 0 2.75 .53 0 4.03
3 0 .53 0 4.03 0 0 2.75 7.125 0 -7
3 0 7.125 0 -7 0 0 2.75 6.5 0 -8
3 0 7.125 0 -7 6.5 0 -8 7.75 0 -8
3 0 7.125 0 -7 7.75 0 -8 11 0 -2
3 0 7.125 0 -7 11 0 -2 10.47 0 -.72
3 0 10.47 0 -.72 11 0 -2 10.71 0 -.56
3 0 10.71 0 -.56 11 0 -2 11 0 -.5
3 0 11 0 -.5 11 0 -2 11.29 0 -.56
3 0 11.29 0 -.56 11 0 -2 11.53 0 -.72
3 0 11.53 0 -.72 11 0 -2 15.69 0 -7.96
3 0 15.69 0 -7.96 11 0 -2 14.5 0 -8
3 0 15.69 0 -7.96 14.5 0 -8 15.75 0 -8.25
3 0 15.75 0 -8.25 14.5 0 -8 15.69 0 -8.54
3 0 15.69 0 -8.54 14.5 0 -8 15.53 0 -8.78
3 0 15.53 0 -8.78 14.5 0 -8 15.29 0 -8.94
3 0 15.29 0 -8.94 14.5 0 -8 7.75 0 -8
3 0 15.29 0 -8.94 7.75 0 -8 6.5 0 -8
4 0 15.29 0 -8.94 6.5 0 -8 -6.5 0 -8 -15.29 0 -8.94
3 0 -15.29 0 -8.94 -6.5 0 -8 -7.75 0 -8
3 0 -15.29 0 -8.94 -7.75 0 -8 -14.5 0 -8
3 16 -7.125 0 -7 -.53 0 4.03 -10.47 0 -.72
3 16 -10.47 0 -.72 -.53 0 4.03 -10.71 0 -.56
3 16 -10.71 0 -.56 -.53 0 4.03 -11 0 -.5
3 16 7.125 0 -7 10.47 0 -.72 .53 0 4.03
3 16 10.47 0 -.72 10.71 0 -.56 .53 0 4.03
3 16 .53 0 4.03 10.71 0 -.56 11 0 -.5
3 16 -11 0 -.5 -.53 0 4.03 -30 0 10
3 16 .53 0 4.03 11 0 -.5 30 0 10
3 16 -30 0 10 -.53 0 4.03 -.29 0 4.19
3 16 -.29 0 4.19 0 0 4.25 -30 0 10
3 16 .29 0 4.19 .53 0 4.03 30 0 10
3 16 .29 0 4.19 30 0 10 0 0 4.25
3 16 0 0 4.25 30 0 10 -30 0 10
3 16 -11 0 -.5 -30 0 10 -11.29 0 -.56
3 16 -11.53 0 -.72 -11.29 0 -.56 -30 0 10
3 16 11 0 -.5 11.29 0 -.56 30 0 10
3 16 30 0 10 11.29 0 -.56 11.53 0 -.72
3 16 -11.53 0 -.72 -30 0 10 -15.69 0 -7.96
3 16 -15.69 0 -7.96 -30 0 10 -30 0 -10
3 16 30 0 10 11.53 0 -.72 15.69 0 -7.96
3 16 30 0 10 15.69 0 -7.96 30 0 -10
3 16 -15.69 0 -7.96 -30 0 -10 -15.75 0 -8.25
3 16 -15.69 0 -8.54 -15.75 0 -8.25 -30 0 -10
3 16 -15.69 0 -8.54 -30 0 -10 -15.53 0 -8.78
3 16 -15.29 0 -8.94 -15.53 0 -8.78 -30 0 -10
3 16 15.69 0 -7.96 15.75 0 -8.25 30 0 -10
3 16 30 0 -10 15.75 0 -8.25 15.69 0 -8.54
3 16 30 0 -10 15.69 0 -8.54 15.53 0 -8.78
3 16 30 0 -10 15.53 0 -8.78 15.29 0 -8.94
4 16 30 0 -10 15.29 0 -8.94 -15.29 0 -8.94 -30 0 -10
