0 Tile  1 x  8 with "San Francisco" Pattern
0 Name: 4162p1a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21043, Skyline

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Text produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Arial" style: "Regular" size: 50pt
0 // Font match is not perfect, but comes close.

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
4 15 -51.1649 0 -2.7906 -52.6592 0 -3.243 -52.1815 0 -4.2596 -50.8468 0 -3.4491
4 15 -50.8468 0 -3.4491 -52.1815 0 -4.2596 -51.4362 0 -5.0936 -50.3502 0 -3.9709
4 15 -51.1649 0 -2.7906 -51.3419 0 -1.9709 -52.8404 0 -2.1019 -52.6592 0 -3.243
4 15 -49.6389 0 -4.3823 -50.3502 0 -3.9709 -50.4536 0 -5.6883 -49.2204 0 -6.0445
4 15 -48.7691 0 -4.6494 -49.6389 0 -4.3823 -49.2204 0 -6.0445 -47.723 0 -6.163
4 15 -47.9891 0 1.1283 -49.7679 0 -0.0336 -48.3615 0 -0.4192 -47.0004 0 -0.7642
4 15 -49.5562 0 1.5611 -50.6789 0 0.3298 -49.7679 0 -0.0336 -47.9891 0 1.1283
4 15 -51.4291 0 0.8343 -50.6789 0 0.3298 -50.3842 0 1.9838 -51.9604 0 1.4475
3 15 -50.3502 0 -3.9709 -51.4362 0 -5.0936 -50.4536 0 -5.6883
4 15 -50.8509 0 3.0483 -52.3819 0 2.9419 -52.2762 0 2.1547 -50.7343 0 2.4589
4 15 -50.7343 0 2.4589 -52.2762 0 2.1547 -51.9604 0 1.4475 -50.3842 0 1.9838
4 15 -50.686 0 3.7392 -51.866 0 4.6408 -52.2528 0 3.8208 -50.8509 0 3.0483
4 15 -51.2317 0 5.3355 -51.866 0 4.6408 -50.686 0 3.7392 -50.1917 0 4.3215
3 15 -52.2528 0 3.8208 -52.3819 0 2.9419 -50.8509 0 3.0483
4 15 -50.3596 0 5.8404 -51.2317 0 5.3355 -50.1917 0 4.3215 -49.337 0 4.7177
4 15 -49.3136 0 6.1475 -50.3596 0 5.8404 -49.337 0 4.7177 -48.0913 0 4.8494
4 15 -48.157 0 6.2498 -49.3136 0 6.1475 -48.0913 0 4.8494 -46.9011 0 6.1423
3 15 -50.6789 0 0.3298 -49.5562 0 1.5611 -50.3842 0 1.9838
4 15 -46.9411 0 -4.6709 -47.7966 0 -4.7385 -47.723 0 -6.163 -46.5019 0 -6.0453
3 15 -47.723 0 -6.163 -47.7966 0 -4.7385 -48.7691 0 -4.6494
4 15 -46.5019 0 -6.0453 -45.4098 0 -5.6925 -46.1917 0 -4.4683 -46.9411 0 -4.6709
4 15 -44.5019 0 -5.1275 -45.1562 0 -3.7272 -45.5849 0 -4.1479 -45.4098 0 -5.6925
3 15 -46.1917 0 -4.4683 -45.4098 0 -5.6925 -45.5849 0 -4.1479
4 15 -43.8336 0 -4.3743 -44.9015 0 -3.2351 -45.1562 0 -3.7272 -44.5019 0 -5.1275
4 15 -44.9015 0 -3.2351 -43.8336 0 -4.3743 -43.4223 0 -3.4989 -44.8162 0 -2.6996
4 15 -43.7845 0 -0.8615 -45.1438 0 -1.7132 -44.8981 0 -2.1706 -43.4102 0 -1.6589
