0 Sticker  1.8 x  3.8 with Metallic Silver Tread Plate and 6 Black Rivets
0 Name: 4638848a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3677stk01, Brickowl 55958, Rebrickable 97811
0 !KEYWORDS Red Cargo Train, Set 3677

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 0 -.25 0 38 0 0 0 .25 0 0 0 -18 box5-12.dat

1 16 0 -.25 -12 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 3 -.25 -3 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 0 -.25 -6 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 3 -.25 -9 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 3 -.25 3 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 0 -.25 6 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 3 -.25 9 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 0 -.25 12 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 3 -.25 -15 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 3 -.25 15 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 -36 -.25 -12 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 -33 -.25 -3 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 -36 -.25 -6 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 -33 -.25 -9 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 -36 -.25 0 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 -33 -.25 3 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 -36 -.25 6 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 -33 -.25 9 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 -36 -.25 12 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 -33 -.25 -15 1 0 0 0 1 0 0 0 1 s\4638848as02.dat
1 16 -33 -.25 15 1 0 0 0 1 0 0 0 1 s\4638848as02.dat

1 16 -6 -.25 0 1 0 0 0 1 0 0 0 1 s\4638848as01.dat
1 16 -6 -.25 6 1 0 0 0 1 0 0 0 1 s\4638848as01.dat
1 16 -6 -.25 -6 1 0 0 0 1 0 0 0 1 s\4638848as01.dat
1 16 -6 -.25 12 1 0 0 0 1 0 0 0 1 s\4638848as01.dat
1 16 -6 -.25 -12 1 0 0 0 1 0 0 0 1 s\4638848as01.dat
1 16 -3 -.25 3 1 0 0 0 1 0 0 0 1 s\4638848as01.dat
1 16 -3 -.25 -3 1 0 0 0 1 0 0 0 1 s\4638848as01.dat
1 16 -3 -.25 9 1 0 0 0 1 0 0 0 1 s\4638848as01.dat
1 16 -3 -.25 -9 1 0 0 0 1 0 0 0 1 s\4638848as01.dat
1 16 30 -.25 6 1 0 0 0 1 0 0 0 1 s\4638848as01.dat
1 16 30 -.25 0 1 0 0 0 1 0 0 0 1 s\4638848as01.dat
1 16 30 -.25 12 1 0 0 0 1 0 0 0 1 s\4638848as01.dat
1 16 30 -.25 -6 1 0 0 0 1 0 0 0 1 s\4638848as01.dat
1 16 30 -.25 -12 1 0 0 0 1 0 0 0 1 s\4638848as01.dat
1 16 -39 -.25 3 1 0 0 0 1 0 0 0 1 s\4638848as01.dat
1 16 -39 -.25 -3 1 0 0 0 1 0 0 0 1 s\4638848as01.dat
1 16 -39 -.25 9 1 0 0 0 1 0 0 0 1 s\4638848as01.dat
1 16 -39 -.25 -9 1 0 0 0 1 0 0 0 1 s\4638848as01.dat

0 // Rivets
3 0 -36 -.25 15 -34.5 -.25 15 -34.614 -.25 15.574
3 0 -36 -.25 15 -34.614 -.25 15.574 -34.939 -.25 16.061
3 0 -36 -.25 15 -34.939 -.25 16.061 -35.426 -.25 16.386
4 0 -36.097 -.25 16.481 -36 -.25 15 -35.426 -.25 16.386 -36 -.25 16.5
3 0 -37.061 -.25 16.061 -37.305 -.25 15.695 -36.695 -.25 16.305
4 0 -36.695 -.25 16.305 -37.305 -.25 15.695 -37.468 -.25 15.159 -36.097 -.25 16.481
3 0 -36.097 -.25 16.481 -37.468 -.25 15.159 -36 -.25 15
3 0 -34.5 -.25 15 -36 -.25 15 -34.614 -.25 14.426
3 0 -34.614 -.25 14.426 -36 -.25 15 -34.939 -.25 13.939
3 0 -34.939 -.25 13.939 -36 -.25 15 -35.426 -.25 13.614
4 0 -35.426 -.25 13.614 -36 -.25 15 -36.097 -.25 13.519 -36 -.25 13.5
3 0 -37.305 -.25 14.305 -37.061 -.25 13.939 -36.695 -.25 13.695
4 0 -37.468 -.25 14.841 -37.305 -.25 14.305 -36.695 -.25 13.695 -36.097 -.25 13.519
3 0 -37.468 -.25 14.841 -36.097 -.25 13.519 -36 -.25 15
4 0 -37.468 -.25 15.159 -37.5 -.25 15 -37.468 -.25 14.841 -36 -.25 15

3 0 -36 -.25 -15 -34.5 -.25 -15 -34.614 -.25 -14.426
3 0 -36 -.25 -15 -34.614 -.25 -14.426 -34.939 -.25 -13.939
3 0 -36 -.25 -15 -34.939 -.25 -13.939 -35.426 -.25 -13.614
4 0 -36.097 -.25 -13.519 -36 -.25 -15 -35.426 -.25 -13.614 -36 -.25 -13.5
3 0 -37.061 -.25 -13.939 -37.305 -.25 -14.305 -36.695 -.25 -13.695
4 0 -36.695 -.25 -13.695 -37.305 -.25 -14.305 -37.468 -.25 -14.841 -36.097 -.25 -13.519
3 0 -36.097 -.25 -13.519 -37.468 -.25 -14.841 -36 -.25 -15
3 0 -34.5 -.25 -15 -36 -.25 -15 -34.614 -.25 -15.574
3 0 -34.614 -.25 -15.574 -36 -.25 -15 -34.939 -.25 -16.061
3 0 -34.939 -.25 -16.061 -36 -.25 -15 -35.426 -.25 -16.386
4 0 -35.426 -.25 -16.386 -36 -.25 -15 -36.097 -.25 -16.481 -36 -.25 -16.5
3 0 -37.305 -.25 -15.695 -37.061 -.25 -16.061 -36.695 -.25 -16.305
4 0 -37.468 -.25 -15.159 -37.305 -.25 -15.695 -36.695 -.25 -16.305 -36.097 -.25 -16.481
3 0 -37.468 -.25 -15.159 -36.097 -.25 -16.481 -36 -.25 -15
4 0 -37.468 -.25 -14.841 -37.5 -.25 -15 -37.468 -.25 -15.159 -36 -.25 -15

3 0 0 -.25 15 1.5 -.25 15 1.386 -.25 15.574
3 0 0 -.25 15 1.386 -.25 15.574 1.061 -.25 16.061
3 0 0 -.25 15 1.061 -.25 16.061 .574 -.25 16.386
4 0 -.097 -.25 16.481 0 -.25 15 .574 -.25 16.386 0 -.25 16.5
3 0 -1.061 -.25 16.061 -1.305 -.25 15.695 -.695 -.25 16.305
4 0 -.695 -.25 16.305 -1.305 -.25 15.695 -1.468 -.25 15.159 -.097 -.25 16.481
3 0 -.097 -.25 16.481 -1.468 -.25 15.159 0 -.25 15
3 0 1.5 -.25 15 0 -.25 15 1.386 -.25 14.426
3 0 1.386 -.25 14.426 0 -.25 15 1.061 -.25 13.939
3 0 1.061 -.25 13.939 0 -.25 15 .574 -.25 13.614
4 0 .574 -.25 13.614 0 -.25 15 -.097 -.25 13.519 0 -.25 13.5
3 0 -1.305 -.25 14.305 -1.061 -.25 13.939 -.695 -.25 13.695
4 0 -1.468 -.25 14.841 -1.305 -.25 14.305 -.695 -.25 13.695 -.097 -.25 13.519
3 0 -1.468 -.25 14.841 -.097 -.25 13.519 0 -.25 15
4 0 -1.468 -.25 15.159 -1.5 -.25 15 -1.468 -.25 14.841 0 -.25 15

3 0 0 -.25 -15 1.5 -.25 -15 1.386 -.25 -14.426
3 0 0 -.25 -15 1.386 -.25 -14.426 1.061 -.25 -13.939
3 0 0 -.25 -15 1.061 -.25 -13.939 .574 -.25 -13.614
4 0 -.097 -.25 -13.519 0 -.25 -15 .574 -.25 -13.614 0 -.25 -13.5
3 0 -1.061 -.25 -13.939 -1.305 -.25 -14.305 -.695 -.25 -13.695
4 0 -.695 -.25 -13.695 -1.305 -.25 -14.305 -1.468 -.25 -14.841 -.097 -.25 -13.519
3 0 -.097 -.25 -13.519 -1.468 -.25 -14.841 0 -.25 -15
3 0 1.5 -.25 -15 0 -.25 -15 1.386 -.25 -15.574
3 0 1.386 -.25 -15.574 0 -.25 -15 1.061 -.25 -16.061
3 0 1.061 -.25 -16.061 0 -.25 -15 .574 -.25 -16.386
4 0 .574 -.25 -16.386 0 -.25 -15 -.097 -.25 -16.481 0 -.25 -16.5
3 0 -1.305 -.25 -15.695 -1.061 -.25 -16.061 -.695 -.25 -16.305
4 0 -1.468 -.25 -15.159 -1.305 -.25 -15.695 -.695 -.25 -16.305 -.097 -.25 -16.481
3 0 -1.468 -.25 -15.159 -.097 -.25 -16.481 0 -.25 -15
4 0 -1.468 -.25 -14.841 -1.5 -.25 -15 -1.468 -.25 -15.159 0 -.25 -15

3 0 36 -.25 15 37.5 -.25 15 37.386 -.25 15.574
3 0 36 -.25 15 37.386 -.25 15.574 37.061 -.25 16.061
3 0 36 -.25 15 37.061 -.25 16.061 36.574 -.25 16.386
4 0 35.903 -.25 16.481 36 -.25 15 36.574 -.25 16.386 36 -.25 16.5
3 0 34.939 -.25 16.061 34.695 -.25 15.695 35.305 -.25 16.305
4 0 35.305 -.25 16.305 34.695 -.25 15.695 34.532 -.25 15.159 35.903 -.25 16.481
3 0 35.903 -.25 16.481 34.532 -.25 15.159 36 -.25 15
3 0 37.5 -.25 15 36 -.25 15 37.386 -.25 14.426
