0 Sticker  1.9 x  3.9 with Dodge Hood (Formed)
0 Name: 6255869sc01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 16 0 0 0 1 0 0 0 1 0 0 0 1 88930.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75893stk01, Brickowl 472633, Dodge, Rebrickable 49146
0 !KEYWORDS set 75893, Speed Champions

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 39 0 0 0 1 0 0 0 1 s\6255869ps01.dat
4 0 39 -13.1134 -1.78 39 -14.8448 5.2708 -39 -14.8449 5.2707 -39 -13.1134 -1.78
4 0 39 -14.8448 5.2708 39 -15.9 12.571 -39 -15.9001 12.571 -39 -14.8449 5.2707
4 0 39 -15.9 12.571 39 -16.1432 17.7321 -39 -16.1432 17.7321 -39 -15.9001 12.571
4 0 -39 -13.1134 -1.78 -39 -10.7263 -8.4564 39 -10.7262 -8.4564 39 -13.1134 -1.78
4 0 20.1284 -7.7298 -14.6459 39 -10.7262 -8.4564 -39 -10.7263 -8.4564 -19.6013 -7.7298 -14.6459
4 0 -39 -7.7839 -14.534 -32.3296 -7.7298 -14.6459 -19.6013 -7.7298 -14.6459 -39 -10.7263 -8.4564
4 0 39 -7.7839 -14.534 39 -10.7262 -8.4564 20.1284 -7.7298 -14.6459 32.3296 -7.7298 -14.6459
3 14 -39 -7.7298 -14.6459 -32.3296 -7.7298 -14.6459 -39 -7.7839 -14.534
3 14 32.3296 -7.7298 -14.6459 39 -7.7298 -14.6459 39 -7.7839 -14.534
4 0 0 -7.4458 -15.0932 -19.6013 -7.7298 -14.6459 -32.3296 -7.7298 -14.6459 -20 -7.6066 -14.8399
4 0 32.3296 -7.7298 -14.6459 20.1284 -7.7298 -14.6459 0 -7.4458 -15.0932 20 -7.6066 -14.8399
3 0 20.1284 -7.7298 -14.6459 -19.6013 -7.7298 -14.6459 0 -7.4458 -15.0932
4 14 -39 -5.463 -18.217 -20 -7.6066 -14.8399 -32.3296 -7.7298 -14.6459 -39 -7.7298 -14.6459
4 14 20 -7.6066 -14.8399 39 -5.463 -18.217 39 -7.7298 -14.6459 32.3296 -7.7298 -14.6459
3 14 0 -7.4458 -15.0932 39 -5.463 -18.217 20 -7.6066 -14.8399
4 14 -39 -5.463 -18.217 39 -5.463 -18.217 0 -7.4458 -15.0932 -20 -7.6066 -14.8399
