0 Minifig Head with Reddish Brown Eyebrows, Cheek Lines, Open Smile/Frown 2-Sided Pattern
0 Name: 3626cph1.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2067, Clock Tower, Hogwarts, Set 75948, Viktor Krum

0 !HISTORY 2022-03-03 [MagFors] Used primitives and corrected condlines
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 70 -4.9751 6.54 -12.0107 -4.9751 5.03 -12.0107 -5.4 5.15 -11.7267 -5.36 6.64 -11.7534
4 70 -5.36 6.64 -11.7534 -5.4 5.15 -11.7267 -5.77 5.41 -11.4794 -5.74 6.73 -11.4995
3 70 -5.74 6.73 -11.4995 -5.77 5.41 -11.4794 -6.02 5.8 -11.3124
4 70 -5.74 6.73 -11.4995 -6.02 5.8 -11.3124 -6.22 6.23 -11.1787 -6.01 6.93 -11.319
4 70 -6.01 6.93 -11.319 -6.22 6.23 -11.1787 -6.42 6.63 -11.045 -6.2 7.16 -11.1921
4 70 -6.2 7.16 -11.1921 -6.42 6.63 -11.045 -6.5 7.01 -10.9916 -6.49 7.2 -10.9982
3 70 -6.33 7.23 -11.1052 -6.2 7.16 -11.1921 -6.49 7.2 -10.9982
4 84 -7.59 11.66 -10.263 -7.92 11.25 -10.0425 -7.91 11.83 -10.0491 -7.42 12.1 -10.3766
4 84 -7.42 12.1 -10.3766 -7.91 11.83 -10.0491 -7.77 12.52 -10.1427 -7.23 12.71 -10.5036
4 84 -7.23 12.71 -10.5036 -7.77 12.52 -10.1427 -7.63 13.2 -10.2363 -6.99 13.38 -10.664
4 84 -6.99 13.38 -10.664 -7.63 13.2 -10.2363 -7.53 13.79 -10.3031 -6.85 13.94 -10.7576
4 84 -6.85 13.94 -10.7576 -7.53 13.79 -10.3031 -7.44 14.22 -10.3632 -6.81 14.5 -10.7843
4 84 -6.81 14.5 -10.7843 -7.44 14.22 -10.3632 -7.51 14.76 -10.3164 -6.92 15.07 -10.7108
4 84 -6.92 15.07 -10.7108 -7.51 14.76 -10.3164 -7.62 15.33 -10.2429 -6.99 15.55 -10.6639
4 84 -6.99 15.55 -10.6639 -7.62 15.33 -10.2429 -7.61 15.89 -10.2496 -6.99 15.96 -10.6639
4 84 -6.99 15.96 -10.6639 -7.61 15.89 -10.2496 -7.54 16.23 -10.2964 -6.85 16.26 -10.7575
4 84 -6.85 16.26 -10.7575 -7.54 16.23 -10.2964 -7.31 16.67 -10.4501 -6.72 16.64 -10.8444
4 84 -6.72 16.64 -10.8444 -7.31 16.67 -10.4501 -7.06 17 -10.6171 -6.51 17 -10.9847
3 16 -5.77 5.41 -11.4794 -9.1923 4 -9.1923 -6.02 5.8 -11.3124
4 16 -6.22 6.23 -11.1787 -6.02 5.8 -11.3124 -9.1923 4 -9.1923 -6.42 6.63 -11.045
4 16 -6.5 7.01 -10.9916 -6.42 6.63 -11.045 -9.1923 4 -9.1923 -7.5 7.76 -10.3232
4 16 -7.5 7.76 -10.3232 -9.1923 4 -9.1923 -7.92 11.25 -10.0425 -7.59 11.66 -10.263
3 16 -6.49 7.2 -10.9982 -6.5 7.01 -10.9916 -7.5 7.76 -10.3232
4 16 -6.33 7.23 -11.1052 -6.49 7.2 -10.9982 -7.5 7.76 -10.3232 -4.9751 9.27 -12.0106
3 16 -4.9751 6.75 -12.0107 -4.9751 6.54 -12.0107 -5.36 6.64 -11.7534
4 16 -4.9751 6.75 -12.0107 -5.36 6.64 -11.7534 -5.74 6.73 -11.4995 -6.01 6.93 -11.319
4 16 -4.9751 9.27 -12.0106 -4.9751 6.75 -12.0107 -6.01 6.93 -11.319 -6.2 7.16 -11.1921
3 16 -4.9751 9.27 -12.0106 -6.2 7.16 -11.1921 -6.33 7.23 -11.1052
4 16 -4.9751 9.27 -12.0106 -7.5 7.76 -10.3232 -7.59 11.66 -10.263 -4.9751 11.67 -12.0106
3 16 -4.9751 11.67 -12.0106 -7.59 11.66 -10.263 -7.42 12.1 -10.3766
4 16 -4.9751 11.67 -12.0106 -7.42 12.1 -10.3766 -7.23 12.71 -10.5036 -6.99 13.38 -10.664
