0 Minifig Leg Left with SW White Leggings Pattern
0 Name: 3817cps0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cps0.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c02pb03, Brickowl 981208, Luke Skywalker
0 !KEYWORDS Rebrickable 970c26pr0002, set 4501, set 7110, set 7190, Tatooine
0 !KEYWORDS 1999

0 !CMDLINE -c19

0 !HISTORY 2012-03-30 [TK-949] Original design as 3817ps0
0 !HISTORY 2020-06-24 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03
0 !HISTORY 2023-05-21 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75

3 0 17.4 6.3197 -5.9884 18.1442 6.187 -6.187 15.5868 6.187 -6.187
3 0 7.6205 6.187 -6.187 5.3856 6.479 -5.75 11.4608 6.479 -5.75
4 0 17.4 6.3197 -5.9884 17.4363 6.479 -5.75 18.1581 6.479 -5.75 18.1442 6.187 -6.187
4 0 16.6743 6.479 -5.75 17.4 6.3197 -5.9884 15.5868 6.187 -6.187 14.8661 6.479 -5.75
4 0 7.6205 6.187 -6.187 2.5939 6.187 -6.187 3.36 6.38 -5.8982 5.3856 6.479 -5.75
4 0 2.5811 6.479 -5.75 3.1578 6.479 -5.75 3.36 6.38 -5.8982 2.5939 6.187 -6.187
4 0 16.43 5.81 -6.439 16.43 5.84 -6.4189 17.95 5.61 -6.5727 17.9 5.47 -6.6663
4 0 3.19 5.48 -6.6596 2.84 5.83 -6.4256 2.5939 6.187 -6.187 4.45 5.91 -6.3722
4 0 16.43 5.81 -6.439 17.9 5.47 -6.6663 14 5.37 -6.7331 4.45 5.91 -6.3722
3 0 14 5.37 -6.7331 5.19 5.49 -6.6529 4.45 5.91 -6.3722
