0 Plant Tree Palm Base
0 Name: 2563.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 4 0 8 0 0 0 0 0  0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 0 0  0 0 8 4-4ndis.dat
4 16 -16 4 -16  16 4 -16  8 4 -8  -8 4 -8
4 16 -16 4 16  16 4 16  8 4 8  -8 4 8
4 16 -16 4 -16  -16 4 16  -8 4 8  -8 4 -8
4 16 16 4 -16  16 4 16  8 4 8  8 4 -8
1 16 0 0 0  10 0 0  0 -8 0  0 0 10 4-4cyli.dat

4 16 -20 0 -20  20 0 -20  6 0 -6  -6 0 -6
4 16 -20 0 20  20 0 20  6 0 6  -6 0 6
4 16 -20 0 -20  -20 0 20  -6 0 6  -6 0 -6
4 16 20 0 -20  20 0 20  6 0 6  6 0 -6

1 16 0 0 0 10 0 0 0 0 0  0 0 10 4-4ndis.dat
1 16 0 0 0 10 0 0 0 0 0  0 0 10 4-4edge.dat

1 16 0 4 0 6 0 0 0 -20 0  0 0 6 4-4cyli.dat
1 16 0 -16 0 6 0 0  0 0 0  0 0 6 4-4edge.dat
1 16 0 -16 0 4 0 0  0 0 0  0 0 4 4-4edge.dat
1 16 0 -16 0 2 0 0  0 0 0  0 0 2 ring2.dat

1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box4.dat
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
4 16 20 8 -20 16 8 -16 -16 8 -16 -20 8 -20
4 16 20 8 20 16 8 16 16 8 -16 20 8 -20
4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
1 16 0 8 0 20 0 0 0 -8 0 0 0 20 box4.dat

1 16 0 -12 0  2 0 0  0 0 0  0 0 2 ring3.dat

0 inner begin
4 16  8 -12 0  10 -32 0  9.24 -32 3.83  7.392 -12 3.064 
5 24  8 -12 0  10 -32 0  7.392 -12 -3.064  7.392 -12 3.064 
4 16  7.392 -12 3.064  9.24 -32 3.83  7.07 -32 7.07  5.656 -12 5.656 
5 24  7.392 -12 3.064  9.24 -32 3.83  8 -12 0  5.656 -12 5.656 
4 16  5.656 -12 5.656  7.07 -32 7.07  3.83 -32 9.24  3.064 -12 7.392 
5 24  5.656 -12 5.656  7.07 -32 7.07  7.392 -12 3.064  3.064 -12 7.392 
4 16  3.064 -12 7.392  3.83 -32 9.24  0 -32 10  0 -12 8 
5 24  3.064 -12 7.392  3.83 -32 9.24  5.656 -12 5.656  0 -12 8 
4 16  0 -12 8  0 -32 10  -3.83 -32 9.24  -3.064 -12 7.392 
5 24  0 -12 8  0 -32 10  3.064 -12 7.392  -3.064 -12 7.392 
4 16  -3.064 -12 7.392  -3.83 -32 9.24  -7.07 -32 7.07  -5.656 -12 5.656 
5 24  -3.064 -12 7.392  -3.83 -32 9.24  0 -12 8  -5.656 -12 5.656 
4 16  -5.656 -12 5.656  -7.07 -32 7.07  -9.24 -32 3.83  -7.392 -12 3.064 
5 24  -5.656 -12 5.656  -7.07 -32 7.07  -3.064 -12 7.392  -7.392 -12 3.064 
4 16  -7.392 -12 3.064  -9.24 -32 3.83  -10 -32 0  -8 -12 0 
5 24  -7.392 -12 3.064  -9.24 -32 3.83  -5.656 -12 5.656  -8 -12 0 
4 16  -8 -12 0  -10 -32 0  -9.24 -32 -3.83  -7.392 -12 -3.064 
5 24  -8 -12 0  -10 -32 0  -7.392 -12 3.064  -7.392 -12 -3.064 
4 16  -7.392 -12 -3.064  -9.24 -32 -3.83  -7.07 -32 -7.07  -5.656 -12 -5.656 
5 24  -7.392 -12 -3.064  -9.24 -32 -3.83  -8 -12 0  -5.656 -12 -5.656 
4 16  -5.656 -12 -5.656  -7.07 -32 -7.07  -3.83 -32 -9.24  -3.064 -12 -7.392 
5 24  -5.656 -12 -5.656  -7.07 -32 -7.07  -7.392 -12 -3.064  -3.064 -12 -7.392 
4 16  -3.064 -12 -7.392  -3.83 -32 -9.24  0 -32 -10  0 -12 -8 
5 24  -3.064 -12 -7.392  -3.83 -32 -9.24  -5.656 -12 -5.656  0 -12 -8 
4 16  0 -12 -8  0 -32 -10  3.83 -32 -9.24  3.064 -12 -7.392 
5 24  0 -12 -8  0 -32 -10  -3.064 -12 -7.392  3.064 -12 -7.392 
4 16  3.064 -12 -7.392  3.83 -32 -9.24  7.07 -32 -7.07  5.656 -12 -5.656 
5 24  3.064 -12 -7.392  3.83 -32 -9.24  0 -12 -8  5.656 -12 -5.656 
4 16  5.656 -12 -5.656  7.07 -32 -7.07  9.24 -32 -3.83  7.392 -12 -3.064 
5 24  5.656 -12 -5.656  7.07 -32 -7.07  3.064 -12 -7.392  7.392 -12 -3.064 
4 16  7.392 -12 -3.064  9.24 -32 -3.83  10 -32 0  8 -12 0 
5 24  7.392 -12 -3.064  9.24 -32 -3.83  5.656 -12 -5.656  8 -12 0 
1 16  0 -12 0 8 0 0  0 1 0  0 0 8 4-4edge.dat
0 inner end

0 outer begin
4 16  10 -8 0  14 -32 0  12.936 -32 5.362  9.24 -8 3.83 
5 24  10 -8 0  14 -32 0  9.24 -8 -3.83  9.24 -8 3.83 
4 16  14 -32 0  10 -32 0  9.24 -32 3.83  12.936 -32 5.362 
