0 Minifig Head Black Headband with White Batman Eyes, Broad Smile Showing Teeth Pattern 
0 Name: 3626cpd85.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lego Batman Movie, Mermaid Batman, Bricklink 3626cpb1978

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 5.6569 0 -5.6569 0 6.4 0 5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat

4 16 -3.794 20.695 -9.159 -7.01 20.695 -7.01 -5.657 21 -5.657 -3.062 21 -7.391
4 16 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8
4 16 0 20.695 -9.914 0 21 -8 3.0616 21 -7.3912 3.794 20.695 -9.159
4 16 3.794 20.695 -9.159 3.0616 21 -7.3912 5.6568 21 -5.6568 7.01 20.695 -7.01

4 16 -9.159 .305 -3.794 -7.01 .305 -7.01 -5.657 0 -5.657 -7.3912 0 -3.0616
4 16 -5.657 0 -5.657 -7.01 .305 -7.01 -3.794 .305 -9.159 -3.062 0 -7.391
4 16 -3.062 0 -7.391 -3.794 .305 -9.159 0 .305 -9.914 0 0 -8
4 16 3.0616 0 -7.3912 0 0 -8 0 .305 -9.914 3.794 .305 -9.159
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.794 .305 -9.159 7.01 .305 -7.01
4 16 7.3911 0 -3.0615 5.6568 0 -5.6568 7.01 .305 -7.01 9.159 .305 -3.794

0 // Face Pattern

4 0 -9.192 8.56 -9.192 -9.192 4 -9.192 -12.011 4 -4.975 -12.011 8.56 -4.975
4 16 -9.192 8.56 -9.192 -12.011 8.56 -4.975 -12.011 17 -4.975 -9.192 17 -9.192
4 0 -4.975 8.871 -12.011 -5.169 9.74 -11.881 -5.044 10.393 -11.965 -4.975 10.498 -12.011
3 0 -4.975 8.871 -12.011 -5.074 9.087 -11.945 -5.169 9.74 -11.881
4 16 -4.975 8.56 -12.011 -9.192 8.56 -9.192 -5.074 9.087 -11.945 -4.975 8.871 -12.011
3 16 -9.192 8.56 -9.192 -5.169 9.74 -11.881 -5.074 9.087 -11.945
4 0 -4.975 8.56 -12.011 -4.975 7.421 -12.011 -5.84 7.46 -11.433 -9.192 8.56 -9.192
3 0 -7.07 7.36 -10.611 -9.192 8.56 -9.192 -5.84 7.46 -11.433
3 0 -8 7.06 -9.989 -9.192 8.56 -9.192 -7.07 7.36 -10.611
3 0 -8.63 6.61 -9.568 -9.192 8.56 -9.192 -8 7.06 -9.989
3 0 -4.975 4 -12.011 -5.54 5 -11.633 -4.975 5.171 -12.011
3 0 -4.975 4 -12.011 -6.53 4.81 -10.972 -5.54 5 -11.633
4 0 -7.2 4.78 -10.524 -6.53 4.81 -10.972 -4.975 4 -12.011 -9.192 4 -9.192
3 0 -9.192 4 -9.192 -7.76 4.84 -10.15 -7.2 4.78 -10.524
3 0 -9.192 4 -9.192 -8.29 5.04 -9.795 -7.76 4.84 -10.15
4 15 -4.975 7.421 -12.011 -4.975 5.171 -12.011 -5.54 5 -11.633 -5.84 7.46 -11.433
4 15 -7.07 7.36 -10.611 -5.84 7.46 -11.433 -5.54 5 -11.633 -6.53 4.81 -10.972
4 15 -7.07 7.36 -10.611 -6.53 4.81 -10.972 -7.2 4.78 -10.524 -8 7.06 -9.989
4 15 -8 7.06 -9.989 -7.2 4.78 -10.524 -7.76 4.84 -10.15 -8.29 5.04 -9.795
4 15 -8.63 6.61 -9.568 -8 7.06 -9.989 -8.29 5.04 -9.795 -8.62 5.31 -9.575
4 15 -8.84 6.31 -9.428 -8.63 6.61 -9.568 -8.62 5.31 -9.575 -8.94 6.01 -9.361
4 15 -8.94 6.01 -9.361 -8.62 5.31 -9.575 -8.84 5.57 -9.428 -8.93 5.77 -9.368
3 0 -9.192 4 -9.192 -8.93 5.77 -9.368 -8.84 5.57 -9.428
