0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Clock Pattern
0 Name: 4198p07.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Train, Cargo, bricklink 4198px4
0 !KEYWORDS Set 1622, Set 2701, Set 2720, Set 2653, Set 1635, Set 2459

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4198s01.dat
1 0 0 48 -40 2 0 0 0 0 -2 0 1 0 48\4-4rin17.dat
1 0 0 48 -40 2 0 0 0 0 -2 0 1 0 48\4-4rin18.dat
1 16 0 48 -40 38 0 0 0 0 -38 0 1 0 48\4-4ndis.dat
4 15 0 48 -40 -1.39 47.43 -40 -1.5 48 -40 -1.39 48.57 -40
4 15 0 48 -40 -1.39 48.57 -40 -1.06 49.06 -40 -0.57 49.39 -40
4 15 0 48 -40 -0.57 49.39 -40 0 49.5 -40 0.57 49.39 -40
4 15 0 48 -40 0.57 49.39 -40 1.06 49.06 -40 1.39 48.57 -40
4 15 0 48 -40 1.39 48.57 -40 1.5 48 -40 1.39 47.43 -40
4 15 0 48 -40 1.39 47.43 -40 1.06 46.94 -40 0.57 46.61 -40
4 15 0 48 -40 0.57 46.61 -40 0 46.5 -40 -0.57 46.61 -40
4 15 0 48 -40 -0.57 46.61 -40 -1.06 46.94 -40 -1.39 47.43 -40
4 0 -1.5 48 -40 -1.39 47.43 -40 -4.16 46.28 -40 -4.5 48 -40
4 0 -1.39 48.57 -40 -1.5 48 -40 -4.5 48 -40 -4.16 49.72 -40
4 0 -1.06 49.06 -40 -1.39 48.57 -40 -4.16 49.72 -40 -3.18 51.18 -40
4 0 -0.57 49.39 -40 -1.06 49.06 -40 -3.18 51.18 -40 -1.72 52.16 -40
4 0 0 49.5 -40 -0.57 49.39 -40 -1.72 52.16 -40 0 52.5 -40
4 0 0.57 49.39 -40 0 49.5 -40 0 52.5 -40 1.72 52.16 -40
4 0 1.06 49.06 -40 0.57 49.39 -40 1.72 52.16 -40 3.18 51.18 -40
4 0 1.39 48.57 -40 1.06 49.06 -40 3.18 51.18 -40 4.16 49.72 -40
4 0 1.5 48 -40 1.39 48.57 -40 4.16 49.72 -40 4.5 48 -40
4 0 1.39 47.43 -40 1.5 48 -40 4.5 48 -40 4.16 46.28 -40
4 0 1.06 46.94 -40 1.39 47.43 -40 4.16 46.28 -40 3.18 44.82 -40
4 0 0.57 46.61 -40 1.06 46.94 -40 3.18 44.82 -40 1.72 43.84 -40
4 0 0 46.5 -40 0.57 46.61 -40 1.72 43.84 -40 0 43.5 -40
4 0 -0.57 46.61 -40 0 46.5 -40 0 43.5 -40 -1.72 43.84 -40
4 0 -1.06 46.94 -40 -0.57 46.61 -40 -1.72 43.84 -40 -3.18 44.82 -40
4 0 -1.39 47.43 -40 -1.06 46.94 -40 -3.18 44.82 -40 -4.16 46.28 -40
4 0 21 33.5 -40 13.5 32.5 -40 15 35 -40 17.5 38.75 -40
3 0 21 33.5 -40 17.5 38.75 -40 19.5 41 -40
4 0 17.5 38.75 -40 15 35 -40 11 35.75 -40 15 42 -40
4 0 15 42 -40 11 35.75 -40 7 37.5 -40 11.5 45 -40
4 0 11.5 45 -40 7 37.5 -40 4 40.5 -40 8 47 -40
4 0 8 47 -40 4 40.5 -40 3.18 44.82 -40 4.16 46.28 -40
3 0 4 40.5 -40 1.72 43.84 -40 3.18 44.82 -40
3 0 4.16 46.28 -40 4.5 48 -40 8 47 -40
4 0 -16.5 38 -40 -15 45 -40 -12.75 43 -40 -10.25 39 -40
3 0 -9.5 36 -40 -16.5 38 -40 -10.25 39 -40
4 0 -10.25 39 -40 -12.75 43 -40 -10.5 45.75 -40 -6.75 39.75 -40
4 0 -6.75 39.75 -40 -10.5 45.75 -40 -7.5 47.5 -40 -4 41.5 -40
4 0 -4 41.5 -40 -7.5 47.5 -40 -4.16 46.28 -40 -3.18 44.82 -40
3 0 -4 41.5 -40 -3.18 44.82 -40 -1.72 43.84 -40
3 0 -4.16 46.28 -40 -7.5 47.5 -40 -4.5 48 -40
4 0 15.5 24.5 -40 13.25 23 -40 13.25 24 -40 14.5 25 -40
3 0 13.25 24 -40 13.75 24.75 -40 14.5 25 -40
4 0 15.5 21 -40 13.25 23 -40 15.5 24.5 -40 17.75 21 -40
4 0 16.25 20.5 -40 15.5 21 -40 17.75 21 -40 17 20.5 -40
4 0 17.75 21 -40 15.5 24.5 -40 15.5 29.75 -40 17.75 29.75 -40
4 0 17.75 29.75 -40 15.5 29.75 -40 16.25 30.5 -40 17 30.5 -40
4 0 -3.5 19.75 -40 -5.75 18.25 -40 -5.75 19.25 -40 -4.5 20.25 -40
3 0 -5.75 19.25 -40 -5.25 20 -40 -4.5 20.25 -40
4 0 -3.5 16.25 -40 -5.75 18.25 -40 -3.5 19.75 -40 -1.25 16.25 -40
4 0 -2.75 15.75 -40 -3.5 16.25 -40 -1.25 16.25 -40 -2 15.75 -40
4 0 -1.25 16.25 -40 -3.5 19.75 -40 -3.5 25 -40 -1.25 25 -40
4 0 -1.25 25 -40 -3.5 25 -40 -2.75 25.75 -40 -2 25.75 -40
4 0 -12.5 24.5 -40 -14.75 23 -40 -14.75 24 -40 -13.5 25 -40
3 0 -14.75 24 -40 -14.25 24.75 -40 -13.5 25 -40
4 0 -12.5 21 -40 -14.75 23 -40 -12.5 24.5 -40 -10.25 21 -40
4 0 -11.75 20.5 -40 -12.5 21 -40 -10.25 21 -40 -11 20.5 -40
4 0 -10.25 21 -40 -12.5 24.5 -40 -12.5 29.75 -40 -10.25 29.75 -40
4 0 -10.25 29.75 -40 -12.5 29.75 -40 -11.75 30.5 -40 -11 30.5 -40
4 0 -18.75 24.5 -40 -21 23 -40 -21 24 -40 -19.75 25 -40
3 0 -21 24 -40 -20.5 24.75 -40 -19.75 25 -40
4 0 -18.75 21 -40 -21 23 -40 -18.75 24.5 -40 -16.5 21 -40
4 0 -18 20.5 -40 -18.75 21 -40 -16.5 21 -40 -17.25 20.5 -40
4 0 -16.5 21 -40 -18.75 24.5 -40 -18.75 29.75 -40 -16.5 29.75 -40
4 0 -16.5 29.75 -40 -18.75 29.75 -40 -18 30.5 -40 -17.25 30.5 -40
4 0 -28.25 36.75 -40 -30.5 35.25 -40 -30.5 36.25 -40 -29.25 37.25 -40
3 0 -30.5 36.25 -40 -30 37 -40 -29.25 37.25 -40
4 0 -28.25 33.25 -40 -30.5 35.25 -40 -28.25 36.75 -40 -26 33.25 -40
4 0 -27.5 32.75 -40 -28.25 33.25 -40 -26 33.25 -40 -26.75 32.75 -40
4 0 -26 33.25 -40 -28.25 36.75 -40 -28.25 42 -40 -26 42 -40
4 0 -26 42 -40 -28.25 42 -40 -27.5 42.75 -40 -26.75 42.75 -40
4 0 24.5 33.25 -40 22.25 32 -40 22 33 -40 24 34 -40
4 0 24 34 -40 22 33 -40 22 34 -40 23.5 34.5 -40
3 0 22 34 -40 22.5 34.5 -40 23.5 34.5 -40
4 0 22.25 32 -40 24.5 33.25 -40 25.25 32.75 -40 23.25 30.75 -40
4 0 23.25 30.75 -40 25.25 32.75 -40 26 32.75 -40 24.75 30 -40
4 0 26.75 30 -40 24.75 30 -40 26 32.75 -40 28 30.75 -40
4 0 28 30.75 -40 26 32.75 -40 26.5 33.25 -40 29 32 -40
4 0 29 33.75 -40 29 32 -40 26.5 33.25 -40 26.5 33.75 -40
4 0 28.25 35 -40 29 33.75 -40 26.5 33.75 -40 22.5 37.75 -40
4 0 27 36.25 -40 28.25 35 -40 22.5 37.75 -40 22 38.5 -40
4 0 25.5 37.5 -40 27 36.25 -40 22 38.5 -40 22 39.25 -40
4 0 25.5 37.5 -40 22 39.25 -40 22.5 40 -40 28 40 -40
4 0 28 37.5 -40 25.5 37.5 -40 28 40 -40 28.75 37.75 -40
4 0 28.75 37.75 -40 28 40 -40 28.75 39.75 -40 29.25 38.75 -40
4 0 1.25 16.5 -40 0.25 17.75 -40 3.25 18.5 -40 4 18.5 -40
4 0 2.75 15.75 -40 1.25 16.5 -40 4 18.5 -40 4.75 15.75 -40
4 0 0.25 17.75 -40 0 18.75 -40 2.5 19 -40 3.25 18.5 -40
4 0 6 16.5 -40 4.75 15.75 -40 4 18.5 -40 4.5 19 -40
4 0 2 19.75 -40 2.5 19 -40 0 18.75 -40 0 19.75 -40
4 0 7 17.75 -40 6 16.5 -40 4.5 19 -40 7 19.5 -40
4 0 7 19.5 -40 4.5 19 -40 4.5 19.5 -40 6.25 20.75 -40
4 0 1.5 20.25 -40 2 19.75 -40 0 19.75 -40 0.5 20.25 -40
4 0 6.25 20.75 -40 4.5 19.5 -40 0.5 23.5 -40 5 22 -40
4 0 5 22 -40 0.5 23.5 -40 0 24.25 -40 3.5 23.25 -40
4 0 3.5 23.25 -40 0 24.25 -40 0 25 -40 0.5 25.75 -40
4 0 3.5 23.25 -40 0.5 25.75 -40 6 25.75 -40 6 23.25 -40
4 0 6.75 23.5 -40 6 23.25 -40 6 25.75 -40 6.75 25.5 -40
3 0 6.75 23.5 -40 6.75 25.5 -40 7.25 24.5 -40
4 0 30 43.5 -40 27.5 43.5 -40 26.25 44 -40 31 44 -40
4 0 28.75 45.75 -40 31 44 -40 26.25 44 -40 28 45.75 -40
4 0 28 45.75 -40 26.25 44 -40 25.5 44.75 -40 27.5 46.25 -40
4 0 27.5 46.25 -40 25.5 44.75 -40 25 45.5 -40 27.5 47 -40
4 0 27.5 47 -40 25 45.5 -40 25 47 -40 25.5 47.5 -40
3 0 27.5 47 -40 25.5 47.5 -40 27 47.5 -40
4 0 31.75 45 -40 31 44 -40 28.75 45.75 -40 29 46.25 -40
4 0 31.75 47 -40 31.75 45 -40 29 46.25 -40 29 47 -40
4 0 31 48 -40 31.75 47 -40 29 47 -40 28.5 47.5 -40
4 0 31.75 49 -40 31 48 -40 28.5 47.5 -40 28.25 48 -40
4 0 31.75 49 -40 28.25 48 -40 28.5 48.75 -40 31.75 51 -40
3 0 28.5 48.75 -40 29.25 49.5 -40 31.75 51 -40
4 0 31.5 52 -40 31.75 51 -40 29.25 49.5 -40 29.25 50.25 -40
4 0 30.5 53 -40 31.5 52 -40 29.25 50.25 -40 28.75 50.75 -40
4 0 29.5 53.5 -40 30.5 53 -40 28.75 50.75 -40 28 50.75 -40
4 0 27.25 53.5 -40 29.5 53.5 -40 28 50.75 -40 27.5 50.25 -40
4 0 26.25 53.25 -40 27.25 53.5 -40 27.5 50.25 -40 27.5 49.5 -40
4 0 25.5 52.5 -40 26.25 53.25 -40 27.5 49.5 -40 27 49.25 -40
4 0 25 51.5 -40 25.5 52.5 -40 27 49.25 -40 25.75 49.25 -40
3 0 25.75 49.25 -40 25 49.75 -40 25 51.5 -40
4 0 25 57.25 -40 24 57.25 -40 23.25 57.75 -40 25.75 57.75 -40
4 0 25.75 57.75 -40 23.25 57.75 -40 24 60.25 -40 25.75 63 -40
4 0 25.75 63 -40 24 60.25 -40 24 63 -40 25.75 64.75 -40
4 0 27.25 63 -40 25.75 63 -40 27.25 64.75 -40 27.75 63.5 -40
3 0 27.75 63.5 -40 27.25 64.75 -40 27.75 64.25 -40
3 0 25.75 63 -40 25.75 64.75 -40 27.25 64.75 -40
4 0 24 64.75 -40 25.75 64.75 -40 24 63 -40 22.25 63 -40
4 0 25.75 64.75 -40 24 64.75 -40 24 66.75 -40 25.75 66.75 -40
4 0 25.75 66.75 -40 24 66.75 -40 24.5 67.25 -40 25.25 67.25 -40
4 0 22.25 63 -40 24 60.25 -40 23.25 57.75 -40 20 62.5 -40
4 0 22.25 63 -40 20 62.5 -40 19.5 63.5 -40 19.5 64.25 -40
4 0 24 64.75 -40 22.25 63 -40 19.5 64.25 -40 20 64.75 -40
3 15 24 60.25 -40 22.25 63 -40 24 63 -40
4 0 15.25 67 -40 10.75 67 -40 15.25 69 -40 16 67.5 -40
3 0 16 67.5 -40 15.25 69 -40 16 68.5 -40
4 0 12 69 -40 15.25 69 -40 10.75 67 -40 9.75 67.5 -40
4 0 12 70.5 -40 12 69 -40 9.75 67.5 -40 9.75 71.5 -40
4 0 12 70.5 -40 9.75 71.5 -40 10.5 72.25 -40 14.25 70.5 -40
4 0 14.25 70.5 -40 10.5 72.25 -40 13 72.25 -40 15.25 71.25 -40
4 0 15.25 71.25 -40 13 72.25 -40 14 72.75 -40 16 72.5 -40
4 0 16 72.5 -40 14 72.75 -40 14 73.75 -40 16 74.25 -40
4 0 16 74.25 -40 14 73.75 -40 13.25 74.5 -40 15.25 75.75 -40
4 0 13.25 76.75 -40 15.25 75.75 -40 13.25 74.5 -40 12.25 74.5 -40
4 0 11.75 76.75 -40 13.25 76.75 -40 12.25 74.5 -40 11.75 73.75 -40
4 0 10.25 75.75 -40 11.75 76.75 -40 11.75 73.75 -40 9.5 74.5 -40
4 0 10 73.25 -40 9.5 74.5 -40 11.75 73.75 -40 11 73.25 -40
4 15 0 75.5 -40 -1 75.5 -40 -1 78 -40 0 78 -40
4 15 0.75 76.25 -40 0 75.5 -40 0 78 -40 0.75 77.25 -40
4 15 -1.75 77.25 -40 -1 78 -40 -1 75.5 -40 -1.75 76.25 -40
4 0 1.25 70.75 -40 0.5 70 -40 -0.75 70 -40 -1.5 70.5 -40
4 0 1.25 70.75 -40 -1.5 70.5 -40 -4.25 75.75 -40 0.25 73.25 -40
4 0 -1.75 76.25 -40 -1 75.5 -40 -4.25 75.75 -40 -4.25 78 -40
4 0 -1.75 77.25 -40 -1.75 76.25 -40 -4.25 78 -40 -3.75 79 -40
4 0 -1 78 -40 -1.75 77.25 -40 -3.75 79 -40 -2.5 79.75 -40
4 0 -1 78 -40 -2.5 79.75 -40 -1.25 80 -40 0 78 -40
4 0 0 78 -40 -1.25 80 -40 0.25 80 -40 1.75 79.5 -40
4 0 0.75 77.25 -40 0 78 -40 1.75 79.5 -40 2.75 78.5 -40
4 0 0.75 76.25 -40 0.75 77.25 -40 2.75 78.5 -40 3.25 76.75 -40
4 0 0.75 76.25 -40 3.25 76.75 -40 2.75 75 -40 0 75.5 -40
4 0 0 75.5 -40 2.75 75 -40 1.5 73.75 -40 -1 75.5 -40
4 0 0.25 73.25 -40 -4.25 75.75 -40 -1 75.5 -40 1.5 73.75 -40
4 15 -30 49 -40 -29 49 -40 -29 46.5 -40 -30 46.5 -40
4 15 -30.75 48.25 -40 -30 49 -40 -30 46.5 -40 -30.75 47.25 -40
4 15 -28.25 47.25 -40 -29 46.5 -40 -29 49 -40 -28.25 48.25 -40
4 0 -31.25 53.75 -40 -30.5 54.5 -40 -29.25 54.5 -40 -28.5 54 -40
4 0 -31.25 53.75 -40 -28.5 54 -40 -25.75 48.75 -40 -30.25 51.25 -40
4 0 -28.25 48.25 -40 -29 49 -40 -25.75 48.75 -40 -25.75 46.5 -40
4 0 -28.25 47.25 -40 -28.25 48.25 -40 -25.75 46.5 -40 -26.25 45.5 -40
4 0 -29 46.5 -40 -28.25 47.25 -40 -26.25 45.5 -40 -27.5 44.75 -40
4 0 -29 46.5 -40 -27.5 44.75 -40 -28.75 44.5 -40 -30 46.5 -40
4 0 -30 46.5 -40 -28.75 44.5 -40 -30.25 44.5 -40 -31.75 45 -40
4 0 -30.75 47.25 -40 -30 46.5 -40 -31.75 45 -40 -32.75 46 -40
4 0 -30.75 48.25 -40 -30.75 47.25 -40 -32.75 46 -40 -33.25 47.75 -40
4 0 -30.75 48.25 -40 -33.25 47.75 -40 -32.75 49.5 -40 -30 49 -40
4 0 -30 49 -40 -32.75 49.5 -40 -31.5 50.75 -40 -29 49 -40
4 0 -30.25 51.25 -40 -25.75 48.75 -40 -29 49 -40 -31.5 50.75 -40
4 0 -10.75 67.25 -40 -16 67.25 -40 -16 69.75 -40 -13 69.75 -40
4 0 -16.75 69.25 -40 -16 69.75 -40 -16 67.25 -40 -16.75 67.75 -40
4 0 -10 67.75 -40 -10.75 67.25 -40 -13 69.75 -40 -9.75 69.25 -40
4 0 -9.75 69.25 -40 -13 69.75 -40 -15.5 75.25 -40 -13 76.5 -40
4 0 -13 76.5 -40 -15.5 75.25 -40 -15.25 76.25 -40 -14.75 77 -40
3 0 -13 76.5 -40 -14.75 77 -40 -13.75 77 -40
4 15 -24 60 -40 -24.75 60 -40 -25.25 60.5 -40 -23.5 60.5 -40
4 15 -23.5 60.5 -40 -25.25 60.5 -40 -25.25 61.25 -40 -23.5 61.25 -40
4 15 -23.5 61.25 -40 -25.25 61.25 -40 -24.75 61.75 -40 -24 61.75 -40
4 15 -24 63.75 -40 -24.75 63.75 -40 -25.25 64.25 -40 -23.5 64.25 -40
4 15 -23.5 64.25 -40 -25.25 64.25 -40 -25.25 65 -40 -23.5 65 -40
4 15 -23.5 65 -40 -25.25 65 -40 -24.75 65.5 -40 -24 65.5 -40
4 0 -24.75 60 -40 -23.5 57.75 -40 -25.25 57.75 -40 -26.5 58.25 -40
4 0 -25.25 60.5 -40 -24.75 60 -40 -26.5 58.25 -40 -27.25 59.25 -40
4 0 -25.25 61.25 -40 -25.25 60.5 -40 -27.25 59.25 -40 -27.75 60.5 -40
4 0 -25.25 61.25 -40 -27.75 60.5 -40 -27.5 61.75 -40 -26.75 62.75 -40
4 0 -24.75 61.75 -40 -25.25 61.25 -40 -26.75 62.75 -40 -24.75 63.75 -40
4 0 -25.25 64.25 -40 -24.75 63.75 -40 -26.75 62.75 -40 -27.5 63.75 -40
4 0 -25.25 65 -40 -25.25 64.25 -40 -27.5 63.75 -40 -27.75 65 -40
4 0 -24.75 65.5 -40 -25.25 65 -40 -27.75 65 -40 -27.25 66.25 -40
4 0 -24.75 65.5 -40 -27.25 66.25 -40 -26.5 67.25 -40 -25.25 67.75 -40
4 0 -24 65.5 -40 -24.75 65.5 -40 -25.25 67.75 -40 -23.75 67.75 -40
4 0 -23.5 65 -40 -24 65.5 -40 -23.75 67.75 -40 -22.5 67.25 -40
4 0 -23.5 65 -40 -22.5 67.25 -40 -21.5 66.25 -40 -23.5 64.25 -40
4 0 -23.5 64.25 -40 -21.5 66.25 -40 -21.25 65 -40 -21.5 63.75 -40
4 0 -24 63.75 -40 -23.5 64.25 -40 -21.5 63.75 -40 -22 62.75 -40
4 0 -24 63.75 -40 -22 62.75 -40 -24 61.75 -40 -24.75 63.75 -40
3 0 -24 61.75 -40 -24.75 61.75 -40 -24.75 63.75 -40
4 0 -23.5 61.25 -40 -24 61.75 -40 -22 62.75 -40 -21.5 61.75 -40
4 0 -23.5 60.5 -40 -23.5 61.25 -40 -21.5 61.75 -40 -21.25 60.75 -40
4 0 -23.5 60.5 -40 -21.25 60.75 -40 -21.75 59.25 -40 -24 60 -40
4 0 -24 60 -40 -21.75 59.25 -40 -22.5 58.25 -40 -24.75 60 -40
3 0 -23.5 57.75 -40 -24.75 60 -40 -22.5 58.25 -40
4 15 -20.5 35 -40 -21 35 -40 -21.75 35.5 -40 -19.75 35.5 -40
4 15 -19.75 35.5 -40 -21.75 35.5 -40 -22.25 36.5 -40 -19.25 36.5 -40
