0 Bar with Octagonal  1 x  1 Plate with Opposing Studs and Bar at 90 Degrees
0 Name: 50018d.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !KEYWORDS Minifig Accessory Pack #11

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 4 0 0 0 -1 0 0 0 1 -1 0 0 stud2.dat
1 16 4 0 0 0 -1 0 0 0 -7.5 7.5 0 0 4-4disc.dat
1 16 4 0 0 0 -1.5 0 0 0 -7.5 7.5 0 0 4-4cylo.dat
1 16 -4 0 0 0 1 0 0 0 -1.5 1.5 0 0 4-4ring4.dat
1 16 -4 0 0 0 -1 0 0 0 -6 6 0 0 4-4edge.dat
1 16 -4 0 0 0 -1 0 0 0 -4 4 0 0 4-4edge.dat
1 16 -2.5 0 0 0 -1.5 0 0 0 -7.5 7.5 0 0 4-4cylo.dat
1 16 -4 0 0 0 1 0 0 0 -.5 .5 0 0 4-4ring7.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 -4 0 0 0 -3.5 3.5 0 0 4-4cylc.dat
1 16 -4 0 0 0 1 0 0 0 1 1 0 0 stud2a.dat

1 16 0 2.42895 7.0711 -2.5 0 0 0 -2.42895 4.64215 0 2.42895 0 box2-5.dat
1 16 0 -7.0711 -2.42895 -2.5 0 0 0 -2.42895 0 0 2.42895 -4.64215 box2-5.dat
1 16 0 7.071068 -7.071068 0 0 -2.5 -2.428932 0 0 -2.428932 1 0 rect.dat
1 16 0 -7.071068 7.071068 0 0 -2.5 2.428932 0 0 2.428932 -1 0 rect2p.dat

1 16 -2.5 0 0 0 1 0 0 0 -6 6 0 0 4-4ndis.dat
3 16 -2.5 -6 6 -2.5 -9.5 4.642136 -2.5 -4.642136 9.5
3 16 -2.5 9.5 4.64215 -2.5 6 6 -2.5 4.64215 9.5
3 16 -2.5 6 -6 -2.5 9.5 -4.6422 -2.5 4.6422 -9.5
3 16 -2.5 -6 -6 -2.5 -4.64215 -9.5 -2.5 -9.5 -4.64215
4 16 -2.5 9.5 4.64215 -2.5 9.5 -4.6422 -2.5 6 -6 -2.5 6 6
4 16 -2.5 4.64215 9.5 -2.5 6 6 -2.5 -6 6 -2.5 -4.642136 9.5
4 16 -2.5 -9.5 4.642136 -2.5 -6 6 -2.5 -6 -6 -2.5 -9.5 -4.64215
4 16 -2.5 4.6422 -9.5 -2.5 -4.64215 -9.5 -2.5 -6 -6 -2.5 6 -6
4 16 2.5 -4.6422 -9.5 2.5 4.6421 -9.5 2.5 9.5 -4.6421 2.5 -9.5 -4.6422
4 16 2.5 -9.5 4.6421 2.5 -9.5 -4.6422 2.5 9.5 -4.6421 2.5 9.5 4.6421
4 16 2.5 9.5 4.6421 2.5 4.6422 9.5 2.5 -4.6421 9.5 2.5 -9.5 4.6421

0 // Handle 1#
1 16 0 0 -9.5 0 0 2.5 4.6422 0 0 0 1 0 rect2p.dat
1 16 3.6955 0 -8.1 0 -1 0 0 0 1.5307 -1.4 0 0 rect1.dat
1 16 -3.6955 0 -8.1 0 1 0 0 0 -1.5307 -1.4 0 0 rect1.dat
1 16 0 0 -9.5 -3.69552 0 -1.53073 1.53073 0 -3.69552 0 -1 0 1-8chrd.dat
1 16 0 0 -9.5 3.69552 0 1.53073 -1.53073 0 3.69552 0 -1 0 1-8chrd.dat
1 16 0 0 -9.5 -3.69552 0 -1.53073 1.53073 0 -3.69552 0 -1 0 1-8edge.dat
1 16 0 0 -9.5 3.69552 0 1.53073 -1.53073 0 3.69552 0 -1 0 1-8edge.dat
1 16 0 0 -9.5 1.53073 0 -3.69552 3.69552 0 1.53073 0 -1 0 1-8edge.dat
1 16 0 0 -9.5 -1.53073 0 3.69552 -3.69552 0 -1.53073 0 -1 0 1-8edge.dat
1 16 0 0 -9.5 -3.69552 0 1.53073 -1.53073 0 -3.69552 0 2.8 0 3-8cyli.dat
1 16 0 0 -9.5 3.69552 0 -1.53073 1.53073 0 3.69552 0 2.8 0 3-8cyli.dat
1 16 0 0 -25 -4 0 0 0 0 -4 0 15.5 0 4-4cyli.dat
1 16 0 0 -25 -4 0 0 0 0 -4 0 1 0 4-4disc.dat
1 16 0 0 -25 -4 0 0 0 0 -4 0 1 0 4-4edge.dat

2 24 -2.5 3.048 -6.8105 -2.5 3.048 -9.5
2 24 -3.6955 0 -7.5 -3.6955 1.5307 -7.1956
2 24 -2.766 2.8703 -6.9293 -2.8285 2.8285 -6.9376
2 24 -2.8285 2.8285 -6.9376 -3.6955 1.5307 -7.1956
2 24 -2.766 2.8703 -6.9293 -2.5 3.048 -6.8105
2 24 -2.5 3.048 -9.5 -1.5307 3.6955 -9.5
2 24 -3.6955 1.5307 -7.1956 -3.6955 1.5307 -9.5
2 24 -2.5 -3.048 -6.8105 -2.5 -3.048 -9.5
2 24 -3.6955 0 -7.5 -3.6955 -1.5307 -7.1956
2 24 -2.766 -2.8703 -6.9293 -2.8285 -2.8285 -6.9376
2 24 -2.8285 -2.8285 -6.9376 -3.6955 -1.5307 -7.1956
2 24 -2.766 -2.8703 -6.9293 -2.5 -3.048 -6.8105
2 24 -2.5 -3.048 -9.5 -1.5307 -3.6955 -9.5
2 24 -3.6955 -1.5307 -7.1956 -3.6955 -1.5307 -9.5

2 24 2.5 3.048 -6.8105 2.5 3.048 -9.5
2 24 3.6955 0 -7.5 3.6955 1.5307 -7.1956
2 24 2.766 2.8703 -6.9293 2.8285 2.8285 -6.9376
2 24 2.8285 2.8285 -6.9376 3.6955 1.5307 -7.1956
2 24 2.766 2.8703 -6.9293 2.5 3.048 -6.8105
2 24 2.5 3.048 -9.5 1.5307 3.6955 -9.5
2 24 3.6955 1.5307 -7.1956 3.6955 1.5307 -9.5
2 24 2.5 -3.048 -6.8105 2.5 -3.048 -9.5
2 24 3.6955 0 -7.5 3.6955 -1.5307 -7.1956
2 24 2.766 -2.8703 -6.9293 2.8285 -2.8285 -6.9376
2 24 2.8285 -2.8285 -6.9376 3.6955 -1.5307 -7.1956
2 24 2.766 -2.8703 -6.9293 2.5 -3.048 -6.8105
2 24 2.5 -3.048 -9.5 1.5307 -3.6955 -9.5
2 24 3.6955 -1.5307 -7.1956 3.6955 -1.5307 -9.5

0 // Handle 2#
1 16 0 9.5 0 0 0 2.5 0 -1 0 4.6422 0 0 rect2p.dat
1 16 3.6955 8.1 0 0 -1 0 1.4 0 0 0 0 1.5307 rect1.dat
1 16 -3.6955 8.1 0 0 1 0 1.4 0 0 0 0 -1.5307 rect1.dat
1 16 0 9.5 0 -3.69552 0 -1.53073 0 1 0 1.53073 0 -3.69552 1-8chrd.dat
1 16 0 9.5 0 3.69552 0 1.53073 0 1 0 -1.53073 0 3.69552 1-8chrd.dat
1 16 0 9.5 0 -3.69552 0 -1.53073 0 1 0 1.53073 0 -3.69552 1-8edge.dat
1 16 0 9.5 0 3.69552 0 1.53073 0 1 0 -1.53073 0 3.69552 1-8edge.dat
1 16 0 9.5 0 1.53073 0 -3.69552 0 1 0 3.69552 0 1.53073 1-8edge.dat
1 16 0 9.5 0 -1.53073 0 3.69552 0 1 0 -3.69552 0 -1.53073 1-8edge.dat
1 16 0 9.5 0 -3.69552 0 1.53073 0 -2.8 0 -1.53073 0 -3.69552 3-8cyli.dat
1 16 0 9.5 0 3.69552 0 -1.53073 0 -2.8 0 1.53073 0 3.69552 3-8cyli.dat
1 16 0 25 0 -4 0 0 0 -15.5 0 0 0 -4 4-4cyli.dat
1 16 0 25 0 -4 0 0 0 -1 0 0 0 -4 4-4disc.dat
1 16 0 25 0 -4 0 0 0 -1 0 0 0 -4 4-4edge.dat
2 24 -3.6955 7.1956 -1.5307 -3.6955 9.5 -1.5307
2 24 -3.6955 7.1956 1.5307 -3.6955 9.5 1.5307
2 24 -2.5 6.8105 3.048 -2.5 9.5 3.048
2 24 -3.6955 7.5 0 -3.6955 7.1956 1.5307
2 24 -2.766 6.9293 2.8703 -2.8285 6.9376 2.8285
2 24 -2.8285 6.9376 2.8285 -3.6955 7.1956 1.5307
2 24 -2.766 6.9293 2.8703 -2.5 6.8105 3.048
2 24 -2.5 9.5 3.048 -1.5307 9.5 3.6955

2 24 -2.5 6.8105 -3.048 -2.5 9.5 -3.048
2 24 -3.6955 7.5 0 -3.6955 7.1956 -1.5307
2 24 -2.766 6.9293 -2.8703 -2.8285 6.9376 -2.8285
2 24 -2.8285 6.9376 -2.8285 -3.6955 7.1956 -1.5307
2 24 -2.766 6.9293 -2.8703 -2.5 6.8105 -3.048
2 24 -2.5 9.5 -3.048 -1.5307 9.5 -3.6955

2 24 2.5 6.8105 3.048 2.5 9.5 3.048
