0 Minifig Hips with Leather Belt and Red Diamonds Pattern
0 Name: 3815bp4f.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Castle, Knights Kingdom, set 4817, armor, leggings, straps, archer, knight

0 !CMDLINE -c0

0 !HISTORY 2002-08-18 [fwcain] Original pattern design
0 !HISTORY 2020-05-30 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-07-28 [cwdee] Reworked pattern
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.084 0 -3.3485 -3.3485 0 -8.084 5-16cyli.dat
0 // Pattern
4 82 -2.75 2.5 -10 -2.75 3.5 -10 -3.75 3.5 -10 -3.75 2.5 -10
4 82 3.75 2.5 -10 3.75 3.5 -10 2.75 3.5 -10 2.75 2.5 -10
4 82 -1.5 0.5 -10 1.5 0.5 -10 1.5 1.5 -10 -1.5 1.5 -10
4 82 -1.5 4.5 -10 1.5 4.5 -10 1.5 5.5 -10 -1.5 5.5 -10
4 82 -2.75 2.5 -10 -3.75 2.5 -10 -3.579 1.735 -10 -2.655 2.117 -10
4 82 2.655 2.117 -10 3.579 1.735 -10 3.75 2.5 -10 2.75 2.5 -10
4 82 -2.655 2.117 -10 -3.579 1.735 -10 -3.091 1.086 -10 -2.384 1.793 -10
4 82 2.384 1.793 -10 3.091 1.086 -10 3.579 1.735 -10 2.655 2.117 -10
4 82 -2.384 1.793 -10 -3.091 1.086 -10 -2.361 0.652 -10 -1.978 1.576 -10
4 82 1.978 1.576 -10 2.361 0.652 -10 3.091 1.086 -10 2.384 1.793 -10
4 82 -1.978 1.576 -10 -2.361 0.652 -10 -1.5 0.5 -10 -1.5 1.5 -10
4 82 1.5 1.5 -10 1.5 0.5 -10 2.361 0.652 -10 1.978 1.576 -10
4 82 -2.655 3.883 -10 -3.579 4.265 -10 -3.75 3.5 -10 -2.75 3.5 -10
4 82 2.75 3.5 -10 3.75 3.5 -10 3.579 4.265 -10 2.655 3.883 -10
4 82 -2.384 4.207 -10 -3.091 4.914 -10 -3.579 4.265 -10 -2.655 3.883 -10
4 82 2.655 3.883 -10 3.579 4.265 -10 3.091 4.914 -10 2.384 4.207 -10
4 82 -1.978 4.424 -10 -2.361 5.348 -10 -3.091 4.914 -10 -2.384 4.207 -10
4 82 2.384 4.207 -10 3.091 4.914 -10 2.361 5.348 -10 1.978 4.424 -10
4 82 -1.5 4.5 -10 -1.5 5.5 -10 -2.361 5.348 -10 -1.978 4.424 -10
4 82 1.978 4.424 -10 2.361 5.348 -10 1.5 5.5 -10 1.5 4.5 -10
4 16 -18 0 -10 -17.75 0.25 -10 -17.75 5.75 -10 -18 6 -10
4 16 18 6 -10 17.75 5.75 -10 17.75 0.25 -10 18 0 -10
4 0 17.75 5.75 -10 17.5 5.5 -10 17.5 0.5 -10 17.75 0.25 -10
4 0 -3.75 2.5 -10 -3.75 3.5 -10 -4 3.5 -10 -4 2.5 -10
4 0 4 2.5 -10 4 3.5 -10 3.75 3.5 -10 3.75 2.5 -10
4 0 -3.81 1.639 -10 -3.579 1.735 -10 -3.75 2.5 -10 -4 2.5 -10
4 0 4 2.5 -10 3.75 2.5 -10 3.579 1.735 -10 3.81 1.639 -10
4 0 -3.268 0.909 -10 -3.091 1.086 -10 -3.579 1.735 -10 -3.81 1.639 -10
4 0 3.81 1.639 -10 3.579 1.735 -10 3.091 1.086 -10 3.268 0.909 -10
4 0 -2.588 0.5 -10 -2.361 0.652 -10 -3.091 1.086 -10 -3.268 0.909 -10
4 0 3.268 0.909 -10 3.091 1.086 -10 2.361 0.652 -10 2.588 0.5 -10
3 0 -2.361 0.652 -10 -2.588 0.5 -10 -1.5 0.5 -10
3 0 2.361 0.652 -10 1.5 0.5 -10 2.588 0.5 -10
4 0 -4 3.5 -10 -3.75 3.5 -10 -3.579 4.265 -10 -3.81 4.361 -10
4 0 3.81 4.361 -10 3.579 4.265 -10 3.75 3.5 -10 4 3.5 -10
4 0 -3.81 4.361 -10 -3.579 4.265 -10 -3.091 4.914 -10 -3.268 5.091 -10
4 0 3.268 5.091 -10 3.091 4.914 -10 3.579 4.265 -10 3.81 4.361 -10
4 0 -3.268 5.091 -10 -3.091 4.914 -10 -2.361 5.348 -10 -2.588 5.5 -10
4 0 2.588 5.5 -10 2.361 5.348 -10 3.091 4.914 -10 3.268 5.091 -10
3 0 -1.5 5.5 -10 -2.588 5.5 -10 -2.361 5.348 -10
3 0 2.588 5.5 -10 1.5 5.5 -10 2.361 5.348 -10
4 4 -6.25 0.85 -10 -4.6 3 -10 -6.25 5.15 -10 -7.9 3 -10
4 0 -4.25 3 -10 -4.6 3 -10 -6.25 0.85 -10 -6.25 0.5 -10
4 0 -6.25 5.5 -10 -6.25 5.15 -10 -4.6 3 -10 -4.25 3 -10
4 0 -6.25 0.5 -10 -6.25 0.85 -10 -7.9 3 -10 -8.25 3 -10
4 0 -8.25 3 -10 -7.9 3 -10 -6.25 5.15 -10 -6.25 5.5 -10
4 4 6.25 0.85 -10 7.9 3 -10 6.25 5.15 -10 4.6 3 -10
4 0 6.25 0.5 -10 6.25 0.85 -10 4.6 3 -10 4.25 3 -10
4 0 4.25 3 -10 4.6 3 -10 6.25 5.15 -10 6.25 5.5 -10
4 0 8.25 3 -10 7.9 3 -10 6.25 0.85 -10 6.25 0.5 -10
4 0 6.25 5.5 -10 6.25 5.15 -10 7.9 3 -10 8.25 3 -10
4 4 -10.75 5.15 -10 -12.4 3 -10 -10.75 0.85 -10 -9.1 3 -10
4 0 -8.75 3 -10 -9.1 3 -10 -10.75 0.85 -10 -10.75 0.5 -10
4 0 -10.75 5.5 -10 -10.75 5.15 -10 -9.1 3 -10 -8.75 3 -10
4 0 -10.75 0.5 -10 -10.75 0.85 -10 -12.4 3 -10 -12.75 3 -10
4 0 -12.75 3 -10 -12.4 3 -10 -10.75 5.15 -10 -10.75 5.5 -10
4 4 10.75 0.85 -10 12.4 3 -10 10.75 5.15 -10 9.1 3 -10
4 0 10.75 0.5 -10 10.75 0.85 -10 9.1 3 -10 8.75 3 -10
4 0 8.75 3 -10 9.1 3 -10 10.75 5.15 -10 10.75 5.5 -10
4 0 12.75 3 -10 12.4 3 -10 10.75 0.85 -10 10.75 0.5 -10
4 0 10.75 5.5 -10 10.75 5.15 -10 12.4 3 -10 12.75 3 -10
4 4 -15.25 5.15 -10 -16.9 3 -10 -15.25 0.85 -10 -13.6 3 -10
4 0 -13.25 3 -10 -13.6 3 -10 -15.25 0.85 -10 -15.25 0.5 -10
4 0 -15.25 5.5 -10 -15.25 5.15 -10 -13.6 3 -10 -13.25 3 -10
4 0 -15.25 0.5 -10 -15.25 0.85 -10 -16.9 3 -10 -17.25 3 -10
4 0 -17.25 3 -10 -16.9 3 -10 -15.25 5.15 -10 -15.25 5.5 -10
4 4 15.25 0.85 -10 16.9 3 -10 15.25 5.15 -10 13.6 3 -10
4 0 15.25 0.5 -10 15.25 0.85 -10 13.6 3 -10 13.25 3 -10
4 0 13.25 3 -10 13.6 3 -10 15.25 5.15 -10 15.25 5.5 -10
4 0 17.25 3 -10 16.9 3 -10 15.25 0.85 -10 15.25 0.5 -10
4 0 15.25 5.5 -10 15.25 5.15 -10 16.9 3 -10 17.25 3 -10
3 6 -17.5 5.5 -10 -17.5 0.5 -10 -17.25 3 -10
4 6 -13.25 3 -10 -15.25 0.5 -10 -10.75 0.5 -10 -12.75 3 -10
4 6 -10.75 5.5 -10 -15.25 5.5 -10 -13.25 3 -10 -12.75 3 -10
4 6 -8.75 3 -10 -10.75 0.5 -10 -6.25 0.5 -10 -8.25 3 -10
4 6 -8.75 3 -10 -8.25 3 -10 -6.25 5.5 -10 -10.75 5.5 -10
3 6 -2.588 0.5 -10 -3.268 0.909 -10 -6.25 0.5 -10
3 6 -6.25 0.5 -10 -3.268 0.909 -10 -3.81 1.639 -10
4 6 -6.25 0.5 -10 -3.81 1.639 -10 -4 2.5 -10 -4.25 3 -10
3 6 -4 3.5 -10 -4.25 3 -10 -4 2.5 -10
4 6 -6.25 5.5 -10 -4.25 3 -10 -4 3.5 -10 -3.81 4.361 -10
3 6 -6.25 5.5 -10 -3.81 4.361 -10 -3.268 5.091 -10
3 6 -6.25 5.5 -10 -3.268 5.091 -10 -2.588 5.5 -10
4 6 0 3 -10 -1.5 1.5 -10 1.5 1.5 -10 1.978 1.576 -10
4 6 0 3 -10 1.978 1.576 -10 2.384 1.793 -10 2.655 2.117 -10
4 6 0 3 -10 2.655 2.117 -10 2.75 2.5 -10 2.75 3.5 -10
4 6 0 3 -10 2.75 3.5 -10 2.655 3.883 -10 2.384 4.207 -10
4 6 0 3 -10 2.384 4.207 -10 1.978 4.424 -10 1.5 4.5 -10
4 6 0 3 -10 1.5 4.5 -10 -1.5 4.5 -10 -1.978 4.424 -10
4 6 0 3 -10 -1.978 4.424 -10 -2.384 4.207 -10 -2.655 3.883 -10
4 6 0 3 -10 -2.655 3.883 -10 -2.75 3.5 -10 -2.75 2.5 -10
4 6 0 3 -10 -2.75 2.5 -10 -2.655 2.117 -10 -2.384 1.793 -10
4 6 0 3 -10 -2.384 1.793 -10 -1.978 1.576 -10 -1.5 1.5 -10
3 6 6.25 0.5 -10 3.268 0.909 -10 2.588 0.5 -10
3 6 6.25 0.5 -10 3.81 1.639 -10 3.268 0.909 -10
4 6 4 2.5 -10 3.81 1.639 -10 6.25 0.5 -10 4.25 3 -10
3 6 4.25 3 -10 4 3.5 -10 4 2.5 -10
4 6 4 3.5 -10 4.25 3 -10 6.25 5.5 -10 3.81 4.361 -10
3 6 3.268 5.091 -10 3.81 4.361 -10 6.25 5.5 -10
3 6 2.588 5.5 -10 3.268 5.091 -10 6.25 5.5 -10
4 6 8.75 3 -10 8.25 3 -10 6.25 0.5 -10 10.75 0.5 -10
4 6 6.25 5.5 -10 8.25 3 -10 8.75 3 -10 10.75 5.5 -10
4 6 13.25 3 -10 12.75 3 -10 10.75 0.5 -10 15.25 0.5 -10
4 6 10.75 5.5 -10 12.75 3 -10 13.25 3 -10 15.25 5.5 -10
3 6 17.5 0.5 -10 17.25 3 -10 15.25 0.5 -10
3 6 17.5 0.5 -10 17.5 5.5 -10 17.25 3 -10
3 6 17.25 3 -10 17.5 5.5 -10 15.25 5.5 -10
3 0 1.5 0.5 -10 -1.5 0.5 -10 0 0.25 -10
4 0 2.588 0.5 -10 1.5 0.5 -10 0 0.25 -10 6.255 0.25 -10
4 0 0 0.25 -10 -1.5 0.5 -10 -2.588 0.5 -10 -6.25 0.25 -10
4 0 -2.588 5.5 -10 -1.5 5.5 -10 0 5.757 -10 -6.25 5.75 -10
3 0 0 5.757 -10 -1.5 5.5 -10 1.5 5.5 -10
4 0 0 5.757 -10 1.5 5.5 -10 2.588 5.5 -10 6.25 5.75 -10
3 0 -6.25 0.5 -10 -6.25 0.25 -10 -2.588 0.5 -10
4 0 -6.25 0.25 -10 -6.25 0.5 -10 -10.75 0.5 -10 -10.75 0.25 -10
4 0 -15.24 0.25 -10 -10.75 0.25 -10 -10.75 0.5 -10 -15.25 0.5 -10
3 0 6.255 0.25 -10 6.25 0.5 -10 2.588 0.5 -10
4 0 10.75 0.5 -10 6.25 0.5 -10 6.255 0.25 -10 10.75 0.25 -10
4 0 10.75 0.5 -10 10.75 0.25 -10 15.25 0.25 -10 15.25 0.5 -10
